=== Suite started at 2016-03-14 15:03:37
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       users_api_suite.end_per_group.3186.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-14 15:03:38
=ended         2016-03-14 15:03:38
=result        ok
=elapsed       0.0
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3190.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-14 15:03:38
=ended         2016-03-14 15:03:38
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3194.html
=started       2016-03-14 15:03:38
=ended         2016-03-14 15:03:38
=result        ok
=elapsed       0.025603
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3198.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-14 15:03:38
=ended         2016-03-14 15:03:38
=result        ok
=elapsed       0.0
=group_time    0.077s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3202.html
=group_props   [{name,transaction}]
=started       2016-03-14 15:03:38
=ended         2016-03-14 15:03:38
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.3206.html
=started       2016-03-14 15:03:38
=ended         2016-03-14 15:03:38
=result        ok
=elapsed       0.032351
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3210.html
=group_props   [{name,transaction}]
=started       2016-03-14 15:03:38
=ended         2016-03-14 15:03:38
=result        ok
=elapsed       0.0
=group_time    0.084s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.3214.html
=group_props   [{name,negative}]
=started       2016-03-14 15:03:38
=ended         2016-03-14 15:03:38
=result        ok
=elapsed       0.0
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-14 15:03:38
=ended         2016-03-14 15:03:38
=result        ok
=elapsed       0.005414
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.3218.html
=group_props   [{name,negative}]
=started       2016-03-14 15:03:38
=ended         2016-03-14 15:03:38
=result        ok
=elapsed       0.0
=group_time    0.057s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-14 15:03:38
=ended         2016-03-14 15:03:38
=result        ok
=elapsed       8.37e-4
=group_time    1.218s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-14 15:03:38
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
