=== Suite started at 2016-02-17 13:00:22
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-02-17 13:00:26
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.714026.987.html
=started       2016-02-17 13:00:26
=ended         2016-02-17 13:00:27
=result        ok
=elapsed       0.1805
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.714027.194.html
=started       2016-02-17 13:00:27
=ended         2016-02-17 13:00:27
=result        ok
=elapsed       9.72e-4
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.714027.219.html
=started       2016-02-17 13:00:27
=ended         2016-02-17 13:00:27
=result        ok
=elapsed       0.001133
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.714027.246.html
=started       2016-02-17 13:00:27
=ended         2016-02-17 13:00:27
=result        ok
=elapsed       0.258015
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.714027.529.html
=started       2016-02-17 13:00:27
=ended         2016-02-17 13:00:27
=result        ok
=elapsed       0.175783
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.714027.730.html
=started       2016-02-17 13:00:27
=ended         2016-02-17 13:00:28
=result        ok
=elapsed       0.459167
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.714028.214.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-02-17 13:00:28
=ended         2016-02-17 13:00:28
=result        ok
=elapsed       1.0e-6
=group_time    1.252s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.714028.239.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-02-17 13:00:28
=ended         2016-02-17 13:00:28
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.714028.264.html
=started       2016-02-17 13:00:28
=ended         2016-02-17 13:00:28
=result        ok
=elapsed       0.180669
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.714028.470.html
=started       2016-02-17 13:00:28
=ended         2016-02-17 13:00:28
=result        ok
=elapsed       0.001681
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.714028.496.html
=started       2016-02-17 13:00:28
=ended         2016-02-17 13:00:28
=result        ok
=elapsed       0.261779
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.714028.785.html
=started       2016-02-17 13:00:28
=ended         2016-02-17 13:00:28
=result        ok
=elapsed       0.176375
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.714028.986.html
=started       2016-02-17 13:00:28
=ended         2016-02-17 13:00:29
=result        ok
=elapsed       0.001155
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.714029.11.html
=started       2016-02-17 13:00:29
=ended         2016-02-17 13:00:29
=result        ok
=elapsed       0.459237
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.714029.496.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-02-17 13:00:29
=ended         2016-02-17 13:00:29
=result        ok
=elapsed       1.0e-6
=group_time    1.257s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.714029.520.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-02-17 13:00:29
=ended         2016-02-17 13:00:29
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-02-17 13:00:29
=ended         2016-02-17 13:00:30
=result        ok
=elapsed       0.990135
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-02-17 13:00:30
=ended         2016-02-17 13:00:30
=result        ok
=elapsed       0.30918
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-02-17 13:00:30
=ended         2016-02-17 13:00:31
=result        ok
=elapsed       0.314612
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-02-17 13:00:31
=ended         2016-02-17 13:00:31
=result        ok
=elapsed       0.199992
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-02-17 13:00:31
=ended         2016-02-17 13:00:31
=result        ok
=elapsed       0.311521
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.714031.812.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-02-17 13:00:31
=ended         2016-02-17 13:00:31
=result        ok
=elapsed       1.0e-6
=group_time    2.292s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.714031.837.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-02-17 13:00:31
=ended         2016-02-17 13:00:31
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.714031.863.html
=started       2016-02-17 13:00:31
=ended         2016-02-17 13:00:32
=result        ok
=elapsed       0.310407
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.714032.199.html
=started       2016-02-17 13:00:32
=ended         2016-02-17 13:00:33
=result        ok
=elapsed       0.994783
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.714033.220.html
=started       2016-02-17 13:00:33
=ended         2016-02-17 13:00:33
=result        ok
=elapsed       0.198977
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.714033.444.html
=started       2016-02-17 13:00:33
=ended         2016-02-17 13:00:33
=result        ok
=elapsed       0.310863
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.714033.781.html
=started       2016-02-17 13:00:33
=ended         2016-02-17 13:00:34
=result        ok
=elapsed       0.310019
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.714034.115.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-02-17 13:00:34
=ended         2016-02-17 13:00:34
=result        ok
=elapsed       1.0e-6
=group_time    2.279s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.714034.140.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-02-17 13:00:34
=ended         2016-02-17 13:00:34
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.714034.167.html
=started       2016-02-17 13:00:34
=ended         2016-02-17 13:00:34
=result        ok
=elapsed       0.199829
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.714034.391.html
=started       2016-02-17 13:00:34
=ended         2016-02-17 13:00:34
=result        ok
=elapsed       0.309973
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.714034.726.html
=started       2016-02-17 13:00:34
=ended         2016-02-17 13:00:35
=result        ok
=elapsed       0.311315
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.714035.63.html
=started       2016-02-17 13:00:35
=ended         2016-02-17 13:00:36
=result        ok
=elapsed       0.99038
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.714036.83.html
=started       2016-02-17 13:00:36
=ended         2016-02-17 13:00:36
=result        ok
=elapsed       0.309794
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.714036.418.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-02-17 13:00:36
=ended         2016-02-17 13:00:36
=result        ok
=elapsed       1.0e-6
=group_time    2.278s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.714036.443.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-02-17 13:00:36
=ended         2016-02-17 13:00:36
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.714036.471.html
=started       2016-02-17 13:00:36
=ended         2016-02-17 13:00:36
=result        ok
=elapsed       0.309351
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.714036.806.html
=started       2016-02-17 13:00:36
=ended         2016-02-17 13:00:37
=result        ok
=elapsed       0.991967
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.714037.827.html
=started       2016-02-17 13:00:37
=ended         2016-02-17 13:00:38
=result        ok
=elapsed       0.199515
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.714038.52.html
=started       2016-02-17 13:00:38
=ended         2016-02-17 13:00:38
=result        ok
=elapsed       0.310233
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.714038.387.html
=started       2016-02-17 13:00:38
=ended         2016-02-17 13:00:38
=result        ok
=elapsed       0.312839
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.714038.724.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-02-17 13:00:38
=ended         2016-02-17 13:00:38
=result        ok
=elapsed       1.0e-6
=group_time    2.282s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.714038.750.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-02-17 13:00:38
=ended         2016-02-17 13:00:38
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.714038.775.html
=started       2016-02-17 13:00:38
=ended         2016-02-17 13:00:39
=result        ok
=elapsed       0.31212
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.714039.114.html
=started       2016-02-17 13:00:39
=ended         2016-02-17 13:00:39
=result        ok
=elapsed       0.19879
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.714039.338.html
=started       2016-02-17 13:00:39
=ended         2016-02-17 13:00:39
=result        ok
=elapsed       0.309881
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.714039.673.html
=started       2016-02-17 13:00:39
=ended         2016-02-17 13:00:40
=result        ok
=elapsed       0.310197
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.714040.8.html
=started       2016-02-17 13:00:40
=ended         2016-02-17 13:00:41
=result        ok
=elapsed       0.99532
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.714041.29.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-02-17 13:00:41
=ended         2016-02-17 13:00:41
=result        ok
=elapsed       1.0e-6
=group_time    2.279s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.714041.55.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-02-17 13:00:41
=ended         2016-02-17 13:00:41
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-02-17 13:00:41
=ended         2016-02-17 13:00:48
=result        ok
=elapsed       7.186003
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-02-17 13:00:48
=ended         2016-02-17 13:00:54
=result        ok
=elapsed       5.979879
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-02-17 13:00:54
=ended         2016-02-17 13:00:54
=result        ok
=elapsed       0.461532
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-02-17 13:00:54
=ended         2016-02-17 13:00:55
=result        ok
=elapsed       0.198773
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-02-17 13:00:55
=ended         2016-02-17 13:00:56
=result        ok
=elapsed       1.178162
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.714056.231.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-02-17 13:00:56
=ended         2016-02-17 13:00:56
=result        ok
=elapsed       1.0e-6
=group_time    15.177s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.714056.260.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-02-17 13:00:56
=ended         2016-02-17 13:00:56
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.714056.285.html
=started       2016-02-17 13:00:56
=ended         2016-02-17 13:00:56
=result        ok
=elapsed       0.199276
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.714056.512.html
=started       2016-02-17 13:00:56
=ended         2016-02-17 13:01:02
=result        ok
=elapsed       5.975062
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.714062.517.html
=started       2016-02-17 13:01:02
=ended         2016-02-17 13:01:03
=result        ok
=elapsed       1.183711
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.714063.730.html
=started       2016-02-17 13:01:03
=ended         2016-02-17 13:01:10
=result        ok
=elapsed       7.189703
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.714070.949.html
=started       2016-02-17 13:01:10
=ended         2016-02-17 13:01:11
=result        ok
=elapsed       0.461682
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.714071.436.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-02-17 13:01:11
=ended         2016-02-17 13:01:11
=result        ok
=elapsed       1.0e-6
=group_time    15.176s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.714071.462.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-02-17 13:01:11
=ended         2016-02-17 13:01:11
=result        ok
=elapsed       1.3e-5
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.714071.487.html
=started       2016-02-17 13:01:11
=ended         2016-02-17 13:01:11
=result        ok
=elapsed       0.462718
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.714071.975.html
=started       2016-02-17 13:01:11
=ended         2016-02-17 13:01:19
=result        ok
=elapsed       7.19066
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.714079.193.html
=started       2016-02-17 13:01:19
=ended         2016-02-17 13:01:20
=result        ok
=elapsed       1.179514
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.714080.400.html
=started       2016-02-17 13:01:20
=ended         2016-02-17 13:01:20
=result        ok
=elapsed       0.198785
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.714080.626.html
=started       2016-02-17 13:01:20
=ended         2016-02-17 13:01:26
=result        ok
=elapsed       5.97828
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.714086.631.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-02-17 13:01:26
=ended         2016-02-17 13:01:26
=result        ok
=elapsed       1.0e-6
=group_time    15.169s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.714086.656.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-02-17 13:01:26
=ended         2016-02-17 13:01:26
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.714086.681.html
=started       2016-02-17 13:01:26
=ended         2016-02-17 13:01:27
=result        ok
=elapsed       0.462227
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.714087.168.html
=started       2016-02-17 13:01:27
=ended         2016-02-17 13:01:27
=result        ok
=elapsed       0.200508
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.714087.396.html
=started       2016-02-17 13:01:27
=ended         2016-02-17 13:01:33
=result        ok
=elapsed       5.976644
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.714093.400.html
=started       2016-02-17 13:01:33
=ended         2016-02-17 13:01:34
=result        ok
=elapsed       1.180392
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.714094.607.html
=started       2016-02-17 13:01:34
=ended         2016-02-17 13:01:41
=result        ok
=elapsed       7.189723
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.714101.828.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-02-17 13:01:41
=ended         2016-02-17 13:01:41
=result        ok
=elapsed       1.0e-6
=group_time    15.172s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.714101.853.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-02-17 13:01:41
=ended         2016-02-17 13:01:41
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.714101.878.html
=started       2016-02-17 13:01:41
=ended         2016-02-17 13:01:43
=result        ok
=elapsed       1.178117
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.714103.83.html
=started       2016-02-17 13:01:43
=ended         2016-02-17 13:01:50
=result        ok
=elapsed       7.189149
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.714110.299.html
=started       2016-02-17 13:01:50
=ended         2016-02-17 13:01:56
=result        ok
=elapsed       6.018206
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.714116.346.html
=started       2016-02-17 13:01:56
=ended         2016-02-17 13:01:56
=result        ok
=elapsed       0.262342
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.714116.634.html
=started       2016-02-17 13:01:56
=ended         2016-02-17 13:01:56
=result        ok
=elapsed       0.199933
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.714116.868.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-02-17 13:01:56
=ended         2016-02-17 13:01:56
=result        ok
=elapsed       1.0e-6
=group_time    15.015s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.714116.893.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-02-17 13:01:56
=ended         2016-02-17 13:01:56
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-02-17 13:01:56
=ended         2016-02-17 13:01:58
=result        ok
=elapsed       1.17958
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-02-17 13:01:58
=ended         2016-02-17 13:02:09
=result        ok
=elapsed       11.453652
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-02-17 13:02:09
=ended         2016-02-17 13:02:14
=result        ok
=elapsed       4.831746
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-02-17 13:02:14
=ended         2016-02-17 13:02:18
=result        ok
=elapsed       3.648797
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-02-17 13:02:18
=ended         2016-02-17 13:02:20
=result        ok
=elapsed       2.647083
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.714140.815.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-02-17 13:02:20
=ended         2016-02-17 13:02:21
=result        ok
=elapsed       0.260896
=group_time    23.922s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.714141.105.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-02-17 13:02:21
=ended         2016-02-17 13:02:21
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.714141.130.html
=started       2016-02-17 13:02:21
=ended         2016-02-17 13:02:23
=result        ok
=elapsed       2.647209
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.714143.807.html
=started       2016-02-17 13:02:23
=ended         2016-02-17 13:02:27
=result        ok
=elapsed       3.646821
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.714147.484.html
=started       2016-02-17 13:02:27
=ended         2016-02-17 13:02:32
=result        ok
=elapsed       4.837002
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.714152.348.html
=started       2016-02-17 13:02:32
=ended         2016-02-17 13:02:43
=result        ok
=elapsed       11.453966
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.714163.832.html
=started       2016-02-17 13:02:43
=ended         2016-02-17 13:02:45
=result        ok
=elapsed       1.180229
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.714165.38.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-02-17 13:02:45
=ended         2016-02-17 13:02:45
=result        ok
=elapsed       0.260405
=group_time    23.933s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.714165.326.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-02-17 13:02:45
