=== Suite started at 2016-01-28 12:01:43
=== Starting test, 46 test cases
=cases         46
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-01-28 12:01:53
=ended         2016-01-28 12:01:55
=result        ok
=elapsed       2.01958
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-01-28 12:01:55
=ended         2016-01-28 12:01:55
=result        ok
=elapsed       0.615482
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.982515.836.html
=group_props   [{name,sessions},sequence]
=started       2016-01-28 12:01:55
=ended         2016-01-28 12:01:55
=result        ok
=elapsed       1.0e-6
=group_time    7.517s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.982515.863.html
=group_props   [{name,vcard},sequence]
=started       2016-01-28 12:01:55
=ended         2016-01-28 12:01:55
=result        ok
=elapsed       3.22e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-01-28 12:01:55
=ended         2016-01-28 12:01:56
=result        ok
=elapsed       0.479616
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-01-28 12:01:56
=ended         2016-01-28 12:01:56
=result        ok
=elapsed       0.457429
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-01-28 12:01:56
=ended         2016-01-28 12:01:57
=result        ok
=elapsed       0.464741
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.982517.374.html
=group_props   [{name,vcard},sequence]
=started       2016-01-28 12:01:57
=ended         2016-01-28 12:01:57
=result        ok
=elapsed       1.0e-6
=group_time    1.510s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.982517.400.html
=group_props   [{name,roster},sequence]
=started       2016-01-28 12:01:57
=ended         2016-01-28 12:01:57
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-01-28 12:01:57
=ended         2016-01-28 12:01:58
=result        ok
=elapsed       1.181954
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-01-28 12:01:58
=ended         2016-01-28 12:01:59
=result        ok
=elapsed       1.072563
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-01-28 12:01:59
=ended         2016-01-28 12:02:00
=result        ok
=elapsed       0.625659
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-01-28 12:02:00
=ended         2016-01-28 12:02:01
=result        ok
=elapsed       1.160166
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-01-28 12:02:01
=ended         2016-01-28 12:02:02
=result        ok
=elapsed       0.657787
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.982522.255.html
=group_props   [{name,roster},sequence]
=started       2016-01-28 12:02:02
=ended         2016-01-28 12:02:02
=result        ok
=elapsed       0.223956
=group_time    4.855s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.982522.510.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-01-28 12:02:02
=ended         2016-01-28 12:02:02
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-01-28 12:02:02
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-01-28 12:02:02
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-01-28 12:02:02
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-01-28 12:02:02
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-01-28 12:02:02
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-01-28 12:02:02
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-01-28 12:02:02
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.982522.542.html
=group_props   [{name,last},sequence]
=started       2016-01-28 12:02:02
=ended         2016-01-28 12:02:02
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-01-28 12:02:02
=ended         2016-01-28 12:02:03
=result        ok
=elapsed       1.204212
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.982523.799.html
=group_props   [{name,last},sequence]
=started       2016-01-28 12:02:03
=ended         2016-01-28 12:02:03
=result        ok
=elapsed       1.0e-6
=group_time    1.257s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.982523.825.html
=group_props   [{name,private},sequence]
=started       2016-01-28 12:02:03
=ended         2016-01-28 12:02:03
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-01-28 12:02:03
=ended         2016-01-28 12:02:04
=result        ok
=elapsed       0.427496
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.982524.307.html
=group_props   [{name,private},sequence]
=started       2016-01-28 12:02:04
=ended         2016-01-28 12:02:04
=result        ok
=elapsed       2.0e-6
=group_time    0.481s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.982524.333.html
=group_props   [{name,stanza},sequence]
=started       2016-01-28 12:02:04
=ended         2016-01-28 12:02:04
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-01-28 12:02:04
=ended         2016-01-28 12:02:06
=result        ok
=elapsed       1.654797
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-01-28 12:02:06
=ended         2016-01-28 12:02:07
=result        ok
=elapsed       1.196282
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-01-28 12:02:07
=ended         2016-01-28 12:02:08
=result        ok
=elapsed       1.063303
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-01-28 12:02:08
=ended         2016-01-28 12:02:09
=result        ok
=elapsed       1.208024
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.982529.594.html
=group_props   [{name,stanza},sequence]
=started       2016-01-28 12:02:09
=ended         2016-01-28 12:02:09
=result        ok
=elapsed       1.0e-6
=group_time    5.261s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.982529.626.html
=group_props   [{name,stats},sequence]
=started       2016-01-28 12:02:09
=ended         2016-01-28 12:02:09
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-01-28 12:02:09
=ended         2016-01-28 12:02:09
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-01-28 12:02:09
=ended         2016-01-28 12:02:09
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.982529.704.html
=group_props   [{name,stats},sequence]
=started       2016-01-28 12:02:09
=ended         2016-01-28 12:02:09
=result        ok
=elapsed       1.0e-6
=group_time    0.078s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.982529.730.html
=group_props   [{name,basic},sequence]
=started       2016-01-28 12:02:09
=ended         2016-01-28 12:02:09
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-01-28 12:02:09
=ended         2016-01-28 12:02:10
=result        ok
=elapsed       0.288534
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-01-28 12:02:10
=ended         2016-01-28 12:02:10
=result        ok
=elapsed       0.321242
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-01-28 12:02:10
=ended         2016-01-28 12:02:10
=result        ok
=elapsed       0.471462
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-01-28 12:02:10
=ended         2016-01-28 12:02:11
=result        ok
=elapsed       0.316885
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-01-28 12:02:11
=ended         2016-01-28 12:02:11
=result        ok
=elapsed       0.137471
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-01-28 12:02:11
=ended         2016-01-28 12:02:11
=result        ok
=elapsed       0.28621
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-01-28 12:02:11
=ended         2016-01-28 12:02:11
=result        ok
=elapsed       0.131099
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-01-28 12:02:11
=ended         2016-01-28 12:02:12
=result        ok
=elapsed       0.262417
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-01-28 12:02:12
=ended         2016-01-28 12:02:12
=result        ok
=elapsed       0.134259
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-01-28 12:02:12
=ended         2016-01-28 12:02:12
=result        ok
=elapsed       0.607747
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-01-28 12:02:12
=ended         2016-01-28 12:02:13
=result        ok
=elapsed       0.605426
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.982533.615.html
=group_props   [{name,basic},sequence]
=started       2016-01-28 12:02:13
=ended         2016-01-28 12:02:13
=result        ok
=elapsed       1.0e-6
=group_time    3.885s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-01-28 12:02:13
=ended         2016-01-28 12:02:13
=result        ok
=elapsed       0.051889
=group_time    29.748s
=== TEST COMPLETE, 37 ok, 0 failed, 9 skipped of 46 test cases

=finished      2016-01-28 12:02:13
=failed        0
=successful    37
=user_skipped  9
=auto_skipped  0
