=== Suite started at 2016-02-10 17:25:40
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.put_request.125140.897.html
=started       2016-02-10 17:25:40
=ended         2016-02-10 17:25:40
=result        ok
=elapsed       5.05e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125140.921.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-02-10 17:25:40
=ended         2016-02-10 17:25:40
=result        ok
=elapsed       1.0e-6
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125140.946.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-02-10 17:25:40
=ended         2016-02-10 17:25:40
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125140.969.html
=started       2016-02-10 17:25:40
=ended         2016-02-10 17:25:40
=result        ok
=elapsed       5.71e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125140.994.html
=started       2016-02-10 17:25:40
=ended         2016-02-10 17:25:41
=result        ok
=elapsed       0.012091
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125141.30.html
=started       2016-02-10 17:25:41
=ended         2016-02-10 17:25:41
=result        ok
=elapsed       0.113053
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125141.169.html
=started       2016-02-10 17:25:41
=ended         2016-02-10 17:25:41
=result        ok
=elapsed       8.42e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125141.195.html
=started       2016-02-10 17:25:41
=ended         2016-02-10 17:25:41
=result        ok
=elapsed       5.43e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125141.220.html
=started       2016-02-10 17:25:41
=ended         2016-02-10 17:25:41
=result        ok
=elapsed       5.85e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125141.244.html
=started       2016-02-10 17:25:41
=ended         2016-02-10 17:25:41
=result        ok
=elapsed       5.64e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125141.269.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-02-10 17:25:41
=ended         2016-02-10 17:25:41
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125141.294.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-02-10 17:25:41
=ended         2016-02-10 17:25:41
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125141.318.html
=started       2016-02-10 17:25:41
=ended         2016-02-10 17:25:41
=result        ok
=elapsed       5.61e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125141.342.html
=started       2016-02-10 17:25:41
=ended         2016-02-10 17:25:41
=result        ok
=elapsed       8.2e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125141.367.html
=started       2016-02-10 17:25:41
=ended         2016-02-10 17:25:41
=result        ok
=elapsed       7.25e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125141.392.html
=started       2016-02-10 17:25:41
=ended         2016-02-10 17:25:41
=result        ok
=elapsed       0.1133
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125141.531.html
=started       2016-02-10 17:25:41
=ended         2016-02-10 17:25:41
=result        ok
=elapsed       5.93e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125141.555.html
=started       2016-02-10 17:25:41
=ended         2016-02-10 17:25:41
=result        ok
=elapsed       0.011987
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125141.592.html
=started       2016-02-10 17:25:41
=ended         2016-02-10 17:25:41
=result        ok
=elapsed       5.83e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125141.621.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-02-10 17:25:41
=ended         2016-02-10 17:25:41
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125141.646.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-02-10 17:25:41
=ended         2016-02-10 17:25:41
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125141.670.html
=started       2016-02-10 17:25:41
=ended         2016-02-10 17:25:41
=result        ok
=elapsed       6.23e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125141.695.html
=started       2016-02-10 17:25:41
=ended         2016-02-10 17:25:41
=result        ok
=elapsed       0.012667
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125141.732.html
=started       2016-02-10 17:25:41
=ended         2016-02-10 17:25:41
=result        ok
=elapsed       6.07e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125141.758.html
=started       2016-02-10 17:25:41
=ended         2016-02-10 17:25:41
=result        ok
=elapsed       5.59e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125141.783.html
=started       2016-02-10 17:25:41
=ended         2016-02-10 17:25:41
=result        ok
=elapsed       0.114332
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125141.921.html
=started       2016-02-10 17:25:41
=ended         2016-02-10 17:25:41
=result        ok
=elapsed       5.91e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125141.947.html
=started       2016-02-10 17:25:41
=ended         2016-02-10 17:25:41
=result        ok
=elapsed       6.06e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125141.972.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-02-10 17:25:41
=ended         2016-02-10 17:25:41
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125141.996.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-02-10 17:25:41
=ended         2016-02-10 17:25:42
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125142.21.html
=started       2016-02-10 17:25:42
=ended         2016-02-10 17:25:42
=result        ok
=elapsed       0.113487
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125142.159.html
=started       2016-02-10 17:25:42
=ended         2016-02-10 17:25:42
=result        ok
=elapsed       0.00102
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125142.185.html
=started       2016-02-10 17:25:42
=ended         2016-02-10 17:25:42
=result        ok
=elapsed       6.9e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125142.211.html
=started       2016-02-10 17:25:42
=ended         2016-02-10 17:25:42
=result        ok
=elapsed       6.1e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125142.236.html
=started       2016-02-10 17:25:42
=ended         2016-02-10 17:25:42
=result        ok
=elapsed       7.23e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125142.261.html
=started       2016-02-10 17:25:42
=ended         2016-02-10 17:25:42
=result        ok
=elapsed       5.7e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125142.289.html
=started       2016-02-10 17:25:42
=ended         2016-02-10 17:25:42
=result        ok
=elapsed       0.012489
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125142.329.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-02-10 17:25:42
=ended         2016-02-10 17:25:42
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125142.354.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-02-10 17:25:42
=ended         2016-02-10 17:25:42
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125142.378.html
=started       2016-02-10 17:25:42
=ended         2016-02-10 17:25:42
=result        ok
=elapsed       6.58e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125142.403.html
=started       2016-02-10 17:25:42
=ended         2016-02-10 17:25:42
=result        ok
=elapsed       6.76e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125142.428.html
=started       2016-02-10 17:25:42
=ended         2016-02-10 17:25:42
=result        ok
=elapsed       0.012659
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125142.465.html
=started       2016-02-10 17:25:42
=ended         2016-02-10 17:25:42
=result        ok
=elapsed       5.54e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125142.490.html
=started       2016-02-10 17:25:42
=ended         2016-02-10 17:25:42
=result        ok
=elapsed       7.85e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125142.514.html
=started       2016-02-10 17:25:42
=ended         2016-02-10 17:25:42
=result        ok
=elapsed       0.113632
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125142.652.html
=started       2016-02-10 17:25:42
=ended         2016-02-10 17:25:42
=result        ok
=elapsed       7.98e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125142.677.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-02-10 17:25:42
=ended         2016-02-10 17:25:42
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125142.702.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-02-10 17:25:42
=ended         2016-02-10 17:25:42
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125142.726.html
=started       2016-02-10 17:25:42
=ended         2016-02-10 17:25:42
=result        ok
=elapsed       0.012931
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125142.763.html
=started       2016-02-10 17:25:42
=ended         2016-02-10 17:25:42
=result        ok
=elapsed       5.82e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125142.788.html
=started       2016-02-10 17:25:42
=ended         2016-02-10 17:25:42
=result        ok
=elapsed       5.67e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125142.812.html
=started       2016-02-10 17:25:42
=ended         2016-02-10 17:25:42
=result        ok
=elapsed       6.9e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125142.837.html
=started       2016-02-10 17:25:42
=ended         2016-02-10 17:25:42
=result        ok
=elapsed       5.76e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125142.863.html
=started       2016-02-10 17:25:42
=ended         2016-02-10 17:25:42
=result        ok
=elapsed       7.04e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125142.887.html
=started       2016-02-10 17:25:42
=ended         2016-02-10 17:25:43
=result        ok
=elapsed       0.113111
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125143.26.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-02-10 17:25:43
=ended         2016-02-10 17:25:43
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125143.53.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-02-10 17:25:43
=ended         2016-02-10 17:25:43
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125143.79.html
=started       2016-02-10 17:25:43
=ended         2016-02-10 17:25:43
=result        ok
=elapsed       8.43e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125143.104.html
=started       2016-02-10 17:25:43
=ended         2016-02-10 17:25:43
=result        ok
=elapsed       5.08e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125143.128.html
=started       2016-02-10 17:25:43
=ended         2016-02-10 17:25:43
=result        ok
=elapsed       5.97e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125143.153.html
=started       2016-02-10 17:25:43
=ended         2016-02-10 17:25:43
=result        ok
=elapsed       0.012306
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125143.188.html
=started       2016-02-10 17:25:43
=ended         2016-02-10 17:25:43
=result        ok
=elapsed       5.23e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125143.213.html
=started       2016-02-10 17:25:43
=ended         2016-02-10 17:25:43
=result        ok
=elapsed       0.113454
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125143.351.html
=started       2016-02-10 17:25:43
=ended         2016-02-10 17:25:43
=result        ok
=elapsed       5.61e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125143.375.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-02-10 17:25:43
=ended         2016-02-10 17:25:43
=result        ok
=elapsed       1.0e-6
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125143.400.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-02-10 17:25:43
=ended         2016-02-10 17:25:43
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125143.423.html
=started       2016-02-10 17:25:43
=ended         2016-02-10 17:25:43
=result        ok
=elapsed       7.12e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125143.449.html
=started       2016-02-10 17:25:43
=ended         2016-02-10 17:25:43
=result        ok
=elapsed       5.43e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125143.474.html
=started       2016-02-10 17:25:43
=ended         2016-02-10 17:25:43
=result        ok
=elapsed       5.85e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125143.498.html
=started       2016-02-10 17:25:43
=ended         2016-02-10 17:25:43
=result        ok
=elapsed       0.012073
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125143.534.html
=started       2016-02-10 17:25:43
=ended         2016-02-10 17:25:43
=result        ok
=elapsed       0.112903
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.125143.671.html
=started       2016-02-10 17:25:43
=ended         2016-02-10 17:25:43
=result        ok
=elapsed       5.17e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125143.696.html
=started       2016-02-10 17:25:43
=ended         2016-02-10 17:25:43
=result        ok
=elapsed       5.64e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125143.720.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-02-10 17:25:43
=ended         2016-02-10 17:25:43
=result        ok
=elapsed       1.0e-6
=group_time    0.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125143.745.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:25:43
=ended         2016-02-10 17:25:43
=result        ok
=elapsed       0.006905
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-02-10 17:25:43
=ended         2016-02-10 17:25:43
=result        ok
=elapsed       0.129648
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-02-10 17:25:43
=ended         2016-02-10 17:25:44
=result        ok
=elapsed       0.716585
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-02-10 17:25:44
=ended         2016-02-10 17:25:44
=result        ok
=elapsed       0.235473
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-02-10 17:25:44
=ended         2016-02-10 17:25:45
=result        ok
=elapsed       0.275876
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-02-10 17:25:45
=ended         2016-02-10 17:25:45
=result        ok
=elapsed       0.239096
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-02-10 17:25:45
=ended         2016-02-10 17:25:45
=result        ok
=elapsed       0.237717
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-02-10 17:25:45
=ended         2016-02-10 17:25:45
=result        ok
=elapsed       0.032812
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-02-10 17:25:45
=ended         2016-02-10 17:25:46
=result        ok
=elapsed       0.236093
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125146.90.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:25:46
=ended         2016-02-10 17:25:46
=result        ok
=elapsed       0.00773
=group_time    2.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125146.129.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-02-10 17:25:46
=ended         2016-02-10 17:25:46
=result        ok
=elapsed       0.002496
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125146.156.html
=started       2016-02-10 17:25:46
=ended         2016-02-10 17:25:46
=result        ok
=elapsed       0.277913
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125146.461.html
=started       2016-02-10 17:25:46
=ended         2016-02-10 17:25:46
=result        ok
=elapsed       0.230178
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125146.715.html
=started       2016-02-10 17:25:46
=ended         2016-02-10 17:25:46
=result        ok
=elapsed       0.127729
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125146.870.html
=started       2016-02-10 17:25:46
=ended         2016-02-10 17:25:47
=result        ok
=elapsed       0.23898
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125147.137.html
=started       2016-02-10 17:25:47
=ended         2016-02-10 17:25:47
=result        ok
=elapsed       0.23461
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125147.398.html
=started       2016-02-10 17:25:47
=ended         2016-02-10 17:25:47
=result        ok
=elapsed       0.24094
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125147.665.html
=started       2016-02-10 17:25:47
=ended         2016-02-10 17:25:48
=result        ok
=elapsed       0.697901
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125148.388.html
=started       2016-02-10 17:25:48
=ended         2016-02-10 17:25:48
=result        ok
=elapsed       0.032888
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125148.450.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-02-10 17:25:48
=ended         2016-02-10 17:25:48
=result        ok
=elapsed       0.010508
=group_time    2.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125148.485.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-02-10 17:25:48
=ended         2016-02-10 17:25:48
=result        ok
=elapsed       0.002193
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125148.514.html
=started       2016-02-10 17:25:48
=ended         2016-02-10 17:25:48
=result        ok
=elapsed       0.236619
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125148.777.html
=started       2016-02-10 17:25:48
=ended         2016-02-10 17:25:49
=result        ok
=elapsed       0.276202
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125149.78.html
=started       2016-02-10 17:25:49
=ended         2016-02-10 17:25:49
=result        ok
=elapsed       0.034297
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125149.141.html
=started       2016-02-10 17:25:49
=ended         2016-02-10 17:25:49
=result        ok
=elapsed       0.235885
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125149.405.html
=started       2016-02-10 17:25:49
=ended         2016-02-10 17:25:49
=result        ok
=elapsed       0.132921
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125149.563.html
=started       2016-02-10 17:25:49
=ended         2016-02-10 17:25:49
=result        ok
=elapsed       0.23429
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125149.822.html
=started       2016-02-10 17:25:49
=ended         2016-02-10 17:25:50
=result        ok
=elapsed       0.698621
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125150.545.html
=started       2016-02-10 17:25:50
=ended         2016-02-10 17:25:50
=result        ok
=elapsed       0.24301
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125150.821.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-02-10 17:25:50
=ended         2016-02-10 17:25:50
=result        ok
=elapsed       0.014823
=group_time    2.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125150.865.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-02-10 17:25:50
=ended         2016-02-10 17:25:50
=result        ok
=elapsed       0.00254
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.125150.897.html
=started       2016-02-10 17:25:50
=ended         2016-02-10 17:25:51
=result        ok
=elapsed       0.280785
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.125151.205.html
=started       2016-02-10 17:25:51
=ended         2016-02-10 17:25:51
=result        ok
=elapsed       0.132569
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.125151.365.html
=started       2016-02-10 17:25:51
=ended         2016-02-10 17:25:52
=result        ok
=elapsed       0.6942
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.125152.93.html
=started       2016-02-10 17:25:52
=ended         2016-02-10 17:25:52
=result        ok
=elapsed       0.243517
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.125152.361.html
=started       2016-02-10 17:25:52
=ended         2016-02-10 17:25:52
=result        ok
=elapsed       0.02952
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.125152.417.html
=started       2016-02-10 17:25:52
=ended         2016-02-10 17:25:52
=result        ok
=elapsed       0.230798
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.125152.677.html
=started       2016-02-10 17:25:52
=ended         2016-02-10 17:25:52
=result        ok
=elapsed       0.236655
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.125152.949.html
=started       2016-02-10 17:25:52
=ended         2016-02-10 17:25:53
=result        ok
=elapsed       0.238119
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.125153.212.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-02-10 17:25:53
=ended         2016-02-10 17:25:53
=result        ok
=elapsed       0.011751
=group_time    2.347s
=case          bosh_SUITE:init_per_group
