=== Suite started at 2016-04-11 18:35:11
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.399712.568.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-04-11 18:35:12
=ended         2016-04-11 18:35:12
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.399712.592.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-04-11 18:35:12
=ended         2016-04-11 18:35:12
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.399712.617.html
=started       2016-04-11 18:35:12
=ended         2016-04-11 18:35:12
=result        ok
=elapsed       7.47e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.399712.643.html
=started       2016-04-11 18:35:12
=ended         2016-04-11 18:35:12
=result        ok
=elapsed       0.117326
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.399712.785.html
=started       2016-04-11 18:35:12
=ended         2016-04-11 18:35:12
=result        ok
=elapsed       7.51e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.399712.810.html
=started       2016-04-11 18:35:12
=ended         2016-04-11 18:35:12
=result        ok
=elapsed       7.07e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.399712.835.html
=started       2016-04-11 18:35:12
=ended         2016-04-11 18:35:12
=result        ok
=elapsed       6.76e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.399712.860.html
=started       2016-04-11 18:35:12
=ended         2016-04-11 18:35:12
=result        ok
=elapsed       9.47e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.399712.885.html
=started       2016-04-11 18:35:12
=ended         2016-04-11 18:35:12
=result        ok
=elapsed       0.011931
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.399712.922.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-04-11 18:35:12
=ended         2016-04-11 18:35:12
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.399712.946.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-04-11 18:35:12
=ended         2016-04-11 18:35:12
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.399712.971.html
=started       2016-04-11 18:35:12
=ended         2016-04-11 18:35:12
=result        ok
=elapsed       8.23e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.399712.997.html
=started       2016-04-11 18:35:12
=ended         2016-04-11 18:35:13
=result        ok
=elapsed       0.115511
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.399713.137.html
=started       2016-04-11 18:35:13
=ended         2016-04-11 18:35:13
=result        ok
=elapsed       0.011988
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.399713.174.html
=started       2016-04-11 18:35:13
=ended         2016-04-11 18:35:13
=result        ok
=elapsed       8.49e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.399713.200.html
=started       2016-04-11 18:35:13
=ended         2016-04-11 18:35:13
=result        ok
=elapsed       6.24e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.399713.225.html
=started       2016-04-11 18:35:13
=ended         2016-04-11 18:35:13
=result        ok
=elapsed       7.93e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.399713.251.html
=started       2016-04-11 18:35:13
=ended         2016-04-11 18:35:13
=result        ok
=elapsed       9.45e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.399713.277.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-04-11 18:35:13
=ended         2016-04-11 18:35:13
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.399713.301.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-04-11 18:35:13
=ended         2016-04-11 18:35:13
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.399713.326.html
=started       2016-04-11 18:35:13
=ended         2016-04-11 18:35:13
=result        ok
=elapsed       9.54e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.399713.352.html
=started       2016-04-11 18:35:13
=ended         2016-04-11 18:35:13
=result        ok
=elapsed       8.65e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.399713.378.html
=started       2016-04-11 18:35:13
=ended         2016-04-11 18:35:13
=result        ok
=elapsed       6.33e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.399713.403.html
=started       2016-04-11 18:35:13
=ended         2016-04-11 18:35:13
=result        ok
=elapsed       7.46e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.399713.427.html
=started       2016-04-11 18:35:13
=ended         2016-04-11 18:35:13
=result        ok
=elapsed       0.01324
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.399713.466.html
=started       2016-04-11 18:35:13
=ended         2016-04-11 18:35:13
=result        ok
=elapsed       0.117579
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.399713.609.html
=started       2016-04-11 18:35:13
=ended         2016-04-11 18:35:13
=result        ok
=elapsed       7.33e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.399713.635.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-04-11 18:35:13
=ended         2016-04-11 18:35:13
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.399713.660.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-04-11 18:35:13
=ended         2016-04-11 18:35:13
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.399713.685.html
=started       2016-04-11 18:35:13
=ended         2016-04-11 18:35:13
=result        ok
=elapsed       8.12e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.399713.711.html
=started       2016-04-11 18:35:13
=ended         2016-04-11 18:35:13
=result        ok
=elapsed       8.94e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.399713.736.html
=started       2016-04-11 18:35:13
=ended         2016-04-11 18:35:13
=result        ok
=elapsed       0.001169
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.399713.763.html
=started       2016-04-11 18:35:13
=ended         2016-04-11 18:35:13
=result        ok
=elapsed       0.012789
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.399713.801.html
=started       2016-04-11 18:35:13
=ended         2016-04-11 18:35:13
=result        ok
=elapsed       0.113919
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.399713.940.html
=started       2016-04-11 18:35:13
=ended         2016-04-11 18:35:13
=result        ok
=elapsed       7.69e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.399713.966.html
=started       2016-04-11 18:35:13
=ended         2016-04-11 18:35:13
=result        ok
=elapsed       6.47e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.399713.991.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-04-11 18:35:13
=ended         2016-04-11 18:35:14
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.399714.16.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-04-11 18:35:14
=ended         2016-04-11 18:35:14
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.399714.47.html
=started       2016-04-11 18:35:14
=ended         2016-04-11 18:35:14
=result        ok
=elapsed       7.66e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.399714.72.html
=started       2016-04-11 18:35:14
=ended         2016-04-11 18:35:14
=result        ok
=elapsed       0.117146
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.399714.214.html
=started       2016-04-11 18:35:14
=ended         2016-04-11 18:35:14
=result        ok
=elapsed       0.013659
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.399714.253.html
=started       2016-04-11 18:35:14
=ended         2016-04-11 18:35:14
=result        ok
=elapsed       7.29e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.399714.278.html
=started       2016-04-11 18:35:14
=ended         2016-04-11 18:35:14
=result        ok
=elapsed       6.34e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.399714.303.html
=started       2016-04-11 18:35:14
=ended         2016-04-11 18:35:14
=result        ok
=elapsed       7.12e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.399714.328.html
=started       2016-04-11 18:35:14
=ended         2016-04-11 18:35:14
=result        ok
=elapsed       9.98e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.399714.353.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-04-11 18:35:14
=ended         2016-04-11 18:35:14
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.399714.378.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-04-11 18:35:14
=ended         2016-04-11 18:35:14
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.399714.402.html
=started       2016-04-11 18:35:14
=ended         2016-04-11 18:35:14
=result        ok
=elapsed       6.83e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.399714.428.html
=started       2016-04-11 18:35:14
=ended         2016-04-11 18:35:14
=result        ok
=elapsed       0.012754
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.399714.465.html
=started       2016-04-11 18:35:14
=ended         2016-04-11 18:35:14
=result        ok
=elapsed       9.55e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.399714.490.html
=started       2016-04-11 18:35:14
=ended         2016-04-11 18:35:14
=result        ok
=elapsed       7.02e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.399714.516.html
=started       2016-04-11 18:35:14
=ended         2016-04-11 18:35:14
=result        ok
=elapsed       0.114692
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.399714.655.html
=started       2016-04-11 18:35:14
=ended         2016-04-11 18:35:14
=result        ok
=elapsed       0.001076
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.399714.682.html
=started       2016-04-11 18:35:14
=ended         2016-04-11 18:35:14
=result        ok
=elapsed       7.31e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.399714.706.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-04-11 18:35:14
=ended         2016-04-11 18:35:14
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.399714.731.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-04-11 18:35:14
=ended         2016-04-11 18:35:14
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.399714.756.html
=started       2016-04-11 18:35:14
=ended         2016-04-11 18:35:14
=result        ok
=elapsed       8.09e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.399714.781.html
=started       2016-04-11 18:35:14
=ended         2016-04-11 18:35:14
=result        ok
=elapsed       9.27e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.399714.806.html
=started       2016-04-11 18:35:14
=ended         2016-04-11 18:35:14
=result        ok
=elapsed       7.02e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.399714.832.html
=started       2016-04-11 18:35:14
=ended         2016-04-11 18:35:14
=result        ok
=elapsed       0.013133
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.399714.870.html
=started       2016-04-11 18:35:14
=ended         2016-04-11 18:35:14
=result        ok
=elapsed       6.46e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.399714.895.html
=started       2016-04-11 18:35:14
=ended         2016-04-11 18:35:14
=result        ok
=elapsed       7.37e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.399714.921.html
=started       2016-04-11 18:35:14
=ended         2016-04-11 18:35:15
=result        ok
=elapsed       0.116389
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.399715.62.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-04-11 18:35:15
=ended         2016-04-11 18:35:15
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.399715.87.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 18:35:15
=ended         2016-04-11 18:35:15
=result        ok
=elapsed       0.003046
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-04-11 18:35:15
=ended         2016-04-11 18:35:15
=result        ok
=elapsed       0.259727
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-04-11 18:35:15
=ended         2016-04-11 18:35:15
=result        ok
=elapsed       0.245535
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-04-11 18:35:15
=ended         2016-04-11 18:35:15
=result        ok
=elapsed       0.242343
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-04-11 18:35:15
=ended         2016-04-11 18:35:16
=result        ok
=elapsed       0.278904
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-04-11 18:35:16
=ended         2016-04-11 18:35:16
=result        ok
=elapsed       0.13253
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-04-11 18:35:16
=ended         2016-04-11 18:35:16
=result        ok
=elapsed       0.031669
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-04-11 18:35:16
=ended         2016-04-11 18:35:17
=result        ok
=elapsed       0.709393
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-04-11 18:35:17
=ended         2016-04-11 18:35:17
=result        ok
=elapsed       0.250439
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.399717.466.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 18:35:17
=ended         2016-04-11 18:35:17
=result        ok
=elapsed       0.010878
=group_time    2.380s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.399717.509.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-04-11 18:35:17
=ended         2016-04-11 18:35:17
=result        ok
=elapsed       0.002767
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.399717.536.html
=started       2016-04-11 18:35:17
=ended         2016-04-11 18:35:17
=result        ok
=elapsed       0.244374
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.399717.805.html
=started       2016-04-11 18:35:17
=ended         2016-04-11 18:35:18
=result        ok
=elapsed       0.281651
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.399718.118.html
=started       2016-04-11 18:35:18
=ended         2016-04-11 18:35:18
=result        ok
=elapsed       0.245171
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.399718.389.html
=started       2016-04-11 18:35:18
=ended         2016-04-11 18:35:18
=result        ok
=elapsed       0.132277
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.399718.547.html
=started       2016-04-11 18:35:18
=ended         2016-04-11 18:35:18
=result        ok
=elapsed       0.241417
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.399718.813.html
=started       2016-04-11 18:35:18
=ended         2016-04-11 18:35:19
=result        ok
=elapsed       0.240327
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.399719.79.html
=started       2016-04-11 18:35:19
=ended         2016-04-11 18:35:19
=result        ok
=elapsed       0.705039
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.399719.814.html
=started       2016-04-11 18:35:19
=ended         2016-04-11 18:35:19
=result        ok
=elapsed       0.032008
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.399719.871.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-04-11 18:35:19
=ended         2016-04-11 18:35:19
=result        ok
=elapsed       0.008092
=group_time    2.362s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.399719.904.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-04-11 18:35:19
=ended         2016-04-11 18:35:19
=result        ok
=elapsed       0.00249
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.399719.931.html
=started       2016-04-11 18:35:19
=ended         2016-04-11 18:35:20
=result        ok
=elapsed       0.275933
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.399720.234.html
=started       2016-04-11 18:35:20
=ended         2016-04-11 18:35:20
=result        ok
=elapsed       0.242128
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.399720.507.html
=started       2016-04-11 18:35:20
=ended         2016-04-11 18:35:20
=result        ok
=elapsed       0.23741
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.399720.770.html
=started       2016-04-11 18:35:20
=ended         2016-04-11 18:35:20
=result        ok
=elapsed       0.031373
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.399720.827.html
=started       2016-04-11 18:35:20
=ended         2016-04-11 18:35:21
=result        ok
=elapsed       0.241521
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.399721.93.html
=started       2016-04-11 18:35:21
=ended         2016-04-11 18:35:21
=result        ok
=elapsed       0.24222
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.399721.360.html
=started       2016-04-11 18:35:21
=ended         2016-04-11 18:35:21
=result        ok
=elapsed       0.131213
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.399721.517.html
=started       2016-04-11 18:35:21
=ended         2016-04-11 18:35:22
=result        ok
=elapsed       0.70437
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.399722.246.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-04-11 18:35:22
=ended         2016-04-11 18:35:22
=result        ok
=elapsed       0.00846
=group_time    2.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.399722.280.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-04-11 18:35:22
=ended         2016-04-11 18:35:22
=result        ok
=elapsed       0.002699
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.399722.308.html
=started       2016-04-11 18:35:22
=ended         2016-04-11 18:35:23
=result        ok
=elapsed       0.704267
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.399723.38.html
=started       2016-04-11 18:35:23
=ended         2016-04-11 18:35:23
=result        ok
=elapsed       0.280664
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.399723.344.html
=started       2016-04-11 18:35:23
=ended         2016-04-11 18:35:23
=result        ok
=elapsed       0.237384
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.399723.607.html
=started       2016-04-11 18:35:23
=ended         2016-04-11 18:35:23
=result        ok
=elapsed       0.243405
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.399723.876.html
=started       2016-04-11 18:35:23
=ended         2016-04-11 18:35:24
=result        ok
=elapsed       0.243019
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.399724.144.html
=started       2016-04-11 18:35:24
=ended         2016-04-11 18:35:24
=result        ok
=elapsed       0.132366
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.399724.306.html
=started       2016-04-11 18:35:24
=ended         2016-04-11 18:35:24
=result        ok
=elapsed       0.032863
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.399724.365.html
=started       2016-04-11 18:35:24
=ended         2016-04-11 18:35:24
=result        ok
=elapsed       0.242498
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.399724.633.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-04-11 18:35:24
=ended         2016-04-11 18:35:24
=result        ok
=elapsed       0.008539
=group_time    2.353s
=case          bosh_SUITE:init_per_group
