=== Suite started at 2016-03-31 18:12:24
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       0.259243
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.447946.786.html
=started       2016-03-31 18:12:26
=ended         2016-03-31 18:12:26
=result        ok
=elapsed       0.001291
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.447946.816.html
=started       2016-03-31 18:12:26
=ended         2016-03-31 18:12:27
=result        ok
=elapsed       0.179845
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.447947.23.html
=started       2016-03-31 18:12:27
=ended         2016-03-31 18:12:27
=result        ok
=elapsed       0.460808
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.447947.513.html
=started       2016-03-31 18:12:27
=ended         2016-03-31 18:12:27
=result        ok
=elapsed       0.17816
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.447947.717.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-31 18:12:27
=ended         2016-03-31 18:12:27
=result        ok
=elapsed       1.0e-6
=group_time    1.274s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.447947.743.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-31 18:12:27
=ended         2016-03-31 18:12:27
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.447947.772.html
=started       2016-03-31 18:12:27
=ended         2016-03-31 18:12:27
=result        ok
=elapsed       0.001799
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.447947.801.html
=started       2016-03-31 18:12:27
=ended         2016-03-31 18:12:27
=result        ok
=elapsed       0.001222
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.447947.829.html
=started       2016-03-31 18:12:27
=ended         2016-03-31 18:12:28
=result        ok
=elapsed       0.461032
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.447948.317.html
=started       2016-03-31 18:12:28
=ended         2016-03-31 18:12:28
=result        ok
=elapsed       0.180487
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.447948.527.html
=started       2016-03-31 18:12:28
=ended         2016-03-31 18:12:28
=result        ok
=elapsed       0.177682
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.447948.732.html
=started       2016-03-31 18:12:28
=ended         2016-03-31 18:12:29
=result        ok
=elapsed       0.261454
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.447949.31.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-31 18:12:29
=ended         2016-03-31 18:12:29
=result        ok
=elapsed       1.0e-6
=group_time    1.287s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.447949.58.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-31 18:12:29
=ended         2016-03-31 18:12:29
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.447949.85.html
=started       2016-03-31 18:12:29
=ended         2016-03-31 18:12:29
=result        ok
=elapsed       0.00172
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.447949.113.html
=started       2016-03-31 18:12:29
=ended         2016-03-31 18:12:29
=result        ok
=elapsed       0.00145
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.447949.141.html
=started       2016-03-31 18:12:29
=ended         2016-03-31 18:12:29
=result        ok
=elapsed       0.460465
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.447949.628.html
=started       2016-03-31 18:12:29
=ended         2016-03-31 18:12:29
=result        ok
=elapsed       0.260292
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.447949.917.html
=started       2016-03-31 18:12:29
=ended         2016-03-31 18:12:30
=result        ok
=elapsed       0.178614
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.447950.129.html
=started       2016-03-31 18:12:30
=ended         2016-03-31 18:12:30
=result        ok
=elapsed       0.178221
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.447950.336.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-31 18:12:30
=ended         2016-03-31 18:12:30
=result        ok
=elapsed       1.0e-6
=group_time    1.277s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.447950.363.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-31 18:12:30
=ended         2016-03-31 18:12:30
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.447950.390.html
=started       2016-03-31 18:12:30
=ended         2016-03-31 18:12:30
=result        ok
=elapsed       0.002209
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.447950.419.html
=started       2016-03-31 18:12:30
=ended         2016-03-31 18:12:30
=result        ok
=elapsed       0.178463
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.447950.628.html
=started       2016-03-31 18:12:30
=ended         2016-03-31 18:12:30
=result        ok
=elapsed       0.260506
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.447950.916.html
=started       2016-03-31 18:12:30
=ended         2016-03-31 18:12:30
=result        ok
=elapsed       0.001075
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.447950.944.html
=started       2016-03-31 18:12:30
=ended         2016-03-31 18:12:31
=result        ok
=elapsed       0.461477
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.447951.432.html
=started       2016-03-31 18:12:31
=ended         2016-03-31 18:12:31
=result        ok
=elapsed       0.178279
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.447951.638.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-31 18:12:31
=ended         2016-03-31 18:12:31
=result        ok
=elapsed       1.0e-6
=group_time    1.275s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.447951.666.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-31 18:12:31
=ended         2016-03-31 18:12:31
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-31 18:12:31
=ended         2016-03-31 18:12:32
=result        ok
=elapsed       1.00145
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-31 18:12:32
=ended         2016-03-31 18:12:33
=result        ok
=elapsed       0.312544
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-31 18:12:33
=ended         2016-03-31 18:12:33
=result        ok
=elapsed       0.200887
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-31 18:12:33
=ended         2016-03-31 18:12:33
=result        ok
=elapsed       0.31476
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-31 18:12:33
=ended         2016-03-31 18:12:33
=result        ok
=elapsed       0.312558
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.447953.989.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-31 18:12:33
=ended         2016-03-31 18:12:34
=result        ok
=elapsed       1.0e-6
=group_time    2.324s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.447954.14.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-31 18:12:34
=ended         2016-03-31 18:12:34
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.447954.47.html
=started       2016-03-31 18:12:34
=ended         2016-03-31 18:12:34
=result        ok
=elapsed       0.311272
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.447954.383.html
=started       2016-03-31 18:12:34
=ended         2016-03-31 18:12:34
=result        ok
=elapsed       0.20082
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.447954.609.html
=started       2016-03-31 18:12:34
=ended         2016-03-31 18:12:35
=result        ok
=elapsed       0.998013
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.447955.636.html
=started       2016-03-31 18:12:35
=ended         2016-03-31 18:12:35
=result        ok
=elapsed       0.312979
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.447955.976.html
=started       2016-03-31 18:12:35
=ended         2016-03-31 18:12:36
=result        ok
=elapsed       0.313821
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.447956.317.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-31 18:12:36
=ended         2016-03-31 18:12:36
=result        ok
=elapsed       1.0e-6
=group_time    2.303s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.447956.342.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-31 18:12:36
=ended         2016-03-31 18:12:36
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.447956.368.html
=started       2016-03-31 18:12:36
=ended         2016-03-31 18:12:36
=result        ok
=elapsed       0.311371
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.447956.708.html
=started       2016-03-31 18:12:36
=ended         2016-03-31 18:12:37
=result        ok
=elapsed       0.311431
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.447957.46.html
=started       2016-03-31 18:12:37
=ended         2016-03-31 18:12:37
=result        ok
=elapsed       0.201649
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.447957.273.html
=started       2016-03-31 18:12:37
=ended         2016-03-31 18:12:37
=result        ok
=elapsed       0.314867
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.447957.614.html
=started       2016-03-31 18:12:37
=ended         2016-03-31 18:12:38
=result        ok
=elapsed       0.996842
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.447958.640.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-31 18:12:38
=ended         2016-03-31 18:12:38
=result        ok
=elapsed       1.0e-6
=group_time    2.298s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.447958.666.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-31 18:12:38
=ended         2016-03-31 18:12:38
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.447958.691.html
=started       2016-03-31 18:12:38
=ended         2016-03-31 18:12:39
=result        ok
=elapsed       0.311811
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.447959.28.html
=started       2016-03-31 18:12:39
=ended         2016-03-31 18:12:40
=result        ok
=elapsed       0.999273
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.447960.53.html
=started       2016-03-31 18:12:40
=ended         2016-03-31 18:12:40
=result        ok
=elapsed       0.312626
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.447960.391.html
=started       2016-03-31 18:12:40
=ended         2016-03-31 18:12:40
=result        ok
=elapsed       0.201484
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.447960.620.html
=started       2016-03-31 18:12:40
=ended         2016-03-31 18:12:40
=result        ok
=elapsed       0.311689
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.447960.961.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-31 18:12:40
=ended         2016-03-31 18:12:40
=result        ok
=elapsed       1.0e-6
=group_time    2.295s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.447960.987.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-31 18:12:40
=ended         2016-03-31 18:12:41
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.447961.12.html
=started       2016-03-31 18:12:41
=ended         2016-03-31 18:12:41
=result        ok
=elapsed       0.311227
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.447961.353.html
=started       2016-03-31 18:12:41
=ended         2016-03-31 18:12:42
=result        ok
=elapsed       0.997084
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.447962.381.html
=started       2016-03-31 18:12:42
=ended         2016-03-31 18:12:42
=result        ok
=elapsed       0.31563
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.447962.723.html
=started       2016-03-31 18:12:42
=ended         2016-03-31 18:12:43
=result        ok
=elapsed       0.311136
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.447963.61.html
=started       2016-03-31 18:12:43
=ended         2016-03-31 18:12:43
=result        ok
=elapsed       0.202354
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.447963.293.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-31 18:12:43
=ended         2016-03-31 18:12:43
=result        ok
=elapsed       2.0e-6
=group_time    2.306s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.447963.319.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-31 18:12:43
=ended         2016-03-31 18:12:43
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-31 18:12:43
=ended         2016-03-31 18:12:50
=result        ok
=elapsed       7.227751
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-31 18:12:50
=ended         2016-03-31 18:12:51
=result        ok
=elapsed       1.211768
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-31 18:12:51
=ended         2016-03-31 18:12:57
=result        ok
=elapsed       6.012224
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-31 18:12:57
=ended         2016-03-31 18:12:58
=result        ok
=elapsed       0.264625
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-31 18:12:58
=ended         2016-03-31 18:12:58
=result        ok
=elapsed       0.202178
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.447978.412.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-31 18:12:58
=ended         2016-03-31 18:12:58
=result        ok
=elapsed       1.0e-6
=group_time    15.093s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.447978.440.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-31 18:12:58
=ended         2016-03-31 18:12:58
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.447978.466.html
=started       2016-03-31 18:12:58
=ended         2016-03-31 18:13:04
=result        ok
=elapsed       6.000923
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.447984.494.html
=started       2016-03-31 18:13:04
=ended         2016-03-31 18:13:11
=result        ok
=elapsed       7.217582
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.447991.742.html
=started       2016-03-31 18:13:11
=ended         2016-03-31 18:13:11
=result        ok
=elapsed       0.202435
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.447991.973.html
=started       2016-03-31 18:13:11
=ended         2016-03-31 18:13:13
=result        ok
=elapsed       1.19946
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.447993.205.html
=started       2016-03-31 18:13:13
=ended         2016-03-31 18:13:13
=result        ok
=elapsed       0.265413
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.447993.500.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-31 18:13:13
=ended         2016-03-31 18:13:13
=result        ok
=elapsed       1.0e-6
=group_time    15.060s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.447993.527.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-31 18:13:13
=ended         2016-03-31 18:13:13
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.447993.552.html
=started       2016-03-31 18:13:13
=ended         2016-03-31 18:13:14
=result        ok
=elapsed       1.203759
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.447994.783.html
=started       2016-03-31 18:13:14
=ended         2016-03-31 18:13:15
=result        ok
=elapsed       0.464463
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.447995.274.html
=started       2016-03-31 18:13:15
=ended         2016-03-31 18:13:22
=result        ok
=elapsed       7.216032
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.448002.518.html
=started       2016-03-31 18:13:22
=ended         2016-03-31 18:13:22
=result        ok
=elapsed       0.201126
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.448002.745.html
=started       2016-03-31 18:13:22
=ended         2016-03-31 18:13:28
=result        ok
=elapsed       6.013531
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.448008.789.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-31 18:13:28
=ended         2016-03-31 18:13:28
=result        ok
=elapsed       1.0e-6
=group_time    15.262s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.448008.816.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-31 18:13:28
=ended         2016-03-31 18:13:28
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.448008.842.html
=started       2016-03-31 18:13:28
=ended         2016-03-31 18:13:36
=result        ok
=elapsed       7.21503
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.448016.92.html
=started       2016-03-31 18:13:36
=ended         2016-03-31 18:13:42
=result        ok
=elapsed       6.003204
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.448022.123.html
=started       2016-03-31 18:13:42
=ended         2016-03-31 18:13:43
=result        ok
=elapsed       1.200803
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.448023.356.html
=started       2016-03-31 18:13:43
=ended         2016-03-31 18:13:43
=result        ok
=elapsed       0.464547
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.448023.848.html
=started       2016-03-31 18:13:43
=ended         2016-03-31 18:13:44
=result        ok
=elapsed       0.201647
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.448024.80.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-31 18:13:44
=ended         2016-03-31 18:13:44
=result        ok
=elapsed       1.0e-6
=group_time    15.264s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.448024.105.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-31 18:13:44
=ended         2016-03-31 18:13:44
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.448024.130.html
=started       2016-03-31 18:13:44
=ended         2016-03-31 18:13:45
=result        ok
=elapsed       1.196262
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.448025.356.html
=started       2016-03-31 18:13:45
=ended         2016-03-31 18:13:45
=result        ok
=elapsed       0.200827
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.448025.584.html
=started       2016-03-31 18:13:45
=ended         2016-03-31 18:13:52
=result        ok
=elapsed       7.213436
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.448032.827.html
=started       2016-03-31 18:13:52
=ended         2016-03-31 18:13:53
=result        ok
=elapsed       0.265732
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.448033.120.html
=started       2016-03-31 18:13:53
=ended         2016-03-31 18:13:59
=result        ok
=elapsed       6.011081
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.448039.161.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-31 18:13:59
=ended         2016-03-31 18:13:59
=result        ok
=elapsed       1.0e-6
=group_time    15.056s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.448039.187.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-31 18:13:59
=ended         2016-03-31 18:13:59
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-31 18:13:59
=ended         2016-03-31 18:14:02
=result        ok
=elapsed       3.676891
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-31 18:14:02
=ended         2016-03-31 18:14:14
=result        ok
=elapsed       11.481544
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-31 18:14:14
=ended         2016-03-31 18:14:15
=result        ok
=elapsed       1.239178
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-31 18:14:15
=ended         2016-03-31 18:14:18
=result        ok
=elapsed       2.684643
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-31 18:14:18
=ended         2016-03-31 18:14:23
=result        ok
=elapsed       4.921683
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.448063.356.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-31 18:14:23
=ended         2016-03-31 18:14:23
=result        ok
=elapsed       0.268292
=group_time    24.169s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.448063.652.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-31 18:14:23
=ended         2016-03-31 18:14:23
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.448063.678.html
=started       2016-03-31 18:14:23
=ended         2016-03-31 18:14:26
=result        ok
=elapsed       2.695366
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.448066.400.html
=started       2016-03-31 18:14:26
=ended         2016-03-31 18:14:37
=result        ok
=elapsed       11.471417
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.448077.900.html
=started       2016-03-31 18:14:37
=ended         2016-03-31 18:14:42
=result        ok
=elapsed       4.909856
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.448082.839.html
=started       2016-03-31 18:14:42
=ended         2016-03-31 18:14:46
=result        ok
=elapsed       3.672484
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.448086.542.html
=started       2016-03-31 18:14:46
=ended         2016-03-31 18:14:47
=result        ok
=elapsed       1.251537
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.448087.820.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-31 18:14:47
=ended         2016-03-31 18:14:48
=result        ok
=elapsed       0.274798
=group_time    24.167s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.448088.126.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
