=== Suite started at 2016-03-30 09:29:14
=== Starting test, 100 test cases
=cases         100
=ended         2016-03-30 09:31:37
=result        ok
=elapsed       0.968845
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-30 09:31:37
=ended         2016-03-30 09:31:38
=result        ok
=elapsed       1.008695
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-30 09:31:38
=ended         2016-03-30 09:31:39
=result        ok
=elapsed       0.918706
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-30 09:31:39
=ended         2016-03-30 09:31:40
=result        ok
=elapsed       0.920087
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-30 09:31:40
=ended         2016-03-30 09:31:40
=result        ok
=elapsed       0.531961
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-30 09:31:40
=ended         2016-03-30 09:31:41
=result        ok
=elapsed       1.059829
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-30 09:31:41
=ended         2016-03-30 09:31:43
=result        ok
=elapsed       1.726969
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-30 09:31:43
=ended         2016-03-30 09:31:44
=result        ok
=elapsed       1.284043
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.330304.819.html
=group_props   [{name,owner}]
=started       2016-03-30 09:31:44
=ended         2016-03-30 09:31:46
=result        ok
=elapsed       1.386087
=group_time    42.340s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.330306.235.html
=group_props   [{name,room_management}]
=started       2016-03-30 09:31:46
=ended         2016-03-30 09:31:47
=result        ok
=elapsed       0.761281
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-30 09:31:47
=ended         2016-03-30 09:31:50
=result        ok
=elapsed       3.462953
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-30 09:31:50
=ended         2016-03-30 09:31:54
=result        ok
=elapsed       3.464261
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.330314.7.html
=group_props   [{name,room_management}]
=started       2016-03-30 09:31:54
=ended         2016-03-30 09:31:55
=result        ok
=elapsed       1.38442
=group_time    7.772s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-30 09:31:55
=ended         2016-03-30 09:31:55
=result        ok
=elapsed       0.001956
=group_time    160.863s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-30 09:31:55
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
