=== Suite started at 2016-04-04 08:18:25
=== Starting test, 46 test cases
=cases         46
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-04-04 08:18:45
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-04-04 08:18:45
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-04-04 08:18:45
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-04-04 08:18:45
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.757925.577.html
=group_props   [{name,last},sequence]
=started       2016-04-04 08:18:45
=ended         2016-04-04 08:18:45
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-04-04 08:18:45
=ended         2016-04-04 08:18:46
=result        ok
=elapsed       1.24855
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.757926.878.html
=group_props   [{name,last},sequence]
=started       2016-04-04 08:18:46
=ended         2016-04-04 08:18:46
=result        ok
=elapsed       1.0e-6
=group_time    1.301s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.757926.904.html
=group_props   [{name,private},sequence]
=started       2016-04-04 08:18:46
=ended         2016-04-04 08:18:46
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-04-04 08:18:46
=ended         2016-04-04 08:18:47
=result        ok
=elapsed       0.458277
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.757927.414.html
=group_props   [{name,private},sequence]
=started       2016-04-04 08:18:47
=ended         2016-04-04 08:18:47
=result        ok
=elapsed       1.0e-6
=group_time    0.510s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.757927.440.html
=group_props   [{name,stanza},sequence]
=started       2016-04-04 08:18:47
=ended         2016-04-04 08:18:47
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-04-04 08:18:47
=ended         2016-04-04 08:18:49
=result        ok
=elapsed       1.674953
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-04-04 08:18:49
=ended         2016-04-04 08:18:50
=result        ok
=elapsed       1.224838
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-04-04 08:18:50
=ended         2016-04-04 08:18:51
=result        ok
=elapsed       1.054569
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-04-04 08:18:51
=ended         2016-04-04 08:18:52
=result        ok
=elapsed       1.185715
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.757932.714.html
=group_props   [{name,stanza},sequence]
=started       2016-04-04 08:18:52
=ended         2016-04-04 08:18:52
=result        ok
=elapsed       1.0e-6
=group_time    5.274s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.757932.739.html
=group_props   [{name,stats},sequence]
=started       2016-04-04 08:18:52
=ended         2016-04-04 08:18:52
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-04-04 08:18:52
=ended         2016-04-04 08:18:54
=result        ok
=elapsed       1.455689
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-04-04 08:18:54
=ended         2016-04-04 08:18:55
=result        ok
=elapsed       1.450103
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.757935.722.html
=group_props   [{name,stats},sequence]
=started       2016-04-04 08:18:55
=ended         2016-04-04 08:18:55
=result        ok
=elapsed       1.0e-6
=group_time    2.983s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.757935.747.html
=group_props   [{name,basic},sequence]
=started       2016-04-04 08:18:55
=ended         2016-04-04 08:18:55
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-04-04 08:18:55
=ended         2016-04-04 08:18:56
=result        ok
=elapsed       0.263532
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-04-04 08:18:56
=ended         2016-04-04 08:18:56
=result        ok
=elapsed       0.266308
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-04-04 08:18:56
=ended         2016-04-04 08:18:56
=result        ok
=elapsed       0.407857
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-04-04 08:18:56
=ended         2016-04-04 08:18:57
=result        ok
=elapsed       0.325903
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-04-04 08:18:57
=ended         2016-04-04 08:18:57
=result        ok
=elapsed       0.138842
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-04-04 08:18:57
=ended         2016-04-04 08:18:57
=result        ok
=elapsed       0.300583
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-04-04 08:18:57
=ended         2016-04-04 08:18:57
=result        ok
=elapsed       0.143395
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-04-04 08:18:57
=ended         2016-04-04 08:18:58
=result        ok
=elapsed       0.307955
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-04-04 08:18:58
=ended         2016-04-04 08:18:58
=result        ok
=elapsed       0.137859
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-04-04 08:18:58
=ended         2016-04-04 08:18:58
=result        ok
=elapsed       0.630856
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-04-04 08:18:58
=ended         2016-04-04 08:18:59
=result        ok
=elapsed       0.63167
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.757939.625.html
=group_props   [{name,basic},sequence]
=started       2016-04-04 08:18:59
=ended         2016-04-04 08:18:59
=result        ok
=elapsed       1.0e-6
=group_time    3.878s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-04-04 08:18:59
=ended         2016-04-04 08:18:59
=result        ok
=elapsed       0.090116
=group_time    33.774s
=== TEST COMPLETE, 40 ok, 0 failed, 6 skipped of 46 test cases

=finished      2016-04-04 08:18:59
=failed        0
=successful    40
=user_skipped  6
=auto_skipped  0
