=== Suite started at 2016-03-14 14:34:42
=== Starting test, 1624 test cases
=cases         1624
=elapsed       0.214119
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.html
=started       2016-03-14 14:34:50
=ended         2016-03-14 14:34:50
=result        ok
=elapsed       0.468259
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.html
=started       2016-03-14 14:34:50
=ended         2016-03-14 14:34:52
=result        ok
=elapsed       1.437313
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.html
=started       2016-03-14 14:34:52
=ended         2016-03-14 14:34:52
=result        ok
=elapsed       0.633852
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.html
=started       2016-03-14 14:34:52
=ended         2016-03-14 14:34:53
=result        ok
=elapsed       0.422951
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.html
=started       2016-03-14 14:34:53
=ended         2016-03-14 14:34:53
=result        ok
=elapsed       0.41385
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.html
=started       2016-03-14 14:34:53
=ended         2016-03-14 14:34:54
=result        ok
=elapsed       0.421818
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.html
=started       2016-03-14 14:34:54
=ended         2016-03-14 14:34:54
=result        ok
=elapsed       0.421992
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.html
=started       2016-03-14 14:34:54
=ended         2016-03-14 14:34:54
=result        ok
=elapsed       0.432237
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.html
=started       2016-03-14 14:34:55
=ended         2016-03-14 14:34:55
=result        ok
=elapsed       0.428229
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.html
=started       2016-03-14 14:34:55
=ended         2016-03-14 14:34:55
=result        ok
=elapsed       0.217131
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.html
=started       2016-03-14 14:34:55
=ended         2016-03-14 14:34:56
=result        ok
=elapsed       0.420173
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966096.334.html
=group_props   [{name,odbc_muc}]
=started       2016-03-14 14:34:56
=ended         2016-03-14 14:34:56
=result        ok
=elapsed       0.03203
=group_time    6.564s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966096.395.html
=group_props   [{name,odbc_muc03}]
=started       2016-03-14 14:34:56
=ended         2016-03-14 14:34:56
=result        ok
=elapsed       0.046206
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.966096.467.html
=started       2016-03-14 14:34:56
=ended         2016-03-14 14:34:56
=result        ok
=elapsed       0.211564
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.966096.705.html
=started       2016-03-14 14:34:56
=ended         2016-03-14 14:34:57
=result        ok
=elapsed       0.430476
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.966097.170.html
=started       2016-03-14 14:34:57
=ended         2016-03-14 14:34:58
=result        ok
=elapsed       1.438784
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.966098.639.html
=started       2016-03-14 14:34:58
=ended         2016-03-14 14:34:59
=result        ok
=elapsed       0.637402
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.966099.310.html
=started       2016-03-14 14:34:59
=ended         2016-03-14 14:34:59
=result        ok
=elapsed       0.41685
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.966099.756.html
=started       2016-03-14 14:34:59
=ended         2016-03-14 14:35:00
=result        ok
=elapsed       0.414732
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.966100.201.html
=started       2016-03-14 14:35:00
=ended         2016-03-14 14:35:00
=result        ok
=elapsed       0.413836
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.966100.645.html
=started       2016-03-14 14:35:00
=ended         2016-03-14 14:35:01
=result        ok
=elapsed       0.431803
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.966101.109.html
=started       2016-03-14 14:35:01
=ended         2016-03-14 14:35:01
=result        ok
=elapsed       0.420097
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.966101.563.html
=started       2016-03-14 14:35:01
=ended         2016-03-14 14:35:02
=result        ok
=elapsed       0.428442
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.966102.24.html
=started       2016-03-14 14:35:02
=ended         2016-03-14 14:35:02
=result        ok
=elapsed       0.229978
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.966102.376.html
=started       2016-03-14 14:35:02
=ended         2016-03-14 14:35:02
=result        ok
=elapsed       0.419151
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966102.931.html
=group_props   [{name,odbc_muc03}]
=started       2016-03-14 14:35:02
=ended         2016-03-14 14:35:02
=result        ok
=elapsed       0.028554
=group_time    6.536s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966102.994.html
=group_props   [{name,odbc_muc04}]
=started       2016-03-14 14:35:02
=ended         2016-03-14 14:35:03
=result        ok
=elapsed       0.070878
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.966103.92.html
=started       2016-03-14 14:35:03
=ended         2016-03-14 14:35:03
=result        ok
=elapsed       0.218912
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.966103.338.html
=started       2016-03-14 14:35:03
=ended         2016-03-14 14:35:03
=result        ok
=elapsed       0.4634
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.966103.835.html
=started       2016-03-14 14:35:03
=ended         2016-03-14 14:35:05
=result        ok
=elapsed       1.423436
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.966105.290.html
=started       2016-03-14 14:35:05
=ended         2016-03-14 14:35:05
=result        ok
=elapsed       0.632664
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.966105.957.html
=started       2016-03-14 14:35:05
=ended         2016-03-14 14:35:06
=result        ok
=elapsed       0.417341
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.966106.403.html
=started       2016-03-14 14:35:06
=ended         2016-03-14 14:35:06
=result        ok
=elapsed       0.418314
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.966106.850.html
=started       2016-03-14 14:35:06
=ended         2016-03-14 14:35:07
=result        ok
=elapsed       0.420229
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.966107.299.html
=started       2016-03-14 14:35:07
=ended         2016-03-14 14:35:07
=result        ok
=elapsed       0.421938
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.966107.752.html
=started       2016-03-14 14:35:07
=ended         2016-03-14 14:35:08
=result        ok
=elapsed       0.429318
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.966108.213.html
=started       2016-03-14 14:35:08
=ended         2016-03-14 14:35:08
=result        ok
=elapsed       0.428505
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.966108.675.html
=started       2016-03-14 14:35:08
=ended         2016-03-14 14:35:09
=result        ok
=elapsed       0.22138
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.966109.24.html
=started       2016-03-14 14:35:09
=ended         2016-03-14 14:35:09
=result        ok
=elapsed       0.426769
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966109.610.html
=group_props   [{name,odbc_muc04}]
=started       2016-03-14 14:35:09
=ended         2016-03-14 14:35:09
=result        ok
=elapsed       0.036391
=group_time    6.616s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966109.673.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-03-14 14:35:09
=ended         2016-03-14 14:35:09
=result        ok
=elapsed       0.10909
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.966109.808.html
=started       2016-03-14 14:35:09
=ended         2016-03-14 14:35:10
=result        ok
=elapsed       0.207028
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.966110.42.html
=started       2016-03-14 14:35:10
=ended         2016-03-14 14:35:10
=result        ok
=elapsed       0.482332
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.966110.562.html
=started       2016-03-14 14:35:10
=ended         2016-03-14 14:35:12
=result        ok
=elapsed       1.451209
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.966112.50.html
=started       2016-03-14 14:35:12
=ended         2016-03-14 14:35:12
=result        ok
=elapsed       0.647337
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.966112.732.html
=started       2016-03-14 14:35:12
=ended         2016-03-14 14:35:13
=result        ok
=elapsed       0.438828
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.966113.201.html
=started       2016-03-14 14:35:13
=ended         2016-03-14 14:35:13
=result        ok
=elapsed       0.434921
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.966113.665.html
=started       2016-03-14 14:35:13
=ended         2016-03-14 14:35:14
=result        ok
=elapsed       0.421278
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.966114.115.html
=started       2016-03-14 14:35:14
=ended         2016-03-14 14:35:14
=result        ok
=elapsed       0.452757
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.966114.600.html
=started       2016-03-14 14:35:14
=ended         2016-03-14 14:35:15
=result        ok
=elapsed       0.438768
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.966115.72.html
=started       2016-03-14 14:35:15
=ended         2016-03-14 14:35:15
=result        ok
=elapsed       0.440338
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.966115.545.html
=started       2016-03-14 14:35:15
=ended         2016-03-14 14:35:15
=result        ok
=elapsed       0.222549
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.966115.906.html
=started       2016-03-14 14:35:15
=ended         2016-03-14 14:35:16
=result        ok
=elapsed       0.420483
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966116.462.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-03-14 14:35:16
=ended         2016-03-14 14:35:16
=result        ok
=elapsed       0.042438
=group_time    6.789s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966116.538.html
=group_props   [{name,odbc_rsm}]
=started       2016-03-14 14:35:16
=ended         2016-03-14 14:35:17
=result        ok
=elapsed       0.644897
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.html
=started       2016-03-14 14:35:17
=ended         2016-03-14 14:35:17
=result        ok
=elapsed       0.219645
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.html
=started       2016-03-14 14:35:17
=ended         2016-03-14 14:35:17
=result        ok
=elapsed       0.216385
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.html
=started       2016-03-14 14:35:17
=ended         2016-03-14 14:35:17
=result        ok
=elapsed       0.216892
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.html
=started       2016-03-14 14:35:17
=ended         2016-03-14 14:35:18
=result        ok
=elapsed       0.223975
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.html
=started       2016-03-14 14:35:18
=ended         2016-03-14 14:35:18
=result        ok
=elapsed       0.21638
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.html
=started       2016-03-14 14:35:18
=ended         2016-03-14 14:35:18
=result        ok
=elapsed       0.213676
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.html
=started       2016-03-14 14:35:18
=ended         2016-03-14 14:35:18
=result        ok
=elapsed       0.218336
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.html
=started       2016-03-14 14:35:18
=ended         2016-03-14 14:35:19
=result        ok
=elapsed       0.214972
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.html
=started       2016-03-14 14:35:19
=ended         2016-03-14 14:35:19
=result        ok
=elapsed       0.221814
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.html
=started       2016-03-14 14:35:19
=ended         2016-03-14 14:35:19
=result        ok
=elapsed       0.210292
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.html
=started       2016-03-14 14:35:19
=ended         2016-03-14 14:35:19
=result        ok
=elapsed       0.217457
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.html
=started       2016-03-14 14:35:19
=ended         2016-03-14 14:35:20
=result        ok
=elapsed       0.217117
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.html
=started       2016-03-14 14:35:20
=ended         2016-03-14 14:35:20
=result        ok
=elapsed       0.219413
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.html
=started       2016-03-14 14:35:20
=ended         2016-03-14 14:35:20
=result        ok
=elapsed       0.216996
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966120.682.html
=group_props   [{name,odbc_rsm}]
=started       2016-03-14 14:35:20
=ended         2016-03-14 14:35:20
=result        ok
=elapsed       0.040571
=group_time    4.144s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966120.754.html
=group_props   [{name,odbc_rsm03}]
=started       2016-03-14 14:35:20
=ended         2016-03-14 14:35:21
=result        ok
=elapsed       0.629321
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.966121.410.html
=started       2016-03-14 14:35:21
=ended         2016-03-14 14:35:21
=result        ok
=elapsed       0.215773
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.966121.662.html
=started       2016-03-14 14:35:21
=ended         2016-03-14 14:35:21
=result        ok
=elapsed       0.214503
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.966121.906.html
=started       2016-03-14 14:35:21
=ended         2016-03-14 14:35:22
=result        ok
=elapsed       0.211704
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.966122.146.html
=started       2016-03-14 14:35:22
=ended         2016-03-14 14:35:22
=result        ok
=elapsed       0.222406
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.966122.398.html
=started       2016-03-14 14:35:22
=ended         2016-03-14 14:35:22
=result        ok
=elapsed       0.208825
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.966122.638.html
=started       2016-03-14 14:35:22
=ended         2016-03-14 14:35:22
=result        ok
=elapsed       0.215394
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.966122.882.html
=started       2016-03-14 14:35:22
=ended         2016-03-14 14:35:23
=result        ok
=elapsed       0.212743
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.966123.123.html
=started       2016-03-14 14:35:23
=ended         2016-03-14 14:35:23
=result        ok
=elapsed       0.217595
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.966123.371.html
=started       2016-03-14 14:35:23
=ended         2016-03-14 14:35:23
=result        ok
=elapsed       0.210837
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.966123.611.html
=started       2016-03-14 14:35:23
=ended         2016-03-14 14:35:23
=result        ok
=elapsed       0.21643
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.966123.857.html
=started       2016-03-14 14:35:23
=ended         2016-03-14 14:35:24
=result        ok
=elapsed       0.211802
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.966124.98.html
=started       2016-03-14 14:35:24
=ended         2016-03-14 14:35:24
=result        ok
=elapsed       0.213343
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.966124.340.html
=started       2016-03-14 14:35:24
=ended         2016-03-14 14:35:24
=result        ok
=elapsed       0.22329
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.966124.594.html
=started       2016-03-14 14:35:24
=ended         2016-03-14 14:35:24
=result        ok
=elapsed       0.220158
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966124.843.html
=group_props   [{name,odbc_rsm03}]
=started       2016-03-14 14:35:24
=ended         2016-03-14 14:35:24
=result        ok
=elapsed       0.040184
=group_time    4.089s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966124.912.html
=group_props   [{name,odbc_rsm04}]
=started       2016-03-14 14:35:24
=ended         2016-03-14 14:35:25
=result        ok
=elapsed       0.627733
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.966125.570.html
=started       2016-03-14 14:35:25
=ended         2016-03-14 14:35:25
=result        ok
=elapsed       0.222708
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.966125.820.html
=started       2016-03-14 14:35:25
=ended         2016-03-14 14:35:26
=result        ok
=elapsed       0.217134
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.966126.65.html
=started       2016-03-14 14:35:26
=ended         2016-03-14 14:35:26
=result        ok
=elapsed       0.217303
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.966126.311.html
=started       2016-03-14 14:35:26
=ended         2016-03-14 14:35:26
=result        ok
=elapsed       0.214365
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.966126.554.html
=started       2016-03-14 14:35:26
=ended         2016-03-14 14:35:26
=result        ok
=elapsed       0.21353
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.966126.795.html
=started       2016-03-14 14:35:26
=ended         2016-03-14 14:35:27
=result        ok
=elapsed       0.217064
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.966127.42.html
=started       2016-03-14 14:35:27
=ended         2016-03-14 14:35:27
=result        ok
=elapsed       0.211911
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.966127.282.html
=started       2016-03-14 14:35:27
=ended         2016-03-14 14:35:27
=result        ok
=elapsed       0.216657
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.966127.527.html
=started       2016-03-14 14:35:27
=ended         2016-03-14 14:35:27
=result        ok
=elapsed       0.209615
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.966127.763.html
=started       2016-03-14 14:35:27
=ended         2016-03-14 14:35:28
=result        ok
=elapsed       0.213961
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.966128.6.html
=started       2016-03-14 14:35:28
=ended         2016-03-14 14:35:28
=result        ok
=elapsed       0.211057
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.966128.245.html
=started       2016-03-14 14:35:28
=ended         2016-03-14 14:35:28
=result        ok
=elapsed       0.216106
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.966128.499.html
=started       2016-03-14 14:35:28
=ended         2016-03-14 14:35:28
=result        ok
=elapsed       0.21291
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.966128.749.html
=started       2016-03-14 14:35:28
=ended         2016-03-14 14:35:28
=result        ok
=elapsed       0.215583
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966128.994.html
=group_props   [{name,odbc_rsm04}]
=started       2016-03-14 14:35:28
=ended         2016-03-14 14:35:29
=result        ok
=elapsed       0.037287
=group_time    4.082s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966129.59.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-03-14 14:35:29
=ended         2016-03-14 14:35:29
=result        ok
=elapsed       0.674362
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.966129.760.html
=started       2016-03-14 14:35:29
=ended         2016-03-14 14:35:29
=result        ok
=elapsed       0.20891
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.966129.998.html
=started       2016-03-14 14:35:29
=ended         2016-03-14 14:35:30
