=== Suite started at 2016-03-15 11:48:18
=== Starting test, 1624 test cases
=cases         1624
=ended         2016-03-15 11:48:22
=result        ok
=elapsed       0.214826
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.42502.117.html
=started       2016-03-15 11:48:22
=ended         2016-03-15 11:48:22
=result        ok
=elapsed       0.212424
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42502.360.html
=group_props   [{name,odbc_mam03}]
=started       2016-03-15 11:48:22
=ended         2016-03-15 11:48:22
=result        ok
=elapsed       0.034879
=group_time    1.690s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42502.426.html
=group_props   [{name,odbc_mam04}]
=started       2016-03-15 11:48:22
=ended         2016-03-15 11:48:22
=result        ok
=elapsed       0.107807
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.42502.563.html
=started       2016-03-15 11:48:22
=ended         2016-03-15 11:48:22
=result        ok
=elapsed       0.208615
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.42502.802.html
=started       2016-03-15 11:48:22
=ended         2016-03-15 11:48:23
=result        ok
=elapsed       0.460858
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.42503.290.html
=started       2016-03-15 11:48:23
=ended         2016-03-15 11:48:23
=result        ok
=elapsed       0.21053
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.42503.527.html
=started       2016-03-15 11:48:23
=ended         2016-03-15 11:48:23
=result        ok
=elapsed       0.215131
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.42503.972.html
=started       2016-03-15 11:48:23
=ended         2016-03-15 11:48:24
=result        ok
=elapsed       0.215779
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42504.214.html
=group_props   [{name,odbc_mam04}]
=started       2016-03-15 11:48:24
=ended         2016-03-15 11:48:24
=result        ok
=elapsed       0.033082
=group_time    1.788s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42504.273.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-03-15 11:48:24
=ended         2016-03-15 11:48:24
=result        ok
=elapsed       0.10553
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.html
=started       2016-03-15 11:48:24
=ended         2016-03-15 11:48:24
=result        ok
=elapsed       0.465261
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.html
=started       2016-03-15 11:48:24
=ended         2016-03-15 11:48:25
=result        ok
=elapsed       0.55473
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42505.542.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-03-15 11:48:25
=ended         2016-03-15 11:48:25
=result        ok
=elapsed       0.028331
=group_time    1.269s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42505.598.html
=group_props   [{name,odbc_muc}]
=started       2016-03-15 11:48:25
=ended         2016-03-15 11:48:25
=result        ok
=elapsed       0.049029
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.html
=started       2016-03-15 11:48:25
=ended         2016-03-15 11:48:25
=result        ok
=elapsed       0.206902
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.html
=started       2016-03-15 11:48:25
=ended         2016-03-15 11:48:26
=result        ok
=elapsed       0.466598
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.html
=started       2016-03-15 11:48:26
=ended         2016-03-15 11:48:27
=result        ok
=elapsed       1.43201
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.html
=started       2016-03-15 11:48:27
=ended         2016-03-15 11:48:28
=result        ok
=elapsed       0.646232
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.html
=started       2016-03-15 11:48:28
=ended         2016-03-15 11:48:29
=result        ok
=elapsed       0.426544
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.html
=started       2016-03-15 11:48:29
=ended         2016-03-15 11:48:29
=result        ok
=elapsed       0.42008
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.html
=started       2016-03-15 11:48:29
=ended         2016-03-15 11:48:29
=result        ok
=elapsed       0.416056
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.html
=started       2016-03-15 11:48:29
=ended         2016-03-15 11:48:30
=result        ok
=elapsed       0.427882
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.html
=started       2016-03-15 11:48:30
=ended         2016-03-15 11:48:30
=result        ok
=elapsed       0.432512
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.html
=started       2016-03-15 11:48:30
=ended         2016-03-15 11:48:31
=result        ok
=elapsed       0.431947
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.html
=started       2016-03-15 11:48:31
=ended         2016-03-15 11:48:31
=result        ok
=elapsed       0.218315
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.html
=started       2016-03-15 11:48:31
=ended         2016-03-15 11:48:32
=result        ok
=elapsed       0.420405
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42512.235.html
=group_props   [{name,odbc_muc}]
=started       2016-03-15 11:48:32
=ended         2016-03-15 11:48:32
=result        ok
=elapsed       0.027671
=group_time    6.637s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42512.289.html
=group_props   [{name,odbc_muc03}]
=started       2016-03-15 11:48:32
=ended         2016-03-15 11:48:32
=result        ok
=elapsed       0.057106
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.42512.374.html
=started       2016-03-15 11:48:32
=ended         2016-03-15 11:48:32
=result        ok
=elapsed       0.208545
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.42512.608.html
=started       2016-03-15 11:48:32
=ended         2016-03-15 11:48:33
=result        ok
=elapsed       0.461178
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.42513.102.html
=started       2016-03-15 11:48:33
=ended         2016-03-15 11:48:34
=result        ok
=elapsed       1.431395
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.42514.563.html
=started       2016-03-15 11:48:34
=ended         2016-03-15 11:48:35
=result        ok
=elapsed       0.640021
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.42515.244.html
=started       2016-03-15 11:48:35
=ended         2016-03-15 11:48:35
=result        ok
=elapsed       0.423663
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.42515.705.html
=started       2016-03-15 11:48:35
=ended         2016-03-15 11:48:36
=result        ok
=elapsed       0.415731
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.42516.150.html
=started       2016-03-15 11:48:36
=ended         2016-03-15 11:48:36
=result        ok
=elapsed       0.416496
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.42516.598.html
=started       2016-03-15 11:48:36
=ended         2016-03-15 11:48:37
=result        ok
=elapsed       0.440995
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.42517.74.html
=started       2016-03-15 11:48:37
=ended         2016-03-15 11:48:37
=result        ok
=elapsed       0.42348
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.42517.528.html
=started       2016-03-15 11:48:37
=ended         2016-03-15 11:48:37
=result        ok
=elapsed       0.428646
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.42517.989.html
=started       2016-03-15 11:48:37
=ended         2016-03-15 11:48:38
=result        ok
=elapsed       0.216429
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.42518.345.html
=started       2016-03-15 11:48:38
=ended         2016-03-15 11:48:38
=result        ok
=elapsed       0.425996
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42518.885.html
=group_props   [{name,odbc_muc03}]
=started       2016-03-15 11:48:38
=ended         2016-03-15 11:48:38
=result        ok
=elapsed       0.023726
=group_time    6.596s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42518.934.html
=group_props   [{name,odbc_muc04}]
=started       2016-03-15 11:48:38
=ended         2016-03-15 11:48:39
=result        ok
=elapsed       0.060623
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.42519.20.html
=started       2016-03-15 11:48:39
=ended         2016-03-15 11:48:39
=result        ok
=elapsed       0.2067
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.42519.252.html
=started       2016-03-15 11:48:39
=ended         2016-03-15 11:48:39
=result        ok
=elapsed       0.46027
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.42519.745.html
=started       2016-03-15 11:48:39
=ended         2016-03-15 11:48:41
=result        ok
=elapsed       1.432705
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.42521.206.html
=started       2016-03-15 11:48:41
=ended         2016-03-15 11:48:41
=result        ok
=elapsed       0.635754
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.42521.876.html
=started       2016-03-15 11:48:41
=ended         2016-03-15 11:48:42
=result        ok
=elapsed       0.418198
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.42522.321.html
=started       2016-03-15 11:48:42
=ended         2016-03-15 11:48:42
=result        ok
=elapsed       0.419883
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.42522.772.html
=started       2016-03-15 11:48:42
=ended         2016-03-15 11:48:43
=result        ok
=elapsed       0.413792
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.42523.218.html
=started       2016-03-15 11:48:43
=ended         2016-03-15 11:48:43
=result        ok
=elapsed       0.427426
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.42523.677.html
=started       2016-03-15 11:48:43
=ended         2016-03-15 11:48:44
=result        ok
=elapsed       0.427776
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.42524.138.html
=started       2016-03-15 11:48:44
=ended         2016-03-15 11:48:44
=result        ok
=elapsed       0.424122
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.42524.593.html
=started       2016-03-15 11:48:44
=ended         2016-03-15 11:48:44
=result        ok
=elapsed       0.221365
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.42524.930.html
=started       2016-03-15 11:48:44
=ended         2016-03-15 11:48:45
=result        ok
=elapsed       0.417804
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42525.473.html
=group_props   [{name,odbc_muc04}]
=started       2016-03-15 11:48:45
=ended         2016-03-15 11:48:45
=result        ok
=elapsed       0.023591
=group_time    6.539s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42525.522.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-03-15 11:48:45
=ended         2016-03-15 11:48:45
=result        ok
=elapsed       0.096005
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.42525.643.html
=started       2016-03-15 11:48:45
=ended         2016-03-15 11:48:45
=result        ok
=elapsed       0.207987
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.42525.878.html
=started       2016-03-15 11:48:45
=ended         2016-03-15 11:48:46
=result        ok
=elapsed       0.476521
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.42526.387.html
=started       2016-03-15 11:48:46
=ended         2016-03-15 11:48:47
=result        ok
=elapsed       1.442167
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.42527.858.html
=started       2016-03-15 11:48:47
=ended         2016-03-15 11:48:48
=result        ok
=elapsed       0.654227
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.42528.553.html
=started       2016-03-15 11:48:48
=ended         2016-03-15 11:48:49
=result        ok
=elapsed       0.443485
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.42529.25.html
=started       2016-03-15 11:48:49
=ended         2016-03-15 11:48:49
=result        ok
=elapsed       0.420053
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.42529.474.html
=started       2016-03-15 11:48:49
=ended         2016-03-15 11:48:49
=result        ok
=elapsed       0.420009
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.42529.926.html
=started       2016-03-15 11:48:49
=ended         2016-03-15 11:48:50
=result        ok
=elapsed       0.437722
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.42530.396.html
=started       2016-03-15 11:48:50
=ended         2016-03-15 11:48:50
=result        ok
=elapsed       0.437585
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.42530.866.html
=started       2016-03-15 11:48:50
=ended         2016-03-15 11:48:51
=result        ok
=elapsed       0.445406
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.42531.344.html
=started       2016-03-15 11:48:51
=ended         2016-03-15 11:48:51
=result        ok
=elapsed       0.2242
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.42531.698.html
=started       2016-03-15 11:48:51
=ended         2016-03-15 11:48:52
=result        ok
=elapsed       0.419532
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42532.247.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-03-15 11:48:52
=ended         2016-03-15 11:48:52
=result        ok
=elapsed       0.036625
=group_time    6.725s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42532.316.html
=group_props   [{name,odbc_rsm}]
=started       2016-03-15 11:48:52
=ended         2016-03-15 11:48:52
=result        ok
=elapsed       0.658365
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.html
=started       2016-03-15 11:48:53
=ended         2016-03-15 11:48:53
=result        ok
=elapsed       0.215061
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.html
=started       2016-03-15 11:48:53
=ended         2016-03-15 11:48:53
=result        ok
=elapsed       0.211591
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.html
=started       2016-03-15 11:48:53
=ended         2016-03-15 11:48:53
=result        ok
=elapsed       0.217556
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.html
=started       2016-03-15 11:48:53
=ended         2016-03-15 11:48:53
=result        ok
=elapsed       0.21109
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.html
=started       2016-03-15 11:48:53
=ended         2016-03-15 11:48:54
=result        ok
=elapsed       0.216832
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.html
=started       2016-03-15 11:48:54
=ended         2016-03-15 11:48:54
=result        ok
=elapsed       0.212152
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.html
=started       2016-03-15 11:48:54
=ended         2016-03-15 11:48:54
=result        ok
=elapsed       0.211929
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.html
=started       2016-03-15 11:48:54
=ended         2016-03-15 11:48:54
=result        ok
=elapsed       0.220485
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.html
=started       2016-03-15 11:48:54
=ended         2016-03-15 11:48:55
=result        ok
=elapsed       0.211681
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.html
=started       2016-03-15 11:48:55
=ended         2016-03-15 11:48:55
=result        ok
=elapsed       0.21083
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.html
=started       2016-03-15 11:48:55
=ended         2016-03-15 11:48:55
=result        ok
=elapsed       0.220954
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.html
=started       2016-03-15 11:48:55
=ended         2016-03-15 11:48:55
=result        ok
=elapsed       0.219778
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.html
=started       2016-03-15 11:48:55
=ended         2016-03-15 11:48:56
=result        ok
=elapsed       0.217399
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.html
=started       2016-03-15 11:48:56
=ended         2016-03-15 11:48:56
=result        ok
=elapsed       0.214947
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42536.410.html
=group_props   [{name,odbc_rsm}]
=started       2016-03-15 11:48:56
=ended         2016-03-15 11:48:56
=result        ok
=elapsed       0.03793
=group_time    4.094s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42536.475.html
=group_props   [{name,odbc_rsm03}]
=started       2016-03-15 11:48:56
=ended         2016-03-15 11:48:57
=result        ok
=elapsed       0.665844
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.42537.170.html
=started       2016-03-15 11:48:57
=ended         2016-03-15 11:48:57
=result        ok
=elapsed       0.211502
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.42537.410.html
=started       2016-03-15 11:48:57
=ended         2016-03-15 11:48:57
=result        ok
=elapsed       0.216299
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.42537.653.html
=started       2016-03-15 11:48:57
=ended         2016-03-15 11:48:57
=result        ok
=elapsed       0.220067
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.42537.900.html
=started       2016-03-15 11:48:57
=ended         2016-03-15 11:48:58
=result        ok
=elapsed       0.211214
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.42538.146.html
=started       2016-03-15 11:48:58
=ended         2016-03-15 11:48:58
=result        ok
=elapsed       0.209147
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.42538.382.html
=started       2016-03-15 11:48:58
=ended         2016-03-15 11:48:58
=result        ok
=elapsed       0.216237
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.42538.626.html
=started       2016-03-15 11:48:58
=ended         2016-03-15 11:48:58
=result        ok
=elapsed       0.214294
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.42538.869.html
=started       2016-03-15 11:48:58
=ended         2016-03-15 11:48:59
=result        ok
=elapsed       0.216863
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.42539.114.html
=started       2016-03-15 11:48:59
=ended         2016-03-15 11:48:59
=result        ok
=elapsed       0.21627
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.42539.358.html
=started       2016-03-15 11:48:59
=ended         2016-03-15 11:48:59
=result        ok
=elapsed       0.215557
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.42539.601.html
=started       2016-03-15 11:48:59
=ended         2016-03-15 11:48:59
=result        ok
=elapsed       0.210538
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.42539.838.html
=started       2016-03-15 11:48:59
=ended         2016-03-15 11:49:00
=result        ok
=elapsed       0.214225
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.42540.80.html
=started       2016-03-15 11:49:00
=ended         2016-03-15 11:49:00
=result        ok
=elapsed       0.219506
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.42540.330.html
=started       2016-03-15 11:49:00
=ended         2016-03-15 11:49:00
=result        ok
=elapsed       0.22487
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42540.582.html
=group_props   [{name,odbc_rsm03}]
=started       2016-03-15 11:49:00
=ended         2016-03-15 11:49:00
=result        ok
=elapsed       0.040252
=group_time    4.107s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42540.650.html
=group_props   [{name,odbc_rsm04}]
=started       2016-03-15 11:49:00
=ended         2016-03-15 11:49:01
=result        ok
=elapsed       0.653941
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.42541.330.html
=started       2016-03-15 11:49:01
=ended         2016-03-15 11:49:01
=result        ok
=elapsed       0.211077
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.42541.568.html
=started       2016-03-15 11:49:01
=ended         2016-03-15 11:49:01
=result        ok
=elapsed       0.225322
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.42541.822.html
=started       2016-03-15 11:49:01
=ended         2016-03-15 11:49:02
=result        ok
=elapsed       0.214776
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.42542.66.html
=started       2016-03-15 11:49:02
=ended         2016-03-15 11:49:02
=result        ok
=elapsed       0.215478
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.42542.309.html
=started       2016-03-15 11:49:02
=ended         2016-03-15 11:49:02
=result        ok
=elapsed       0.209996
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.42542.550.html
=started       2016-03-15 11:49:02
=ended         2016-03-15 11:49:02
=result        ok
=elapsed       0.210805
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.42542.794.html
=started       2016-03-15 11:49:02
=ended         2016-03-15 11:49:03
=result        ok
=elapsed       0.211033
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.42543.33.html
=started       2016-03-15 11:49:03
=ended         2016-03-15 11:49:03
=result        ok
=elapsed       0.215424
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.42543.276.html
=started       2016-03-15 11:49:03
=ended         2016-03-15 11:49:03
=result        ok
=elapsed       0.212371
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.42543.515.html
=started       2016-03-15 11:49:03
=ended         2016-03-15 11:49:03
=result        ok
=elapsed       0.217863
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.42543.763.html
=started       2016-03-15 11:49:03
=ended         2016-03-15 11:49:04
=result        ok
=elapsed       0.215947
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.42544.7.html
=started       2016-03-15 11:49:04
=ended         2016-03-15 11:49:04
=result        ok
=elapsed       0.212285
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.42544.246.html
=started       2016-03-15 11:49:04
=ended         2016-03-15 11:49:04
=result        ok
=elapsed       0.218835
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.42544.492.html
=started       2016-03-15 11:49:04
=ended         2016-03-15 11:49:04
=result        ok
=elapsed       0.218335
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.42544.737.html
=group_props   [{name,odbc_rsm04}]
=started       2016-03-15 11:49:04
=ended         2016-03-15 11:49:04
=result        ok
=elapsed       0.039069
=group_time    4.088s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.42544.807.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-03-15 11:49:04
=ended         2016-03-15 11:49:05
=result        ok
=elapsed       0.649418
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.42545.487.html
=started       2016-03-15 11:49:05
=ended         2016-03-15 11:49:05
=result        ok
=elapsed       0.215136
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.42545.731.html
=started       2016-03-15 11:49:05
=ended         2016-03-15 11:49:05
=result        ok
