=== Suite started at 2016-04-19 10:43:44
=== Starting test, 46 test cases
=cases         46
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-04-19 10:44:03
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-04-19 10:44:03
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-04-19 10:44:03
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-04-19 10:44:03
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-04-19 10:44:03
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-04-19 10:44:03
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.62643.678.html
=group_props   [{name,last},sequence]
=started       2016-04-19 10:44:03
=ended         2016-04-19 10:44:03
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-04-19 10:44:03
=ended         2016-04-19 10:44:04
=result        ok
=elapsed       1.222041
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.62644.955.html
=group_props   [{name,last},sequence]
=started       2016-04-19 10:44:04
=ended         2016-04-19 10:44:04
=result        ok
=elapsed       1.0e-6
=group_time    1.276s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.62644.981.html
=group_props   [{name,private},sequence]
=started       2016-04-19 10:44:04
=ended         2016-04-19 10:44:05
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-04-19 10:44:05
=ended         2016-04-19 10:44:05
=result        ok
=elapsed       0.440028
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.62645.474.html
=group_props   [{name,private},sequence]
=started       2016-04-19 10:44:05
=ended         2016-04-19 10:44:05
=result        ok
=elapsed       1.0e-6
=group_time    0.493s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.62645.500.html
=group_props   [{name,stanza},sequence]
=started       2016-04-19 10:44:05
=ended         2016-04-19 10:44:05
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-04-19 10:44:05
=ended         2016-04-19 10:44:07
=result        ok
=elapsed       1.659248
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-04-19 10:44:07
=ended         2016-04-19 10:44:08
=result        ok
=elapsed       1.208988
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-04-19 10:44:08
=ended         2016-04-19 10:44:09
=result        ok
=elapsed       1.066572
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-04-19 10:44:09
=ended         2016-04-19 10:44:10
=result        ok
=elapsed       1.226409
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.62650.799.html
=group_props   [{name,stanza},sequence]
=started       2016-04-19 10:44:10
=ended         2016-04-19 10:44:10
=result        ok
=elapsed       1.0e-6
=group_time    5.298s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.62650.828.html
=group_props   [{name,stats},sequence]
=started       2016-04-19 10:44:10
=ended         2016-04-19 10:44:10
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-04-19 10:44:10
=ended         2016-04-19 10:44:12
=result        ok
=elapsed       1.496778
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-04-19 10:44:12
=ended         2016-04-19 10:44:13
=result        ok
=elapsed       1.494305
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.62653.903.html
=group_props   [{name,stats},sequence]
=started       2016-04-19 10:44:13
=ended         2016-04-19 10:44:13
=result        ok
=elapsed       1.0e-6
=group_time    3.075s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.62653.929.html
=group_props   [{name,basic},sequence]
=started       2016-04-19 10:44:13
=ended         2016-04-19 10:44:13
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-04-19 10:44:13
=ended         2016-04-19 10:44:14
=result        ok
=elapsed       0.31425
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-04-19 10:44:14
=ended         2016-04-19 10:44:14
=result        ok
=elapsed       0.30784
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-04-19 10:44:14
=ended         2016-04-19 10:44:15
=result        ok
=elapsed       0.466435
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-04-19 10:44:15
=ended         2016-04-19 10:44:15
=result        ok
=elapsed       0.306618
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-04-19 10:44:15
=ended         2016-04-19 10:44:15
=result        ok
=elapsed       0.13203
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-04-19 10:44:15
=ended         2016-04-19 10:44:15
=result        ok
=elapsed       0.30918
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-04-19 10:44:15
=ended         2016-04-19 10:44:16
=result        ok
=elapsed       0.13753
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-04-19 10:44:16
=ended         2016-04-19 10:44:16
=result        ok
=elapsed       0.344287
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-04-19 10:44:16
=ended         2016-04-19 10:44:16
=result        ok
=elapsed       0.141559
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-04-19 10:44:16
=ended         2016-04-19 10:44:17
=result        ok
=elapsed       0.629649
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-04-19 10:44:17
=ended         2016-04-19 10:44:17
=result        ok
=elapsed       0.618038
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.62657.959.html
=group_props   [{name,basic},sequence]
=started       2016-04-19 10:44:17
=ended         2016-04-19 10:44:17
=result        ok
=elapsed       1.0e-6
=group_time    4.029s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-04-19 10:44:17
=ended         2016-04-19 10:44:18
=result        ok
=elapsed       0.105138
=group_time    32.985s
=== TEST COMPLETE, 40 ok, 0 failed, 6 skipped of 46 test cases

=finished      2016-04-19 10:44:18
=failed        0
=successful    40
=user_skipped  6
=auto_skipped  0
