=== Suite started at 2016-03-18 19:49:13
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-18 19:49:14
=ended         2016-03-18 19:49:15
=result        ok
=elapsed       1.0e-6
=group_time    0.130s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.330555.17.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-18 19:49:15
=ended         2016-03-18 19:49:15
=result        ok
=elapsed       2.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.330555.45.html
=started       2016-03-18 19:49:15
=ended         2016-03-18 19:49:15
=result        ok
=elapsed       0.080469
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.330555.152.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-18 19:49:15
=ended         2016-03-18 19:49:15
=result        ok
=elapsed       1.0e-6
=group_time    0.135s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.330555.184.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-18 19:49:15
=ended         2016-03-18 19:49:15
=result        ok
=elapsed       2.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.330555.212.html
=started       2016-03-18 19:49:15
=ended         2016-03-18 19:49:15
=result        ok
=elapsed       0.079847
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.330555.321.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-18 19:49:15
=ended         2016-03-18 19:49:15
=result        ok
=elapsed       2.0e-6
=group_time    0.137s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.330555.349.html
=group_props   [{name,transaction}]
=started       2016-03-18 19:49:15
=ended         2016-03-18 19:49:15
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.330555.377.html
=started       2016-03-18 19:49:15
=ended         2016-03-18 19:49:15
=result        ok
=elapsed       0.073032
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.330555.477.html
=group_props   [{name,transaction}]
=started       2016-03-18 19:49:15
=ended         2016-03-18 19:49:15
=result        ok
=elapsed       1.0e-6
=group_time    0.128s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.330555.505.html
=group_props   [{name,negative}]
=started       2016-03-18 19:49:15
=ended         2016-03-18 19:49:15
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-18 19:49:15
=ended         2016-03-18 19:49:15
=result        ok
=elapsed       0.007545
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.330555.571.html
=group_props   [{name,negative}]
=started       2016-03-18 19:49:15
=ended         2016-03-18 19:49:15
=result        ok
=elapsed       1.0e-6
=group_time    0.065s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-18 19:49:15
=ended         2016-03-18 19:49:15
=result        ok
=elapsed       0.001005
=group_time    1.821s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-18 19:49:15
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
