=== Suite started at 2016-01-28 12:01:08
=== Starting test, 20 test cases
=cases         20
=logfile       connect_suite.should_pass_with_tlsv1.html
=started       2016-01-28 12:01:18
=ended         2016-01-28 12:01:18
=result        ok
=elapsed       0.24174
=case          connect_SUITE:'should_pass_with_tlsv1.1'
=logfile       connect_suite.'should_pass_with_tlsv1.1'.html
=started       2016-01-28 12:01:18
=ended         2016-01-28 12:01:18
=result        ok
=elapsed       0.237751
=case          connect_SUITE:'should_pass_with_tlsv1.2'
=logfile       connect_suite.'should_pass_with_tlsv1.2'.html
=started       2016-01-28 12:01:18
=ended         2016-01-28 12:01:19
=result        ok
=elapsed       0.240171
=case          connect_SUITE:should_fail_with_sslv3
=logfile       connect_suite.should_fail_with_sslv3.html
=started       2016-01-28 12:01:19
=ended         2016-01-28 12:01:19
=result        ok
=elapsed       0.027858
=case          connect_SUITE:should_fail_to_authenticate_without_starttls
=logfile       connect_suite.should_fail_to_authenticate_without_starttls.html
=started       2016-01-28 12:01:19
=ended         2016-01-28 12:01:19
=result        ok
=elapsed       9.62e-4
=case          connect_SUITE:should_not_send_other_features_with_starttls_required
=logfile       connect_suite.should_not_send_other_features_with_starttls_required.html
=started       2016-01-28 12:01:19
=ended         2016-01-28 12:01:19
=result        ok
=elapsed       0.00112
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.982479.195.html
=group_props   [{name,starttls}]
=started       2016-01-28 12:01:19
=ended         2016-01-28 12:01:19
=result        ok
=elapsed       1.0e-6
=group_time    6.608s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.982479.220.html
=group_props   [{name,tls}]
=started       2016-01-28 12:01:19
=ended         2016-01-28 12:01:24
=result        ok
=elapsed       5.602166
=case          connect_SUITE:should_pass_with_tlsv1
=logfile       connect_suite.should_pass_with_tlsv1.982484.846.html
=started       2016-01-28 12:01:24
=ended         2016-01-28 12:01:25
=result        ok
=elapsed       0.219832
=case          connect_SUITE:'should_pass_with_tlsv1.1'
=logfile       connect_suite.'should_pass_with_tlsv1.1'.982485.90.html
=started       2016-01-28 12:01:25
=ended         2016-01-28 12:01:25
=result        ok
=elapsed       0.220624
=case          connect_SUITE:'should_pass_with_tlsv1.2'
=logfile       connect_suite.'should_pass_with_tlsv1.2'.982485.336.html
=started       2016-01-28 12:01:25
=ended         2016-01-28 12:01:25
=result        ok
=elapsed       0.22155
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.982485.582.html
=group_props   [{name,tls}]
=started       2016-01-28 12:01:25
=ended         2016-01-28 12:01:25
=result        ok
=elapsed       1.0e-6
=group_time    6.363s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.982485.606.html
=group_props   [{name,ciphers_default}]
=started       2016-01-28 12:01:25
=ended         2016-01-28 12:01:31
=result        ok
=elapsed       5.614094
=case          connect_SUITE:clients_can_connect_with_advertised_ciphers
=logfile       connect_suite.clients_can_connect_with_advertised_ciphers.html
=started       2016-01-28 12:01:31
=ended         2016-01-28 12:01:32
=result        ok
=elapsed       0.922859
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES256-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes256-sha'.html
=started       2016-01-28 12:01:32
=ended         2016-01-28 12:01:33
=result        ok
=elapsed       0.989747
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES128-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes128-sha'.html
=started       2016-01-28 12:01:33
=ended         2016-01-28 12:01:34
=result        ok
=elapsed       1.004735
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.982494.245.html
=group_props   [{name,ciphers_default}]
=started       2016-01-28 12:01:34
=ended         2016-01-28 12:01:34
=result        ok
=elapsed       1.0e-6
=group_time    8.638s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.982494.270.html
=group_props   [{name,'node2_supports_DHE-RSA-AES256-SHA_only'}]
=started       2016-01-28 12:01:34
=ended         2016-01-28 12:01:34
=result        ok
=elapsed       4.02e-4
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES256-SHA_only'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes256-sha_only'.html
=started       2016-01-28 12:01:34
=ended         2016-01-28 12:01:35
=result        failed: {{assertEqual_failed,
                            [{module,connect_SUITE},
                             {line,249},
                             {expression,
                                 "ciphers_working_with_ssl_clients ( Config )"},
                             {expected,["DHE-RSA-AES256-SHA"]},
                             {value,[]}]},
                        [{connect_SUITE,
                             '-clients_can_connect_with_DHE-RSA-AES256-SHA_only/1-fun-0-',
                             2,
                             [{file,"connect_SUITE.erl"},{line,249}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,968}]}]}, [{connect_SUITE,
                                                                         '-clients_can_connect_with_DHE-RSA-AES256-SHA_only/1-fun-0-',
                                                                         249},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1429},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1026},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         968}]
=== *** FAILED test case 20 of 20 ***
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.982495.179.html
=group_props   [{name,'node2_supports_DHE-RSA-AES256-SHA_only'}]
=started       2016-01-28 12:01:35
=ended         2016-01-28 12:01:35
=result        ok
=elapsed       4.25e-4
=group_time    0.909s
=case          connect_SUITE:end_per_suite
=logfile       connect_suite.end_per_suite.html
=started       2016-01-28 12:01:35
=ended         2016-01-28 12:01:42
=result        ok
=elapsed       7.35349
=group_time    26.238s
=== TEST COMPLETE, 19 ok, 1 failed of 20 test cases

=finished      2016-01-28 12:01:42
=failed        1
=successful    19
=user_skipped  0
=auto_skipped  0
