=== Suite started at 2016-03-11 10:07:28
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       sm_suite.init_per_group.2546.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-11 10:07:30
=ended         2016-03-11 10:07:31
=result        ok
=elapsed       0.0
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.2550.html
=started       2016-03-11 10:07:31
=ended         2016-03-11 10:07:31
=result        ok
=elapsed       0.260099
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.2554.html
=started       2016-03-11 10:07:31
=ended         2016-03-11 10:07:31
=result        ok
=elapsed       0.001745
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.2558.html
=started       2016-03-11 10:07:31
=ended         2016-03-11 10:07:31
=result        ok
=elapsed       0.17749
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.2562.html
=started       2016-03-11 10:07:31
=ended         2016-03-11 10:07:31
=result        ok
=elapsed       0.17896
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.2566.html
=started       2016-03-11 10:07:31
=ended         2016-03-11 10:07:32
=result        ok
=elapsed       0.461079
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.2570.html
=started       2016-03-11 10:07:32
=ended         2016-03-11 10:07:32
=result        ok
=elapsed       0.00241
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2574.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-11 10:07:32
=ended         2016-03-11 10:07:32
=result        ok
=elapsed       1.0e-6
=group_time    1.269s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2578.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-11 10:07:32
=ended         2016-03-11 10:07:32
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.2582.html
=started       2016-03-11 10:07:32
=ended         2016-03-11 10:07:32
=result        ok
=elapsed       0.001557
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.2586.html
=started       2016-03-11 10:07:32
=ended         2016-03-11 10:07:32
=result        ok
=elapsed       0.460909
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.2590.html
=started       2016-03-11 10:07:32
=ended         2016-03-11 10:07:33
=result        ok
=elapsed       0.178139
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.2594.html
=started       2016-03-11 10:07:33
=ended         2016-03-11 10:07:33
=result        ok
=elapsed       0.001552
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.2598.html
=started       2016-03-11 10:07:33
=ended         2016-03-11 10:07:33
=result        ok
=elapsed       0.178303
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.2602.html
=started       2016-03-11 10:07:33
=ended         2016-03-11 10:07:33
=result        ok
=elapsed       0.259695
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2606.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-11 10:07:33
=ended         2016-03-11 10:07:33
=result        ok
=elapsed       1.0e-6
=group_time    1.264s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2610.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-11 10:07:33
=ended         2016-03-11 10:07:33
=result        ok
=elapsed       0.0
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.2614.html
=started       2016-03-11 10:07:33
=ended         2016-03-11 10:07:33
=result        ok
=elapsed       0.178884
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.2618.html
=started       2016-03-11 10:07:33
=ended         2016-03-11 10:07:34
=result        ok
=elapsed       0.177095
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.2622.html
=started       2016-03-11 10:07:34
=ended         2016-03-11 10:07:34
=result        ok
=elapsed       0.460605
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.2626.html
=started       2016-03-11 10:07:34
=ended         2016-03-11 10:07:34
=result        ok
=elapsed       0.001652
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.2630.html
=started       2016-03-11 10:07:34
=ended         2016-03-11 10:07:34
=result        ok
=elapsed       0.25954
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.2634.html
=started       2016-03-11 10:07:34
=ended         2016-03-11 10:07:34
=result        ok
=elapsed       7.56e-4
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2638.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-11 10:07:34
=ended         2016-03-11 10:07:34
=result        ok
=elapsed       1.0e-6
=group_time    1.262s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2642.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-11 10:07:34
=ended         2016-03-11 10:07:34
=result        ok
=elapsed       0.0
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.2646.html
=started       2016-03-11 10:07:34
=ended         2016-03-11 10:07:35
=result        ok
=elapsed       0.460681
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.2650.html
=started       2016-03-11 10:07:35
=ended         2016-03-11 10:07:35
=result        ok
=elapsed       0.178099
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.2654.html
=started       2016-03-11 10:07:35
=ended         2016-03-11 10:07:35
=result        ok
=elapsed       0.001389
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.2658.html
=started       2016-03-11 10:07:35
=ended         2016-03-11 10:07:35
=result        ok
=elapsed       6.2e-4
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.2662.html
=started       2016-03-11 10:07:35
=ended         2016-03-11 10:07:35
=result        ok
=elapsed       0.260547
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.2666.html
=started       2016-03-11 10:07:35
=ended         2016-03-11 10:07:36
=result        ok
=elapsed       0.179045
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2670.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-11 10:07:36
=ended         2016-03-11 10:07:36
=result        ok
=elapsed       1.0e-6
=group_time    1.258s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2674.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-11 10:07:36
=ended         2016-03-11 10:07:36
=result        ok
=elapsed       0.0
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-11 10:07:36
=ended         2016-03-11 10:07:36
=result        ok
=elapsed       0.312102
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-11 10:07:36
=ended         2016-03-11 10:07:36
=result        ok
=elapsed       0.312566
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-11 10:07:36
=ended         2016-03-11 10:07:37
=result        ok
=elapsed       0.31229
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-11 10:07:37
=ended         2016-03-11 10:07:38
=result        ok
=elapsed       0.993101
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-11 10:07:38
=ended         2016-03-11 10:07:38
=result        ok
=elapsed       0.201102
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2678.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-11 10:07:38
=ended         2016-03-11 10:07:38
=result        ok
=elapsed       1.0e-6
=group_time    2.282s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2682.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-11 10:07:38
=ended         2016-03-11 10:07:38
=result        ok
=elapsed       0.0
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.2686.html
=started       2016-03-11 10:07:38
=ended         2016-03-11 10:07:38
=result        ok
=elapsed       0.311641
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.2690.html
=started       2016-03-11 10:07:38
=ended         2016-03-11 10:07:39
=result        ok
=elapsed       0.311714
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.2694.html
=started       2016-03-11 10:07:39
=ended         2016-03-11 10:07:39
=result        ok
=elapsed       0.201378
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.2698.html
=started       2016-03-11 10:07:39
=ended         2016-03-11 10:07:40
=result        ok
=elapsed       0.99278
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.2702.html
=started       2016-03-11 10:07:40
=ended         2016-03-11 10:07:40
=result        ok
=elapsed       0.312438
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2706.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-11 10:07:40
=ended         2016-03-11 10:07:40
=result        ok
=elapsed       1.0e-6
=group_time    2.288s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2710.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-11 10:07:40
=ended         2016-03-11 10:07:40
=result        ok
=elapsed       0.0
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.2714.html
=started       2016-03-11 10:07:40
=ended         2016-03-11 10:07:41
=result        ok
=elapsed       0.312224
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.2718.html
=started       2016-03-11 10:07:41
=ended         2016-03-11 10:07:41
=result        ok
=elapsed       0.311588
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.2722.html
=started       2016-03-11 10:07:41
=ended         2016-03-11 10:07:41
=result        ok
=elapsed       0.310725
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.2726.html
=started       2016-03-11 10:07:41
=ended         2016-03-11 10:07:42
=result        ok
=elapsed       0.201179
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.2730.html
=started       2016-03-11 10:07:42
=ended         2016-03-11 10:07:43
=result        ok
=elapsed       0.99483
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2734.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-11 10:07:43
=ended         2016-03-11 10:07:43
=result        ok
=elapsed       1.0e-6
=group_time    2.284s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2738.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-11 10:07:43
=ended         2016-03-11 10:07:43
=result        ok
=elapsed       0.0
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.2742.html
=started       2016-03-11 10:07:43
=ended         2016-03-11 10:07:43
=result        ok
=elapsed       0.312013
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.2746.html
=started       2016-03-11 10:07:43
=ended         2016-03-11 10:07:43
=result        ok
=elapsed       0.31507
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.2750.html
=started       2016-03-11 10:07:43
=ended         2016-03-11 10:07:44
=result        ok
=elapsed       0.311306
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.2754.html
=started       2016-03-11 10:07:44
=ended         2016-03-11 10:07:45
=result        ok
=elapsed       0.995429
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.2758.html
=started       2016-03-11 10:07:45
=ended         2016-03-11 10:07:45
=result        ok
=elapsed       0.202554
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2762.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-11 10:07:45
=ended         2016-03-11 10:07:45
=result        ok
=elapsed       1.0e-6
=group_time    2.298s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2766.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-11 10:07:45
=ended         2016-03-11 10:07:45
=result        ok
=elapsed       0.0
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.2770.html
=started       2016-03-11 10:07:45
=ended         2016-03-11 10:07:45
=result        ok
=elapsed       0.201648
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.2774.html
=started       2016-03-11 10:07:45
=ended         2016-03-11 10:07:46
=result        ok
=elapsed       0.995752
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.2778.html
=started       2016-03-11 10:07:46
=ended         2016-03-11 10:07:47
=result        ok
=elapsed       0.31292
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.2782.html
=started       2016-03-11 10:07:47
=ended         2016-03-11 10:07:47
=result        ok
=elapsed       0.313994
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.2786.html
=started       2016-03-11 10:07:47
=ended         2016-03-11 10:07:47
=result        ok
=elapsed       0.312113
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2790.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-11 10:07:47
=ended         2016-03-11 10:07:47
=result        ok
=elapsed       1.0e-6
=group_time    2.288s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2794.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-11 10:07:47
=ended         2016-03-11 10:07:47
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-11 10:07:47
=ended         2016-03-11 10:07:54
=result        ok
=elapsed       7.197932
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-11 10:07:54
=ended         2016-03-11 10:07:56
=result        ok
=elapsed       1.17688
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-11 10:07:56
=ended         2016-03-11 10:07:56
=result        ok
=elapsed       0.262374
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-11 10:07:56
=ended         2016-03-11 10:07:56
=result        ok
=elapsed       0.202157
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-11 10:07:56
=ended         2016-03-11 10:08:02
=result        ok
=elapsed       5.977937
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2798.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-11 10:08:02
=ended         2016-03-11 10:08:02
=result        ok
=elapsed       1.0e-6
=group_time    14.982s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2802.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-11 10:08:02
=ended         2016-03-11 10:08:02
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.2806.html
=started       2016-03-11 10:08:02
=ended         2016-03-11 10:08:08
=result        ok
=elapsed       5.97669
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.2810.html
=started       2016-03-11 10:08:08
=ended         2016-03-11 10:08:09
=result        ok
=elapsed       0.263531
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.2814.html
=started       2016-03-11 10:08:09
=ended         2016-03-11 10:08:16
=result        ok
=elapsed       7.187806
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.2818.html
=started       2016-03-11 10:08:16
=ended         2016-03-11 10:08:16
=result        ok
=elapsed       0.201479
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.2822.html
=started       2016-03-11 10:08:16
=ended         2016-03-11 10:08:17
=result        ok
=elapsed       1.177898
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2826.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-11 10:08:17
=ended         2016-03-11 10:08:17
=result        ok
=elapsed       1.0e-6
=group_time    14.970s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2830.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-11 10:08:17
=ended         2016-03-11 10:08:17
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.2834.html
=started       2016-03-11 10:08:17
=ended         2016-03-11 10:08:17
=result        ok
=elapsed       0.202206
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.2838.html
=started       2016-03-11 10:08:17
=ended         2016-03-11 10:08:19
=result        ok
=elapsed       1.18349
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.2842.html
=started       2016-03-11 10:08:19
=ended         2016-03-11 10:08:25
=result        ok
=elapsed       5.978443
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.2846.html
=started       2016-03-11 10:08:25
=ended         2016-03-11 10:08:25
=result        ok
=elapsed       0.263304
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.2850.html
=started       2016-03-11 10:08:25
=ended         2016-03-11 10:08:32
=result        ok
=elapsed       7.189508
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2854.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-11 10:08:32
=ended         2016-03-11 10:08:32
=result        ok
=elapsed       1.0e-6
=group_time    14.977s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2858.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-11 10:08:32
=ended         2016-03-11 10:08:32
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.2862.html
=started       2016-03-11 10:08:32
=ended         2016-03-11 10:08:32
=result        ok
=elapsed       0.202318
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.2866.html
=started       2016-03-11 10:08:32
=ended         2016-03-11 10:08:38
=result        ok
=elapsed       5.976023
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.2870.html
=started       2016-03-11 10:08:38
=ended         2016-03-11 10:08:46
=result        ok
=elapsed       7.190157
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.2874.html
=started       2016-03-11 10:08:46
=ended         2016-03-11 10:08:46
=result        ok
=elapsed       0.262422
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.2878.html
=started       2016-03-11 10:08:46
=ended         2016-03-11 10:08:47
=result        ok
=elapsed       1.177683
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2882.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-11 10:08:47
=ended         2016-03-11 10:08:47
=result        ok
=elapsed       1.0e-6
=group_time    14.964s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2886.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-11 10:08:47
=ended         2016-03-11 10:08:47
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.2890.html
=started       2016-03-11 10:08:47
=ended         2016-03-11 10:08:48
=result        ok
=elapsed       0.263807
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.2894.html
=started       2016-03-11 10:08:48
=ended         2016-03-11 10:08:54
=result        ok
=elapsed       5.976822
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.2898.html
=started       2016-03-11 10:08:54
=ended         2016-03-11 10:09:01
=result        ok
=elapsed       7.190349
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.2902.html
=started       2016-03-11 10:09:01
=ended         2016-03-11 10:09:02
=result        ok
=elapsed       1.176517
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.2906.html
=started       2016-03-11 10:09:02
=ended         2016-03-11 10:09:02
=result        ok
=elapsed       0.202186
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2910.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-11 10:09:02
=ended         2016-03-11 10:09:02
=result        ok
=elapsed       1.0e-6
=group_time    14.976s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2914.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-11 10:09:02
=ended         2016-03-11 10:09:02
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-11 10:09:02
=ended         2016-03-11 10:09:05
=result        ok
=elapsed       2.655999
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-11 10:09:05
=ended         2016-03-11 10:09:06
=result        ok
=elapsed       1.218592
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-11 10:09:06
=ended         2016-03-11 10:09:18
=result        ok
=elapsed       11.456923
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-11 10:09:18
=ended         2016-03-11 10:09:21
=result        ok
=elapsed       3.649598
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-11 10:09:21
=ended         2016-03-11 10:09:26
=result        ok
=elapsed       4.842256
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2918.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-11 10:09:26
=ended         2016-03-11 10:09:26
=result        ok
=elapsed       0.262541
=group_time    23.980s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2922.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-11 10:09:26
=ended         2016-03-11 10:09:27
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.2926.html
=started       2016-03-11 10:09:27
=ended         2016-03-11 10:09:29
=result        ok
=elapsed       2.649326
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.2930.html
=started       2016-03-11 10:09:29
=ended         2016-03-11 10:09:34
=result        ok
=elapsed       4.838442
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.2934.html
=started       2016-03-11 10:09:34
=ended         2016-03-11 10:09:35
=result        ok
=elapsed       1.179191
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.2938.html
=started       2016-03-11 10:09:35
=ended         2016-03-11 10:09:39
=result        ok
=elapsed       3.649403
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.2942.html
=started       2016-03-11 10:09:39
=ended         2016-03-11 10:09:50
=result        ok
=elapsed       11.4564
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2946.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-11 10:09:50
=ended         2016-03-11 10:09:51
=result        ok
=elapsed       0.263018
=group_time    23.929s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2950.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-11 10:09:51
=ended         2016-03-11 10:09:51
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.2954.html
=started       2016-03-11 10:09:51
=ended         2016-03-11 10:09:52
=result        ok
=elapsed       1.180434
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.2958.html
=started       2016-03-11 10:09:52
=ended         2016-03-11 10:09:55
