=== Suite started at 2016-03-24 22:48:51
=== Starting test, 21 test cases
=cases         21
=ended         2016-03-24 22:49:09
=result        ok
=elapsed       0.460917
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-24 22:49:09
=ended         2016-03-24 22:49:09
=result        ok
=elapsed       0.524983
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.859749.747.html
=group_props   [{name,ro_limited}]
=started       2016-03-24 22:49:09
=ended         2016-03-24 22:49:09
=result        ok
=elapsed       0.001059
=group_time    4.647s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.859749.776.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-24 22:49:09
=ended         2016-03-24 22:49:12
=result        ok
=elapsed       3.085608
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-24 22:49:12
=ended         2016-03-24 22:49:13
=result        ok
=elapsed       0.458844
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-24 22:49:13
=ended         2016-03-24 22:49:13
=result        ok
=elapsed       0.461338
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.859753.873.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-24 22:49:13
=ended         2016-03-24 22:49:13
=result        ok
=elapsed       8.67e-4
=group_time    4.096s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.859753.900.html
=group_props   [{name,ldap_only}]
=started       2016-03-24 22:49:13
=ended         2016-03-24 22:49:13
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-03-24 22:49:13
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-03-24 22:49:13
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-03-24 22:49:13
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-03-24 22:49:13
=ended         2016-03-24 22:49:15
=result        ok
=elapsed       1.892974
=group_time    22.041s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-03-24 22:49:15
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
