=== Suite started at 2016-03-14 13:34:27
=== Starting test, 100 test cases
=cases         100
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-14 13:34:53
=ended         2016-03-14 13:34:55
=result        ok
=elapsed       1.391429
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-14 13:34:55
=ended         2016-03-14 13:34:56
=result        ok
=elapsed       1.378896
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-14 13:34:56
=ended         2016-03-14 13:34:58
=result        ok
=elapsed       1.526888
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-14 13:34:58
=ended         2016-03-14 13:35:01
=result        ok
=elapsed       2.885593
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-14 13:35:01
=ended         2016-03-14 13:35:02
=result        ok
=elapsed       0.925148
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-14 13:35:02
=ended         2016-03-14 13:35:02
=result        ok
=elapsed       0.928387
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-14 13:35:03
=ended         2016-03-14 13:35:03
=result        ok
=elapsed       0.921769
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-14 13:35:03
=ended         2016-03-14 13:35:05
=result        ok
=elapsed       1.388045
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-14 13:35:05
=ended         2016-03-14 13:35:06
=result        ok
=elapsed       1.389149
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-14 13:35:06
=ended         2016-03-14 13:35:08
=result        ok
=elapsed       1.673044
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-14 13:35:08
=ended         2016-03-14 13:35:14
=result        ok
=elapsed       6.185178
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-14 13:35:14
=ended         2016-03-14 13:35:18
=result        ok
=elapsed       3.904908
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-14 13:35:18
=ended         2016-03-14 13:35:21
=result        ok
=elapsed       2.388844
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-14 13:35:21
=ended         2016-03-14 13:35:21
=result        ok
=elapsed       0.507911
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-14 13:35:21
=ended         2016-03-14 13:35:24
=result        ok
=elapsed       2.680441
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-14 13:35:24
=ended         2016-03-14 13:35:25
=result        ok
=elapsed       0.92195
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-14 13:35:25
=ended         2016-03-14 13:35:26
=result        ok
=elapsed       0.923692
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.962526.194.html
=group_props   [{name,admin}]
=started       2016-03-14 13:35:26
=ended         2016-03-14 13:35:27
=result        ok
=elapsed       1.385261
=group_time    33.203s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.962527.605.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-14 13:35:27
=ended         2016-03-14 13:35:28
=result        ok
=elapsed       0.769985
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-14 13:35:28
=ended         2016-03-14 13:35:29
=result        ok
=elapsed       1.382779
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-14 13:35:29
=ended         2016-03-14 13:35:30
=result        ok
=elapsed       0.927281
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-14 13:35:30
=ended         2016-03-14 13:35:31
=result        ok
=elapsed       0.924275
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-14 13:35:31
=ended         2016-03-14 13:35:33
=result        ok
=elapsed       1.383168
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.962533.128.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-14 13:35:33
=ended         2016-03-14 13:35:34
=result        ok
=elapsed       1.381443
=group_time    5.523s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.962534.542.html
=group_props   [{name,occupant}]
=started       2016-03-14 13:35:34
=ended         2016-03-14 13:35:35
=result        ok
=elapsed       0.76759
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-14 13:35:35
=ended         2016-03-14 13:35:36
=result        ok
=elapsed       0.92528
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-14 13:35:36
=ended         2016-03-14 13:35:37
=result        ok
=elapsed       0.920378
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-14 13:35:37
=ended         2016-03-14 13:35:38
=result        ok
=elapsed       1.384011
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-14 13:35:38
=ended         2016-03-14 13:35:39
=result        ok
=elapsed       0.926747
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-14 13:35:39
=ended         2016-03-14 13:35:40
=result        ok
=elapsed       0.921725
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-14 13:35:40
=ended         2016-03-14 13:35:41
=result        ok
=elapsed       0.9194
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-14 13:35:41
=ended         2016-03-14 13:35:42
=result        ok
=elapsed       0.927266
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-14 13:35:42
=ended         2016-03-14 13:35:43
=result        ok
=elapsed       0.921814
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-14 13:35:43
=ended         2016-03-14 13:35:44
=result        ok
=elapsed       1.386424
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-14 13:35:44
=ended         2016-03-14 13:35:46
=result        ok
=elapsed       1.388599
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-14 13:35:46
=ended         2016-03-14 13:35:47
=result        ok
=elapsed       1.435904
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-14 13:35:47
=ended         2016-03-14 13:35:49
=result        ok
=elapsed       1.426472
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-14 13:35:49
=ended         2016-03-14 13:35:50
=result        ok
=elapsed       1.395263
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-14 13:35:50
=ended         2016-03-14 13:35:52
=result        ok
=elapsed       1.3968
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-14 13:35:52
=ended         2016-03-14 13:35:52
=result        ok
=elapsed       0.927383
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-14 13:35:52
=ended         2016-03-14 13:35:53
=result        ok
=elapsed       0.930797
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-14 13:35:53
=ended         2016-03-14 13:35:55
=result        ok
=elapsed       1.398207
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-14 13:35:55
=ended         2016-03-14 13:35:56
=result        ok
=elapsed       1.39177
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-14 13:35:56
=ended         2016-03-14 13:35:57
=result        ok
=elapsed       0.92544
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-14 13:35:57
=ended         2016-03-14 13:35:58
=result        ok
=elapsed       0.922116
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-14 13:35:58
=ended         2016-03-14 13:36:00
=result        ok
=elapsed       1.430151
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-14 13:36:00
=ended         2016-03-14 13:36:01
=result        ok
=elapsed       1.388266
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-14 13:36:01
=ended         2016-03-14 13:36:03
=result        ok
=elapsed       1.442761
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-14 13:36:03
=ended         2016-03-14 13:36:04
=result        ok
=elapsed       1.386806
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-14 13:36:04
=ended         2016-03-14 13:36:05
=result        ok
=elapsed       1.390695
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-14 13:36:05
=ended         2016-03-14 13:36:06
=result        ok
=elapsed       0.965941
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-14 13:36:06
=ended         2016-03-14 13:36:08
=result        ok
=elapsed       1.456619
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-14 13:36:08
=ended         2016-03-14 13:36:11
=result        ok
=elapsed       2.948307
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-14 13:36:11
=ended         2016-03-14 13:36:12
=result        ok
=elapsed       1.394843
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-14 13:36:12
=ended         2016-03-14 13:36:14
=result        ok
=elapsed       1.389125
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.962574.200.html
=group_props   [{name,occupant}]
=started       2016-03-14 13:36:14
=ended         2016-03-14 13:36:15
=result        ok
=elapsed       1.385122
=group_time    39.658s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.962575.613.html
=group_props   [{name,owner}]
=started       2016-03-14 13:36:15
=ended         2016-03-14 13:36:16
=result        ok
=elapsed       0.772266
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-14 13:36:16
=ended         2016-03-14 13:36:16
=result        ok
=elapsed       0.465358
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-14 13:36:16
=ended         2016-03-14 13:36:19
=result        ok
=elapsed       2.423056
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-14 13:36:19
=ended         2016-03-14 13:36:21
=result        ok
=elapsed       2.431843
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-14 13:36:21
=ended         2016-03-14 13:36:25
=result        ok
=elapsed       3.467501
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-14 13:36:25
=ended         2016-03-14 13:36:27
=result        ok
=elapsed       1.964209
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-14 13:36:27
=ended         2016-03-14 13:36:29
=result        ok
=elapsed       2.029655
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-14 13:36:29
=ended         2016-03-14 13:36:31
=result        ok
=elapsed       1.964872
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-14 13:36:31
=ended         2016-03-14 13:36:33
=result        ok
=elapsed       2.47578
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-14 13:36:33
=ended         2016-03-14 13:36:36
=result        ok
=elapsed       2.39536
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-14 13:36:36
=ended         2016-03-14 13:36:38
=result        ok
=elapsed       2.391482
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-14 13:36:38
=ended         2016-03-14 13:36:41
=result        ok
=elapsed       2.389726
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-14 13:36:41
=ended         2016-03-14 13:36:42
=result        ok
=elapsed       0.968543
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-14 13:36:42
=ended         2016-03-14 13:36:44
=result        ok
=elapsed       2.387263
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-14 13:36:44
=ended         2016-03-14 13:36:46
=result        ok
=elapsed       2.40083
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-14 13:36:46
=ended         2016-03-14 13:36:49
=result        ok
=elapsed       2.395405
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-14 13:36:49
=ended         2016-03-14 13:36:50
=result        ok
=elapsed       0.966994
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-14 13:36:50
=ended         2016-03-14 13:36:51
=result        ok
=elapsed       1.01395
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-14 13:36:51
=ended         2016-03-14 13:36:52
=result        ok
=elapsed       0.9268
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-14 13:36:52
=ended         2016-03-14 13:36:53
=result        ok
=elapsed       0.91833
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-14 13:36:53
=ended         2016-03-14 13:36:53
=result        ok
=elapsed       0.530556
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-14 13:36:53
=ended         2016-03-14 13:36:54
=result        ok
=elapsed       1.06166
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-14 13:36:54
=ended         2016-03-14 13:36:56
=result        ok
=elapsed       1.731881
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-14 13:36:56
=ended         2016-03-14 13:36:58
=result        ok
=elapsed       1.292822
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.962618.62.html
=group_props   [{name,owner}]
=started       2016-03-14 13:36:58
=ended         2016-03-14 13:36:59
=result        ok
=elapsed       1.380446
=group_time    42.449s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.962619.468.html
=group_props   [{name,room_management}]
=started       2016-03-14 13:36:59
=ended         2016-03-14 13:37:00
=result        ok
=elapsed       0.775014
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-14 13:37:00
=ended         2016-03-14 13:37:03
=result        ok
=elapsed       3.46384
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-14 13:37:03
=ended         2016-03-14 13:37:07
=result        ok
=elapsed       3.472145
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.962627.261.html
=group_props   [{name,room_management}]
=started       2016-03-14 13:37:07
=ended         2016-03-14 13:37:08
=result        ok
=elapsed       1.380631
=group_time    7.793s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-14 13:37:08
=ended         2016-03-14 13:37:08
=result        ok
=elapsed       0.001638
=group_time    161.448s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-14 13:37:08
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
