=== Suite started at 2016-02-17 11:58:15
=== Starting test, 27 test cases
=cases         27
                                                                              458},
                                                                             {escalus_story,
                                                                              story,
                                                                              40}]
=== *** FAILED test case 27 of 27 ***
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.710326.931.html
=group_props   [{name,messages},sequence]
=started       2016-02-17 11:58:46
=ended         2016-02-17 11:58:47
=result        ok
=elapsed       0.918846
=group_time    2.227s
=case          login_SUITE:end_per_suite
=logfile       login_suite.end_per_suite.html
=started       2016-02-17 11:58:47
=ended         2016-02-17 11:58:47
=result        ok
=elapsed       0.001488
=group_time    32.545s
=== TEST COMPLETE, 26 ok, 1 failed of 27 test cases

=finished      2016-02-17 11:58:47
=failed        1
=successful    26
=user_skipped  0
=auto_skipped  0
