=== Suite started at 2016-03-22 15:50:44
=== Starting test, 100 test cases
=cases         100
=elapsed       0.930562
=group_time    2.967s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.661853.954.html
=group_props   [{name,moderator}]
=started       2016-03-22 15:50:53
=ended         2016-03-22 15:50:54
=result        ok
=elapsed       0.754871
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-22 15:50:54
=ended         2016-03-22 15:50:55
=result        ok
=elapsed       0.510107
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-22 15:50:55
=ended         2016-03-22 15:50:56
=result        ok
=elapsed       0.965619
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-22 15:50:56
=ended         2016-03-22 15:50:57
=result        ok
=elapsed       0.918934
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-22 15:50:57
=ended         2016-03-22 15:50:58
=result        ok
=elapsed       0.917288
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-22 15:50:58
=ended         2016-03-22 15:50:59
=result        ok
=elapsed       0.965205
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-22 15:50:59
=ended         2016-03-22 15:51:00
=result        ok
=elapsed       1.021178
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-22 15:51:00
=ended         2016-03-22 15:51:01
=result        ok
=elapsed       1.039438
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-22 15:51:01
=ended         2016-03-22 15:51:02
=result        ok
=elapsed       0.967709
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-22 15:51:02
=ended         2016-03-22 15:51:04
=result        ok
=elapsed       2.67311
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-22 15:51:04
=ended         2016-03-22 15:51:05
=result        ok
=elapsed       0.965968
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-22 15:51:05
=ended         2016-03-22 15:51:06
=result        ok
=elapsed       0.965243
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-22 15:51:06
=ended         2016-03-22 15:51:07
=result        ok
=elapsed       0.914326
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-22 15:51:07
=ended         2016-03-22 15:51:08
=result        ok
=elapsed       0.965625
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.661868.874.html
=group_props   [{name,moderator}]
=started       2016-03-22 15:51:08
=ended         2016-03-22 15:51:10
=result        ok
=elapsed       1.381198
=group_time    14.920s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.661870.280.html
=group_props   [{name,admin}]
=started       2016-03-22 15:51:10
=ended         2016-03-22 15:51:11
=result        ok
=elapsed       0.752984
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-22 15:51:11
=ended         2016-03-22 15:51:12
=result        ok
=elapsed       1.373333
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-22 15:51:12
=ended         2016-03-22 15:51:13
=result        ok
=elapsed       1.370883
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-22 15:51:13
=ended         2016-03-22 15:51:15
=result        ok
=elapsed       1.507597
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-22 15:51:15
=ended         2016-03-22 15:51:18
=result        ok
=elapsed       2.874501
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-22 15:51:18
=ended         2016-03-22 15:51:19
=result        ok
=elapsed       0.916403
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-22 15:51:19
=ended         2016-03-22 15:51:20
=result        ok
=elapsed       0.92093
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-22 15:51:20
=ended         2016-03-22 15:51:21
=result        ok
=elapsed       0.916038
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-22 15:51:21
=ended         2016-03-22 15:51:22
=result        ok
=elapsed       1.377114
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-22 15:51:22
=ended         2016-03-22 15:51:23
=result        ok
=elapsed       1.376264
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-22 15:51:23
=ended         2016-03-22 15:51:25
=result        ok
=elapsed       1.662327
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-22 15:51:25
=ended         2016-03-22 15:51:31
=result        ok
=elapsed       6.172273
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-22 15:51:31
=ended         2016-03-22 15:51:35
=result        ok
=elapsed       3.879768
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-22 15:51:35
=ended         2016-03-22 15:51:38
=result        ok
=elapsed       2.3773
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-22 15:51:38
=ended         2016-03-22 15:51:38
=result        ok
=elapsed       0.510412
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-22 15:51:38
=ended         2016-03-22 15:51:41
=result        ok
=elapsed       2.668369
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-22 15:51:41
=ended         2016-03-22 15:51:42
=result        ok
=elapsed       0.918085
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-22 15:51:42
=ended         2016-03-22 15:51:43
=result        ok
=elapsed       0.921535
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.661903.298.html
=group_props   [{name,admin}]
=started       2016-03-22 15:51:43
=ended         2016-03-22 15:51:44
=result        ok
=elapsed       1.389049
=group_time    33.018s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.661904.712.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-22 15:51:44
=ended         2016-03-22 15:51:45
=result        ok
=elapsed       0.754576
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-22 15:51:45
=ended         2016-03-22 15:51:46
=result        ok
=elapsed       1.37621
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-22 15:51:46
=ended         2016-03-22 15:51:47
=result        ok
=elapsed       0.91566
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-22 15:51:47
=ended         2016-03-22 15:51:48
=result        ok
=elapsed       0.915863
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-22 15:51:48
=ended         2016-03-22 15:51:50
=result        ok
=elapsed       1.377665
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.661910.190.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-22 15:51:50
=ended         2016-03-22 15:51:51
=result        ok
=elapsed       1.381442
=group_time    5.478s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.661911.596.html
=group_props   [{name,occupant}]
=started       2016-03-22 15:51:51
=ended         2016-03-22 15:51:52
=result        ok
=elapsed       0.754133
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-22 15:51:52
=ended         2016-03-22 15:51:53
=result        ok
=elapsed       0.918391
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-22 15:51:53
=ended         2016-03-22 15:51:54
=result        ok
=elapsed       0.912462
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-22 15:51:54
=ended         2016-03-22 15:51:55
=result        ok
=elapsed       1.369849
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-22 15:51:55
=ended         2016-03-22 15:51:56
=result        ok
=elapsed       0.918452
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-22 15:51:56
=ended         2016-03-22 15:51:57
=result        ok
=elapsed       0.913466
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-22 15:51:57
=ended         2016-03-22 15:51:58
=result        ok
=elapsed       0.916652
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-22 15:51:58
=ended         2016-03-22 15:51:59
=result        ok
=elapsed       0.917928
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-22 15:51:59
=ended         2016-03-22 15:52:00
=result        ok
=elapsed       0.920341
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-22 15:52:00
=ended         2016-03-22 15:52:01
=result        ok
=elapsed       1.37085
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-22 15:52:01
=ended         2016-03-22 15:52:03
=result        ok
=elapsed       1.376118
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-22 15:52:03
=ended         2016-03-22 15:52:04
=result        ok
=elapsed       1.420182
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-22 15:52:04
=ended         2016-03-22 15:52:06
=result        ok
=elapsed       1.419969
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-22 15:52:06
=ended         2016-03-22 15:52:07
=result        ok
=elapsed       1.3786
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-22 15:52:07
=ended         2016-03-22 15:52:08
=result        ok
=elapsed       1.374779
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-22 15:52:08
=ended         2016-03-22 15:52:09
=result        ok
=elapsed       0.922425
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-22 15:52:09
=ended         2016-03-22 15:52:10
=result        ok
=elapsed       0.91558
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-22 15:52:10
=ended         2016-03-22 15:52:12
=result        ok
=elapsed       1.375081
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-22 15:52:12
=ended         2016-03-22 15:52:13
=result        ok
=elapsed       1.377383
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-22 15:52:13
=ended         2016-03-22 15:52:14
=result        ok
=elapsed       0.918336
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-22 15:52:14
=ended         2016-03-22 15:52:15
=result        ok
=elapsed       0.914634
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-22 15:52:15
=ended         2016-03-22 15:52:16
=result        ok
=elapsed       1.421022
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-22 15:52:16
=ended         2016-03-22 15:52:18
=result        ok
=elapsed       1.376729
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-22 15:52:18
=ended         2016-03-22 15:52:19
=result        ok
=elapsed       1.432532
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-22 15:52:19
=ended         2016-03-22 15:52:21
=result        ok
=elapsed       1.373789
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-22 15:52:21
=ended         2016-03-22 15:52:22
=result        ok
=elapsed       1.373139
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-22 15:52:22
=ended         2016-03-22 15:52:23
=result        ok
=elapsed       0.964453
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-22 15:52:23
=ended         2016-03-22 15:52:25
=result        ok
=elapsed       1.44135
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-22 15:52:25
=ended         2016-03-22 15:52:28
=result        ok
=elapsed       2.938714
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-22 15:52:28
=ended         2016-03-22 15:52:29
=result        ok
=elapsed       1.384635
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-22 15:52:29
=ended         2016-03-22 15:52:30
=result        ok
=elapsed       1.381237
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.661950.886.html
=group_props   [{name,occupant}]
=started       2016-03-22 15:52:30
=ended         2016-03-22 15:52:32
=result        ok
=elapsed       1.380439
=group_time    39.290s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.661952.293.html
=group_props   [{name,owner}]
=started       2016-03-22 15:52:32
=ended         2016-03-22 15:52:33
=result        ok
=elapsed       0.753725
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-22 15:52:33
=ended         2016-03-22 15:52:33
=result        ok
=elapsed       0.458736
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-22 15:52:33
=ended         2016-03-22 15:52:35
=result        ok
=elapsed       2.417432
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-22 15:52:36
=ended         2016-03-22 15:52:38
=result        ok
=elapsed       2.42281
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-22 15:52:38
=ended         2016-03-22 15:52:41
=result        ok
=elapsed       3.46349
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-22 15:52:41
=ended         2016-03-22 15:52:43
=result        ok
=elapsed       1.96541
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-22 15:52:43
=ended         2016-03-22 15:52:45
=result        ok
=elapsed       2.031655
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-22 15:52:45
=ended         2016-03-22 15:52:47
=result        ok
=elapsed       1.962796
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-22 15:52:47
=ended         2016-03-22 15:52:50
=result        ok
=elapsed       2.467767
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-22 15:52:50
=ended         2016-03-22 15:52:52
=result        ok
=elapsed       2.378022
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-22 15:52:52
=ended         2016-03-22 15:52:55
=result        ok
=elapsed       2.382292
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-22 15:52:55
=ended         2016-03-22 15:52:57
=result        ok
=elapsed       2.380914
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-22 15:52:57
=ended         2016-03-22 15:52:58
=result        ok
=elapsed       0.965271
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-22 15:52:58
=ended         2016-03-22 15:53:01
=result        ok
=elapsed       2.379467
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-22 15:53:01
=ended         2016-03-22 15:53:03
=result        ok
=elapsed       2.380259
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-22 15:53:03
=ended         2016-03-22 15:53:05
=result        ok
=elapsed       2.378557
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-22 15:53:05
=ended         2016-03-22 15:53:06
=result        ok
=elapsed       0.966015
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-22 15:53:06
=ended         2016-03-22 15:53:07
=result        ok
=elapsed       1.008429
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-22 15:53:07
=ended         2016-03-22 15:53:08
=result        ok
=elapsed       0.916309
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-22 15:53:08
=ended         2016-03-22 15:53:09
=result        ok
=elapsed       0.913765
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-22 15:53:09
=ended         2016-03-22 15:53:10
=result        ok
=elapsed       0.532631
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-22 15:53:10
=ended         2016-03-22 15:53:11
=result        ok
=elapsed       1.061004
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-22 15:53:11
=ended         2016-03-22 15:53:13
=result        ok
=elapsed       1.725536
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-22 15:53:13
=ended         2016-03-22 15:53:14
=result        ok
=elapsed       1.281512
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.661994.553.html
=group_props   [{name,owner}]
=started       2016-03-22 15:53:14
=ended         2016-03-22 15:53:15
=result        ok
=elapsed       1.382086
=group_time    42.260s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.661995.964.html
=group_props   [{name,room_management}]
=started       2016-03-22 15:53:15
=ended         2016-03-22 15:53:16
=result        ok
=elapsed       0.75535
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-22 15:53:16
=ended         2016-03-22 15:53:20
=result        ok
=elapsed       3.46375
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-22 15:53:20
=ended         2016-03-22 15:53:23
=result        ok
=elapsed       3.46249
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.662003.728.html
=group_props   [{name,room_management}]
=started       2016-03-22 15:53:23
=ended         2016-03-22 15:53:25
=result        ok
=elapsed       1.38269
=group_time    7.764s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-22 15:53:25
=ended         2016-03-22 15:53:25
=result        ok
=elapsed       0.001924
=group_time    160.488s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-22 15:53:25
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
