=== Suite started at 2016-02-29 18:14:59
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       users_api_suite.end_per_group.769700.301.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-02-29 18:15:00
=ended         2016-02-29 18:15:00
=result        ok
=elapsed       1.0e-6
=group_time    0.105s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.769700.325.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-02-29 18:15:00
=ended         2016-02-29 18:15:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.769700.350.html
=started       2016-02-29 18:15:00
=ended         2016-02-29 18:15:00
=result        ok
=elapsed       0.058059
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.769700.432.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-02-29 18:15:00
=ended         2016-02-29 18:15:00
=result        ok
=elapsed       1.0e-6
=group_time    0.106s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.769700.456.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-02-29 18:15:00
=ended         2016-02-29 18:15:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.769700.481.html
=started       2016-02-29 18:15:00
=ended         2016-02-29 18:15:00
=result        ok
=elapsed       0.057205
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.769700.563.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-02-29 18:15:00
=ended         2016-02-29 18:15:00
=result        ok
=elapsed       1.0e-6
=group_time    0.107s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.769700.587.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-02-29 18:15:00
=ended         2016-02-29 18:15:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.769700.611.html
=started       2016-02-29 18:15:00
=ended         2016-02-29 18:15:00
=result        ok
=elapsed       0.059939
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.769700.697.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-02-29 18:15:00
=ended         2016-02-29 18:15:00
=result        ok
=elapsed       1.0e-6
=group_time    0.110s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.769700.721.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-02-29 18:15:00
=ended         2016-02-29 18:15:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.769700.745.html
=started       2016-02-29 18:15:00
=ended         2016-02-29 18:15:00
=result        ok
=elapsed       0.059672
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.769700.833.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-02-29 18:15:00
=ended         2016-02-29 18:15:00
=result        ok
=elapsed       1.0e-6
=group_time    0.111s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.769700.858.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-02-29 18:15:00
=ended         2016-02-29 18:15:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.769700.883.html
=started       2016-02-29 18:15:00
=ended         2016-02-29 18:15:00
=result        ok
=elapsed       0.054285
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.769700.966.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-02-29 18:15:00
=ended         2016-02-29 18:15:00
=result        ok
=elapsed       1.0e-6
=group_time    0.108s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.769700.991.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-02-29 18:15:00
=ended         2016-02-29 18:15:01
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.769701.15.html
=started       2016-02-29 18:15:01
=ended         2016-02-29 18:15:01
=result        ok
=elapsed       0.055409
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.769701.96.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-02-29 18:15:01
=ended         2016-02-29 18:15:01
=result        ok
=elapsed       1.0e-6
=group_time    0.105s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.769701.120.html
=group_props   [{name,transaction}]
=started       2016-02-29 18:15:01
=ended         2016-02-29 18:15:01
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.769701.143.html
=started       2016-02-29 18:15:01
=ended         2016-02-29 18:15:01
=result        ok
=elapsed       0.060443
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.769701.229.html
=group_props   [{name,transaction}]
=started       2016-02-29 18:15:01
=ended         2016-02-29 18:15:01
=result        ok
=elapsed       1.0e-6
=group_time    0.110s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.769701.254.html
=group_props   [{name,negative}]
=started       2016-02-29 18:15:01
=ended         2016-02-29 18:15:01
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-02-29 18:15:01
=ended         2016-02-29 18:15:01
=result        ok
=elapsed       0.006059
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.769701.309.html
=group_props   [{name,negative}]
=started       2016-02-29 18:15:01
=ended         2016-02-29 18:15:01
=result        ok
=elapsed       1.0e-6
=group_time    0.055s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-02-29 18:15:01
=ended         2016-02-29 18:15:01
=result        ok
=elapsed       0.00115
=group_time    1.476s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-02-29 18:15:01
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
