=== Suite started at 2016-04-18 08:23:33
=== Starting test (with repeated test cases)
=cases         unknown
=result        ok
=elapsed       2.0e-6
=group_time    0.084s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.967814.564.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-18 08:23:34
=ended         2016-04-18 08:23:34
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.967814.592.html
=started       2016-04-18 08:23:34
=ended         2016-04-18 08:23:34
=result        ok
=elapsed       0.031397
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.967814.652.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-18 08:23:34
=ended         2016-04-18 08:23:34
=result        ok
=elapsed       2.0e-6
=group_time    0.088s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.967814.678.html
=group_props   [{name,transaction}]
=started       2016-04-18 08:23:34
=ended         2016-04-18 08:23:34
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.967814.703.html
=started       2016-04-18 08:23:34
=ended         2016-04-18 08:23:34
=result        ok
=elapsed       0.032319
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.967814.760.html
=group_props   [{name,transaction}]
=started       2016-04-18 08:23:34
=ended         2016-04-18 08:23:34
=result        ok
=elapsed       1.0e-6
=group_time    0.082s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.967814.786.html
=group_props   [{name,negative}]
=started       2016-04-18 08:23:34
=ended         2016-04-18 08:23:34
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-04-18 08:23:34
=ended         2016-04-18 08:23:34
=result        ok
=elapsed       0.006299
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.967814.848.html
=group_props   [{name,negative}]
=started       2016-04-18 08:23:34
=ended         2016-04-18 08:23:34
=result        ok
=elapsed       1.0e-6
=group_time    0.062s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-04-18 08:23:34
=ended         2016-04-18 08:23:34
=result        ok
=elapsed       9.88e-4
=group_time    1.284s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-04-18 08:23:34
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
