=== Suite started at 2016-04-12 07:58:01
=== Starting test, 100 test cases
=cases         100
=logfile       muc_suite.pagination_before10.html
=started       2016-04-12 07:58:08
=ended         2016-04-12 07:58:08
=result        ok
=elapsed       0.458155
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-04-12 07:58:08
=ended         2016-04-12 07:58:09
=result        ok
=elapsed       0.458518
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-04-12 07:58:09
=ended         2016-04-12 07:58:09
=result        ok
=elapsed       0.458471
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.447889.847.html
=group_props   [{name,disco_rsm}]
=started       2016-04-12 07:58:09
=ended         2016-04-12 07:58:10
=result        ok
=elapsed       0.93568
=group_time    2.968s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.447890.811.html
=group_props   [{name,moderator}]
=started       2016-04-12 07:58:10
=ended         2016-04-12 07:58:11
=result        ok
=elapsed       0.765068
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-04-12 07:58:11
=ended         2016-04-12 07:58:12
=result        ok
=elapsed       0.509927
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-04-12 07:58:12
=ended         2016-04-12 07:58:13
=result        ok
=elapsed       0.96672
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-04-12 07:58:13
=ended         2016-04-12 07:58:14
=result        ok
=elapsed       0.926754
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-04-12 07:58:14
=ended         2016-04-12 07:58:15
=result        ok
=elapsed       0.922136
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-04-12 07:58:15
=ended         2016-04-12 07:58:16
=result        ok
=elapsed       0.964839
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-04-12 07:58:16
=ended         2016-04-12 07:58:17
=result        ok
=elapsed       1.021782
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-04-12 07:58:17
=ended         2016-04-12 07:58:18
=result        ok
=elapsed       1.039716
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-04-12 07:58:18
=ended         2016-04-12 07:58:19
=result        ok
=elapsed       0.962441
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-04-12 07:58:19
=ended         2016-04-12 07:58:21
=result        ok
=elapsed       2.67687
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-04-12 07:58:21
=ended         2016-04-12 07:58:22
=result        ok
=elapsed       0.966906
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-04-12 07:58:22
=ended         2016-04-12 07:58:23
=result        ok
=elapsed       0.966667
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-04-12 07:58:23
=ended         2016-04-12 07:58:24
=result        ok
=elapsed       0.915005
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-04-12 07:58:24
=ended         2016-04-12 07:58:25
=result        ok
=elapsed       0.970889
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.447905.779.html
=group_props   [{name,moderator}]
=started       2016-04-12 07:58:25
=ended         2016-04-12 07:58:27
=result        ok
=elapsed       1.385284
=group_time    14.968s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.447907.191.html
=group_props   [{name,admin}]
=started       2016-04-12 07:58:27
=ended         2016-04-12 07:58:27
=result        ok
=elapsed       0.766633
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-04-12 07:58:27
=ended         2016-04-12 07:58:29
=result        ok
=elapsed       1.380257
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-04-12 07:58:29
=ended         2016-04-12 07:58:30
=result        ok
=elapsed       1.370468
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-04-12 07:58:30
=ended         2016-04-12 07:58:32
=result        ok
=elapsed       1.510082
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-04-12 07:58:32
=ended         2016-04-12 07:58:35
=result        ok
=elapsed       2.873504
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-04-12 07:58:35
=ended         2016-04-12 07:58:36
=result        ok
=elapsed       0.92094
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-04-12 07:58:36
=ended         2016-04-12 07:58:37
=result        ok
=elapsed       0.916335
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-04-12 07:58:37
=ended         2016-04-12 07:58:38
=result        ok
=elapsed       0.914488
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-04-12 07:58:38
=ended         2016-04-12 07:58:39
=result        ok
=elapsed       1.377278
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-04-12 07:58:39
=ended         2016-04-12 07:58:40
=result        ok
=elapsed       1.378583
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-04-12 07:58:40
=ended         2016-04-12 07:58:42
=result        ok
=elapsed       1.666501
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-04-12 07:58:42
=ended         2016-04-12 07:58:48
=result        ok
=elapsed       6.169076
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-04-12 07:58:48
=ended         2016-04-12 07:58:52
=result        ok
=elapsed       3.880641
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-04-12 07:58:52
=ended         2016-04-12 07:58:55
=result        ok
=elapsed       2.378827
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-04-12 07:58:55
=ended         2016-04-12 07:58:55
=result        ok
=elapsed       0.509929
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-04-12 07:58:55
=ended         2016-04-12 07:58:58
=result        ok
=elapsed       2.672096
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-04-12 07:58:58
=ended         2016-04-12 07:58:59
=result        ok
=elapsed       0.923216
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-04-12 07:58:59
=ended         2016-04-12 07:59:00
=result        ok
=elapsed       0.916919
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.447940.211.html
=group_props   [{name,admin}]
=started       2016-04-12 07:59:00
=ended         2016-04-12 07:59:01
=result        ok
=elapsed       1.383568
=group_time    33.020s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.447941.620.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-12 07:59:01
=ended         2016-04-12 07:59:02
=result        ok
=elapsed       0.763323
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-04-12 07:59:02
=ended         2016-04-12 07:59:03
=result        ok
=elapsed       1.378605
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-04-12 07:59:03
=ended         2016-04-12 07:59:04
=result        ok
=elapsed       0.921083
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-04-12 07:59:04
=ended         2016-04-12 07:59:05
=result        ok
=elapsed       0.922458
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-04-12 07:59:05
=ended         2016-04-12 07:59:07
=result        ok
=elapsed       1.374673
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.447947.139.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-12 07:59:07
=ended         2016-04-12 07:59:08
=result        ok
=elapsed       1.380838
=group_time    5.518s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.447948.547.html
=group_props   [{name,occupant}]
=started       2016-04-12 07:59:08
=ended         2016-04-12 07:59:09
=result        ok
=elapsed       0.762592
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-04-12 07:59:09
=ended         2016-04-12 07:59:10
=result        ok
=elapsed       0.918022
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-04-12 07:59:10
=ended         2016-04-12 07:59:11
=result        ok
=elapsed       0.915207
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-04-12 07:59:11
=ended         2016-04-12 07:59:12
=result        ok
=elapsed       1.37288
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-04-12 07:59:12
=ended         2016-04-12 07:59:13
=result        ok
=elapsed       0.915248
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-04-12 07:59:13
=ended         2016-04-12 07:59:14
=result        ok
=elapsed       0.919197
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-04-12 07:59:14
=ended         2016-04-12 07:59:15
=result        ok
=elapsed       0.915033
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-04-12 07:59:15
=ended         2016-04-12 07:59:16
=result        ok
=elapsed       0.920459
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-04-12 07:59:16
=ended         2016-04-12 07:59:17
=result        ok
=elapsed       0.916734
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-04-12 07:59:17
=ended         2016-04-12 07:59:18
=result        ok
=elapsed       1.377703
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-04-12 07:59:18
=ended         2016-04-12 07:59:20
=result        ok
=elapsed       1.374908
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-04-12 07:59:20
=ended         2016-04-12 07:59:21
=result        ok
=elapsed       1.429081
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-04-12 07:59:21
=ended         2016-04-12 07:59:23
=result        ok
=elapsed       1.422253
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-04-12 07:59:23
=ended         2016-04-12 07:59:24
=result        ok
=elapsed       1.378856
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-04-12 07:59:24
=ended         2016-04-12 07:59:25
=result        ok
=elapsed       1.374958
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-04-12 07:59:25
=ended         2016-04-12 07:59:26
=result        ok
=elapsed       0.915494
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-04-12 07:59:26
=ended         2016-04-12 07:59:27
=result        ok
=elapsed       0.919872
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-04-12 07:59:27
=ended         2016-04-12 07:59:29
=result        ok
=elapsed       1.38419
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-04-12 07:59:29
=ended         2016-04-12 07:59:30
=result        ok
=elapsed       1.37769
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-04-12 07:59:30
=ended         2016-04-12 07:59:31
=result        ok
=elapsed       0.917514
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-04-12 07:59:31
=ended         2016-04-12 07:59:32
=result        ok
=elapsed       0.913685
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-04-12 07:59:32
=ended         2016-04-12 07:59:33
=result        ok
=elapsed       1.419788
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-04-12 07:59:33
=ended         2016-04-12 07:59:35
=result        ok
=elapsed       1.380555
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-04-12 07:59:35
=ended         2016-04-12 07:59:36
=result        ok
=elapsed       1.432221
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-04-12 07:59:36
=ended         2016-04-12 07:59:38
=result        ok
=elapsed       1.374852
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-04-12 07:59:38
=ended         2016-04-12 07:59:39
=result        ok
=elapsed       1.377159
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-04-12 07:59:39
=ended         2016-04-12 07:59:40
=result        ok
=elapsed       0.965973
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-04-12 07:59:40
=ended         2016-04-12 07:59:42
=result        ok
=elapsed       1.443972
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-04-12 07:59:42
=ended         2016-04-12 07:59:45
=result        ok
=elapsed       2.940766
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-04-12 07:59:45
=ended         2016-04-12 07:59:46
=result        ok
=elapsed       1.37705
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-04-12 07:59:46
=ended         2016-04-12 07:59:47
=result        ok
=elapsed       1.379942
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.447987.879.html
=group_props   [{name,occupant}]
=started       2016-04-12 07:59:47
=ended         2016-04-12 07:59:49
=result        ok
=elapsed       1.38024
=group_time    39.332s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.447989.287.html
=group_props   [{name,owner}]
=started       2016-04-12 07:59:49
=ended         2016-04-12 07:59:50
=result        ok
=elapsed       0.760807
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-04-12 07:59:50
=ended         2016-04-12 07:59:50
=result        ok
=elapsed       0.45958
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-04-12 07:59:50
=ended         2016-04-12 07:59:53
=result        ok
=elapsed       2.41598
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-04-12 07:59:53
=ended         2016-04-12 07:59:55
=result        ok
=elapsed       2.42055
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-04-12 07:59:55
=ended         2016-04-12 07:59:58
=result        ok
=elapsed       3.463238
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-04-12 07:59:58
=ended         2016-04-12 08:00:00
=result        ok
=elapsed       1.962217
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-04-12 08:00:00
=ended         2016-04-12 08:00:02
=result        ok
=elapsed       2.032174
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-04-12 08:00:02
=ended         2016-04-12 08:00:04
=result        ok
=elapsed       1.96552
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-04-12 08:00:04
=ended         2016-04-12 08:00:07
=result        ok
=elapsed       2.468002
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-04-12 08:00:07
=ended         2016-04-12 08:00:09
=result        ok
=elapsed       2.380454
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-04-12 08:00:09
=ended         2016-04-12 08:00:12
=result        ok
=elapsed       2.380864
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-04-12 08:00:12
=ended         2016-04-12 08:00:14
=result        ok
=elapsed       2.385358
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-04-12 08:00:14
=ended         2016-04-12 08:00:15
=result        ok
=elapsed       0.965553
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-04-12 08:00:15
=ended         2016-04-12 08:00:18
=result        ok
=elapsed       2.375574
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-04-12 08:00:18
=ended         2016-04-12 08:00:20
=result        ok
=elapsed       2.386579
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-04-12 08:00:20
=ended         2016-04-12 08:00:22
=result        ok
=elapsed       2.379419
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-04-12 08:00:22
=ended         2016-04-12 08:00:23
=result        ok
=elapsed       0.965234
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-04-12 08:00:23
=ended         2016-04-12 08:00:24
=result        ok
=elapsed       1.007277
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-04-12 08:00:24
=ended         2016-04-12 08:00:25
=result        ok
=elapsed       0.915831
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-04-12 08:00:25
=ended         2016-04-12 08:00:26
=result        ok
=elapsed       0.919177
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-04-12 08:00:26
=ended         2016-04-12 08:00:27
=result        ok
=elapsed       0.530264
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-04-12 08:00:27
=ended         2016-04-12 08:00:28
=result        ok
=elapsed       1.062226
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-04-12 08:00:28
=ended         2016-04-12 08:00:30
=result        ok
=elapsed       1.72294
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-04-12 08:00:30
=ended         2016-04-12 08:00:31
=result        ok
=elapsed       1.282305
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.448031.567.html
=group_props   [{name,owner}]
=started       2016-04-12 08:00:31
=ended         2016-04-12 08:00:32
=result        ok
=elapsed       1.380284
=group_time    42.280s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.448032.972.html
=group_props   [{name,room_management}]
=started       2016-04-12 08:00:32
=ended         2016-04-12 08:00:33
=result        ok
=elapsed       0.768891
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-04-12 08:00:33
=ended         2016-04-12 08:00:37
=result        ok
=elapsed       3.463214
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-04-12 08:00:37
=ended         2016-04-12 08:00:40
=result        ok
=elapsed       3.46316
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.448040.748.html
=group_props   [{name,room_management}]
=started       2016-04-12 08:00:40
=ended         2016-04-12 08:00:42
=result        ok
=elapsed       1.3809
=group_time    7.776s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-04-12 08:00:42
=ended         2016-04-12 08:00:42
=result        ok
=elapsed       0.001765
=group_time    160.669s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-04-12 08:00:42
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
