=== Suite started at 2016-03-11 09:27:04
=== Starting test, 46 test cases
=cases         46
=ended         2016-03-11 09:27:08
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-11 09:27:08
=ended         2016-03-11 09:27:10
=result        ok
=elapsed       2.174199
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-11 09:27:10
=ended         2016-03-11 09:27:10
=result        ok
=elapsed       0.42162
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-11 09:27:10
=ended         2016-03-11 09:27:13
=result        ok
=elapsed       2.316791
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-11 09:27:13
=ended         2016-03-11 09:27:15
=result        ok
=elapsed       1.988884
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-11 09:27:15
=ended         2016-03-11 09:27:15
=result        ok
=elapsed       0.603884
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.688435.695.html
=group_props   [{name,sessions},sequence]
=started       2016-03-11 09:27:15
=ended         2016-03-11 09:27:15
=result        ok
=elapsed       2.0e-6
=group_time    7.683s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.688435.721.html
=group_props   [{name,vcard},sequence]
=started       2016-03-11 09:27:15
=ended         2016-03-11 09:27:15
=result        skipped: vcard_set_not_supported_with_ldap
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:vcard_rw
=group_props   [{name,"vcard"}]
=started       2016-03-11 09:27:15
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping test case #14 {ejabberdctl_SUITE,vcard_rw} ***
=== 
=case          ejabberdctl_SUITE:vcard2_rw
=group_props   [{name,"vcard"}]
=started       2016-03-11 09:27:15
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping test case #15 {ejabberdctl_SUITE,vcard2_rw} ***
=== 
=case          ejabberdctl_SUITE:vcard2_multi_rw
=group_props   [{name,"vcard"}]
=started       2016-03-11 09:27:15
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping test case #16 {ejabberdctl_SUITE,vcard2_multi_rw} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"vcard"}]
=started       2016-03-11 09:27:15
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.688435.751.html
=group_props   [{name,roster},sequence]
=started       2016-03-11 09:27:15
=ended         2016-03-11 09:27:15
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-11 09:27:15
=ended         2016-03-11 09:27:17
=result        ok
=elapsed       1.216969
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-11 09:27:17
=ended         2016-03-11 09:27:18
=result        ok
=elapsed       1.077159
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-11 09:27:18
=ended         2016-03-11 09:27:18
=result        ok
=elapsed       0.617656
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-11 09:27:18
=ended         2016-03-11 09:27:19
=result        ok
=elapsed       1.070722
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-11 09:27:19
=ended         2016-03-11 09:27:20
=result        ok
=elapsed       0.625267
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.688440.518.html
=group_props   [{name,roster},sequence]
=started       2016-03-11 09:27:20
=ended         2016-03-11 09:27:20
=result        ok
=elapsed       0.044548
=group_time    4.768s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.688440.589.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-11 09:27:20
=ended         2016-03-11 09:27:20
=result        ok
=elapsed       2.89e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-03-11 09:27:20
=ended         2016-03-11 09:27:23
=result        ok
=elapsed       2.366781
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-03-11 09:27:23
=ended         2016-03-11 09:27:25
=result        ok
=elapsed       2.315273
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-03-11 09:27:25
=ended         2016-03-11 09:27:28
=result        ok
=elapsed       3.031335
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-03-11 09:27:28
=ended         2016-03-11 09:27:31
=result        ok
=elapsed       3.020432
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-03-11 09:27:31
=ended         2016-03-11 09:27:34
=result        ok
=elapsed       3.030547
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-03-11 09:27:34
=ended         2016-03-11 09:27:39
=result        ok
=elapsed       4.728406
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.688459.275.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-11 09:27:39
=ended         2016-03-11 09:27:39
=result        ok
=elapsed       0.010924
=group_time    18.686s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.688459.311.html
=group_props   [{name,last},sequence]
=started       2016-03-11 09:27:39
=ended         2016-03-11 09:27:39
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-11 09:27:39
=ended         2016-03-11 09:27:40
=result        ok
=elapsed       1.11757
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.688460.477.html
=group_props   [{name,last},sequence]
=started       2016-03-11 09:27:40
=ended         2016-03-11 09:27:40
=result        ok
=elapsed       1.0e-6
=group_time    1.167s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.688460.502.html
=group_props   [{name,private},sequence]
=started       2016-03-11 09:27:40
=ended         2016-03-11 09:27:40
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-11 09:27:40
=ended         2016-03-11 09:27:40
=result        ok
=elapsed       0.394463
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.688460.949.html
=group_props   [{name,private},sequence]
=started       2016-03-11 09:27:40
=ended         2016-03-11 09:27:40
=result        ok
=elapsed       1.0e-6
=group_time    0.447s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.688460.974.html
=group_props   [{name,stanza},sequence]
=started       2016-03-11 09:27:40
=ended         2016-03-11 09:27:40
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-11 09:27:40
=ended         2016-03-11 09:27:42
=result        ok
=elapsed       1.641485
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-11 09:27:42
=ended         2016-03-11 09:27:43
=result        ok
=elapsed       1.210475
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-11 09:27:43
=ended         2016-03-11 09:27:44
=result        ok
=elapsed       1.051057
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-11 09:27:44
=ended         2016-03-11 09:27:46
=result        ok
=elapsed       1.184774
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.688466.192.html
=group_props   [{name,stanza},sequence]
=started       2016-03-11 09:27:46
=ended         2016-03-11 09:27:46
=result        ok
=elapsed       2.0e-6
=group_time    5.218s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.688466.221.html
=group_props   [{name,stats},sequence]
=started       2016-03-11 09:27:46
=ended         2016-03-11 09:27:46
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-11 09:27:46
=ended         2016-03-11 09:27:46
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-11 09:27:46
=ended         2016-03-11 09:27:46
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.688466.296.html
=group_props   [{name,stats},sequence]
=started       2016-03-11 09:27:46
=ended         2016-03-11 09:27:46
=result        ok
=elapsed       1.0e-6
=group_time    0.075s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.688466.321.html
=group_props   [{name,basic},sequence]
=started       2016-03-11 09:27:46
=ended         2016-03-11 09:27:46
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-11 09:27:46
=ended         2016-03-11 09:27:46
=result        ok
=elapsed       0.292184
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-11 09:27:46
=ended         2016-03-11 09:27:46
=result        ok
=elapsed       0.29628
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-11 09:27:46
=ended         2016-03-11 09:27:47
=result        ok
=elapsed       0.421477
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-11 09:27:47
=ended         2016-03-11 09:27:47
=result        ok
=elapsed       0.312431
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-11 09:27:47
=ended         2016-03-11 09:27:47
=result        ok
=elapsed       0.150623
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-11 09:27:47
=ended         2016-03-11 09:27:48
=result        ok
=elapsed       0.322854
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-11 09:27:48
=ended         2016-03-11 09:27:48
=result        ok
=elapsed       0.153054
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-11 09:27:48
=ended         2016-03-11 09:27:48
=result        ok
=elapsed       0.315457
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-11 09:27:48
=ended         2016-03-11 09:27:49
=result        ok
=elapsed       0.159749
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-11 09:27:49
=ended         2016-03-11 09:27:49
=result        ok
=elapsed       0.618157
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-11 09:27:49
=ended         2016-03-11 09:27:50
=result        ok
=elapsed       0.632595
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.688470.324.html
=group_props   [{name,basic},sequence]
=started       2016-03-11 09:27:50
=ended         2016-03-11 09:27:50
=result        ok
=elapsed       1.0e-6
=group_time    4.003s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-11 09:27:50
=ended         2016-03-11 09:27:50
=result        ok
=elapsed       0.026184
=group_time    46.109s
=== TEST COMPLETE, 38 ok, 0 failed, 8 skipped of 46 test cases

=finished      2016-03-11 09:27:50
=failed        0
=successful    38
=user_skipped  8
=auto_skipped  0
