=== Suite started at 2016-04-15 18:53:08
=== Starting test, 100 test cases
=cases         100
=ended         2016-04-15 18:53:41
=result        ok
=elapsed       1.401477
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-04-15 18:53:41
=ended         2016-04-15 18:53:42
=result        ok
=elapsed       1.389278
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-04-15 18:53:42
=ended         2016-04-15 18:53:44
=result        ok
=elapsed       1.677343
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-04-15 18:53:44
=ended         2016-04-15 18:53:50
=result        ok
=elapsed       6.189383
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-04-15 18:53:50
=ended         2016-04-15 18:53:54
=result        ok
=elapsed       3.900674
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-04-15 18:53:54
=ended         2016-04-15 18:53:57
=result        ok
=elapsed       2.405213
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-04-15 18:53:57
=ended         2016-04-15 18:53:57
=result        ok
=elapsed       0.511672
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-04-15 18:53:57
=ended         2016-04-15 18:54:00
=result        ok
=elapsed       2.681596
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-04-15 18:54:00
=ended         2016-04-15 18:54:01
=result        ok
=elapsed       0.937371
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-04-15 18:54:01
=ended         2016-04-15 18:54:02
=result        ok
=elapsed       0.926387
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.746442.208.html
=group_props   [{name,admin}]
=started       2016-04-15 18:54:02
=ended         2016-04-15 18:54:02
=result        ok
=elapsed       0.05686
=group_time    32.544s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.746442.292.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-15 18:54:02
=ended         2016-04-15 18:54:02
=result        ok
=elapsed       0.011006
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-04-15 18:54:02
=ended         2016-04-15 18:54:03
=result        ok
=elapsed       1.392907
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-04-15 18:54:03
=ended         2016-04-15 18:54:04
=result        ok
=elapsed       0.92614
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-04-15 18:54:04
=ended         2016-04-15 18:54:05
=result        ok
=elapsed       0.93265
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-04-15 18:54:05
=ended         2016-04-15 18:54:07
=result        ok
=elapsed       1.388493
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.746447.84.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-15 18:54:07
=ended         2016-04-15 18:54:07
=result        ok
=elapsed       0.073462
=group_time    4.792s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.746447.184.html
=group_props   [{name,occupant}]
=started       2016-04-15 18:54:07
=ended         2016-04-15 18:54:07
=result        ok
=elapsed       0.010339
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-04-15 18:54:07
=ended         2016-04-15 18:54:08
=result        ok
=elapsed       0.924597
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-04-15 18:54:08
=ended         2016-04-15 18:54:09
=result        ok
=elapsed       0.927425
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-04-15 18:54:09
=ended         2016-04-15 18:54:10
=result        ok
=elapsed       1.399886
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-04-15 18:54:10
=ended         2016-04-15 18:54:11
=result        ok
=elapsed       0.926767
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-04-15 18:54:11
=ended         2016-04-15 18:54:12
=result        ok
=elapsed       0.925495
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-04-15 18:54:12
=ended         2016-04-15 18:54:13
=result        ok
=elapsed       0.922499
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-04-15 18:54:13
=ended         2016-04-15 18:54:14
=result        ok
=elapsed       0.924883
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-04-15 18:54:14
=ended         2016-04-15 18:54:15
=result        ok
=elapsed       0.923404
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-04-15 18:54:15
=ended         2016-04-15 18:54:16
=result        ok
=elapsed       1.391435
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-04-15 18:54:16
=ended         2016-04-15 18:54:18
=result        ok
=elapsed       1.39684
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-04-15 18:54:18
=ended         2016-04-15 18:54:19
=result        ok
=elapsed       1.437918
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-04-15 18:54:19
=ended         2016-04-15 18:54:21
=result        ok
=elapsed       1.431304
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-04-15 18:54:21
=ended         2016-04-15 18:54:22
=result        ok
=elapsed       1.392015
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-04-15 18:54:22
=ended         2016-04-15 18:54:23
=result        ok
=elapsed       1.38718
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-04-15 18:54:23
=ended         2016-04-15 18:54:24
=result        ok
=elapsed       0.928016
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-04-15 18:54:24
=ended         2016-04-15 18:54:25
=result        ok
=elapsed       0.925976
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-04-15 18:54:25
=ended         2016-04-15 18:54:27
=result        ok
=elapsed       1.391419
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-04-15 18:54:27
=ended         2016-04-15 18:54:28
=result        ok
=elapsed       1.395044
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-04-15 18:54:28
=ended         2016-04-15 18:54:29
=result        ok
=elapsed       0.92259
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-04-15 18:54:29
=ended         2016-04-15 18:54:30
=result        ok
=elapsed       0.922365
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-04-15 18:54:30
=ended         2016-04-15 18:54:32
=result        ok
=elapsed       1.430709
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-04-15 18:54:32
=ended         2016-04-15 18:54:33
=result        ok
=elapsed       1.384236
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-04-15 18:54:33
=ended         2016-04-15 18:54:34
=result        ok
=elapsed       1.446193
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-04-15 18:54:34
=ended         2016-04-15 18:54:36
=result        ok
=elapsed       1.390508
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-04-15 18:54:36
=ended         2016-04-15 18:54:37
=result        ok
=elapsed       1.389539
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-04-15 18:54:37
=ended         2016-04-15 18:54:38
=result        ok
=elapsed       0.969369
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-04-15 18:54:38
=ended         2016-04-15 18:54:40
=result        ok
=elapsed       1.456456
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-04-15 18:54:40
=ended         2016-04-15 18:54:43
=result        ok
=elapsed       2.958724
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-04-15 18:54:43
=ended         2016-04-15 18:54:44
=result        ok
=elapsed       1.390312
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-04-15 18:54:44
=ended         2016-04-15 18:54:46
=result        ok
=elapsed       1.39256
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.746486.104.html
=group_props   [{name,occupant}]
=started       2016-04-15 18:54:46
=ended         2016-04-15 18:54:46
=result        ok
=elapsed       0.076491
=group_time    38.920s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.746486.208.html
=group_props   [{name,owner}]
=started       2016-04-15 18:54:46
=ended         2016-04-15 18:54:46
=result        ok
=elapsed       0.010086
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-04-15 18:54:46
=ended         2016-04-15 18:54:46
=result        ok
=elapsed       0.464178
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-04-15 18:54:46
=ended         2016-04-15 18:54:49
=result        ok
=elapsed       2.427333
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-04-15 18:54:49
=ended         2016-04-15 18:54:51
=result        ok
=elapsed       2.427965
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-04-15 18:54:51
=ended         2016-04-15 18:54:55
=result        ok
=elapsed       3.466119
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-04-15 18:54:55
=ended         2016-04-15 18:54:57
=result        ok
=elapsed       1.967919
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-04-15 18:54:57
=ended         2016-04-15 18:54:59
=result        ok
=elapsed       2.033209
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-04-15 18:54:59
=ended         2016-04-15 18:55:01
=result        ok
=elapsed       1.967759
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-04-15 18:55:01
=ended         2016-04-15 18:55:03
=result        ok
=elapsed       2.47289
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-04-15 18:55:03
=ended         2016-04-15 18:55:06
=result        ok
=elapsed       2.392386
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-04-15 18:55:06
=ended         2016-04-15 18:55:08
=result        ok
=elapsed       2.394417
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-04-15 18:55:08
=ended         2016-04-15 18:55:10
=result        ok
=elapsed       2.396038
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-04-15 18:55:10
=ended         2016-04-15 18:55:11
=result        ok
=elapsed       0.973271
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-04-15 18:55:11
=ended         2016-04-15 18:55:14
=result        ok
=elapsed       2.391835
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-04-15 18:55:14
=ended         2016-04-15 18:55:16
=result        ok
=elapsed       2.400307
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-04-15 18:55:16
=ended         2016-04-15 18:55:19
=result        ok
=elapsed       2.401087
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-04-15 18:55:19
=ended         2016-04-15 18:55:20
=result        ok
=elapsed       0.969672
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-04-15 18:55:20
=ended         2016-04-15 18:55:21
=result        ok
=elapsed       1.019658
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-04-15 18:55:21
=ended         2016-04-15 18:55:22
=result        ok
=elapsed       0.929065
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-04-15 18:55:22
=ended         2016-04-15 18:55:23
=result        ok
=elapsed       0.923424
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-04-15 18:55:23
=ended         2016-04-15 18:55:23
=result        ok
=elapsed       0.533549
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-04-15 18:55:23
=ended         2016-04-15 18:55:24
=result        ok
=elapsed       1.065104
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-04-15 18:55:24
=ended         2016-04-15 18:55:26
=result        ok
=elapsed       1.738856
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-04-15 18:55:26
=ended         2016-04-15 18:55:27
=result        ok
=elapsed       1.296809
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.746527.956.html
=group_props   [{name,owner}]
=started       2016-04-15 18:55:27
=ended         2016-04-15 18:55:28
=result        ok
=elapsed       0.061288
=group_time    41.749s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.746528.44.html
=group_props   [{name,room_management}]
=started       2016-04-15 18:55:28
=ended         2016-04-15 18:55:28
=result        ok
=elapsed       0.016163
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-04-15 18:55:28
=ended         2016-04-15 18:55:31
=result        ok
=elapsed       3.468327
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-04-15 18:55:31
=ended         2016-04-15 18:55:35
=result        ok
=elapsed       3.467593
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.746535.91.html
=group_props   [{name,room_management}]
=started       2016-04-15 18:55:35
=ended         2016-04-15 18:55:35
=result        ok
=elapsed       0.06435
=group_time    7.046s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-04-15 18:55:35
=ended         2016-04-15 18:55:35
=result        ok
=elapsed       0.001863
=group_time    146.557s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-04-15 18:55:35
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
