=== Suite started at 2016-03-29 16:28:11
=== Starting test, 100 test cases
=cases         100
=elapsed       0.970414
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-29 16:28:34
=ended         2016-03-29 16:28:35
=result        ok
=elapsed       0.920492
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-29 16:28:35
=ended         2016-03-29 16:28:36
=result        ok
=elapsed       0.972165
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.268916.486.html
=group_props   [{name,moderator}]
=started       2016-03-29 16:28:36
=ended         2016-03-29 16:28:37
=result        ok
=elapsed       1.383176
=group_time    15.024s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.268917.899.html
=group_props   [{name,admin}]
=started       2016-03-29 16:28:37
=ended         2016-03-29 16:28:38
=result        ok
=elapsed       0.755052
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-29 16:28:38
=ended         2016-03-29 16:28:40
=result        ok
=elapsed       1.387413
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-29 16:28:40
=ended         2016-03-29 16:28:41
=result        ok
=elapsed       1.373158
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-29 16:28:41
=ended         2016-03-29 16:28:43
=result        ok
=elapsed       1.508226
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-29 16:28:43
=ended         2016-03-29 16:28:45
=result        ok
=elapsed       2.875111
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-29 16:28:45
=ended         2016-03-29 16:28:46
=result        ok
=elapsed       0.921247
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-29 16:28:46
=ended         2016-03-29 16:28:47
=result        ok
=elapsed       0.92272
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-29 16:28:47
=ended         2016-03-29 16:28:48
=result        ok
=elapsed       0.916939
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-29 16:28:48
=ended         2016-03-29 16:28:50
=result        ok
=elapsed       1.380122
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-29 16:28:50
=ended         2016-03-29 16:28:51
=result        ok
=elapsed       1.379733
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-29 16:28:51
=ended         2016-03-29 16:28:53
=result        ok
=elapsed       1.669629
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-29 16:28:53
=ended         2016-03-29 16:28:59
=result        ok
=elapsed       6.179019
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-29 16:28:59
=ended         2016-03-29 16:29:03
=result        ok
=elapsed       3.896716
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-29 16:29:03
=ended         2016-03-29 16:29:05
=result        ok
=elapsed       2.395281
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-29 16:29:05
=ended         2016-03-29 16:29:06
=result        ok
=elapsed       0.510705
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-29 16:29:06
=ended         2016-03-29 16:29:09
=result        ok
=elapsed       2.677224
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-29 16:29:09
=ended         2016-03-29 16:29:10
=result        ok
=elapsed       0.921958
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-29 16:29:10
=ended         2016-03-29 16:29:11
=result        ok
=elapsed       0.923315
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.268951.3.html
=group_props   [{name,admin}]
=started       2016-03-29 16:29:11
=ended         2016-03-29 16:29:12
=result        ok
=elapsed       1.388151
=group_time    33.105s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.268952.418.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-29 16:29:12
=ended         2016-03-29 16:29:13
=result        ok
=elapsed       0.755712
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-29 16:29:13
=ended         2016-03-29 16:29:14
=result        ok
=elapsed       1.391199
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-29 16:29:14
=ended         2016-03-29 16:29:15
=result        ok
=elapsed       0.921109
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-29 16:29:15
=ended         2016-03-29 16:29:16
=result        ok
=elapsed       0.917292
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-29 16:29:16
=ended         2016-03-29 16:29:17
=result        ok
=elapsed       1.380297
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.268957.926.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-29 16:29:17
=ended         2016-03-29 16:29:19
=result        ok
=elapsed       1.385905
=group_time    5.508s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.268959.342.html
=group_props   [{name,occupant}]
=started       2016-03-29 16:29:19
=ended         2016-03-29 16:29:20
=result        ok
=elapsed       0.753403
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-29 16:29:20
=ended         2016-03-29 16:29:21
=result        ok
=elapsed       0.920144
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-29 16:29:21
=ended         2016-03-29 16:29:22
=result        ok
=elapsed       0.916573
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-29 16:29:22
=ended         2016-03-29 16:29:23
=result        ok
=elapsed       1.378754
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-29 16:29:23
=ended         2016-03-29 16:29:24
=result        ok
=elapsed       0.914977
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-29 16:29:24
=ended         2016-03-29 16:29:25
=result        ok
=elapsed       0.917455
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-29 16:29:25
=ended         2016-03-29 16:29:26
=result        ok
=elapsed       0.915761
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-29 16:29:26
=ended         2016-03-29 16:29:27
=result        ok
=elapsed       0.916617
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-29 16:29:27
=ended         2016-03-29 16:29:28
=result        ok
=elapsed       0.91761
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-29 16:29:28
=ended         2016-03-29 16:29:29
=result        ok
=elapsed       1.37325
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-29 16:29:29
=ended         2016-03-29 16:29:30
=result        ok
=elapsed       1.376918
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-29 16:29:30
=ended         2016-03-29 16:29:32
=result        ok
=elapsed       1.424693
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-29 16:29:32
=ended         2016-03-29 16:29:33
=result        ok
=elapsed       1.424403
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-29 16:29:33
=ended         2016-03-29 16:29:35
=result        ok
=elapsed       1.379435
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-29 16:29:35
=ended         2016-03-29 16:29:36
=result        ok
=elapsed       1.374522
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-29 16:29:36
=ended         2016-03-29 16:29:37
=result        ok
=elapsed       0.918261
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-29 16:29:37
=ended         2016-03-29 16:29:38
=result        ok
=elapsed       0.918402
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-29 16:29:38
=ended         2016-03-29 16:29:39
=result        ok
=elapsed       1.379855
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-29 16:29:39
=ended         2016-03-29 16:29:41
=result        ok
=elapsed       1.381639
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-29 16:29:41
=ended         2016-03-29 16:29:42
=result        ok
=elapsed       0.916452
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-29 16:29:42
=ended         2016-03-29 16:29:43
=result        ok
=elapsed       0.915747
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-29 16:29:43
=ended         2016-03-29 16:29:44
=result        ok
=elapsed       1.421949
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-29 16:29:44
=ended         2016-03-29 16:29:46
=result        ok
=elapsed       1.376793
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-29 16:29:46
=ended         2016-03-29 16:29:47
=result        ok
=elapsed       1.429126
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-29 16:29:47
=ended         2016-03-29 16:29:48
=result        ok
=elapsed       1.375459
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-29 16:29:48
=ended         2016-03-29 16:29:50
=result        ok
=elapsed       1.376333
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-29 16:29:50
=ended         2016-03-29 16:29:51
=result        ok
=elapsed       0.967339
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-29 16:29:51
=ended         2016-03-29 16:29:52
=result        ok
=elapsed       1.44488
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-29 16:29:52
=ended         2016-03-29 16:29:55
=result        ok
=elapsed       2.945947
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-29 16:29:55
=ended         2016-03-29 16:29:57
=result        ok
=elapsed       1.378308
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-29 16:29:57
=ended         2016-03-29 16:29:58
=result        ok
=elapsed       1.378677
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.268998.634.html
=group_props   [{name,occupant}]
=started       2016-03-29 16:29:58
=ended         2016-03-29 16:30:00
=result        ok
=elapsed       1.382326
=group_time    39.292s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.269000.46.html
=group_props   [{name,owner}]
=started       2016-03-29 16:30:00
=ended         2016-03-29 16:30:00
=result        ok
=elapsed       0.756228
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-29 16:30:00
=ended         2016-03-29 16:30:01
=result        ok
=elapsed       0.460043
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-29 16:30:01
=ended         2016-03-29 16:30:03
=result        ok
=elapsed       2.418357
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-29 16:30:03
=ended         2016-03-29 16:30:06
=result        ok
=elapsed       2.420408
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-29 16:30:06
=ended         2016-03-29 16:30:09
=result        ok
=elapsed       3.463482
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-29 16:30:09
=ended         2016-03-29 16:30:11
=result        ok
=elapsed       1.96331
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-29 16:30:11
=ended         2016-03-29 16:30:13
=result        ok
=elapsed       2.034764
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-29 16:30:13
=ended         2016-03-29 16:30:15
=result        ok
=elapsed       1.96599
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-29 16:30:15
=ended         2016-03-29 16:30:18
=result        ok
=elapsed       2.468319
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-29 16:30:18
=ended         2016-03-29 16:30:20
=result        ok
=elapsed       2.386162
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-29 16:30:20
=ended         2016-03-29 16:30:23
=result        ok
=elapsed       2.385337
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-29 16:30:23
=ended         2016-03-29 16:30:25
=result        ok
=elapsed       2.385028
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-29 16:30:25
=ended         2016-03-29 16:30:26
=result        ok
=elapsed       0.967218
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-29 16:30:26
=ended         2016-03-29 16:30:28
=result        ok
=elapsed       2.387602
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-29 16:30:28
=ended         2016-03-29 16:30:31
=result        ok
=elapsed       2.380706
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-29 16:30:31
=ended         2016-03-29 16:30:33
=result        ok
=elapsed       2.385433
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-29 16:30:33
=ended         2016-03-29 16:30:34
=result        ok
=elapsed       0.967218
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-29 16:30:34
=ended         2016-03-29 16:30:35
=result        ok
=elapsed       1.010037
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-29 16:30:35
=ended         2016-03-29 16:30:36
=result        ok
=elapsed       0.917643
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-29 16:30:36
=ended         2016-03-29 16:30:37
=result        ok
=elapsed       0.920811
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-29 16:30:37
=ended         2016-03-29 16:30:38
=result        ok
=elapsed       0.531444
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-29 16:30:38
=ended         2016-03-29 16:30:39
=result        ok
=elapsed       1.063247
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-29 16:30:39
=ended         2016-03-29 16:30:41
=result        ok
=elapsed       1.726883
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-29 16:30:41
=ended         2016-03-29 16:30:42
=result        ok
=elapsed       1.282769
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.269042.378.html
=group_props   [{name,owner}]
=started       2016-03-29 16:30:42
=ended         2016-03-29 16:30:43
=result        ok
=elapsed       1.384056
=group_time    42.332s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.269043.790.html
=group_props   [{name,room_management}]
=started       2016-03-29 16:30:43
=ended         2016-03-29 16:30:44
=result        ok
=elapsed       0.763435
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-29 16:30:44
=ended         2016-03-29 16:30:48
=result        ok
=elapsed       3.46437
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-29 16:30:48
=ended         2016-03-29 16:30:51
=result        ok
=elapsed       3.464553
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.269051.560.html
=group_props   [{name,room_management}]
=started       2016-03-29 16:30:51
=ended         2016-03-29 16:30:52
=result        ok
=elapsed       1.382565
=group_time    7.770s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-29 16:30:52
=ended         2016-03-29 16:30:52
=result        ok
=elapsed       0.002122
=group_time    160.844s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-29 16:30:53
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
