=== Suite started at 2016-04-12 07:17:27
=== Starting test, 100 test cases
=cases         100
=started       2016-04-12 07:18:08
=ended         2016-04-12 07:18:14
=result        ok
=elapsed       6.179877
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-04-12 07:18:14
=ended         2016-04-12 07:18:18
=result        ok
=elapsed       3.895946
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-04-12 07:18:18
=ended         2016-04-12 07:18:20
=result        ok
=elapsed       2.391595
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-04-12 07:18:20
=ended         2016-04-12 07:18:21
=result        ok
=elapsed       0.513593
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-04-12 07:18:21
=ended         2016-04-12 07:18:24
=result        ok
=elapsed       2.676514
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-04-12 07:18:24
=ended         2016-04-12 07:18:25
=result        ok
=elapsed       0.926498
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-04-12 07:18:25
=ended         2016-04-12 07:18:26
=result        ok
=elapsed       0.919453
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.445506.109.html
=group_props   [{name,admin}]
=started       2016-04-12 07:18:26
=ended         2016-04-12 07:18:27
=result        ok
=elapsed       1.382663
=group_time    33.128s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.445507.521.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-12 07:18:27
=ended         2016-04-12 07:18:28
=result        ok
=elapsed       0.752654
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-04-12 07:18:28
=ended         2016-04-12 07:18:29
=result        ok
=elapsed       1.379851
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-04-12 07:18:29
=ended         2016-04-12 07:18:30
=result        ok
=elapsed       0.91711
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-04-12 07:18:30
=ended         2016-04-12 07:18:31
=result        ok
=elapsed       0.917958
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-04-12 07:18:31
=ended         2016-04-12 07:18:32
=result        ok
=elapsed       1.373066
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.445512.993.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-12 07:18:32
=ended         2016-04-12 07:18:34
=result        ok
=elapsed       1.38181
=group_time    5.472s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.445514.401.html
=group_props   [{name,occupant}]
=started       2016-04-12 07:18:34
=ended         2016-04-12 07:18:35
=result        ok
=elapsed       0.754531
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-04-12 07:18:35
=ended         2016-04-12 07:18:36
=result        ok
=elapsed       0.918926
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-04-12 07:18:36
=ended         2016-04-12 07:18:37
=result        ok
=elapsed       0.917305
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-04-12 07:18:37
=ended         2016-04-12 07:18:38
=result        ok
=elapsed       1.380293
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-04-12 07:18:38
=ended         2016-04-12 07:18:39
=result        ok
=elapsed       0.919966
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-04-12 07:18:39
=ended         2016-04-12 07:18:40
=result        ok
=elapsed       0.920948
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-04-12 07:18:40
=ended         2016-04-12 07:18:41
=result        ok
=elapsed       0.922886
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-04-12 07:18:41
=ended         2016-04-12 07:18:42
=result        ok
=elapsed       0.917961
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-04-12 07:18:42
=ended         2016-04-12 07:18:43
=result        ok
=elapsed       0.919059
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-04-12 07:18:43
=ended         2016-04-12 07:18:44
=result        ok
=elapsed       1.373523
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-04-12 07:18:44
=ended         2016-04-12 07:18:46
=result        ok
=elapsed       1.377506
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-04-12 07:18:46
=ended         2016-04-12 07:18:47
=result        ok
=elapsed       1.423623
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-04-12 07:18:47
=ended         2016-04-12 07:18:48
=result        ok
=elapsed       1.424274
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-04-12 07:18:48
=ended         2016-04-12 07:18:50
=result        ok
=elapsed       1.382851
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-04-12 07:18:50
=ended         2016-04-12 07:18:51
=result        ok
=elapsed       1.377325
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-04-12 07:18:51
=ended         2016-04-12 07:18:52
=result        ok
=elapsed       0.928347
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-04-12 07:18:52
=ended         2016-04-12 07:18:53
=result        ok
=elapsed       0.919163
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-04-12 07:18:53
=ended         2016-04-12 07:18:55
=result        ok
=elapsed       1.38783
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-04-12 07:18:55
=ended         2016-04-12 07:18:56
=result        ok
=elapsed       1.389382
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-04-12 07:18:56
=ended         2016-04-12 07:18:57
=result        ok
=elapsed       0.917486
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-04-12 07:18:57
=ended         2016-04-12 07:18:58
=result        ok
=elapsed       0.921642
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-04-12 07:18:58
=ended         2016-04-12 07:18:59
=result        ok
=elapsed       1.420568
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-04-12 07:18:59
=ended         2016-04-12 07:19:01
=result        ok
=elapsed       1.3821
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-04-12 07:19:01
=ended         2016-04-12 07:19:02
=result        ok
=elapsed       1.437429
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-04-12 07:19:02
=ended         2016-04-12 07:19:04
=result        ok
=elapsed       1.384869
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-04-12 07:19:04
=ended         2016-04-12 07:19:05
=result        ok
=elapsed       1.379713
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-04-12 07:19:05
=ended         2016-04-12 07:19:06
=result        ok
=elapsed       0.968452
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-04-12 07:19:06
=ended         2016-04-12 07:19:07
=result        ok
=elapsed       1.444078
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-04-12 07:19:08
=ended         2016-04-12 07:19:10
=result        ok
=elapsed       2.9573
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-04-12 07:19:10
=ended         2016-04-12 07:19:12
=result        ok
=elapsed       1.391657
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-04-12 07:19:12
=ended         2016-04-12 07:19:13
=result        ok
=elapsed       1.386639
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.445553.837.html
=group_props   [{name,occupant}]
=started       2016-04-12 07:19:13
=ended         2016-04-12 07:19:15
=result        ok
=elapsed       1.388161
=group_time    39.436s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.445555.253.html
=group_props   [{name,owner}]
=started       2016-04-12 07:19:15
=ended         2016-04-12 07:19:16
=result        ok
=elapsed       0.756847
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-04-12 07:19:16
=ended         2016-04-12 07:19:16
=result        ok
=elapsed       0.464491
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-04-12 07:19:16
=ended         2016-04-12 07:19:18
=result        ok
=elapsed       2.41931
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-04-12 07:19:18
=ended         2016-04-12 07:19:21
=result        ok
=elapsed       2.431861
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-04-12 07:19:21
=ended         2016-04-12 07:19:24
=result        ok
=elapsed       3.465132
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-04-12 07:19:24
=ended         2016-04-12 07:19:26
=result        ok
=elapsed       1.964952
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-04-12 07:19:26
=ended         2016-04-12 07:19:28
=result        ok
=elapsed       2.031258
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-04-12 07:19:28
=ended         2016-04-12 07:19:30
=result        ok
=elapsed       1.965145
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-04-12 07:19:30
=ended         2016-04-12 07:19:33
=result        ok
=elapsed       2.469573
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-04-12 07:19:33
=ended         2016-04-12 07:19:35
=result        ok
=elapsed       2.396281
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-04-12 07:19:35
=ended         2016-04-12 07:19:38
=result        ok
=elapsed       2.389128
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-04-12 07:19:38
=ended         2016-04-12 07:19:40
=result        ok
=elapsed       2.382687
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-04-12 07:19:40
=ended         2016-04-12 07:19:41
=result        ok
=elapsed       0.966503
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-04-12 07:19:41
=ended         2016-04-12 07:19:44
=result        ok
=elapsed       2.387482
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-04-12 07:19:44
=ended         2016-04-12 07:19:46
=result        ok
=elapsed       2.387903
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-04-12 07:19:46
=ended         2016-04-12 07:19:48
=result        ok
=elapsed       2.384712
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-04-12 07:19:48
=ended         2016-04-12 07:19:49
=result        ok
=elapsed       0.966803
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-04-12 07:19:49
=ended         2016-04-12 07:19:50
=result        ok
=elapsed       1.015545
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-04-12 07:19:50
=ended         2016-04-12 07:19:51
=result        ok
=elapsed       0.918203
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-04-12 07:19:51
=ended         2016-04-12 07:19:52
=result        ok
=elapsed       0.916814
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-04-12 07:19:52
=ended         2016-04-12 07:19:53
=result        ok
=elapsed       0.532196
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-04-12 07:19:53
=ended         2016-04-12 07:19:54
=result        ok
=elapsed       1.064461
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-04-12 07:19:54
=ended         2016-04-12 07:19:56
=result        ok
=elapsed       1.732781
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-04-12 07:19:56
=ended         2016-04-12 07:19:57
=result        ok
=elapsed       1.281741
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.445597.617.html
=group_props   [{name,owner}]
=started       2016-04-12 07:19:57
=ended         2016-04-12 07:19:59
=result        ok
=elapsed       1.382749
=group_time    42.364s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.445599.25.html
=group_props   [{name,room_management}]
=started       2016-04-12 07:19:59
=ended         2016-04-12 07:19:59
=result        ok
=elapsed       0.752564
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-04-12 07:19:59
=ended         2016-04-12 07:20:03
=result        ok
=elapsed       3.466193
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-04-12 07:20:03
=ended         2016-04-12 07:20:06
=result        ok
=elapsed       3.465495
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.445606.797.html
=group_props   [{name,room_management}]
=started       2016-04-12 07:20:06
=ended         2016-04-12 07:20:08
=result        ok
=elapsed       1.383436
=group_time    7.771s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-04-12 07:20:08
=ended         2016-04-12 07:20:08
=result        ok
=elapsed       0.001798
=group_time    160.973s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-04-12 07:20:08
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
