=== Suite started at 2016-03-18 18:21:06
=== Starting test, 100 test cases
=cases         100
=result        ok
=elapsed       1.388067
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-18 18:21:34
=ended         2016-03-18 18:21:35
=result        ok
=elapsed       1.38584
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-18 18:21:35
=ended         2016-03-18 18:21:37
=result        ok
=elapsed       1.517634
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-18 18:21:37
=ended         2016-03-18 18:21:40
=result        ok
=elapsed       2.885229
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-18 18:21:40
=ended         2016-03-18 18:21:41
=result        ok
=elapsed       0.922561
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-18 18:21:41
=ended         2016-03-18 18:21:42
=result        ok
=elapsed       0.92547
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-18 18:21:42
=ended         2016-03-18 18:21:43
=result        ok
=elapsed       0.919802
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-18 18:21:43
=ended         2016-03-18 18:21:44
=result        ok
=elapsed       1.383725
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-18 18:21:44
=ended         2016-03-18 18:21:45
=result        ok
=elapsed       1.383676
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-18 18:21:45
=ended         2016-03-18 18:21:47
=result        ok
=elapsed       1.673899
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-18 18:21:47
=ended         2016-03-18 18:21:53
=result        ok
=elapsed       6.180695
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-18 18:21:53
=ended         2016-03-18 18:21:57
=result        ok
=elapsed       3.888847
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-18 18:21:57
=ended         2016-03-18 18:22:00
=result        ok
=elapsed       2.390813
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-18 18:22:00
=ended         2016-03-18 18:22:00
=result        ok
=elapsed       0.509792
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-18 18:22:00
=ended         2016-03-18 18:22:03
=result        ok
=elapsed       2.680863
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-18 18:22:03
=ended         2016-03-18 18:22:04
=result        ok
=elapsed       0.924772
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-18 18:22:04
=ended         2016-03-18 18:22:05
=result        ok
=elapsed       0.92686
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.325325.370.html
=group_props   [{name,admin}]
=started       2016-03-18 18:22:05
=ended         2016-03-18 18:22:06
=result        ok
=elapsed       1.384866
=group_time    33.183s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.325326.789.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-18 18:22:06
=ended         2016-03-18 18:22:07
=result        ok
=elapsed       0.768114
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-18 18:22:07
=ended         2016-03-18 18:22:08
=result        ok
=elapsed       1.387293
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-18 18:22:09
=ended         2016-03-18 18:22:09
=result        ok
=elapsed       0.925104
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-18 18:22:09
=ended         2016-03-18 18:22:10
=result        ok
=elapsed       0.934917
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-18 18:22:10
=ended         2016-03-18 18:22:12
=result        ok
=elapsed       1.388386
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.325332.331.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-18 18:22:12
=ended         2016-03-18 18:22:13
=result        ok
=elapsed       1.386965
=group_time    5.543s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.325333.744.html
=group_props   [{name,occupant}]
=started       2016-03-18 18:22:13
=ended         2016-03-18 18:22:14
=result        ok
=elapsed       0.768827
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-18 18:22:14
=ended         2016-03-18 18:22:15
=result        ok
=elapsed       0.924838
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-18 18:22:15
=ended         2016-03-18 18:22:16
=result        ok
=elapsed       0.924166
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-18 18:22:16
=ended         2016-03-18 18:22:17
=result        ok
=elapsed       1.385452
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-18 18:22:17
=ended         2016-03-18 18:22:18
=result        ok
=elapsed       0.926447
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-18 18:22:18
=ended         2016-03-18 18:22:19
=result        ok
=elapsed       0.927989
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-18 18:22:19
=ended         2016-03-18 18:22:20
=result        ok
=elapsed       0.92888
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-18 18:22:20
=ended         2016-03-18 18:22:21
=result        ok
=elapsed       0.925097
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-18 18:22:21
=ended         2016-03-18 18:22:22
=result        ok
=elapsed       0.927994
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-18 18:22:22
=ended         2016-03-18 18:22:24
=result        ok
=elapsed       1.39363
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-18 18:22:24
=ended         2016-03-18 18:22:25
=result        ok
=elapsed       1.385184
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-18 18:22:25
=ended         2016-03-18 18:22:26
=result        ok
=elapsed       1.436861
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-18 18:22:26
=ended         2016-03-18 18:22:28
=result        ok
=elapsed       1.430275
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-18 18:22:28
=ended         2016-03-18 18:22:29
=result        ok
=elapsed       1.393337
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-18 18:22:29
=ended         2016-03-18 18:22:31
=result        ok
=elapsed       1.387402
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-18 18:22:31
=ended         2016-03-18 18:22:32
=result        ok
=elapsed       0.931596
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-18 18:22:32
=ended         2016-03-18 18:22:33
=result        ok
=elapsed       0.925557
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-18 18:22:33
=ended         2016-03-18 18:22:34
=result        ok
=elapsed       1.390314
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-18 18:22:34
=ended         2016-03-18 18:22:35
=result        ok
=elapsed       1.397374
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-18 18:22:35
=ended         2016-03-18 18:22:36
=result        ok
=elapsed       0.924195
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-18 18:22:36
=ended         2016-03-18 18:22:37
=result        ok
=elapsed       0.924253
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-18 18:22:37
=ended         2016-03-18 18:22:39
=result        ok
=elapsed       1.427887
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-18 18:22:39
=ended         2016-03-18 18:22:40
=result        ok
=elapsed       1.383913
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-18 18:22:40
=ended         2016-03-18 18:22:42
=result        ok
=elapsed       1.438723
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-18 18:22:42
=ended         2016-03-18 18:22:43
=result        ok
=elapsed       1.38576
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-18 18:22:43
=ended         2016-03-18 18:22:45
=result        ok
=elapsed       1.388637
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-18 18:22:45
=ended         2016-03-18 18:22:46
=result        ok
=elapsed       0.966645
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-18 18:22:46
=ended         2016-03-18 18:22:47
=result        ok
=elapsed       1.449545
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-18 18:22:47
=ended         2016-03-18 18:22:50
=result        ok
=elapsed       2.947621
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-18 18:22:50
=ended         2016-03-18 18:22:51
=result        ok
=elapsed       1.390573
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-18 18:22:51
=ended         2016-03-18 18:22:53
=result        ok
=elapsed       1.387836
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.325373.371.html
=group_props   [{name,occupant}]
=started       2016-03-18 18:22:53
=ended         2016-03-18 18:22:54
=result        ok
=elapsed       1.385503
=group_time    39.627s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.325374.789.html
=group_props   [{name,owner}]
=started       2016-03-18 18:22:54
=ended         2016-03-18 18:22:55
=result        ok
=elapsed       0.762428
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-18 18:22:55
=ended         2016-03-18 18:22:56
=result        ok
=elapsed       0.462731
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-18 18:22:56
=ended         2016-03-18 18:22:58
=result        ok
=elapsed       2.42704
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-18 18:22:58
=ended         2016-03-18 18:23:00
=result        ok
=elapsed       2.42474
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-18 18:23:00
=ended         2016-03-18 18:23:04
=result        ok
=elapsed       3.465674
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-18 18:23:04
=ended         2016-03-18 18:23:06
=result        ok
=elapsed       1.968189
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-18 18:23:06
=ended         2016-03-18 18:23:08
=result        ok
=elapsed       2.032045
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-18 18:23:08
=ended         2016-03-18 18:23:10
=result        ok
=elapsed       1.969202
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-18 18:23:10
=ended         2016-03-18 18:23:13
=result        ok
=elapsed       2.470937
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-18 18:23:13
=ended         2016-03-18 18:23:15
=result        ok
=elapsed       2.39178
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-18 18:23:15
=ended         2016-03-18 18:23:17
=result        ok
=elapsed       2.388516
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-18 18:23:17
=ended         2016-03-18 18:23:20
=result        ok
=elapsed       2.39976
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-18 18:23:20
=ended         2016-03-18 18:23:21
=result        ok
=elapsed       0.971972
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-18 18:23:21
=ended         2016-03-18 18:23:23
=result        ok
=elapsed       2.394956
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-18 18:23:23
=ended         2016-03-18 18:23:26
=result        ok
=elapsed       2.396312
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-18 18:23:26
=ended         2016-03-18 18:23:28
=result        ok
=elapsed       2.386806
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-18 18:23:28
=ended         2016-03-18 18:23:29
=result        ok
=elapsed       0.96697
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-18 18:23:29
=ended         2016-03-18 18:23:30
=result        ok
=elapsed       1.015256
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-18 18:23:30
=ended         2016-03-18 18:23:31
=result        ok
=elapsed       0.923723
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-18 18:23:31
=ended         2016-03-18 18:23:32
=result        ok
=elapsed       0.920384
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-18 18:23:32
=ended         2016-03-18 18:23:33
=result        ok
=elapsed       0.53155
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-18 18:23:33
=ended         2016-03-18 18:23:34
=result        ok
=elapsed       1.064507
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-18 18:23:34
=ended         2016-03-18 18:23:35
=result        ok
=elapsed       1.732001
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-18 18:23:35
=ended         2016-03-18 18:23:37
=result        ok
=elapsed       1.286125
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.325417.213.html
=group_props   [{name,owner}]
=started       2016-03-18 18:23:37
=ended         2016-03-18 18:23:38
=result        ok
=elapsed       1.381669
=group_time    42.424s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.325418.634.html
=group_props   [{name,room_management}]
=started       2016-03-18 18:23:38
=ended         2016-03-18 18:23:39
=result        ok
=elapsed       0.765728
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-18 18:23:39
=ended         2016-03-18 18:23:42
=result        ok
=elapsed       3.468926
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-18 18:23:42
=ended         2016-03-18 18:23:46
=result        ok
=elapsed       3.464715
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.325426.414.html
=group_props   [{name,room_management}]
=started       2016-03-18 18:23:46
=ended         2016-03-18 18:23:47
=result        ok
=elapsed       1.38105
=group_time    7.781s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-18 18:23:47
=ended         2016-03-18 18:23:47
=result        ok
=elapsed       0.004211
=group_time    161.494s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-18 18:23:47
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
