=== Suite started at 2016-04-22 08:29:19
=== Starting test, 21 test cases
=cases         21
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-04-22 08:29:35
=ended         2016-04-22 08:29:35
=result        ok
=elapsed       0.462
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-04-22 08:29:35
=ended         2016-04-22 08:29:36
=result        ok
=elapsed       0.467727
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-04-22 08:29:36
=ended         2016-04-22 08:29:36
=result        ok
=elapsed       0.525325
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.313776.830.html
=group_props   [{name,ro_limited}]
=started       2016-04-22 08:29:36
=ended         2016-04-22 08:29:36
=result        ok
=elapsed       0.001225
=group_time    4.666s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.313776.860.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-22 08:29:36
=ended         2016-04-22 08:29:39
=result        ok
=elapsed       3.084557
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-04-22 08:29:39
=ended         2016-04-22 08:29:40
=result        ok
=elapsed       0.461307
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-04-22 08:29:40
=ended         2016-04-22 08:29:40
=result        ok
=elapsed       0.461176
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.313780.951.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-22 08:29:40
=ended         2016-04-22 08:29:40
=result        ok
=elapsed       9.14e-4
=group_time    4.091s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.313780.980.html
=group_props   [{name,ldap_only}]
=started       2016-04-22 08:29:40
=ended         2016-04-22 08:29:41
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-04-22 08:29:41
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-04-22 08:29:41
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-04-22 08:29:41
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-04-22 08:29:41
=ended         2016-04-22 08:29:41
=result        ok
=elapsed       0.110037
=group_time    21.154s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-04-22 08:29:41
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
