=== Suite started at 2016-04-14 14:28:51
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.644132.265.html
=started       2016-04-14 14:28:52
=ended         2016-04-14 14:28:52
=result        ok
=elapsed       0.108181
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.644132.400.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-14 14:28:52
=ended         2016-04-14 14:28:52
=result        ok
=elapsed       1.0e-6
=group_time    0.162s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.644132.426.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-14 14:28:52
=ended         2016-04-14 14:28:52
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.644132.452.html
=started       2016-04-14 14:28:52
=ended         2016-04-14 14:28:52
=result        ok
=elapsed       0.103677
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.644132.582.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-14 14:28:52
=ended         2016-04-14 14:28:52
=result        ok
=elapsed       1.0e-6
=group_time    0.156s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.644132.608.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-14 14:28:52
=ended         2016-04-14 14:28:52
=result        ok
=elapsed       2.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.644132.636.html
=started       2016-04-14 14:28:52
=ended         2016-04-14 14:28:52
=result        ok
=elapsed       0.109394
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.644132.771.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-14 14:28:52
=ended         2016-04-14 14:28:52
=result        ok
=elapsed       1.0e-6
=group_time    0.163s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.644132.797.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-14 14:28:52
=ended         2016-04-14 14:28:52
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.644132.824.html
=started       2016-04-14 14:28:52
=ended         2016-04-14 14:28:52
=result        ok
=elapsed       0.103621
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.644132.954.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-14 14:28:52
=ended         2016-04-14 14:28:52
=result        ok
=elapsed       1.0e-6
=group_time    0.157s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.644132.983.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-14 14:28:52
=ended         2016-04-14 14:28:53
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.644133.9.html
=started       2016-04-14 14:28:53
=ended         2016-04-14 14:28:53
=result        ok
=elapsed       0.101855
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.644133.136.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-14 14:28:53
=ended         2016-04-14 14:28:53
=result        ok
=elapsed       1.0e-6
=group_time    0.153s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.644133.162.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-14 14:28:53
=ended         2016-04-14 14:28:53
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.644133.188.html
=started       2016-04-14 14:28:53
=ended         2016-04-14 14:28:53
=result        ok
=elapsed       0.101228
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.644133.318.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-14 14:28:53
=ended         2016-04-14 14:28:53
=result        ok
=elapsed       1.0e-6
=group_time    0.156s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.644133.344.html
=group_props   [{name,transaction}]
=started       2016-04-14 14:28:53
=ended         2016-04-14 14:28:53
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.644133.374.html
=started       2016-04-14 14:28:53
=ended         2016-04-14 14:28:53
=result        ok
=elapsed       0.093935
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.644133.494.html
=group_props   [{name,transaction}]
=started       2016-04-14 14:28:53
=ended         2016-04-14 14:28:53
=result        ok
=elapsed       1.0e-6
=group_time    0.150s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.644133.522.html
=group_props   [{name,negative}]
=started       2016-04-14 14:28:53
=ended         2016-04-14 14:28:53
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-04-14 14:28:53
=ended         2016-04-14 14:28:53
=result        ok
=elapsed       0.011269
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.644133.586.html
=group_props   [{name,negative}]
=started       2016-04-14 14:28:53
=ended         2016-04-14 14:28:53
=result        ok
=elapsed       1.0e-6
=group_time    0.064s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-04-14 14:28:53
=ended         2016-04-14 14:28:53
=result        ok
=elapsed       8.63e-4
=group_time    2.049s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-04-14 14:28:53
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
