=== Suite started at 2016-04-06 16:43:57
=== Starting test, 46 test cases
=cases         46
                             [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,968}]}]}, [{ejabberdctl_SUITE,
                                                                         vcard_rw,
                                                                         386},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1429},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1026},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         968}]
=== *** FAILED test case 14 of 46 ***
=== 
=case          ejabberdctl_SUITE:vcard2_rw
=group_props   [{name,"vcard"}]
=started       2016-04-06 16:44:11
=result        auto_skipped: {failed,{ejabberdctl_SUITE,vcard_rw}}
=== *** Skipping test case #15 {ejabberdctl_SUITE,vcard2_rw} ***
=== 
=case          ejabberdctl_SUITE:vcard2_multi_rw
=group_props   [{name,"vcard"}]
=started       2016-04-06 16:44:11
=result        auto_skipped: {failed,{ejabberdctl_SUITE,vcard_rw}}
=== *** Skipping test case #16 {ejabberdctl_SUITE,vcard2_multi_rw} ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.961051.419.html
=group_props   [{name,vcard},sequence]
=started       2016-04-06 16:44:11
=ended         2016-04-06 16:44:11
=result        ok
=elapsed       1.0e-6
=group_time    0.525s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.961051.445.html
=group_props   [{name,roster},sequence]
=started       2016-04-06 16:44:11
=ended         2016-04-06 16:44:11
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-04-06 16:44:11
=ended         2016-04-06 16:44:12
=result        ok
=elapsed       1.231549
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-04-06 16:44:12
=ended         2016-04-06 16:44:13
=result        ok
=elapsed       1.089719
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-04-06 16:44:13
=ended         2016-04-06 16:44:14
=result        ok
=elapsed       0.632238
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-04-06 16:44:14
=ended         2016-04-06 16:44:15
=result        ok
=elapsed       1.150106
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-04-06 16:44:15
=ended         2016-04-06 16:44:16
=result        ok
=elapsed       0.684815
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.961056.399.html
=group_props   [{name,roster},sequence]
=started       2016-04-06 16:44:16
=ended         2016-04-06 16:44:16
=result        ok
=elapsed       0.262915
=group_time    4.953s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.961056.690.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-04-06 16:44:16
=ended         2016-04-06 16:44:16
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-04-06 16:44:16
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-04-06 16:44:16
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-04-06 16:44:16
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-04-06 16:44:16
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-04-06 16:44:16
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-04-06 16:44:16
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-04-06 16:44:16
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.961056.721.html
=group_props   [{name,last},sequence]
=started       2016-04-06 16:44:16
=ended         2016-04-06 16:44:16
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-04-06 16:44:16
=ended         2016-04-06 16:44:18
=result        ok
=elapsed       1.23066
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.961058.7.html
=group_props   [{name,last},sequence]
=started       2016-04-06 16:44:18
=ended         2016-04-06 16:44:18
=result        ok
=elapsed       1.0e-6
=group_time    1.286s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.961058.34.html
=group_props   [{name,private},sequence]
=started       2016-04-06 16:44:18
=ended         2016-04-06 16:44:18
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-04-06 16:44:18
=ended         2016-04-06 16:44:18
=result        ok
=elapsed       0.475371
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.961058.562.html
=group_props   [{name,private},sequence]
=started       2016-04-06 16:44:18
=ended         2016-04-06 16:44:18
=result        ok
=elapsed       1.0e-6
=group_time    0.529s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.961058.590.html
=group_props   [{name,stanza},sequence]
=started       2016-04-06 16:44:18
=ended         2016-04-06 16:44:18
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-04-06 16:44:18
=ended         2016-04-06 16:44:20
=result        ok
=elapsed       1.689363
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-04-06 16:44:20
=ended         2016-04-06 16:44:21
=result        ok
=elapsed       1.21549
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-04-06 16:44:21
=ended         2016-04-06 16:44:22
=result        ok
=elapsed       1.078093
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-04-06 16:44:22
=ended         2016-04-06 16:44:23
=result        ok
=elapsed       1.229907
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.961063.940.html
=group_props   [{name,stanza},sequence]
=started       2016-04-06 16:44:23
=ended         2016-04-06 16:44:23
=result        ok
=elapsed       1.0e-6
=group_time    5.350s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.961063.967.html
=group_props   [{name,stats},sequence]
=started       2016-04-06 16:44:23
=ended         2016-04-06 16:44:23
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-04-06 16:44:23
=ended         2016-04-06 16:44:25
=result        ok
=elapsed       1.582002
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-04-06 16:44:25
=ended         2016-04-06 16:44:27
=result        ok
=elapsed       1.552808
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.961067.189.html
=group_props   [{name,stats},sequence]
=started       2016-04-06 16:44:27
=ended         2016-04-06 16:44:27
=result        ok
=elapsed       1.0e-6
=group_time    3.223s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.961067.216.html
=group_props   [{name,basic},sequence]
=started       2016-04-06 16:44:27
=ended         2016-04-06 16:44:27
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-04-06 16:44:27
=ended         2016-04-06 16:44:27
=result        ok
=elapsed       0.360264
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-04-06 16:44:27
=ended         2016-04-06 16:44:27
=result        ok
=elapsed       0.325627
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-04-06 16:44:27
=ended         2016-04-06 16:44:28
=result        ok
=elapsed       0.481145
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-04-06 16:44:28
=ended         2016-04-06 16:44:28
=result        ok
=elapsed       0.356893
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-04-06 16:44:28
=ended         2016-04-06 16:44:29
=result        ok
=elapsed       0.142589
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-04-06 16:44:29
=ended         2016-04-06 16:44:29
=result        ok
=elapsed       0.31793
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-04-06 16:44:29
=ended         2016-04-06 16:44:29
=result        ok
=elapsed       0.14127
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-04-06 16:44:29
=ended         2016-04-06 16:44:29
=result        ok
=elapsed       0.312811
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-04-06 16:44:29
=ended         2016-04-06 16:44:30
=result        ok
=elapsed       0.144408
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-04-06 16:44:30
=ended         2016-04-06 16:44:30
=result        ok
=elapsed       0.671792
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-04-06 16:44:30
=ended         2016-04-06 16:44:31
=result        ok
=elapsed       0.658752
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.961071.466.html
=group_props   [{name,basic},sequence]
=started       2016-04-06 16:44:31
=ended         2016-04-06 16:44:31
=result        ok
=elapsed       1.0e-6
=group_time    4.250s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-04-06 16:44:31
=ended         2016-04-06 16:44:31
=result        ok
=elapsed       0.091198
=group_time    33.781s
=== TEST COMPLETE, 37 ok, 1 failed, 8 skipped of 46 test cases

=finished      2016-04-06 16:44:31
=failed        1
=successful    37
=user_skipped  6
=auto_skipped  2
