=== Suite started at 2016-04-11 20:24:06
=== Starting test, 100 test cases
=cases         100
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-04-11 20:25:16
=ended         2016-04-11 20:25:18
=result        ok
=elapsed       1.376413
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-04-11 20:25:18
=ended         2016-04-11 20:25:19
=result        ok
=elapsed       0.928311
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-04-11 20:25:19
=ended         2016-04-11 20:25:20
=result        ok
=elapsed       0.919669
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-04-11 20:25:20
=ended         2016-04-11 20:25:20
=result        ok
=elapsed       0.91893
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-04-11 20:25:20
=ended         2016-04-11 20:25:21
=result        ok
=elapsed       0.918913
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-04-11 20:25:21
=ended         2016-04-11 20:25:22
=result        ok
=elapsed       0.915792
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-04-11 20:25:22
=ended         2016-04-11 20:25:24
=result        ok
=elapsed       1.382949
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-04-11 20:25:24
=ended         2016-04-11 20:25:25
=result        ok
=elapsed       1.374539
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-04-11 20:25:25
=ended         2016-04-11 20:25:27
=result        ok
=elapsed       1.431182
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-04-11 20:25:27
=ended         2016-04-11 20:25:28
=result        ok
=elapsed       1.423221
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-04-11 20:25:28
=ended         2016-04-11 20:25:30
=result        ok
=elapsed       1.380876
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-04-11 20:25:30
=ended         2016-04-11 20:25:31
=result        ok
=elapsed       1.377034
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-04-11 20:25:31
=ended         2016-04-11 20:25:32
=result        ok
=elapsed       0.916663
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-04-11 20:25:32
=ended         2016-04-11 20:25:33
=result        ok
=elapsed       0.915896
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-04-11 20:25:33
=ended         2016-04-11 20:25:34
=result        ok
=elapsed       1.386125
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-04-11 20:25:34
=ended         2016-04-11 20:25:36
=result        ok
=elapsed       1.381934
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-04-11 20:25:36
=ended         2016-04-11 20:25:37
=result        ok
=elapsed       0.920871
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-04-11 20:25:37
=ended         2016-04-11 20:25:38
=result        ok
=elapsed       0.916366
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-04-11 20:25:38
=ended         2016-04-11 20:25:39
=result        ok
=elapsed       1.42592
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-04-11 20:25:39
=ended         2016-04-11 20:25:40
=result        ok
=elapsed       1.380639
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-04-11 20:25:40
=ended         2016-04-11 20:25:42
=result        ok
=elapsed       1.429824
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-04-11 20:25:42
=ended         2016-04-11 20:25:43
=result        ok
=elapsed       1.382579
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-04-11 20:25:43
=ended         2016-04-11 20:25:45
=result        ok
=elapsed       1.381731
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-04-11 20:25:45
=ended         2016-04-11 20:25:46
=result        ok
=elapsed       0.964577
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-04-11 20:25:46
=ended         2016-04-11 20:25:47
=result        ok
=elapsed       1.447605
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-04-11 20:25:47
=ended         2016-04-11 20:25:50
=result        ok
=elapsed       2.944009
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-04-11 20:25:50
=ended         2016-04-11 20:25:52
=result        ok
=elapsed       1.380832
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-04-11 20:25:52
=ended         2016-04-11 20:25:53
=result        ok
=elapsed       1.375021
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2390.html
=group_props   [{name,occupant}]
=started       2016-04-11 20:25:53
=ended         2016-04-11 20:25:54
=result        ok
=elapsed       1.38544
=group_time    39.427s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2394.html
=group_props   [{name,owner}]
=started       2016-04-11 20:25:54
=ended         2016-04-11 20:25:55
=result        ok
=elapsed       0.753905
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-04-11 20:25:55
=ended         2016-04-11 20:25:56
=result        ok
=elapsed       0.460778
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-04-11 20:25:56
=ended         2016-04-11 20:25:58
=result        ok
=elapsed       2.41931
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-04-11 20:25:58
=ended         2016-04-11 20:26:01
=result        ok
=elapsed       2.418596
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-04-11 20:26:01
=ended         2016-04-11 20:26:04
=result        ok
=elapsed       3.463221
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-04-11 20:26:04
=ended         2016-04-11 20:26:06
=result        ok
=elapsed       1.966874
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-04-11 20:26:06
=ended         2016-04-11 20:26:08
=result        ok
=elapsed       2.031065
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-04-11 20:26:08
=ended         2016-04-11 20:26:10
=result        ok
=elapsed       1.963155
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-04-11 20:26:10
=ended         2016-04-11 20:26:13
=result        ok
=elapsed       2.468766
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-04-11 20:26:13
=ended         2016-04-11 20:26:15
=result        ok
=elapsed       2.384317
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-04-11 20:26:15
=ended         2016-04-11 20:26:17
=result        ok
=elapsed       2.384642
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-04-11 20:26:17
=ended         2016-04-11 20:26:20
=result        ok
=elapsed       2.379601
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-04-11 20:26:20
=ended         2016-04-11 20:26:21
=result        ok
=elapsed       0.965303
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-04-11 20:26:21
=ended         2016-04-11 20:26:23
=result        ok
=elapsed       2.384211
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-04-11 20:26:23
=ended         2016-04-11 20:26:26
=result        ok
=elapsed       2.389881
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-04-11 20:26:26
=ended         2016-04-11 20:26:28
=result        ok
=elapsed       2.385787
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-04-11 20:26:28
=ended         2016-04-11 20:26:29
=result        ok
=elapsed       0.964953
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-04-11 20:26:29
=ended         2016-04-11 20:26:30
=result        ok
=elapsed       1.009581
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-04-11 20:26:30
=ended         2016-04-11 20:26:31
=result        ok
=elapsed       0.920708
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-04-11 20:26:31
=ended         2016-04-11 20:26:32
=result        ok
=elapsed       0.914916
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-04-11 20:26:32
=ended         2016-04-11 20:26:33
=result        ok
=elapsed       0.531759
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-04-11 20:26:33
=ended         2016-04-11 20:26:34
=result        ok
=elapsed       1.063564
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-04-11 20:26:34
=ended         2016-04-11 20:26:35
=result        ok
=elapsed       1.724331
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-04-11 20:26:35
=ended         2016-04-11 20:26:37
=result        ok
=elapsed       1.286758
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2398.html
=group_props   [{name,owner}]
=started       2016-04-11 20:26:37
=ended         2016-04-11 20:26:38
=result        ok
=elapsed       1.384158
=group_time    42.316s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2402.html
=group_props   [{name,room_management}]
=started       2016-04-11 20:26:38
=ended         2016-04-11 20:26:39
=result        ok
=elapsed       0.752123
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-04-11 20:26:39
=ended         2016-04-11 20:26:42
=result        ok
=elapsed       3.46217
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-04-11 20:26:42
=ended         2016-04-11 20:26:46
=result        ok
=elapsed       3.463797
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2406.html
=group_props   [{name,room_management}]
=started       2016-04-11 20:26:46
=ended         2016-04-11 20:26:47
=result        ok
=elapsed       1.387351
=group_time    7.764s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-04-11 20:26:47
=ended         2016-04-11 20:26:47
=result        ok
=elapsed       0.001662
=group_time    160.805s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-04-11 20:26:47
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
