=== Suite started at 2016-02-29 19:09:18
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-02-29 19:09:19
=ended         2016-02-29 19:09:19
=result        ok
=elapsed       0.102797
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.772959.924.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-02-29 19:09:19
=ended         2016-02-29 19:09:19
=result        ok
=elapsed       1.0e-6
=group_time    0.151s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.772959.947.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-02-29 19:09:19
=ended         2016-02-29 19:09:19
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.772959.976.html
=started       2016-02-29 19:09:19
=ended         2016-02-29 19:09:20
=result        ok
=elapsed       0.108574
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.772960.110.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-02-29 19:09:20
=ended         2016-02-29 19:09:20
=result        ok
=elapsed       1.0e-6
=group_time    0.162s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.772960.134.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-02-29 19:09:20
=ended         2016-02-29 19:09:20
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.772960.160.html
=started       2016-02-29 19:09:20
=ended         2016-02-29 19:09:20
=result        ok
=elapsed       0.10126
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.772960.286.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-02-29 19:09:20
=ended         2016-02-29 19:09:20
=result        ok
=elapsed       1.0e-6
=group_time    0.152s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.772960.312.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-02-29 19:09:20
=ended         2016-02-29 19:09:20
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.772960.339.html
=started       2016-02-29 19:09:20
=ended         2016-02-29 19:09:20
=result        ok
=elapsed       0.1178
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.772960.483.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-02-29 19:09:20
=ended         2016-02-29 19:09:20
=result        ok
=elapsed       1.0e-6
=group_time    0.171s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.772960.509.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-02-29 19:09:20
=ended         2016-02-29 19:09:20
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.772960.534.html
=started       2016-02-29 19:09:20
=ended         2016-02-29 19:09:20
=result        ok
=elapsed       0.17284
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.772960.741.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-02-29 19:09:20
=ended         2016-02-29 19:09:20
=result        ok
=elapsed       1.0e-6
=group_time    0.232s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.772960.768.html
=group_props   [{name,transaction}]
=started       2016-02-29 19:09:20
=ended         2016-02-29 19:09:20
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.772960.801.html
=started       2016-02-29 19:09:20
=ended         2016-02-29 19:09:21
=result        ok
=elapsed       0.216145
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.772961.47.html
=group_props   [{name,transaction}]
=started       2016-02-29 19:09:21
=ended         2016-02-29 19:09:21
=result        ok
=elapsed       1.0e-6
=group_time    0.279s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.772961.73.html
=group_props   [{name,negative}]
=started       2016-02-29 19:09:21
=ended         2016-02-29 19:09:21
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-02-29 19:09:21
=ended         2016-02-29 19:09:21
=result        ok
=elapsed       0.006136
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.772961.129.html
=group_props   [{name,negative}]
=started       2016-02-29 19:09:21
=ended         2016-02-29 19:09:21
=result        ok
=elapsed       1.0e-6
=group_time    0.056s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-02-29 19:09:21
=ended         2016-02-29 19:09:21
=result        ok
=elapsed       0.00123
=group_time    2.325s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-02-29 19:09:21
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
