=== Suite started at 2016-02-05 01:36:26
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-02-05 01:36:27
=ended         2016-02-05 01:36:27
=result        ok
=elapsed       1.0e-6
=group_time    0.134s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.636187.142.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-02-05 01:36:27
=ended         2016-02-05 01:36:27
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.636187.166.html
=started       2016-02-05 01:36:27
=ended         2016-02-05 01:36:27
=result        ok
=elapsed       0.0851
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.636187.276.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-02-05 01:36:27
=ended         2016-02-05 01:36:27
=result        ok
=elapsed       1.0e-6
=group_time    0.135s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.636187.301.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-02-05 01:36:27
=ended         2016-02-05 01:36:27
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.636187.333.html
=started       2016-02-05 01:36:27
=ended         2016-02-05 01:36:27
=result        ok
=elapsed       0.074689
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.636187.433.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-02-05 01:36:27
=ended         2016-02-05 01:36:27
=result        ok
=elapsed       1.0e-6
=group_time    0.132s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.636187.457.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-02-05 01:36:27
=ended         2016-02-05 01:36:27
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.636187.482.html
=started       2016-02-05 01:36:27
=ended         2016-02-05 01:36:27
=result        ok
=elapsed       0.080903
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.636187.586.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-02-05 01:36:27
=ended         2016-02-05 01:36:27
=result        ok
=elapsed       1.0e-6
=group_time    0.129s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.636187.610.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-02-05 01:36:27
=ended         2016-02-05 01:36:27
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.636187.635.html
=started       2016-02-05 01:36:27
=ended         2016-02-05 01:36:27
=result        ok
=elapsed       0.080124
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.636187.738.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-02-05 01:36:27
=ended         2016-02-05 01:36:27
=result        ok
=elapsed       1.0e-6
=group_time    0.128s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.636187.763.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-02-05 01:36:27
=ended         2016-02-05 01:36:27
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.636187.788.html
=started       2016-02-05 01:36:27
=ended         2016-02-05 01:36:27
=result        ok
=elapsed       0.086454
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.636187.901.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-02-05 01:36:27
=ended         2016-02-05 01:36:27
=result        ok
=elapsed       1.0e-6
=group_time    0.139s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.636187.929.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-02-05 01:36:27
=ended         2016-02-05 01:36:27
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.636187.953.html
=started       2016-02-05 01:36:27
=ended         2016-02-05 01:36:28
=result        ok
=elapsed       0.084203
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.636188.63.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-02-05 01:36:28
=ended         2016-02-05 01:36:28
=result        ok
=elapsed       1.0e-6
=group_time    0.134s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.636188.93.html
=group_props   [{name,transaction}]
=started       2016-02-05 01:36:28
=ended         2016-02-05 01:36:28
=result        ok
=elapsed       2.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.636188.117.html
=started       2016-02-05 01:36:28
=ended         2016-02-05 01:36:28
=result        ok
=elapsed       0.090079
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.636188.231.html
=group_props   [{name,transaction}]
=started       2016-02-05 01:36:28
=ended         2016-02-05 01:36:28
=result        ok
=elapsed       1.0e-6
=group_time    0.138s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.636188.257.html
=group_props   [{name,negative}]
=started       2016-02-05 01:36:28
=ended         2016-02-05 01:36:28
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-02-05 01:36:28
=ended         2016-02-05 01:36:28
=result        ok
=elapsed       0.005527
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.636188.311.html
=group_props   [{name,negative}]
=started       2016-02-05 01:36:28
=ended         2016-02-05 01:36:28
=result        ok
=elapsed       1.0e-6
=group_time    0.054s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-02-05 01:36:28
=ended         2016-02-05 01:36:28
=result        ok
=elapsed       8.61e-4
=group_time    1.745s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-02-05 01:36:28
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
