=== Suite started at 2016-03-14 14:59:44
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       sm_suite.init_per_group.2594.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-14 14:59:48
=ended         2016-03-14 14:59:48
=result        ok
=elapsed       0.0
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.2598.html
=started       2016-03-14 14:59:48
=ended         2016-03-14 14:59:48
=result        ok
=elapsed       0.002208
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.2602.html
=started       2016-03-14 14:59:48
=ended         2016-03-14 14:59:49
=result        ok
=elapsed       0.178178
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.2606.html
=started       2016-03-14 14:59:49
=ended         2016-03-14 14:59:49
=result        ok
=elapsed       0.460996
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.2610.html
=started       2016-03-14 14:59:49
=ended         2016-03-14 14:59:49
=result        ok
=elapsed       0.001614
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.2614.html
=started       2016-03-14 14:59:49
=ended         2016-03-14 14:59:49
=result        ok
=elapsed       0.178365
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.2618.html
=started       2016-03-14 14:59:49
=ended         2016-03-14 14:59:50
=result        ok
=elapsed       0.261273
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2622.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-14 14:59:50
=ended         2016-03-14 14:59:50
=result        ok
=elapsed       0.0
=group_time    1.281s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2626.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-14 14:59:50
=ended         2016-03-14 14:59:50
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.2630.html
=started       2016-03-14 14:59:50
=ended         2016-03-14 14:59:50
=result        ok
=elapsed       0.178558
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.2634.html
=started       2016-03-14 14:59:50
=ended         2016-03-14 14:59:50
=result        ok
=elapsed       0.461798
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.2638.html
=started       2016-03-14 14:59:50
=ended         2016-03-14 14:59:50
=result        ok
=elapsed       0.001688
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.2642.html
=started       2016-03-14 14:59:50
=ended         2016-03-14 14:59:50
=result        ok
=elapsed       0.001064
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.2646.html
=started       2016-03-14 14:59:50
=ended         2016-03-14 14:59:51
=result        ok
=elapsed       0.260353
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.2650.html
=started       2016-03-14 14:59:51
=ended         2016-03-14 14:59:51
=result        ok
=elapsed       0.178305
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2654.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-14 14:59:51
=ended         2016-03-14 14:59:51
=result        ok
=elapsed       1.0e-6
=group_time    1.269s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2658.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-14 14:59:51
=ended         2016-03-14 14:59:51
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-14 14:59:51
=ended         2016-03-14 14:59:51
=result        ok
=elapsed       0.202339
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-14 14:59:51
=ended         2016-03-14 14:59:52
=result        ok
=elapsed       0.996535
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-14 14:59:52
=ended         2016-03-14 14:59:53
=result        ok
=elapsed       0.310597
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-14 14:59:53
=ended         2016-03-14 14:59:53
=result        ok
=elapsed       0.314392
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-14 14:59:53
=ended         2016-03-14 14:59:53
=result        ok
=elapsed       0.312905
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2662.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-14 14:59:53
=ended         2016-03-14 14:59:53
=result        ok
=elapsed       1.0e-6
=group_time    2.307s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2666.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-14 14:59:53
=ended         2016-03-14 14:59:53
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.2670.html
=started       2016-03-14 14:59:53
=ended         2016-03-14 14:59:54
=result        ok
=elapsed       0.311831
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.2674.html
=started       2016-03-14 14:59:54
=ended         2016-03-14 14:59:55
=result        ok
=elapsed       0.992791
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.2678.html
=started       2016-03-14 14:59:55
=ended         2016-03-14 14:59:55
=result        ok
=elapsed       0.314688
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.2682.html
=started       2016-03-14 14:59:55
=ended         2016-03-14 14:59:55
=result        ok
=elapsed       0.312023
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.2686.html
=started       2016-03-14 14:59:55
=ended         2016-03-14 14:59:56
=result        ok
=elapsed       0.201856
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2690.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-14 14:59:56
=ended         2016-03-14 14:59:56
=result        ok
=elapsed       1.0e-6
=group_time    2.306s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2694.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-14 14:59:56
=ended         2016-03-14 14:59:56
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.2698.html
=started       2016-03-14 14:59:56
=ended         2016-03-14 14:59:56
=result        ok
=elapsed       0.20093
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.2702.html
=started       2016-03-14 14:59:56
=ended         2016-03-14 14:59:56
=result        ok
=elapsed       0.31214
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.2706.html
=started       2016-03-14 14:59:56
=ended         2016-03-14 14:59:57
=result        ok
=elapsed       0.994825
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.2710.html
=started       2016-03-14 14:59:57
=ended         2016-03-14 14:59:58
=result        ok
=elapsed       0.312305
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.2714.html
=started       2016-03-14 14:59:58
=ended         2016-03-14 14:59:58
=result        ok
=elapsed       0.314157
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2718.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-14 14:59:58
=ended         2016-03-14 14:59:58
=result        ok
=elapsed       1.0e-6
=group_time    2.307s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2722.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-14 14:59:58
=ended         2016-03-14 14:59:58
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.2726.html
=started       2016-03-14 14:59:58
=ended         2016-03-14 14:59:58
=result        ok
=elapsed       0.312255
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.2730.html
=started       2016-03-14 14:59:58
=ended         2016-03-14 14:59:59
=result        ok
=elapsed       0.311378
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.2734.html
=started       2016-03-14 14:59:59
=ended         2016-03-14 15:00:00
=result        ok
=elapsed       0.996528
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.2738.html
=started       2016-03-14 15:00:00
=ended         2016-03-14 15:00:00
=result        ok
=elapsed       0.312158
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.2742.html
=started       2016-03-14 15:00:00
=ended         2016-03-14 15:00:00
=result        ok
=elapsed       0.201579
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2746.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-14 15:00:00
=ended         2016-03-14 15:00:00
=result        ok
=elapsed       1.0e-6
=group_time    2.304s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2750.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-14 15:00:00
=ended         2016-03-14 15:00:00
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.2754.html
=started       2016-03-14 15:00:00
=ended         2016-03-14 15:00:01
=result        ok
=elapsed       0.310316
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.2758.html
=started       2016-03-14 15:00:01
=ended         2016-03-14 15:00:01
=result        ok
=elapsed       0.319975
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.2762.html
=started       2016-03-14 15:00:01
=ended         2016-03-14 15:00:02
=result        ok
=elapsed       0.994313
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.2766.html
=started       2016-03-14 15:00:02
=ended         2016-03-14 15:00:02
=result        ok
=elapsed       0.202541
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.2770.html
=started       2016-03-14 15:00:02
=ended         2016-03-14 15:00:03
=result        ok
=elapsed       0.311322
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2774.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-14 15:00:03
=ended         2016-03-14 15:00:03
=result        ok
=elapsed       1.0e-6
=group_time    2.299s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2778.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-14 15:00:03
=ended         2016-03-14 15:00:03
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-14 15:00:03
=ended         2016-03-14 15:00:03
=result        ok
=elapsed       0.201654
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-14 15:00:03
=ended         2016-03-14 15:00:03
=result        ok
=elapsed       0.263051
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-14 15:00:03
=ended         2016-03-14 15:00:10
=result        ok
=elapsed       7.195713
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-14 15:00:10
=ended         2016-03-14 15:00:16
=result        ok
=elapsed       5.977955
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-14 15:00:16
=ended         2016-03-14 15:00:18
=result        ok
=elapsed       1.179145
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2782.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-14 15:00:18
=ended         2016-03-14 15:00:18
=result        ok
=elapsed       1.0e-6
=group_time    14.993s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2786.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-14 15:00:18
=ended         2016-03-14 15:00:18
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.2790.html
=started       2016-03-14 15:00:18
=ended         2016-03-14 15:00:18
=result        ok
=elapsed       0.200594
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.2794.html
=started       2016-03-14 15:00:18
=ended         2016-03-14 15:00:25
=result        ok
=elapsed       7.186495
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.2798.html
=started       2016-03-14 15:00:25
=ended         2016-03-14 15:00:31
=result        ok
=elapsed       5.979391
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.2802.html
=started       2016-03-14 15:00:31
=ended         2016-03-14 15:00:32
=result        ok
=elapsed       0.464136
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.2806.html
=started       2016-03-14 15:00:32
=ended         2016-03-14 15:00:33
=result        ok
=elapsed       1.177205
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2810.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-14 15:00:33
=ended         2016-03-14 15:00:33
=result        ok
=elapsed       1.0e-6
=group_time    15.188s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2814.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-14 15:00:33
=ended         2016-03-14 15:00:33
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.2818.html
=started       2016-03-14 15:00:33
=ended         2016-03-14 15:00:34
=result        ok
=elapsed       1.178283
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.2822.html
=started       2016-03-14 15:00:34
=ended         2016-03-14 15:00:40
=result        ok
=elapsed       6.02024
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.2826.html
=started       2016-03-14 15:00:40
=ended         2016-03-14 15:00:40
=result        ok
=elapsed       0.26264
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.2830.html
=started       2016-03-14 15:00:40
=ended         2016-03-14 15:00:41
=result        ok
=elapsed       0.20178
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.2834.html
=started       2016-03-14 15:00:41
=ended         2016-03-14 15:00:48
=result        ok
=elapsed       7.190983
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2838.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-14 15:00:48
=ended         2016-03-14 15:00:48
=result        ok
=elapsed       0.0
=group_time    15.023s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2842.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-14 15:00:48
=ended         2016-03-14 15:00:48
=result        ok
=elapsed       1.6e-5
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.2846.html
=started       2016-03-14 15:00:48
=ended         2016-03-14 15:00:55
=result        ok
=elapsed       7.192672
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.2850.html
=started       2016-03-14 15:00:55
=ended         2016-03-14 15:01:01
=result        ok
=elapsed       5.978549
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.2854.html
=started       2016-03-14 15:01:01
=ended         2016-03-14 15:01:01
=result        ok
=elapsed       0.20288
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.2858.html
=started       2016-03-14 15:01:01
=ended         2016-03-14 15:01:03
=result        ok
=elapsed       1.177552
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.2862.html
=started       2016-03-14 15:01:03
=ended         2016-03-14 15:01:03
=result        ok
=elapsed       0.463624
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2866.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-14 15:01:03
=ended         2016-03-14 15:01:03
=result        ok
=elapsed       1.0e-6
=group_time    15.195s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2870.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-14 15:01:03
=ended         2016-03-14 15:01:03
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.2874.html
=started       2016-03-14 15:01:03
=ended         2016-03-14 15:01:04
=result        ok
=elapsed       1.181214
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.2878.html
=started       2016-03-14 15:01:04
=ended         2016-03-14 15:01:05
=result        ok
=elapsed       0.202194
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.2882.html
=started       2016-03-14 15:01:05
=ended         2016-03-14 15:01:05
=result        ok
=elapsed       0.263686
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.2886.html
=started       2016-03-14 15:01:05
=ended         2016-03-14 15:01:12
=result        ok
=elapsed       7.189938
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.2890.html
=started       2016-03-14 15:01:12
=ended         2016-03-14 15:01:18
=result        ok
=elapsed       5.977258
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2894.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-14 15:01:18
=ended         2016-03-14 15:01:18
=result        ok
=elapsed       0.0
=group_time    14.993s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2898.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-14 15:01:18
=ended         2016-03-14 15:01:18
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-14 15:01:18
=ended         2016-03-14 15:01:21
=result        ok
=elapsed       2.651548
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-14 15:01:21
=ended         2016-03-14 15:01:32
=result        ok
=elapsed       11.454837
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-14 15:01:32
=ended         2016-03-14 15:01:34
=result        ok
=elapsed       1.224513
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-14 15:01:34
=ended         2016-03-14 15:01:37
=result        ok
=elapsed       3.652936
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-14 15:01:37
=ended         2016-03-14 15:01:42
=result        ok
=elapsed       4.842517
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2902.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-14 15:01:42
=ended         2016-03-14 15:01:42
=result        ok
=elapsed       0.262771
=group_time    24.011s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2906.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-14 15:01:42
=ended         2016-03-14 15:01:42
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.2910.html
=started       2016-03-14 15:01:42
=ended         2016-03-14 15:01:45
=result        ok
=elapsed       2.654613
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.2914.html
=started       2016-03-14 15:01:45
=ended         2016-03-14 15:01:46
=result        ok
=elapsed       1.216681
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.2918.html
=started       2016-03-14 15:01:46
=ended         2016-03-14 15:01:50
=result        ok
=elapsed       3.659185
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.2922.html
=started       2016-03-14 15:01:50
=ended         2016-03-14 15:01:55
=result        ok
=elapsed       4.835922
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.2926.html
=started       2016-03-14 15:01:55
=ended         2016-03-14 15:02:06
=result        ok
=elapsed       11.450635
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2930.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-14 15:02:06
=ended         2016-03-14 15:02:07
=result        ok
=elapsed       0.26271
=group_time    23.987s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2934.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-14 15:02:07
=ended         2016-03-14 15:02:07
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.2938.html
=started       2016-03-14 15:02:07
=ended         2016-03-14 15:02:10
=result        ok
=elapsed       3.648817
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.2942.html
=started       2016-03-14 15:02:10
