=== Suite started at 2016-03-24 20:53:38
=== Starting test, 46 test cases
=cases         46
=started       2016-03-24 20:53:42
=ended         2016-03-24 20:53:43
=result        ok
=elapsed       1.0e-6
=group_time    3.496s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.852823.15.html
=group_props   [{name,sessions},sequence]
=started       2016-03-24 20:53:43
=ended         2016-03-24 20:53:43
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-24 20:53:43
=ended         2016-03-24 20:53:45
=result        ok
=elapsed       2.141835
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-24 20:53:45
=ended         2016-03-24 20:53:45
=result        ok
=elapsed       0.413936
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-24 20:53:45
=ended         2016-03-24 20:53:47
=result        ok
=elapsed       2.268319
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-24 20:53:47
=ended         2016-03-24 20:53:49
=result        ok
=elapsed       1.944176
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-24 20:53:49
=ended         2016-03-24 20:53:50
=result        ok
=elapsed       0.602777
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.852830.546.html
=group_props   [{name,sessions},sequence]
=started       2016-03-24 20:53:50
=ended         2016-03-24 20:53:50
=result        ok
=elapsed       1.0e-6
=group_time    7.531s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.852830.576.html
=group_props   [{name,vcard},sequence]
=started       2016-03-24 20:53:50
=ended         2016-03-24 20:53:50
=result        ok
=elapsed       2.77e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-03-24 20:53:50
=ended         2016-03-24 20:53:51
=result        ok
=elapsed       0.458247
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-03-24 20:53:51
=ended         2016-03-24 20:53:51
=result        ok
=elapsed       0.443694
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-03-24 20:53:51
=ended         2016-03-24 20:53:52
=result        ok
=elapsed       0.459719
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.852832.42.html
=group_props   [{name,vcard},sequence]
=started       2016-03-24 20:53:52
=ended         2016-03-24 20:53:52
=result        ok
=elapsed       1.0e-6
=group_time    1.466s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.852832.68.html
=group_props   [{name,roster},sequence]
=started       2016-03-24 20:53:52
=ended         2016-03-24 20:53:52
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-24 20:53:52
=ended         2016-03-24 20:53:53
=result        ok
=elapsed       1.227171
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-24 20:53:53
=ended         2016-03-24 20:53:54
=result        ok
=elapsed       1.06948
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-24 20:53:54
=ended         2016-03-24 20:53:55
=result        ok
=elapsed       0.619634
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-24 20:53:55
=ended         2016-03-24 20:53:56
=result        ok
=elapsed       1.172164
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-24 20:53:56
=ended         2016-03-24 20:53:56
=result        ok
=elapsed       0.649368
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.852836.968.html
=group_props   [{name,roster},sequence]
=started       2016-03-24 20:53:56
=ended         2016-03-24 20:53:57
=result        ok
=elapsed       0.233685
=group_time    4.900s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.852837.232.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-24 20:53:57
=ended         2016-03-24 20:53:57
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-03-24 20:53:57
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-03-24 20:53:57
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-03-24 20:53:57
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-24 20:53:57
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-03-24 20:53:57
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-24 20:53:57
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-03-24 20:53:57
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.852837.263.html
=group_props   [{name,last},sequence]
=started       2016-03-24 20:53:57
=ended         2016-03-24 20:53:57
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-24 20:53:57
=ended         2016-03-24 20:53:58
=result        ok
=elapsed       1.229805
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.852838.548.html
=group_props   [{name,last},sequence]
=started       2016-03-24 20:53:58
=ended         2016-03-24 20:53:58
=result        ok
=elapsed       1.0e-6
=group_time    1.285s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.852838.573.html
=group_props   [{name,private},sequence]
=started       2016-03-24 20:53:58
=ended         2016-03-24 20:53:58
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-24 20:53:58
=ended         2016-03-24 20:53:59
=result        ok
=elapsed       0.451467
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.852839.76.html
=group_props   [{name,private},sequence]
=started       2016-03-24 20:53:59
=ended         2016-03-24 20:53:59
=result        ok
=elapsed       1.0e-6
=group_time    0.503s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.852839.102.html
=group_props   [{name,stanza},sequence]
=started       2016-03-24 20:53:59
=ended         2016-03-24 20:53:59
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-24 20:53:59
=ended         2016-03-24 20:54:00
=result        ok
=elapsed       1.662877
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-24 20:54:00
=ended         2016-03-24 20:54:02
=result        ok
=elapsed       1.225302
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-24 20:54:02
=ended         2016-03-24 20:54:03
=result        ok
=elapsed       1.076321
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-24 20:54:03
=ended         2016-03-24 20:54:04
=result        ok
=elapsed       1.21782
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.852844.420.html
=group_props   [{name,stanza},sequence]
=started       2016-03-24 20:54:04
=ended         2016-03-24 20:54:04
=result        ok
=elapsed       1.0e-6
=group_time    5.318s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.852844.446.html
=group_props   [{name,stats},sequence]
=started       2016-03-24 20:54:04
=ended         2016-03-24 20:54:04
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-24 20:54:04
=ended         2016-03-24 20:54:04
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-24 20:54:04
=ended         2016-03-24 20:54:04
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.852844.525.html
=group_props   [{name,stats},sequence]
=started       2016-03-24 20:54:04
=ended         2016-03-24 20:54:04
=result        ok
=elapsed       1.0e-6
=group_time    0.079s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.852844.551.html
=group_props   [{name,basic},sequence]
=started       2016-03-24 20:54:04
=ended         2016-03-24 20:54:04
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-24 20:54:04
=ended         2016-03-24 20:54:04
=result        ok
=elapsed       0.299287
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-24 20:54:04
=ended         2016-03-24 20:54:05
=result        ok
=elapsed       0.342356
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-24 20:54:05
=ended         2016-03-24 20:54:05
=result        ok
=elapsed       0.448596
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-24 20:54:05
=ended         2016-03-24 20:54:06
=result        ok
=elapsed       0.345715
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-24 20:54:06
=ended         2016-03-24 20:54:06
=result        ok
=elapsed       0.144777
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-24 20:54:06
=ended         2016-03-24 20:54:06
=result        ok
=elapsed       0.303399
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-24 20:54:06
=ended         2016-03-24 20:54:06
=result        ok
=elapsed       0.137393
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-24 20:54:06
=ended         2016-03-24 20:54:07
=result        ok
=elapsed       0.300509
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-24 20:54:07
=ended         2016-03-24 20:54:07
=result        ok
=elapsed       0.152514
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-24 20:54:07
=ended         2016-03-24 20:54:07
=result        ok
=elapsed       0.61932
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-24 20:54:07
=ended         2016-03-24 20:54:08
=result        ok
=elapsed       0.62538
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.852848.590.html
=group_props   [{name,basic},sequence]
=started       2016-03-24 20:54:08
=ended         2016-03-24 20:54:08
=result        ok
=elapsed       2.0e-6
=group_time    4.039s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-24 20:54:08
=ended         2016-03-24 20:54:08
=result        ok
=elapsed       0.050737
=group_time    30.205s
=== TEST COMPLETE, 37 ok, 0 failed, 9 skipped of 46 test cases

=finished      2016-03-24 20:54:08
=failed        0
=successful    37
=user_skipped  9
=auto_skipped  0
