=== Suite started at 2016-04-11 14:43:08
=== Starting test, 100 test cases
=cases         100
=ended         2016-04-11 14:43:26
=result        ok
=elapsed       0.96676
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-04-11 14:43:26
=ended         2016-04-11 14:43:28
=result        ok
=elapsed       2.676991
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-04-11 14:43:28
=ended         2016-04-11 14:43:29
=result        ok
=elapsed       0.966028
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-04-11 14:43:29
=ended         2016-04-11 14:43:30
=result        ok
=elapsed       0.963918
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-04-11 14:43:30
=ended         2016-04-11 14:43:31
=result        ok
=elapsed       0.914041
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-04-11 14:43:31
=ended         2016-04-11 14:43:32
=result        ok
=elapsed       0.966412
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.385812.828.html
=group_props   [{name,moderator}]
=started       2016-04-11 14:43:32
=ended         2016-04-11 14:43:34
=result        ok
=elapsed       1.380999
=group_time    14.948s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.385814.239.html
=group_props   [{name,admin}]
=started       2016-04-11 14:43:34
=ended         2016-04-11 14:43:35
=result        ok
=elapsed       0.761494
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-04-11 14:43:35
=ended         2016-04-11 14:43:36
=result        ok
=elapsed       1.371381
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-04-11 14:43:36
=ended         2016-04-11 14:43:37
=result        ok
=elapsed       1.377774
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-04-11 14:43:37
=ended         2016-04-11 14:43:39
=result        ok
=elapsed       1.507605
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-04-11 14:43:39
=ended         2016-04-11 14:43:42
=result        ok
=elapsed       2.874053
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-04-11 14:43:42
=ended         2016-04-11 14:43:43
=result        ok
=elapsed       0.921294
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-04-11 14:43:43
=ended         2016-04-11 14:43:44
=result        ok
=elapsed       0.916033
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-04-11 14:43:44
=ended         2016-04-11 14:43:45
=result        ok
=elapsed       0.91594
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-04-11 14:43:45
=ended         2016-04-11 14:43:46
=result        ok
=elapsed       1.3771
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-04-11 14:43:46
=ended         2016-04-11 14:43:47
=result        ok
=elapsed       1.380846
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-04-11 14:43:47
=ended         2016-04-11 14:43:49
=result        ok
=elapsed       1.666345
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-04-11 14:43:49
=ended         2016-04-11 14:43:55
=result        ok
=elapsed       6.174395
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-04-11 14:43:55
=ended         2016-04-11 14:43:59
=result        ok
=elapsed       3.881606
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-04-11 14:43:59
=ended         2016-04-11 14:44:02
=result        ok
=elapsed       2.387941
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-04-11 14:44:02
=ended         2016-04-11 14:44:02
=result        ok
=elapsed       0.510848
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-04-11 14:44:02
=ended         2016-04-11 14:44:05
=result        ok
=elapsed       2.671119
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-04-11 14:44:05
=ended         2016-04-11 14:44:06
=result        ok
=elapsed       0.922797
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-04-11 14:44:06
=ended         2016-04-11 14:44:07
=result        ok
=elapsed       0.917665
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.385847.301.html
=group_props   [{name,admin}]
=started       2016-04-11 14:44:07
=ended         2016-04-11 14:44:08
=result        ok
=elapsed       1.384276
=group_time    33.061s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.385848.712.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-11 14:44:08
=ended         2016-04-11 14:44:09
=result        ok
=elapsed       0.768724
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-04-11 14:44:09
=ended         2016-04-11 14:44:10
=result        ok
=elapsed       1.375774
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-04-11 14:44:10
=ended         2016-04-11 14:44:11
=result        ok
=elapsed       0.923055
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-04-11 14:44:11
=ended         2016-04-11 14:44:12
=result        ok
=elapsed       0.920114
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-04-11 14:44:12
=ended         2016-04-11 14:44:14
=result        ok
=elapsed       1.37946
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.385854.221.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-11 14:44:14
=ended         2016-04-11 14:44:15
=result        ok
=elapsed       1.381662
=group_time    5.510s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.385855.631.html
=group_props   [{name,occupant}]
=started       2016-04-11 14:44:15
=ended         2016-04-11 14:44:16
=result        ok
=elapsed       0.765273
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-04-11 14:44:16
=ended         2016-04-11 14:44:17
=result        ok
=elapsed       0.917255
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-04-11 14:44:17
=ended         2016-04-11 14:44:18
=result        ok
=elapsed       0.922476
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-04-11 14:44:18
=ended         2016-04-11 14:44:19
=result        ok
=elapsed       1.373375
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-04-11 14:44:19
=ended         2016-04-11 14:44:20
=result        ok
=elapsed       0.922013
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-04-11 14:44:20
=ended         2016-04-11 14:44:21
=result        ok
=elapsed       0.915534
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-04-11 14:44:21
=ended         2016-04-11 14:44:22
=result        ok
=elapsed       0.91488
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-04-11 14:44:22
=ended         2016-04-11 14:44:23
=result        ok
=elapsed       0.92029
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-04-11 14:44:23
=ended         2016-04-11 14:44:24
=result        ok
=elapsed       0.923568
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-04-11 14:44:24
=ended         2016-04-11 14:44:25
=result        ok
=elapsed       1.377718
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-04-11 14:44:25
=ended         2016-04-11 14:44:27
=result        ok
=elapsed       1.38299
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-04-11 14:44:27
=ended         2016-04-11 14:44:28
=result        ok
=elapsed       1.425213
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-04-11 14:44:28
=ended         2016-04-11 14:44:30
=result        ok
=elapsed       1.424349
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-04-11 14:44:30
=ended         2016-04-11 14:44:31
=result        ok
=elapsed       1.381208
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-04-11 14:44:31
=ended         2016-04-11 14:44:33
=result        ok
=elapsed       1.373073
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-04-11 14:44:33
=ended         2016-04-11 14:44:33
=result        ok
=elapsed       0.919026
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-04-11 14:44:33
=ended         2016-04-11 14:44:34
=result        ok
=elapsed       0.923208
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-04-11 14:44:34
=ended         2016-04-11 14:44:36
=result        ok
=elapsed       1.377142
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-04-11 14:44:36
=ended         2016-04-11 14:44:37
=result        ok
=elapsed       1.38006
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-04-11 14:44:37
=ended         2016-04-11 14:44:38
=result        ok
=elapsed       0.919779
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-04-11 14:44:38
=ended         2016-04-11 14:44:39
=result        ok
=elapsed       0.918929
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-04-11 14:44:39
=ended         2016-04-11 14:44:41
=result        ok
=elapsed       1.426119
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-04-11 14:44:41
=ended         2016-04-11 14:44:42
=result        ok
=elapsed       1.383704
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-04-11 14:44:42
=ended         2016-04-11 14:44:43
=result        ok
=elapsed       1.436537
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-04-11 14:44:43
=ended         2016-04-11 14:44:45
=result        ok
=elapsed       1.378768
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-04-11 14:44:45
=ended         2016-04-11 14:44:46
=result        ok
=elapsed       1.380122
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-04-11 14:44:46
=ended         2016-04-11 14:44:47
=result        ok
=elapsed       0.97198
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-04-11 14:44:47
=ended         2016-04-11 14:44:49
=result        ok
=elapsed       1.448404
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-04-11 14:44:49
=ended         2016-04-11 14:44:52
=result        ok
=elapsed       2.944692
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-04-11 14:44:52
=ended         2016-04-11 14:44:53
=result        ok
=elapsed       1.383661
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-04-11 14:44:53
=ended         2016-04-11 14:44:55
=result        ok
=elapsed       1.377783
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.385895.111.html
=group_props   [{name,occupant}]
=started       2016-04-11 14:44:55
=ended         2016-04-11 14:44:56
=result        ok
=elapsed       1.385394
=group_time    39.480s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.385896.527.html
=group_props   [{name,owner}]
=started       2016-04-11 14:44:56
=ended         2016-04-11 14:44:57
=result        ok
=elapsed       0.764256
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-04-11 14:44:57
=ended         2016-04-11 14:44:57
=result        ok
=elapsed       0.463046
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-04-11 14:44:57
=ended         2016-04-11 14:45:00
=result        ok
=elapsed       2.426454
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-04-11 14:45:00
=ended         2016-04-11 14:45:02
=result        ok
=elapsed       2.423195
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-04-11 14:45:02
=ended         2016-04-11 14:45:06
=result        ok
=elapsed       3.462799
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-04-11 14:45:06
=ended         2016-04-11 14:45:08
=result        ok
=elapsed       1.962856
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-04-11 14:45:08
=ended         2016-04-11 14:45:10
=result        ok
=elapsed       2.031529
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-04-11 14:45:10
=ended         2016-04-11 14:45:12
=result        ok
=elapsed       1.964011
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-04-11 14:45:12
=ended         2016-04-11 14:45:14
=result        ok
=elapsed       2.468407
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-04-11 14:45:14
=ended         2016-04-11 14:45:17
=result        ok
=elapsed       2.383532
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-04-11 14:45:17
=ended         2016-04-11 14:45:19
=result        ok
=elapsed       2.381911
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-04-11 14:45:19
=ended         2016-04-11 14:45:21
=result        ok
=elapsed       2.38292
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-04-11 14:45:21
=ended         2016-04-11 14:45:22
=result        ok
=elapsed       0.965931
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-04-11 14:45:22
=ended         2016-04-11 14:45:25
=result        ok
=elapsed       2.386842
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-04-11 14:45:25
=ended         2016-04-11 14:45:27
=result        ok
=elapsed       2.385852
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-04-11 14:45:27
=ended         2016-04-11 14:45:30
=result        ok
=elapsed       2.380317
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-04-11 14:45:30
=ended         2016-04-11 14:45:31
=result        ok
=elapsed       0.966309
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-04-11 14:45:31
=ended         2016-04-11 14:45:32
=result        ok
=elapsed       1.012336
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-04-11 14:45:32
=ended         2016-04-11 14:45:33
=result        ok
=elapsed       0.921406
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-04-11 14:45:33
=ended         2016-04-11 14:45:34
=result        ok
=elapsed       0.91405
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-04-11 14:45:34
=ended         2016-04-11 14:45:34
=result        ok
=elapsed       0.531062
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-04-11 14:45:34
=ended         2016-04-11 14:45:35
=result        ok
=elapsed       1.063348
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-04-11 14:45:35
=ended         2016-04-11 14:45:37
=result        ok
=elapsed       1.72956
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-04-11 14:45:37
=ended         2016-04-11 14:45:38
=result        ok
=elapsed       1.28047
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.385938.896.html
=group_props   [{name,owner}]
=started       2016-04-11 14:45:38
=ended         2016-04-11 14:45:40
=result        ok
=elapsed       1.382523
=group_time    42.369s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.385940.307.html
=group_props   [{name,room_management}]
=started       2016-04-11 14:45:40
=ended         2016-04-11 14:45:41
=result        ok
=elapsed       0.765706
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-04-11 14:45:41
=ended         2016-04-11 14:45:44
=result        ok
=elapsed       3.463276
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-04-11 14:45:44
=ended         2016-04-11 14:45:48
=result        ok
=elapsed       3.465873
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.385948.87.html
=group_props   [{name,room_management}]
=started       2016-04-11 14:45:48
=ended         2016-04-11 14:45:49
=result        ok
=elapsed       1.382195
=group_time    7.780s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-04-11 14:45:49
=ended         2016-04-11 14:45:49
=result        ok
=elapsed       0.001921
=group_time    160.958s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-04-11 14:45:49
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
