=== Suite started at 2016-03-01 10:28:35
=== Starting test (with repeated test cases)
=cases         unknown
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.828115.707.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-01 10:28:35
=ended         2016-03-01 10:28:35
=result        ok
=elapsed       1.0e-6
=group_time    0.099s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.828115.732.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-01 10:28:35
=ended         2016-03-01 10:28:35
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.828115.757.html
=started       2016-03-01 10:28:35
=ended         2016-03-01 10:28:35
=result        ok
=elapsed       0.052527
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.828115.834.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-01 10:28:35
=ended         2016-03-01 10:28:35
=result        ok
=elapsed       1.0e-6
=group_time    0.102s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.828115.858.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-01 10:28:35
=ended         2016-03-01 10:28:35
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.828115.883.html
=started       2016-03-01 10:28:35
=ended         2016-03-01 10:28:35
=result        ok
=elapsed       0.048618
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.828115.956.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-01 10:28:35
=ended         2016-03-01 10:28:35
=result        ok
=elapsed       1.0e-6
=group_time    0.098s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.828115.982.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-01 10:28:35
=ended         2016-03-01 10:28:36
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.828116.6.html
=started       2016-03-01 10:28:36
=ended         2016-03-01 10:28:36
=result        ok
=elapsed       0.054496
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.828116.87.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-01 10:28:36
=ended         2016-03-01 10:28:36
=result        ok
=elapsed       1.0e-6
=group_time    0.105s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.828116.111.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-01 10:28:36
=ended         2016-03-01 10:28:36
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.828116.137.html
=started       2016-03-01 10:28:36
=ended         2016-03-01 10:28:36
=result        ok
=elapsed       0.044256
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.828116.210.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-01 10:28:36
=ended         2016-03-01 10:28:36
=result        ok
=elapsed       1.0e-6
=group_time    0.099s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.828116.234.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-01 10:28:36
=ended         2016-03-01 10:28:36
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.828116.259.html
=started       2016-03-01 10:28:36
=ended         2016-03-01 10:28:36
=result        ok
=elapsed       0.052474
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.828116.336.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-01 10:28:36
=ended         2016-03-01 10:28:36
=result        ok
=elapsed       1.0e-6
=group_time    0.101s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.828116.361.html
=group_props   [{name,transaction}]
=started       2016-03-01 10:28:36
=ended         2016-03-01 10:28:36
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.828116.386.html
=started       2016-03-01 10:28:36
=ended         2016-03-01 10:28:36
=result        ok
=elapsed       0.049328
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.828116.460.html
=group_props   [{name,transaction}]
=started       2016-03-01 10:28:36
=ended         2016-03-01 10:28:36
=result        ok
=elapsed       1.0e-6
=group_time    0.099s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.828116.486.html
=group_props   [{name,negative}]
=started       2016-03-01 10:28:36
=ended         2016-03-01 10:28:36
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-01 10:28:36
=ended         2016-03-01 10:28:36
=result        ok
=elapsed       0.006359
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.828116.545.html
=group_props   [{name,negative}]
=started       2016-03-01 10:28:36
=ended         2016-03-01 10:28:36
=result        ok
=elapsed       1.0e-6
=group_time    0.059s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-01 10:28:36
=ended         2016-03-01 10:28:36
=result        ok
=elapsed       7.64e-4
=group_time    1.421s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-01 10:28:36
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
