=== Suite started at 2016-04-06 17:59:04
=== Starting test, 1624 test cases
=cases         1624
=ended         2016-04-06 17:59:31
=result        ok
=elapsed       0.042817
=group_time    6.676s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.965571.728.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-04-06 17:59:31
=ended         2016-04-06 17:59:31
=result        ok
=elapsed       0.092434
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.965571.847.html
=started       2016-04-06 17:59:31
=ended         2016-04-06 17:59:32
=result        ok
=elapsed       0.216011
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.965572.92.html
=started       2016-04-06 17:59:32
=ended         2016-04-06 17:59:32
=result        ok
=elapsed       0.48331
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.965572.612.html
=started       2016-04-06 17:59:32
=ended         2016-04-06 17:59:34
=result        ok
=elapsed       1.457145
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.965574.116.html
=started       2016-04-06 17:59:34
=ended         2016-04-06 17:59:34
=result        ok
=elapsed       0.678709
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.965574.832.html
=started       2016-04-06 17:59:34
=ended         2016-04-06 17:59:35
=result        ok
=elapsed       0.461829
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.965575.329.html
=started       2016-04-06 17:59:35
=ended         2016-04-06 17:59:35
=result        ok
=elapsed       0.431345
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.965575.791.html
=started       2016-04-06 17:59:35
=ended         2016-04-06 17:59:36
=result        ok
=elapsed       0.437987
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.965576.264.html
=started       2016-04-06 17:59:36
=ended         2016-04-06 17:59:36
=result        ok
=elapsed       0.459475
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.965576.754.html
=started       2016-04-06 17:59:36
=ended         2016-04-06 17:59:37
=result        ok
=elapsed       0.460903
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.965577.248.html
=started       2016-04-06 17:59:37
=ended         2016-04-06 17:59:37
=result        ok
=elapsed       0.461154
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.965577.740.html
=started       2016-04-06 17:59:37
=ended         2016-04-06 17:59:38
=result        ok
=elapsed       0.232315
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.965578.84.html
=started       2016-04-06 17:59:38
=ended         2016-04-06 17:59:38
=result        ok
=elapsed       0.448364
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.965578.629.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-04-06 17:59:38
=ended         2016-04-06 17:59:38
=result        ok
=elapsed       0.056186
=group_time    6.901s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.965578.712.html
=group_props   [{name,odbc_rsm}]
=started       2016-04-06 17:59:38
=ended         2016-04-06 17:59:39
=result        ok
=elapsed       0.764984
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.html
=started       2016-04-06 17:59:39
=ended         2016-04-06 17:59:39
=result        ok
=elapsed       0.221925
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.html
=started       2016-04-06 17:59:39
=ended         2016-04-06 17:59:40
=result        ok
=elapsed       0.224635
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.html
=started       2016-04-06 17:59:40
=ended         2016-04-06 17:59:40
=result        ok
=elapsed       0.228701
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.html
=started       2016-04-06 17:59:40
=ended         2016-04-06 17:59:40
=result        ok
=elapsed       0.226515
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.html
=started       2016-04-06 17:59:40
=ended         2016-04-06 17:59:40
=result        ok
=elapsed       0.232544
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.html
=started       2016-04-06 17:59:40
=ended         2016-04-06 17:59:41
=result        ok
=elapsed       0.220611
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.html
=started       2016-04-06 17:59:41
=ended         2016-04-06 17:59:41
=result        ok
=elapsed       0.221678
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.html
=started       2016-04-06 17:59:41
=ended         2016-04-06 17:59:41
=result        ok
=elapsed       0.229057
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.html
=started       2016-04-06 17:59:41
=ended         2016-04-06 17:59:41
=result        ok
=elapsed       0.226538
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.html
=started       2016-04-06 17:59:41
=ended         2016-04-06 17:59:42
=result        ok
=elapsed       0.220626
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.html
=started       2016-04-06 17:59:42
=ended         2016-04-06 17:59:42
=result        ok
=elapsed       0.225187
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.html
=started       2016-04-06 17:59:42
=ended         2016-04-06 17:59:42
=result        ok
=elapsed       0.230916
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.html
=started       2016-04-06 17:59:42
=ended         2016-04-06 17:59:42
=result        ok
=elapsed       0.237939
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.html
=started       2016-04-06 17:59:42
=ended         2016-04-06 17:59:43
=result        ok
=elapsed       0.220008
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.965583.80.html
=group_props   [{name,odbc_rsm}]
=started       2016-04-06 17:59:43
=ended         2016-04-06 17:59:43
=result        ok
=elapsed       0.053346
=group_time    4.367s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.965583.164.html
=group_props   [{name,odbc_rsm03}]
=started       2016-04-06 17:59:43
=ended         2016-04-06 17:59:43
=result        ok
=elapsed       0.761278
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.965583.952.html
=started       2016-04-06 17:59:43
=ended         2016-04-06 17:59:44
=result        ok
=elapsed       0.226004
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.965584.206.html
=started       2016-04-06 17:59:44
=ended         2016-04-06 17:59:44
=result        ok
=elapsed       0.232254
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.965584.466.html
=started       2016-04-06 17:59:44
=ended         2016-04-06 17:59:44
=result        ok
=elapsed       0.229994
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.965584.724.html
=started       2016-04-06 17:59:44
=ended         2016-04-06 17:59:44
=result        ok
=elapsed       0.224577
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.965584.976.html
=started       2016-04-06 17:59:44
=ended         2016-04-06 17:59:45
=result        ok
=elapsed       0.214814
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.965585.218.html
=started       2016-04-06 17:59:45
=ended         2016-04-06 17:59:45
=result        ok
=elapsed       0.227202
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.965585.473.html
=started       2016-04-06 17:59:45
=ended         2016-04-06 17:59:45
=result        ok
=elapsed       0.22157
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.965585.722.html
=started       2016-04-06 17:59:45
=ended         2016-04-06 17:59:45
=result        ok
=elapsed       0.218826
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.965585.969.html
=started       2016-04-06 17:59:45
=ended         2016-04-06 17:59:46
=result        ok
=elapsed       0.238961
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.965586.236.html
=started       2016-04-06 17:59:46
=ended         2016-04-06 17:59:46
=result        ok
=elapsed       0.219363
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.965586.488.html
=started       2016-04-06 17:59:46
=ended         2016-04-06 17:59:46
=result        ok
=elapsed       0.225151
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.965586.741.html
=started       2016-04-06 17:59:46
=ended         2016-04-06 17:59:46
=result        ok
=elapsed       0.228979
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.965587.0.html
=started       2016-04-06 17:59:47
=ended         2016-04-06 17:59:47
=result        ok
=elapsed       0.235164
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.965587.268.html
=started       2016-04-06 17:59:47
=ended         2016-04-06 17:59:47
=result        ok
=elapsed       0.227989
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.965587.526.html
=group_props   [{name,odbc_rsm03}]
=started       2016-04-06 17:59:47
=ended         2016-04-06 17:59:47
=result        ok
=elapsed       0.059245
=group_time    4.362s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.965587.620.html
=group_props   [{name,odbc_rsm04}]
=started       2016-04-06 17:59:47
=ended         2016-04-06 17:59:48
=result        ok
=elapsed       0.763833
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.965588.411.html
=started       2016-04-06 17:59:48
=ended         2016-04-06 17:59:48
=result        ok
=elapsed       0.221159
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.965588.664.html
=started       2016-04-06 17:59:48
=ended         2016-04-06 17:59:48
=result        ok
=elapsed       0.227156
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.965588.923.html
=started       2016-04-06 17:59:48
=ended         2016-04-06 17:59:49
=result        ok
=elapsed       0.22514
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.965589.183.html
=started       2016-04-06 17:59:49
=ended         2016-04-06 17:59:49
=result        ok
=elapsed       0.22497
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.965589.437.html
=started       2016-04-06 17:59:49
=ended         2016-04-06 17:59:49
=result        ok
=elapsed       0.216739
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.965589.681.html
=started       2016-04-06 17:59:49
=ended         2016-04-06 17:59:49
=result        ok
=elapsed       0.224752
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.965589.936.html
=started       2016-04-06 17:59:49
=ended         2016-04-06 17:59:50
=result        ok
=elapsed       0.224988
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.965590.189.html
=started       2016-04-06 17:59:50
=ended         2016-04-06 17:59:50
=result        ok
=elapsed       0.223571
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.965590.444.html
=started       2016-04-06 17:59:50
=ended         2016-04-06 17:59:50
=result        ok
=elapsed       0.229366
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.965590.702.html
=started       2016-04-06 17:59:50
=ended         2016-04-06 17:59:50
=result        ok
=elapsed       0.222901
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.965590.954.html
=started       2016-04-06 17:59:50
=ended         2016-04-06 17:59:51
=result        ok
=elapsed       0.221306
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.965591.208.html
=started       2016-04-06 17:59:51
=ended         2016-04-06 17:59:51
=result        ok
=elapsed       0.229661
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.965591.466.html
=started       2016-04-06 17:59:51
=ended         2016-04-06 17:59:51
=result        ok
=elapsed       0.234467
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.965591.732.html
=started       2016-04-06 17:59:51
=ended         2016-04-06 17:59:51
=result        ok
=elapsed       0.226084
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.965591.988.html
=group_props   [{name,odbc_rsm04}]
=started       2016-04-06 17:59:51
=ended         2016-04-06 17:59:52
=result        ok
=elapsed       0.066287
=group_time    4.372s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.965592.82.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-04-06 17:59:52
=ended         2016-04-06 17:59:52
=result        ok
=elapsed       0.770137
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.965592.884.html
=started       2016-04-06 17:59:52
=ended         2016-04-06 17:59:53
=result        ok
=elapsed       0.226089
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.965593.138.html
=started       2016-04-06 17:59:53
=ended         2016-04-06 17:59:53
