=== Suite started at 2016-04-04 16:26:27
=== Starting test, 21 test cases
=cases         21
=elapsed       0.458553
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-04-04 16:26:37
=ended         2016-04-04 16:26:38
=result        ok
=elapsed       0.457943
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-04-04 16:26:38
=ended         2016-04-04 16:26:38
=result        ok
=elapsed       0.459294
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-04-04 16:26:38
=ended         2016-04-04 16:26:39
=result        ok
=elapsed       0.462626
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-04-04 16:26:39
=ended         2016-04-04 16:26:39
=result        ok
=elapsed       0.460677
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-04-04 16:26:39
=ended         2016-04-04 16:26:39
=result        ok
=elapsed       0.457778
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-04-04 16:26:39
=ended         2016-04-04 16:26:40
=result        ok
=elapsed       0.458589
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-04-04 16:26:40
=ended         2016-04-04 16:26:40
=result        ok
=elapsed       0.460126
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.3298.html
=group_props   [{name,ro_full}]
=started       2016-04-04 16:26:40
=ended         2016-04-04 16:26:40
=result        ok
=elapsed       6.81e-4
=group_time    11.344s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.3302.html
=group_props   [{name,ro_limited}]
=started       2016-04-04 16:26:40
=ended         2016-04-04 16:26:44
=result        ok
=elapsed       3.060748
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-04-04 16:26:44
=ended         2016-04-04 16:26:44
=result        ok
=elapsed       0.459214
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-04-04 16:26:44
=ended         2016-04-04 16:26:45
=result        ok
=elapsed       0.462362
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-04-04 16:26:45
=ended         2016-04-04 16:26:45
=result        ok
=elapsed       0.524262
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.3306.html
=group_props   [{name,ro_limited}]
=started       2016-04-04 16:26:45
=ended         2016-04-04 16:26:45
=result        ok
=elapsed       9.3e-4
=group_time    4.616s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.3310.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-04 16:26:45
=ended         2016-04-04 16:26:48
=result        ok
=elapsed       3.065338
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-04-04 16:26:48
=ended         2016-04-04 16:26:49
=result        ok
=elapsed       0.459136
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-04-04 16:26:49
=ended         2016-04-04 16:26:49
=result        ok
=elapsed       0.457733
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.3314.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-04 16:26:49
=ended         2016-04-04 16:26:49
=result        ok
=elapsed       0.006181
=group_time    4.063s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.3318.html
=group_props   [{name,ldap_only}]
=started       2016-04-04 16:26:49
=ended         2016-04-04 16:26:49
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-04-04 16:26:49
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-04-04 16:26:49
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-04-04 16:26:49
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-04-04 16:26:49
=ended         2016-04-04 16:26:51
=result        ok
=elapsed       1.879707
=group_time    21.880s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-04-04 16:26:51
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
