=== Suite started at 2016-02-29 19:38:33
=== Starting test, 46 test cases
=cases         46
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-02-29 19:38:43
=ended         2016-02-29 19:38:45
=result        ok
=elapsed       1.943181
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-02-29 19:38:45
=ended         2016-02-29 19:38:46
=result        ok
=elapsed       0.59528
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.774726.235.html
=group_props   [{name,sessions},sequence]
=started       2016-02-29 19:38:46
=ended         2016-02-29 19:38:46
=result        ok
=elapsed       1.0e-6
=group_time    7.498s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.774726.262.html
=group_props   [{name,vcard},sequence]
=started       2016-02-29 19:38:46
=ended         2016-02-29 19:38:46
=result        ok
=elapsed       3.05e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-02-29 19:38:46
=ended         2016-02-29 19:38:46
=result        ok
=elapsed       0.430406
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-02-29 19:38:46
=ended         2016-02-29 19:38:47
=result        ok
=elapsed       0.466047
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-02-29 19:38:47
=ended         2016-02-29 19:38:47
=result        ok
=elapsed       0.433383
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.774727.697.html
=group_props   [{name,vcard},sequence]
=started       2016-02-29 19:38:47
=ended         2016-02-29 19:38:47
=result        ok
=elapsed       1.0e-6
=group_time    1.435s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.774727.724.html
=group_props   [{name,roster},sequence]
=started       2016-02-29 19:38:47
=ended         2016-02-29 19:38:47
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-02-29 19:38:47
=ended         2016-02-29 19:38:49
=result        ok
=elapsed       1.231375
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-02-29 19:38:49
=ended         2016-02-29 19:38:50
=result        ok
=elapsed       1.072082
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-02-29 19:38:50
=ended         2016-02-29 19:38:50
=result        ok
=elapsed       0.602808
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-02-29 19:38:50
=ended         2016-02-29 19:38:51
=result        ok
=elapsed       1.075809
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-02-29 19:38:51
=ended         2016-02-29 19:38:52
=result        ok
=elapsed       0.623923
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.774732.497.html
=group_props   [{name,roster},sequence]
=started       2016-02-29 19:38:52
=ended         2016-02-29 19:38:52
=result        ok
=elapsed       0.021425
=group_time    4.773s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.774732.545.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-02-29 19:38:52
=ended         2016-02-29 19:38:52
=result        ok
=elapsed       1.86e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-02-29 19:38:52
=ended         2016-02-29 19:38:54
=result        ok
=elapsed       2.363876
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-02-29 19:38:54
=ended         2016-02-29 19:38:57
=result        ok
=elapsed       2.349739
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-02-29 19:38:57
=ended         2016-02-29 19:39:00
=result        ok
=elapsed       3.044374
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-02-29 19:39:00
=ended         2016-02-29 19:39:03
=result        ok
=elapsed       3.003017
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-02-29 19:39:03
=ended         2016-02-29 19:39:06
=result        ok
=elapsed       3.011362
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-02-29 19:39:06
=ended         2016-02-29 19:39:11
=result        ok
=elapsed       4.730656
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.774751.236.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-02-29 19:39:11
=ended         2016-02-29 19:39:11
=result        ok
=elapsed       0.008805
=group_time    18.691s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.774751.270.html
=group_props   [{name,last},sequence]
=started       2016-02-29 19:39:11
=ended         2016-02-29 19:39:11
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-02-29 19:39:11
=ended         2016-02-29 19:39:12
=result        ok
=elapsed       1.072357
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.774752.392.html
=group_props   [{name,last},sequence]
=started       2016-02-29 19:39:12
=ended         2016-02-29 19:39:12
=result        ok
=elapsed       1.0e-6
=group_time    1.122s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.774752.417.html
=group_props   [{name,private},sequence]
=started       2016-02-29 19:39:12
=ended         2016-02-29 19:39:12
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-02-29 19:39:12
=ended         2016-02-29 19:39:12
=result        ok
=elapsed       0.377597
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.774752.843.html
=group_props   [{name,private},sequence]
=started       2016-02-29 19:39:12
=ended         2016-02-29 19:39:12
=result        ok
=elapsed       1.0e-6
=group_time    0.426s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.774752.867.html
=group_props   [{name,stanza},sequence]
=started       2016-02-29 19:39:12
=ended         2016-02-29 19:39:12
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-02-29 19:39:12
=ended         2016-02-29 19:39:14
=result        ok
=elapsed       1.611902
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-02-29 19:39:14
=ended         2016-02-29 19:39:15
=result        ok
=elapsed       1.161988
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-02-29 19:39:15
=ended         2016-02-29 19:39:16
=result        ok
=elapsed       1.043176
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-02-29 19:39:16
=ended         2016-02-29 19:39:17
=result        ok
=elapsed       1.179507
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.774757.995.html
=group_props   [{name,stanza},sequence]
=started       2016-02-29 19:39:17
=ended         2016-02-29 19:39:18
=result        ok
=elapsed       1.0e-6
=group_time    5.129s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.774758.21.html
=group_props   [{name,stats},sequence]
=started       2016-02-29 19:39:18
=ended         2016-02-29 19:39:18
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-02-29 19:39:18
=ended         2016-02-29 19:39:19
=result        ok
=elapsed       1.444668
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-02-29 19:39:19
=ended         2016-02-29 19:39:20
=result        ok
=elapsed       1.427968
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.774760.969.html
=group_props   [{name,stats},sequence]
=started       2016-02-29 19:39:20
=ended         2016-02-29 19:39:20
=result        ok
=elapsed       1.0e-6
=group_time    2.948s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.774760.998.html
=group_props   [{name,basic},sequence]
=started       2016-02-29 19:39:20
=ended         2016-02-29 19:39:21
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-02-29 19:39:21
=ended         2016-02-29 19:39:21
=result        ok
=elapsed       0.262902
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-02-29 19:39:21
=ended         2016-02-29 19:39:21
=result        ok
=elapsed       0.266357
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-02-29 19:39:21
=ended         2016-02-29 19:39:22
=result        ok
=elapsed       0.384192
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-02-29 19:39:22
=ended         2016-02-29 19:39:22
=result        ok
=elapsed       0.301728
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-02-29 19:39:22
=ended         2016-02-29 19:39:22
=result        ok
=elapsed       0.132208
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-02-29 19:39:22
=ended         2016-02-29 19:39:22
=result        ok
=elapsed       0.30457
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-02-29 19:39:22
=ended         2016-02-29 19:39:22
=result        ok
=elapsed       0.135582
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-02-29 19:39:22
=ended         2016-02-29 19:39:23
=result        ok
=elapsed       0.313033
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-02-29 19:39:23
=ended         2016-02-29 19:39:23
=result        ok
=elapsed       0.144888
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-02-29 19:39:23
=ended         2016-02-29 19:39:24
=result        ok
=elapsed       0.602766
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-02-29 19:39:24
=ended         2016-02-29 19:39:24
=result        ok
=elapsed       0.607901
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.774764.771.html
=group_props   [{name,basic},sequence]
=started       2016-02-29 19:39:24
=ended         2016-02-29 19:39:24
=result        ok
=elapsed       1.0e-6
=group_time    3.773s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-02-29 19:39:24
=ended         2016-02-29 19:39:24
=result        ok
=elapsed       0.017138
=group_time    51.317s
=== TEST COMPLETE, 46 ok, 0 failed of 46 test cases

=finished      2016-02-29 19:39:24
=failed        0
=successful    46
=user_skipped  0
=auto_skipped  0
