=== Suite started at 2016-01-28 12:30:47
=== Starting test, 75 test cases
=cases         75
=ended         2016-01-28 12:32:16
=result        ok
=elapsed       4.45407
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.984336.338.html
=started       2016-01-28 12:32:16
=ended         2016-01-28 12:32:24
=result        ok
=elapsed       3.93262
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.984344.326.html
=started       2016-01-28 12:32:24
=ended         2016-01-28 12:32:25
=result        ok
=elapsed       0.975472
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.984345.330.html
=started       2016-01-28 12:32:25
=ended         2016-01-28 12:32:29
=result        ok
=elapsed       0.539621
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.984349.760.html
=started       2016-01-28 12:32:29
=ended         2016-01-28 12:32:34
=result        ok
=elapsed       0.965936
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.984354.637.html
=group_props   [{name,riak_timed_yz_buckets_muc_with_pm}]
=started       2016-01-28 12:32:34
=ended         2016-01-28 12:32:36
=result        ok
=elapsed       2.190821
=group_time    33.844s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.984356.864.html
=group_props   [{name,riak_timed_yz_buckets_rsm}]
=started       2016-01-28 12:32:36
=ended         2016-01-28 12:32:42
=result        ok
=elapsed       5.430841
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.html
=started       2016-01-28 12:32:42
=ended         2016-01-28 12:32:42
=result        ok
=elapsed       0.47573
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.html
=started       2016-01-28 12:32:42
=ended         2016-01-28 12:32:43
=result        ok
=elapsed       0.787489
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.html
=started       2016-01-28 12:32:43
=ended         2016-01-28 12:32:44
=result        ok
=elapsed       0.969035
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.html
=started       2016-01-28 12:32:44
=ended         2016-01-28 12:32:45
=result        ok
=elapsed       0.991202
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.html
=started       2016-01-28 12:32:45
=ended         2016-01-28 12:32:46
=result        ok
=elapsed       0.94036
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.html
=started       2016-01-28 12:32:46
=ended         2016-01-28 12:32:47
=result        ok
=elapsed       0.981919
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.html
=started       2016-01-28 12:32:47
=ended         2016-01-28 12:32:48
=result        ok
=elapsed       0.981901
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.html
=started       2016-01-28 12:32:48
=ended         2016-01-28 12:32:49
=result        ok
=elapsed       0.960279
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.html
=started       2016-01-28 12:32:49
=ended         2016-01-28 12:32:50
=result        ok
=elapsed       0.976515
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.html
=started       2016-01-28 12:32:50
=ended         2016-01-28 12:32:51
=result        ok
=elapsed       0.972883
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.html
=started       2016-01-28 12:32:51
=ended         2016-01-28 12:32:52
=result        ok
=elapsed       0.977383
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.html
=started       2016-01-28 12:32:52
=ended         2016-01-28 12:32:53
=result        ok
=elapsed       0.987248
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.html
=started       2016-01-28 12:32:53
=ended         2016-01-28 12:32:54
=result        ok
=elapsed       0.972408
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.html
=started       2016-01-28 12:32:54
=ended         2016-01-28 12:32:55
=result        ok
=elapsed       0.964047
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.984375.653.html
=group_props   [{name,riak_timed_yz_buckets_rsm}]
=started       2016-01-28 12:32:55
=ended         2016-01-28 12:32:57
=result        ok
=elapsed       2.267765
=group_time    18.789s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.984377.949.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm}]
=started       2016-01-28 12:32:57
=ended         2016-01-28 12:33:03
=result        ok
=elapsed       5.192884
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.984383.167.html
=started       2016-01-28 12:33:03
=ended         2016-01-28 12:33:03
=result        ok
=elapsed       0.477666
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.984383.671.html
=started       2016-01-28 12:33:03
=ended         2016-01-28 12:33:04
=result        ok
=elapsed       0.953633
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.984384.651.html
=started       2016-01-28 12:33:04
=ended         2016-01-28 12:33:05
=result        ok
=elapsed       0.976194
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.984385.657.html
=started       2016-01-28 12:33:05
=ended         2016-01-28 12:33:06
=result        ok
=elapsed       0.986726
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.984386.669.html
=started       2016-01-28 12:33:06
=ended         2016-01-28 12:33:07
=result        ok
=elapsed       0.946276
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.984387.641.html
=started       2016-01-28 12:33:07
=ended         2016-01-28 12:33:08
=result        ok
=elapsed       0.989695
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.984388.661.html
=started       2016-01-28 12:33:08
=ended         2016-01-28 12:33:09
=result        ok
=elapsed       0.966353
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.984389.653.html
=started       2016-01-28 12:33:09
=ended         2016-01-28 12:33:10
=result        ok
=elapsed       0.96863
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.984390.648.html
=started       2016-01-28 12:33:10
=ended         2016-01-28 12:33:11
=result        ok
=elapsed       0.97989
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.984391.654.html
=started       2016-01-28 12:33:11
=ended         2016-01-28 12:33:12
=result        ok
=elapsed       0.978972
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.984392.659.html
=started       2016-01-28 12:33:12
=ended         2016-01-28 12:33:13
=result        ok
=elapsed       0.976893
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.984393.663.html
=started       2016-01-28 12:33:13
=ended         2016-01-28 12:33:14
=result        ok
=elapsed       0.990094
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.984394.681.html
=started       2016-01-28 12:33:14
=ended         2016-01-28 12:33:15
=result        ok
=elapsed       0.961967
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.984395.669.html
=started       2016-01-28 12:33:15
=ended         2016-01-28 12:33:16
=result        ok
=elapsed       0.968042
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.984396.663.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm}]
=started       2016-01-28 12:33:16
=ended         2016-01-28 12:33:18
=result        ok
=elapsed       2.279241
=group_time    18.714s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.984398.968.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm}]
=started       2016-01-28 12:33:18
=ended         2016-01-28 12:33:24
=result        ok
=elapsed       5.287557
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.984404.281.html
=started       2016-01-28 12:33:24
=ended         2016-01-28 12:33:24
=result        ok
=elapsed       0.472897
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.984404.780.html
=started       2016-01-28 12:33:24
=ended         2016-01-28 12:33:25
=result        ok
=elapsed       0.948831
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.984405.755.html
=started       2016-01-28 12:33:25
=ended         2016-01-28 12:33:26
=result        ok
=elapsed       0.97726
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.984406.758.html
=started       2016-01-28 12:33:26
=ended         2016-01-28 12:33:27
=result        ok
=elapsed       0.978895
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.984407.763.html
=started       2016-01-28 12:33:27
=ended         2016-01-28 12:33:28
=result        ok
=elapsed       0.954475
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.984408.744.html
=started       2016-01-28 12:33:28
=ended         2016-01-28 12:33:29
=result        ok
=elapsed       0.984865
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.984409.757.html
=started       2016-01-28 12:33:29
=ended         2016-01-28 12:33:30
=result        ok
=elapsed       0.970249
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.984410.755.html
=started       2016-01-28 12:33:30
=ended         2016-01-28 12:33:31
=result        ok
=elapsed       0.9679
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.984411.753.html
=started       2016-01-28 12:33:31
=ended         2016-01-28 12:33:32
=result        ok
=elapsed       0.978188
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.984412.761.html
=started       2016-01-28 12:33:32
=ended         2016-01-28 12:33:33
=result        ok
=elapsed       0.970061
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.984413.757.html
=started       2016-01-28 12:33:33
=ended         2016-01-28 12:33:34
=result        ok
=elapsed       0.969393
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.984414.753.html
=started       2016-01-28 12:33:34
=ended         2016-01-28 12:33:35
=result        ok
=elapsed       0.98981
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.984415.774.html
=started       2016-01-28 12:33:35
=ended         2016-01-28 12:33:36
=result        ok
=elapsed       0.979715
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.984416.780.html
=started       2016-01-28 12:33:36
=ended         2016-01-28 12:33:37
=result        ok
=elapsed       0.950841
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.984417.764.html
=group_props   [{name,riak_timed_yz_buckets_muc_rsm}]
=started       2016-01-28 12:33:37
=ended         2016-01-28 12:33:40
=result        ok
=elapsed       2.241961
=group_time    18.796s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.984420.33.html
=group_props   [{name,riak_timed_yz_buckets_bootstrapped}]
=started       2016-01-28 12:33:40
=ended         2016-01-28 12:33:41
=result        ok
=elapsed       1.613653
=case          mam_SUITE:purge_old_single_message
=logfile       mam_suite.purge_old_single_message.html
=started       2016-01-28 12:33:41
=ended         2016-01-28 12:33:46
=result        ok
=elapsed       1.211961
=case          mam_SUITE:querying_for_all_messages_with_jid
=logfile       mam_suite.querying_for_all_messages_with_jid.html
=started       2016-01-28 12:33:46
=ended         2016-01-28 12:33:53
=result        ok
=elapsed       0.49391
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.984433.595.html
=group_props   [{name,riak_timed_yz_buckets_bootstrapped}]
=started       2016-01-28 12:33:53
=ended         2016-01-28 12:33:56
=result        ok
=elapsed       2.399931
=group_time    13.562s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.984436.22.html
=group_props   [{name,riak_timed_yz_buckets_archived}]
=started       2016-01-28 12:33:56
=ended         2016-01-28 12:33:58
=result        ok
=elapsed       2.724115
=case          mam_SUITE:archived
=logfile       mam_suite.archived.html
=started       2016-01-28 12:33:58
=ended         2016-01-28 12:34:03
=result        ok
=elapsed       3.452906
=case          mam_SUITE:strip_archived
=logfile       mam_suite.strip_archived.html
=started       2016-01-28 12:34:03
=ended         2016-01-28 12:34:10
=result        ok
=elapsed       3.444745
=case          mam_SUITE:filter_forwarded
=logfile       mam_suite.filter_forwarded.html
=started       2016-01-28 12:34:10
=ended         2016-01-28 12:34:18
=result        ok
=elapsed       3.991607
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.984458.591.html
=group_props   [{name,riak_timed_yz_buckets_archived}]
=started       2016-01-28 12:34:18
=ended         2016-01-28 12:34:21
=result        ok
=elapsed       3.081814
=group_time    22.569s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.984461.705.html
=group_props   [{name,riak_timed_yz_buckets_policy_violation}]
=started       2016-01-28 12:34:21
=ended         2016-01-28 12:34:23
=result        ok
=elapsed       1.612704
=case          mam_SUITE:policy_violation
=logfile       mam_suite.policy_violation.html
=started       2016-01-28 12:34:23
=ended         2016-01-28 12:34:30
=result        ok
=elapsed       6.774785
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.984470.150.html
=group_props   [{name,riak_timed_yz_buckets_policy_violation}]
=started       2016-01-28 12:34:30
=ended         2016-01-28 12:34:34
=result        ok
=elapsed       4.611452
=group_time    8.445s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.984474.790.html
=group_props   [{name,riak_timed_yz_buckets_offline_message}]
=started       2016-01-28 12:34:34
=ended         2016-01-28 12:34:36
=result        ok
=elapsed       1.616206
=case          mam_SUITE:offline_message
=logfile       mam_suite.offline_message.html
=started       2016-01-28 12:34:36
=ended         2016-01-28 12:34:43
=result        ok
=elapsed       3.963
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.984483.785.html
=group_props   [{name,riak_timed_yz_buckets_offline_message}]
=started       2016-01-28 12:34:43
=ended         2016-01-28 12:34:46
=result        ok
=elapsed       2.337354
=group_time    8.995s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.984486.153.html
=group_props   [{name,riak_timed_yz_buckets_prefs_cases}]
=started       2016-01-28 12:34:46
=ended         2016-01-28 12:34:48
=result        ok
=elapsed       2.697805
=case          mam_SUITE:run_prefs_cases
=logfile       mam_suite.run_prefs_cases.html
=started       2016-01-28 12:34:48
=ended         2016-01-28 12:34:53
=result        failed: {test_case_failed,
                           "assert_equal_extra(ExpectedMessageStates, ActualMessageStates)\n\tExpected [true,true,false,false]\n\tValue [true,true,true,true]\nExtra [{prefs_state,{roster,[],[]}}]\n"}, [{mam_SUITE,
                                                                                                                                                                                                           run_prefs_case,
                                                                                                                                                                                                           2449},
                                                                                                                                                                                                          {mam_SUITE,
                                                                                                                                                                                                           '-run_prefs_cases/1-lc$^0/1-0-',
                                                                                                                                                                                                           2402},
                                                                                                                                                                                                          {escalus_story,
                                                                                                                                                                                                           story,
                                                                                                                                                                                                           40},
                                                                                                                                                                                                          {test_server,
                                                                                                                                                                                                           ts_tc,
                                                                                                                                                                                                           1429},
                                                                                                                                                                                                          {test_server,
                                                                                                                                                                                                           run_test_case_eval1,
                                                                                                                                                                                                           1026},
                                                                                                                                                                                                          {test_server,
                                                                                                                                                                                                           run_test_case_eval,
                                                                                                                                                                                                           968}]
=== *** FAILED test case 74 of 75 ***
=case          mam_SUITE:run_set_and_get_prefs_cases
=logfile       mam_suite.run_set_and_get_prefs_cases.html
=started       2016-01-28 12:34:53
=ended         2016-01-28 12:34:54
=result        failed: {test_case_failed,
                           "ASSERT EQUAL\n\tExpected {prefs_result_iq,<<\"roster\">>,[],[]}\n\tValue {prefs_result_iq,<<\"always\">>,[],[]}\n"}, [{mam_SUITE,
                                                                                                                                                   run_set_and_get_prefs_case,
                                                                                                                                                   2491},
                                                                                                                                                  {mam_SUITE,
                                                                                                                                                   '-run_set_and_get_prefs_cases/1-lc$^0/1-0-',
                                                                                                                                                   2476},
                                                                                                                                                  {escalus_story,
                                                                                                                                                   story,
                                                                                                                                                   40},
                                                                                                                                                  {test_server,
                                                                                                                                                   ts_tc,
                                                                                                                                                   1429},
                                                                                                                                                  {test_server,
                                                                                                                                                   run_test_case_eval1,
                                                                                                                                                   1026},
                                                                                                                                                  {test_server,
                                                                                                                                                   run_test_case_eval,
                                                                                                                                                   968}]
=== *** FAILED test case 75 of 75 ***
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.984494.461.html
=group_props   [{name,riak_timed_yz_buckets_prefs_cases}]
=started       2016-01-28 12:34:54
=ended         2016-01-28 12:34:57
=result        ok
=elapsed       3.149177
=group_time    8.309s
=case          mam_SUITE:end_per_suite
=logfile       mam_suite.end_per_suite.html
=started       2016-01-28 12:34:57
=ended         2016-01-28 12:34:57
=result        ok
=elapsed       0.001964
=group_time    250.379s
=== TEST COMPLETE, 71 ok, 2 failed, 2 skipped of 75 test cases

=finished      2016-01-28 12:34:57
=failed        2
=successful    71
=user_skipped  2
=auto_skipped  0
