=== Suite started at 2016-03-25 04:04:27
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-25 04:04:39
=ended         2016-03-25 04:04:39
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.878679.524.html
=started       2016-03-25 04:04:39
=ended         2016-03-25 04:04:39
=result        ok
=elapsed       0.315306
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.878679.865.html
=started       2016-03-25 04:04:39
=ended         2016-03-25 04:04:40
=result        ok
=elapsed       0.312041
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.878680.203.html
=started       2016-03-25 04:04:40
=ended         2016-03-25 04:04:40
=result        ok
=elapsed       0.312759
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.878680.542.html
=started       2016-03-25 04:04:40
=ended         2016-03-25 04:04:40
=result        ok
=elapsed       0.201808
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.878680.769.html
=started       2016-03-25 04:04:40
=ended         2016-03-25 04:04:41
=result        ok
=elapsed       1.000055
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.878681.798.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-25 04:04:41
=ended         2016-03-25 04:04:41
=result        ok
=elapsed       1.0e-6
=group_time    2.299s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.878681.824.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-25 04:04:41
=ended         2016-03-25 04:04:41
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.878681.849.html
=started       2016-03-25 04:04:41
=ended         2016-03-25 04:04:42
=result        ok
=elapsed       0.999371
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.878682.878.html
=started       2016-03-25 04:04:42
=ended         2016-03-25 04:04:43
=result        ok
=elapsed       0.313097
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.878683.217.html
=started       2016-03-25 04:04:43
=ended         2016-03-25 04:04:43
=result        ok
=elapsed       0.201803
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.878683.444.html
=started       2016-03-25 04:04:43
=ended         2016-03-25 04:04:43
=result        ok
=elapsed       0.311974
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.878683.781.html
=started       2016-03-25 04:04:43
=ended         2016-03-25 04:04:44
=result        ok
=elapsed       0.312565
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.878684.119.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-25 04:04:44
=ended         2016-03-25 04:04:44
=result        ok
=elapsed       1.0e-6
=group_time    2.295s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.878684.144.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-25 04:04:44
=ended         2016-03-25 04:04:44
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.878684.170.html
=started       2016-03-25 04:04:44
=ended         2016-03-25 04:04:44
=result        ok
=elapsed       0.311815
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.878684.507.html
=started       2016-03-25 04:04:44
=ended         2016-03-25 04:04:44
=result        ok
=elapsed       0.315241
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.878684.848.html
=started       2016-03-25 04:04:44
=ended         2016-03-25 04:04:45
=result        ok
=elapsed       0.99677
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.878685.870.html
=started       2016-03-25 04:04:45
=ended         2016-03-25 04:04:46
=result        ok
=elapsed       0.311661
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.878686.207.html
=started       2016-03-25 04:04:46
=ended         2016-03-25 04:04:46
=result        ok
=elapsed       0.204875
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.878686.438.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-25 04:04:46
=ended         2016-03-25 04:04:46
=result        ok
=elapsed       1.0e-6
=group_time    2.294s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.878686.462.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-25 04:04:46
=ended         2016-03-25 04:04:46
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-25 04:04:46
=ended         2016-03-25 04:04:46
=result        ok
=elapsed       0.201925
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-25 04:04:46
=ended         2016-03-25 04:04:53
=result        ok
=elapsed       7.188852
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-25 04:04:53
=ended         2016-03-25 04:04:59
=result        ok
=elapsed       5.976581
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-25 04:04:59
=ended         2016-03-25 04:05:00
=result        ok
=elapsed       0.463357
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-25 04:05:00
=ended         2016-03-25 04:05:01
=result        ok
=elapsed       1.176665
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.878701.633.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-25 04:05:01
=ended         2016-03-25 04:05:01
=result        ok
=elapsed       1.0e-6
=group_time    15.171s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.878701.658.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-25 04:05:01
=ended         2016-03-25 04:05:01
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.878701.683.html
=started       2016-03-25 04:05:01
=ended         2016-03-25 04:05:07
=result        ok
=elapsed       5.976698
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.878707.694.html
=started       2016-03-25 04:05:07
=ended         2016-03-25 04:05:08
=result        ok
=elapsed       1.185272
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.878708.906.html
=started       2016-03-25 04:05:08
=ended         2016-03-25 04:05:16
=result        ok
=elapsed       7.191136
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.878716.128.html
=started       2016-03-25 04:05:16
=ended         2016-03-25 04:05:16
=result        ok
=elapsed       0.201538
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.878716.356.html
=started       2016-03-25 04:05:16
=ended         2016-03-25 04:05:16
=result        ok
=elapsed       0.464185
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.878716.847.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-25 04:05:16
=ended         2016-03-25 04:05:16
=result        ok
=elapsed       1.0e-6
=group_time    15.189s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.878716.872.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-25 04:05:16
=ended         2016-03-25 04:05:16
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.878716.898.html
=started       2016-03-25 04:05:16
=ended         2016-03-25 04:05:22
=result        ok
=elapsed       5.979079
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.878722.903.html
=started       2016-03-25 04:05:22
=ended         2016-03-25 04:05:23
=result        ok
=elapsed       0.463837
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.878723.392.html
=started       2016-03-25 04:05:23
=ended         2016-03-25 04:05:30
=result        ok
=elapsed       7.189873
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.878730.609.html
=started       2016-03-25 04:05:30
=ended         2016-03-25 04:05:31
=result        ok
=elapsed       1.177875
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.878731.816.html
=started       2016-03-25 04:05:31
=ended         2016-03-25 04:05:32
=result        ok
=elapsed       0.200996
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.878732.47.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-25 04:05:32
=ended         2016-03-25 04:05:32
=result        ok
=elapsed       1.0e-6
=group_time    15.175s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.878732.71.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-25 04:05:32
=ended         2016-03-25 04:05:32
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.878732.98.html
=started       2016-03-25 04:05:32
=ended         2016-03-25 04:05:32
=result        ok
=elapsed       0.464146
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.878732.587.html
=started       2016-03-25 04:05:32
=ended         2016-03-25 04:05:39
=result        ok
=elapsed       7.188878
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.878739.803.html
=started       2016-03-25 04:05:39
=ended         2016-03-25 04:05:41
=result        ok
=elapsed       1.179496
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.878741.10.html
=started       2016-03-25 04:05:41
=ended         2016-03-25 04:05:41
=result        ok
=elapsed       0.202676
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.878741.237.html
=started       2016-03-25 04:05:41
=ended         2016-03-25 04:05:47
=result        ok
=elapsed       6.01644
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.878747.282.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-25 04:05:47
=ended         2016-03-25 04:05:47
=result        ok
=elapsed       1.0e-6
=group_time    15.209s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.878747.307.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-25 04:05:47
=ended         2016-03-25 04:05:47
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.878747.334.html
=started       2016-03-25 04:05:47
=ended         2016-03-25 04:05:54
=result        ok
=elapsed       7.189406
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.878754.552.html
=started       2016-03-25 04:05:54
=ended         2016-03-25 04:05:55
=result        ok
=elapsed       0.46317
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.878755.40.html
=started       2016-03-25 04:05:55
=ended         2016-03-25 04:06:01
=result        ok
=elapsed       5.976392
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.878761.43.html
=started       2016-03-25 04:06:01
=ended         2016-03-25 04:06:01
=result        ok
=elapsed       0.202552
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.878761.272.html
=started       2016-03-25 04:06:01
=ended         2016-03-25 04:06:02
=result        ok
=elapsed       1.177049
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.878762.474.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-25 04:06:02
=ended         2016-03-25 04:06:02
=result        ok
=elapsed       1.0e-6
=group_time    15.167s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.878762.499.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-25 04:06:02
=ended         2016-03-25 04:06:02
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-25 04:06:02
=ended         2016-03-25 04:06:07
=result        ok
=elapsed       4.842442
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-25 04:06:07
=ended         2016-03-25 04:06:08
=result        ok
=elapsed       1.1779
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-25 04:06:08
=ended         2016-03-25 04:06:11
=result        ok
=elapsed       2.651943
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-25 04:06:11
=ended         2016-03-25 04:06:22
=result        ok
=elapsed       11.45547
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-25 04:06:22
=ended         2016-03-25 04:06:26
=result        ok
=elapsed       3.661226
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.878786.442.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-25 04:06:26
=ended         2016-03-25 04:06:26
=result        ok
=elapsed       0.263055
=group_time    23.942s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.878786.734.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-25 04:06:26
=ended         2016-03-25 04:06:26
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.878786.759.html
=started       2016-03-25 04:06:26
=ended         2016-03-25 04:06:29
=result        ok
=elapsed       2.653411
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.878789.442.html
=started       2016-03-25 04:06:29
=ended         2016-03-25 04:06:33
=result        ok
=elapsed       3.653663
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.878793.123.html
=started       2016-03-25 04:06:33
=ended         2016-03-25 04:06:34
=result        ok
=elapsed       1.184927
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.878794.334.html
=started       2016-03-25 04:06:34
=ended         2016-03-25 04:06:39
=result        ok
=elapsed       4.8514
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.878799.211.html
=started       2016-03-25 04:06:39
=ended         2016-03-25 04:06:50
=result        ok
=elapsed       11.45326
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.878810.689.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-25 04:06:50
=ended         2016-03-25 04:06:50
=result        ok
=elapsed       0.261499
=group_time    23.955s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.878810.976.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
