=== Suite started at 2016-02-17 12:02:28
=== Starting test, 100 test cases
=cases         100
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-02-17 12:02:42
=ended         2016-02-17 12:02:43
=result        ok
=elapsed       0.963211
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-02-17 12:02:43
=ended         2016-02-17 12:02:44
=result        ok
=elapsed       1.021031
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-02-17 12:02:44
=ended         2016-02-17 12:02:45
=result        ok
=elapsed       1.037792
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-02-17 12:02:45
=ended         2016-02-17 12:02:46
=result        ok
=elapsed       0.963504
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-02-17 12:02:46
=ended         2016-02-17 12:02:48
=result        ok
=elapsed       2.672956
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-02-17 12:02:49
=ended         2016-02-17 12:02:49
=result        ok
=elapsed       0.964024
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-02-17 12:02:49
=ended         2016-02-17 12:02:50
=result        ok
=elapsed       0.963607
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-02-17 12:02:50
=ended         2016-02-17 12:02:51
=result        ok
=elapsed       0.913607
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-02-17 12:02:51
=ended         2016-02-17 12:02:52
=result        ok
=elapsed       0.963971
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.710572.921.html
=group_props   [{name,moderator}]
=started       2016-02-17 12:02:52
=ended         2016-02-17 12:02:54
=result        ok
=elapsed       1.382001
=group_time    14.901s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.710574.329.html
=group_props   [{name,admin}]
=started       2016-02-17 12:02:54
=ended         2016-02-17 12:02:55
=result        ok
=elapsed       0.753328
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-02-17 12:02:55
=ended         2016-02-17 12:02:56
=result        ok
=elapsed       1.37381
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-02-17 12:02:56
=ended         2016-02-17 12:02:57
=result        ok
=elapsed       1.372825
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-02-17 12:02:57
=ended         2016-02-17 12:02:59
=result        ok
=elapsed       1.505206
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-02-17 12:02:59
=ended         2016-02-17 12:03:02
=result        ok
=elapsed       2.875044
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-02-17 12:03:02
=ended         2016-02-17 12:03:03
=result        ok
=elapsed       0.915571
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-02-17 12:03:03
=ended         2016-02-17 12:03:04
=result        ok
=elapsed       0.914769
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-02-17 12:03:04
=ended         2016-02-17 12:03:05
=result        ok
=elapsed       0.913734
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-02-17 12:03:05
=ended         2016-02-17 12:03:06
=result        ok
=elapsed       1.376
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-02-17 12:03:06
=ended         2016-02-17 12:03:07
=result        ok
=elapsed       1.376802
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-02-17 12:03:07
=ended         2016-02-17 12:03:09
=result        ok
=elapsed       1.663558
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-02-17 12:03:09
=ended         2016-02-17 12:03:15
=result        ok
=elapsed       6.171483
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-02-17 12:03:15
=ended         2016-02-17 12:03:19
=result        ok
=elapsed       3.884473
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-02-17 12:03:19
=ended         2016-02-17 12:03:22
=result        ok
=elapsed       2.377403
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-02-17 12:03:22
=ended         2016-02-17 12:03:22
=result        ok
=elapsed       0.508062
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-02-17 12:03:22
=ended         2016-02-17 12:03:25
=result        ok
=elapsed       2.668953
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-02-17 12:03:25
=ended         2016-02-17 12:03:26
=result        ok
=elapsed       0.917879
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-02-17 12:03:26
=ended         2016-02-17 12:03:27
=result        ok
=elapsed       0.916175
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.710607.331.html
=group_props   [{name,admin}]
=started       2016-02-17 12:03:27
=ended         2016-02-17 12:03:28
=result        ok
=elapsed       1.379756
=group_time    33.002s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.710608.739.html
=group_props   [{name,admin_membersonly}]
=started       2016-02-17 12:03:28
=ended         2016-02-17 12:03:29
=result        ok
=elapsed       0.753841
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-02-17 12:03:29
=ended         2016-02-17 12:03:30
=result        ok
=elapsed       1.380039
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-02-17 12:03:30
=ended         2016-02-17 12:03:31
=result        ok
=elapsed       0.91626
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-02-17 12:03:31
=ended         2016-02-17 12:03:32
=result        ok
=elapsed       0.91538
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-02-17 12:03:32
=ended         2016-02-17 12:03:34
=result        ok
=elapsed       1.380244
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.710614.235.html
=group_props   [{name,admin_membersonly}]
=started       2016-02-17 12:03:34
=ended         2016-02-17 12:03:35
=result        ok
=elapsed       1.38332
=group_time    5.496s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.710615.655.html
=group_props   [{name,occupant}]
=started       2016-02-17 12:03:35
=ended         2016-02-17 12:03:36
=result        ok
=elapsed       0.754271
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-02-17 12:03:36
=ended         2016-02-17 12:03:37
=result        ok
=elapsed       0.914829
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-02-17 12:03:37
=ended         2016-02-17 12:03:38
=result        ok
=elapsed       0.916291
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-02-17 12:03:38
=ended         2016-02-17 12:03:39
=result        ok
=elapsed       1.37433
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-02-17 12:03:39
=ended         2016-02-17 12:03:40
=result        ok
=elapsed       0.91796
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-02-17 12:03:40
=ended         2016-02-17 12:03:41
=result        ok
=elapsed       0.914201
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-02-17 12:03:41
=ended         2016-02-17 12:03:42
=result        ok
=elapsed       0.923313
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-02-17 12:03:42
=ended         2016-02-17 12:03:43
=result        ok
=elapsed       0.915577
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-02-17 12:03:43
=ended         2016-02-17 12:03:44
=result        ok
=elapsed       0.914107
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-02-17 12:03:44
=ended         2016-02-17 12:03:45
=result        ok
=elapsed       1.381217
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-02-17 12:03:45
=ended         2016-02-17 12:03:47
=result        ok
=elapsed       1.376285
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-02-17 12:03:47
=ended         2016-02-17 12:03:48
=result        ok
=elapsed       1.426646
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-02-17 12:03:48
=ended         2016-02-17 12:03:50
=result        ok
=elapsed       1.424726
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-02-17 12:03:50
=ended         2016-02-17 12:03:51
=result        ok
=elapsed       1.377471
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-02-17 12:03:51
=ended         2016-02-17 12:03:52
=result        ok
=elapsed       1.372847
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-02-17 12:03:52
=ended         2016-02-17 12:03:53
=result        ok
=elapsed       0.921149
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-02-17 12:03:53
=ended         2016-02-17 12:03:54
=result        ok
=elapsed       0.920336
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-02-17 12:03:54
=ended         2016-02-17 12:03:56
=result        ok
=elapsed       1.37856
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-02-17 12:03:56
=ended         2016-02-17 12:03:57
=result        ok
=elapsed       1.375555
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-02-17 12:03:57
=ended         2016-02-17 12:03:58
=result        ok
=elapsed       0.915139
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-02-17 12:03:58
=ended         2016-02-17 12:03:59
=result        ok
=elapsed       0.913275
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-02-17 12:03:59
=ended         2016-02-17 12:04:01
=result        ok
=elapsed       1.42063
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-02-17 12:04:01
=ended         2016-02-17 12:04:02
=result        ok
=elapsed       1.374339
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-02-17 12:04:02
=ended         2016-02-17 12:04:03
=result        ok
=elapsed       1.427125
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-02-17 12:04:03
=ended         2016-02-17 12:04:05
=result        ok
=elapsed       1.37584
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-02-17 12:04:05
=ended         2016-02-17 12:04:06
=result        ok
=elapsed       1.375434
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-02-17 12:04:06
=ended         2016-02-17 12:04:07
=result        ok
=elapsed       0.965313
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-02-17 12:04:07
=ended         2016-02-17 12:04:09
=result        ok
=elapsed       1.440754
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-02-17 12:04:09
=ended         2016-02-17 12:04:12
=result        ok
=elapsed       2.938731
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-02-17 12:04:12
=ended         2016-02-17 12:04:13
=result        ok
=elapsed       1.381675
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-02-17 12:04:13
=ended         2016-02-17 12:04:14
=result        ok
=elapsed       1.379358
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.710654.955.html
=group_props   [{name,occupant}]
=started       2016-02-17 12:04:14
=ended         2016-02-17 12:04:16
=result        ok
=elapsed       1.380933
=group_time    39.300s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.710656.361.html
=group_props   [{name,owner}]
=started       2016-02-17 12:04:16
=ended         2016-02-17 12:04:17
=result        ok
=elapsed       0.754481
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-02-17 12:04:17
=ended         2016-02-17 12:04:17
=result        ok
=elapsed       0.459673
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-02-17 12:04:17
=ended         2016-02-17 12:04:20
=result        ok
=elapsed       2.421864
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-02-17 12:04:20
=ended         2016-02-17 12:04:22
=result        ok
=elapsed       2.424998
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-02-17 12:04:22
=ended         2016-02-17 12:04:26
=result        ok
=elapsed       3.467943
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-02-17 12:04:26
=ended         2016-02-17 12:04:28
=result        ok
=elapsed       1.96093
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-02-17 12:04:28
=ended         2016-02-17 12:04:30
=result        ok
=elapsed       2.034539
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-02-17 12:04:30
=ended         2016-02-17 12:04:32
=result        ok
=elapsed       1.961809
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-02-17 12:04:32
=ended         2016-02-17 12:04:34
=result        ok
=elapsed       2.469454
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-02-17 12:04:34
=ended         2016-02-17 12:04:36
=result        ok
=elapsed       2.38693
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-02-17 12:04:36
=ended         2016-02-17 12:04:39
=result        ok
=elapsed       2.385201
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-02-17 12:04:39
=ended         2016-02-17 12:04:41
=result        ok
=elapsed       2.381108
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-02-17 12:04:41
=ended         2016-02-17 12:04:42
=result        ok
=elapsed       0.964138
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-02-17 12:04:42
=ended         2016-02-17 12:04:45
=result        ok
=elapsed       2.378478
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-02-17 12:04:45
=ended         2016-02-17 12:04:47
=result        ok
=elapsed       2.379322
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-02-17 12:04:47
=ended         2016-02-17 12:04:50
=result        ok
=elapsed       2.382286
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-02-17 12:04:50
=ended         2016-02-17 12:04:51
=result        ok
=elapsed       0.96437
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-02-17 12:04:51
=ended         2016-02-17 12:04:52
=result        ok
=elapsed       1.007706
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-02-17 12:04:52
=ended         2016-02-17 12:04:52
=result        ok
=elapsed       0.915357
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-02-17 12:04:52
=ended         2016-02-17 12:04:53
=result        ok
=elapsed       0.913235
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-02-17 12:04:53
=ended         2016-02-17 12:04:54
=result        ok
=elapsed       0.529154
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-02-17 12:04:54
=ended         2016-02-17 12:04:55
=result        ok
=elapsed       1.059578
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-02-17 12:04:55
=ended         2016-02-17 12:04:57
=result        ok
=elapsed       1.719652
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-02-17 12:04:57
=ended         2016-02-17 12:04:58
=result        ok
=elapsed       1.278303
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.710698.647.html
=group_props   [{name,owner}]
=started       2016-02-17 12:04:58
=ended         2016-02-17 12:05:00
=result        ok
=elapsed       1.382728
=group_time    42.286s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.710700.62.html
=group_props   [{name,room_management}]
=started       2016-02-17 12:05:00
=ended         2016-02-17 12:05:00
=result        ok
=elapsed       0.755955
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-02-17 12:05:00
=ended         2016-02-17 12:05:04
=result        ok
=elapsed       3.460263
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-02-17 12:05:04
=ended         2016-02-17 12:05:07
=result        ok
=elapsed       3.461775
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.710707.831.html
=group_props   [{name,room_management}]
=started       2016-02-17 12:05:07
=ended         2016-02-17 12:05:09
=result        ok
=elapsed       1.381658
=group_time    7.769s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-02-17 12:05:09
=ended         2016-02-17 12:05:09
=result        ok
=elapsed       0.001686
=group_time    160.499s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-02-17 12:05:09
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
