=== Suite started at 2016-02-10 17:05:38
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-02-10 17:05:39
=ended         2016-02-10 17:05:39
=result        ok
=elapsed       5.72e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.123939.740.html
=started       2016-02-10 17:05:39
=ended         2016-02-10 17:05:39
=result        ok
=elapsed       6.01e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.123939.765.html
=started       2016-02-10 17:05:39
=ended         2016-02-10 17:05:39
=result        ok
=elapsed       5.01e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.123939.789.html
=started       2016-02-10 17:05:39
=ended         2016-02-10 17:05:39
=result        ok
=elapsed       0.112913
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.123939.931.html
=started       2016-02-10 17:05:39
=ended         2016-02-10 17:05:39
=result        ok
=elapsed       6.75e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.123939.956.html
=started       2016-02-10 17:05:39
=ended         2016-02-10 17:05:39
=result        ok
=elapsed       0.012362
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.123939.993.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-02-10 17:05:39
=ended         2016-02-10 17:05:40
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.123940.17.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-02-10 17:05:40
=ended         2016-02-10 17:05:40
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.123940.40.html
=started       2016-02-10 17:05:40
=ended         2016-02-10 17:05:40
=result        ok
=elapsed       5.9e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.123940.65.html
=started       2016-02-10 17:05:40
=ended         2016-02-10 17:05:40
=result        ok
=elapsed       0.113072
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.123940.203.html
=started       2016-02-10 17:05:40
=ended         2016-02-10 17:05:40
=result        ok
=elapsed       0.012018
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.123940.238.html
=started       2016-02-10 17:05:40
=ended         2016-02-10 17:05:40
=result        ok
=elapsed       6.28e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.123940.262.html
=started       2016-02-10 17:05:40
=ended         2016-02-10 17:05:40
=result        ok
=elapsed       5.93e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.123940.286.html
=started       2016-02-10 17:05:40
=ended         2016-02-10 17:05:40
=result        ok
=elapsed       5.84e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.123940.311.html
=started       2016-02-10 17:05:40
=ended         2016-02-10 17:05:40
=result        ok
=elapsed       4.93e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.123940.335.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-02-10 17:05:40
=ended         2016-02-10 17:05:40
=result        ok
=elapsed       1.0e-6
=group_time    0.319s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.123940.359.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-02-10 17:05:40
=ended         2016-02-10 17:05:40
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.123940.383.html
=started       2016-02-10 17:05:40
=ended         2016-02-10 17:05:40
=result        ok
=elapsed       0.0007
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.123940.408.html
=started       2016-02-10 17:05:40
=ended         2016-02-10 17:05:40
=result        ok
=elapsed       5.45e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.123940.433.html
=started       2016-02-10 17:05:40
=ended         2016-02-10 17:05:40
=result        ok
=elapsed       6.19e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.123940.458.html
=started       2016-02-10 17:05:40
=ended         2016-02-10 17:05:40
=result        ok
=elapsed       5.42e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.123940.482.html
=started       2016-02-10 17:05:40
=ended         2016-02-10 17:05:40
=result        ok
=elapsed       0.11368
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.123940.621.html
=started       2016-02-10 17:05:40
=ended         2016-02-10 17:05:40
=result        ok
=elapsed       5.97e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.123940.645.html
=started       2016-02-10 17:05:40
=ended         2016-02-10 17:05:40
=result        ok
=elapsed       0.012486
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.123940.682.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-02-10 17:05:40
=ended         2016-02-10 17:05:40
=result        ok
=elapsed       1.0e-6
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.123940.706.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-02-10 17:05:40
=ended         2016-02-10 17:05:40
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.123940.729.html
=started       2016-02-10 17:05:40
=ended         2016-02-10 17:05:40
=result        ok
=elapsed       6.56e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.123940.754.html
=started       2016-02-10 17:05:40
=ended         2016-02-10 17:05:40
=result        ok
=elapsed       6.98e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.123940.784.html
=started       2016-02-10 17:05:40
=ended         2016-02-10 17:05:40
=result        ok
=elapsed       0.011915
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.123940.819.html
=started       2016-02-10 17:05:40
=ended         2016-02-10 17:05:40
=result        ok
=elapsed       5.1e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.123940.843.html
=started       2016-02-10 17:05:40
=ended         2016-02-10 17:05:40
=result        ok
=elapsed       7.95e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.123940.869.html
=started       2016-02-10 17:05:40
=ended         2016-02-10 17:05:41
=result        ok
=elapsed       0.11261
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.123941.5.html
=started       2016-02-10 17:05:41
=ended         2016-02-10 17:05:41
=result        ok
=elapsed       7.79e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.123941.30.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-02-10 17:05:41
=ended         2016-02-10 17:05:41
=result        ok
=elapsed       2.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.123941.55.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-02-10 17:05:41
=ended         2016-02-10 17:05:41
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.123941.78.html
=started       2016-02-10 17:05:41
=ended         2016-02-10 17:05:41
=result        ok
=elapsed       5.33e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.123941.103.html
=started       2016-02-10 17:05:41
=ended         2016-02-10 17:05:41
=result        ok
=elapsed       5.51e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.123941.127.html
=started       2016-02-10 17:05:41
=ended         2016-02-10 17:05:41
=result        ok
=elapsed       5.08e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.123941.151.html
=started       2016-02-10 17:05:41
=ended         2016-02-10 17:05:41
=result        ok
=elapsed       0.117533
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.123941.293.html
=started       2016-02-10 17:05:41
=ended         2016-02-10 17:05:41
=result        ok
=elapsed       7.76e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.123941.318.html
=started       2016-02-10 17:05:41
=ended         2016-02-10 17:05:41
=result        ok
=elapsed       5.5e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.123941.342.html
=started       2016-02-10 17:05:41
=ended         2016-02-10 17:05:41
=result        ok
=elapsed       0.012341
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.123941.378.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-02-10 17:05:41
=ended         2016-02-10 17:05:41
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.123941.403.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-02-10 17:05:41
=ended         2016-02-10 17:05:41
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.123941.426.html
=started       2016-02-10 17:05:41
=ended         2016-02-10 17:05:41
=result        ok
=elapsed       6.14e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.123941.451.html
=started       2016-02-10 17:05:41
=ended         2016-02-10 17:05:41
=result        ok
=elapsed       4.55e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.123941.476.html
=started       2016-02-10 17:05:41
=ended         2016-02-10 17:05:41
=result        ok
=elapsed       7.07e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.123941.500.html
=started       2016-02-10 17:05:41
=ended         2016-02-10 17:05:41
=result        ok
=elapsed       5.62e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.123941.524.html
=started       2016-02-10 17:05:41
=ended         2016-02-10 17:05:41
=result        ok
=elapsed       7.38e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.123941.549.html
=started       2016-02-10 17:05:41
=ended         2016-02-10 17:05:41
=result        ok
=elapsed       0.113117
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.123941.686.html
=started       2016-02-10 17:05:41
=ended         2016-02-10 17:05:41
=result        ok
=elapsed       0.012416
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.123941.722.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-02-10 17:05:41
=ended         2016-02-10 17:05:41
=result        ok
=elapsed       1.0e-6
=group_time    0.320s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.123941.747.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-02-10 17:05:41
=ended         2016-02-10 17:05:41
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.123941.770.html
=started       2016-02-10 17:05:41
=ended         2016-02-10 17:05:41
=result        ok
=elapsed       5.1e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.123941.795.html
=started       2016-02-10 17:05:41
=ended         2016-02-10 17:05:41
=result        ok
=elapsed       0.112808
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.123941.932.html
=started       2016-02-10 17:05:41
=ended         2016-02-10 17:05:41
=result        ok
=elapsed       4.89e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.123941.956.html
=started       2016-02-10 17:05:41
=ended         2016-02-10 17:05:41
=result        ok
=elapsed       0.011868
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.123941.998.html
=started       2016-02-10 17:05:41
=ended         2016-02-10 17:05:42
=result        ok
=elapsed       5.25e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.123942.23.html
=started       2016-02-10 17:05:42
=ended         2016-02-10 17:05:42
=result        ok
=elapsed       6.2e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.123942.48.html
=started       2016-02-10 17:05:42
=ended         2016-02-10 17:05:42
=result        ok
=elapsed       5.11e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.123942.72.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-02-10 17:05:42
=ended         2016-02-10 17:05:42
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.123942.97.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-02-10 17:05:42
=ended         2016-02-10 17:05:42
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.123942.122.html
=started       2016-02-10 17:05:42
=ended         2016-02-10 17:05:42
=result        ok
=elapsed       0.013003
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.123942.159.html
=started       2016-02-10 17:05:42
=ended         2016-02-10 17:05:42
=result        ok
=elapsed       5.26e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.123942.187.html
=started       2016-02-10 17:05:42
=ended         2016-02-10 17:05:42
=result        ok
=elapsed       5.76e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.123942.213.html
=started       2016-02-10 17:05:42
=ended         2016-02-10 17:05:42
=result        ok
=elapsed       0.113157
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.123942.349.html
=started       2016-02-10 17:05:42
=ended         2016-02-10 17:05:42
=result        ok
=elapsed       4.69e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.123942.373.html
=started       2016-02-10 17:05:42
=ended         2016-02-10 17:05:42
=result        ok
=elapsed       5.29e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.123942.398.html
=started       2016-02-10 17:05:42
=ended         2016-02-10 17:05:42
=result        ok
=elapsed       6.22e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.123942.422.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-02-10 17:05:42
=ended         2016-02-10 17:05:42
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.123942.447.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:05:42
=ended         2016-02-10 17:05:42
=result        ok
=elapsed       0.006918
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-02-10 17:05:42
=ended         2016-02-10 17:05:42
=result        ok
=elapsed       0.269245
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-02-10 17:05:42
=ended         2016-02-10 17:05:43
=result        ok
=elapsed       0.251458
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-02-10 17:05:43
=ended         2016-02-10 17:05:43
=result        ok
=elapsed       0.710795
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-02-10 17:05:43
=ended         2016-02-10 17:05:44
=result        ok
=elapsed       0.239029
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-02-10 17:05:44
=ended         2016-02-10 17:05:44
=result        ok
=elapsed       0.039091
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-02-10 17:05:44
=ended         2016-02-10 17:05:44
=result        ok
=elapsed       0.249341
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-02-10 17:05:44
=ended         2016-02-10 17:05:44
=result        ok
=elapsed       0.283789
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-02-10 17:05:44
=ended         2016-02-10 17:05:44
=result        ok
=elapsed       0.134864
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.123944.868.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:05:44
=ended         2016-02-10 17:05:44
=result        ok
=elapsed       0.048584
=group_time    2.422s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.123944.944.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-02-10 17:05:44
=ended         2016-02-10 17:05:44
=result        ok
=elapsed       0.006532
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.123944.976.html
=started       2016-02-10 17:05:44
=ended         2016-02-10 17:05:45
=result        ok
=elapsed       0.249971
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.123945.256.html
=started       2016-02-10 17:05:45
=ended         2016-02-10 17:05:45
=result        ok
=elapsed       0.291356
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.123945.572.html
=started       2016-02-10 17:05:45
=ended         2016-02-10 17:05:45
=result        ok
=elapsed       0.249428
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.123945.846.html
=started       2016-02-10 17:05:45
=ended         2016-02-10 17:05:45
=result        ok
=elapsed       0.13351
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.123946.8.html
=started       2016-02-10 17:05:46
=ended         2016-02-10 17:05:46
=result        ok
=elapsed       0.257046
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.123946.291.html
=started       2016-02-10 17:05:46
=ended         2016-02-10 17:05:46
=result        ok
=elapsed       0.250798
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.123946.567.html
=started       2016-02-10 17:05:46
=ended         2016-02-10 17:05:47
=result        ok
=elapsed       0.70811
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.123947.304.html
=started       2016-02-10 17:05:47
=ended         2016-02-10 17:05:47
=result        ok
=elapsed       0.038989
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.123947.368.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-02-10 17:05:47
=ended         2016-02-10 17:05:47
=result        ok
=elapsed       0.049582
=group_time    2.424s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.123947.448.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-02-10 17:05:47
=ended         2016-02-10 17:05:47
=result        ok
=elapsed       0.006808
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.123947.479.html
=started       2016-02-10 17:05:47
=ended         2016-02-10 17:05:47
=result        ok
=elapsed       0.252524
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.123947.756.html
=started       2016-02-10 17:05:47
=ended         2016-02-10 17:05:48
=result        ok
=elapsed       0.243895
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.123948.25.html
=started       2016-02-10 17:05:48
=ended         2016-02-10 17:05:48
=result        ok
=elapsed       0.250295
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.123948.300.html
=started       2016-02-10 17:05:48
=ended         2016-02-10 17:05:48
=result        ok
=elapsed       0.287526
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.123948.616.html
=started       2016-02-10 17:05:48
=ended         2016-02-10 17:05:48
=result        ok
=elapsed       0.257626
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.123948.898.html
=started       2016-02-10 17:05:48
=ended         2016-02-10 17:05:48
=result        ok
=elapsed       0.032364
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.123948.955.html
=started       2016-02-10 17:05:48
=ended         2016-02-10 17:05:49
=result        ok
=elapsed       0.138602
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.123949.120.html
=started       2016-02-10 17:05:49
=ended         2016-02-10 17:05:49
=result        ok
=elapsed       0.709306
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.123949.855.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-02-10 17:05:49
=ended         2016-02-10 17:05:49
=result        ok
=elapsed       0.043617
=group_time    2.406s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.123949.931.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-02-10 17:05:49
=ended         2016-02-10 17:05:49
=result        ok
=elapsed       0.010227
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.123949.966.html
=started       2016-02-10 17:05:49
=ended         2016-02-10 17:05:50
=result        ok
=elapsed       0.133475
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.123950.124.html
=started       2016-02-10 17:05:50
=ended         2016-02-10 17:05:50
=result        ok
=elapsed       0.241107
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.123950.391.html
=started       2016-02-10 17:05:50
=ended         2016-02-10 17:05:50
=result        ok
=elapsed       0.25078
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.123950.674.html
=started       2016-02-10 17:05:50
=ended         2016-02-10 17:05:50
=result        ok
=elapsed       0.250933
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.123950.949.html
=started       2016-02-10 17:05:50
=ended         2016-02-10 17:05:51
=result        ok
=elapsed       0.037794
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.123951.11.html
=started       2016-02-10 17:05:51
=ended         2016-02-10 17:05:51
=result        ok
=elapsed       0.710281
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.123951.746.html
=started       2016-02-10 17:05:51
=ended         2016-02-10 17:05:52
=result        ok
=elapsed       0.250874
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.123952.22.html
=started       2016-02-10 17:05:52
=ended         2016-02-10 17:05:52
=result        ok
=elapsed       0.28707
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.123952.333.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-02-10 17:05:52
=ended         2016-02-10 17:05:52
=result        ok
=elapsed       0.046119
=group_time    2.402s
=case          bosh_SUITE:init_per_group
