=== Suite started at 2016-02-22 12:15:37
=== Starting test, 1624 test cases
=cases         1624
=started       2016-02-22 12:15:40
=ended         2016-02-22 12:15:41
=result        ok
=elapsed       0.099356
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.143341.96.html
=started       2016-02-22 12:15:41
=ended         2016-02-22 12:15:41
=result        ok
=elapsed       0.208128
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.143341.334.html
=started       2016-02-22 12:15:41
=ended         2016-02-22 12:15:41
=result        ok
=elapsed       0.453372
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.143341.818.html
=started       2016-02-22 12:15:41
=ended         2016-02-22 12:15:42
=result        ok
=elapsed       0.21058
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.143342.55.html
=started       2016-02-22 12:15:42
=ended         2016-02-22 12:15:42
=result        ok
=elapsed       0.209305
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.143342.487.html
=started       2016-02-22 12:15:42
=ended         2016-02-22 12:15:42
=result        ok
=elapsed       0.209177
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143342.722.html
=group_props   [{name,odbc_mam04}]
=started       2016-02-22 12:15:42
=ended         2016-02-22 12:15:42
=result        ok
=elapsed       0.031717
=group_time    1.754s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143342.778.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-02-22 12:15:42
=ended         2016-02-22 12:15:42
=result        ok
=elapsed       0.084471
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.html
=started       2016-02-22 12:15:42
=ended         2016-02-22 12:15:43
=result        ok
=elapsed       0.464621
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.html
=started       2016-02-22 12:15:43
=ended         2016-02-22 12:15:43
=result        ok
=elapsed       0.535513
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143343.989.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-02-22 12:15:43
=ended         2016-02-22 12:15:44
=result        ok
=elapsed       0.026192
=group_time    1.211s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143344.40.html
=group_props   [{name,odbc_muc}]
=started       2016-02-22 12:15:44
=ended         2016-02-22 12:15:44
=result        ok
=elapsed       0.047386
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.html
=started       2016-02-22 12:15:44
=ended         2016-02-22 12:15:44
=result        ok
=elapsed       0.206255
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.html
=started       2016-02-22 12:15:44
=ended         2016-02-22 12:15:44
=result        ok
=elapsed       0.458601
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.html
=started       2016-02-22 12:15:44
=ended         2016-02-22 12:15:46
=result        ok
=elapsed       1.427728
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.html
=started       2016-02-22 12:15:46
=ended         2016-02-22 12:15:46
=result        ok
=elapsed       0.631024
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.html
=started       2016-02-22 12:15:46
=ended         2016-02-22 12:15:47
=result        ok
=elapsed       0.414352
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.html
=started       2016-02-22 12:15:47
=ended         2016-02-22 12:15:47
=result        ok
=elapsed       0.413992
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.html
=started       2016-02-22 12:15:47
=ended         2016-02-22 12:15:48
=result        ok
=elapsed       0.420468
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.html
=started       2016-02-22 12:15:48
=ended         2016-02-22 12:15:48
=result        ok
=elapsed       0.417082
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.html
=started       2016-02-22 12:15:48
=ended         2016-02-22 12:15:49
=result        ok
=elapsed       0.418881
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.html
=started       2016-02-22 12:15:49
=ended         2016-02-22 12:15:49
=result        ok
=elapsed       0.423963
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.html
=started       2016-02-22 12:15:49
=ended         2016-02-22 12:15:49
=result        ok
=elapsed       0.225479
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.html
=started       2016-02-22 12:15:49
=ended         2016-02-22 12:15:50
=result        ok
=elapsed       0.418381
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143350.525.html
=group_props   [{name,odbc_muc}]
=started       2016-02-22 12:15:50
=ended         2016-02-22 12:15:50
=result        ok
=elapsed       0.031672
=group_time    6.486s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143350.587.html
=group_props   [{name,odbc_muc03}]
=started       2016-02-22 12:15:50
=ended         2016-02-22 12:15:50
=result        ok
=elapsed       0.040025
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.143350.652.html
=started       2016-02-22 12:15:50
=ended         2016-02-22 12:15:50
=result        ok
=elapsed       0.208441
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.143350.885.html
=started       2016-02-22 12:15:50
=ended         2016-02-22 12:15:51
=result        ok
=elapsed       0.466885
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.143351.399.html
=started       2016-02-22 12:15:51
=ended         2016-02-22 12:15:52
=result        ok
=elapsed       1.431471
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.143352.859.html
=started       2016-02-22 12:15:52
=ended         2016-02-22 12:15:53
=result        ok
=elapsed       0.638755
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.143353.529.html
=started       2016-02-22 12:15:53
=ended         2016-02-22 12:15:53
=result        ok
=elapsed       0.416445
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.143353.975.html
=started       2016-02-22 12:15:53
=ended         2016-02-22 12:15:54
=result        ok
=elapsed       0.414505
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.143354.416.html
=started       2016-02-22 12:15:54
=ended         2016-02-22 12:15:54
=result        ok
=elapsed       0.412553
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.143354.855.html
=started       2016-02-22 12:15:54
=ended         2016-02-22 12:15:55
=result        ok
=elapsed       0.425714
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.143355.321.html
=started       2016-02-22 12:15:55
=ended         2016-02-22 12:15:55
=result        ok
=elapsed       0.420493
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.143355.772.html
=started       2016-02-22 12:15:55
=ended         2016-02-22 12:15:56
=result        ok
=elapsed       0.430509
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.143356.233.html
=started       2016-02-22 12:15:56
=ended         2016-02-22 12:15:56
=result        ok
=elapsed       0.220875
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.143356.576.html
=started       2016-02-22 12:15:56
=ended         2016-02-22 12:15:57
=result        ok
=elapsed       0.41688
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143357.115.html
=group_props   [{name,odbc_muc03}]
=started       2016-02-22 12:15:57
=ended         2016-02-22 12:15:57
=result        ok
=elapsed       0.027794
=group_time    6.528s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143357.167.html
=group_props   [{name,odbc_muc04}]
=started       2016-02-22 12:15:57
=ended         2016-02-22 12:15:57
=result        ok
=elapsed       0.069211
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.143357.261.html
=started       2016-02-22 12:15:57
=ended         2016-02-22 12:15:57
=result        ok
=elapsed       0.210384
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.143357.497.html
=started       2016-02-22 12:15:57
=ended         2016-02-22 12:15:57
=result        ok
=elapsed       0.459592
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.143357.994.html
=started       2016-02-22 12:15:57
=ended         2016-02-22 12:15:59
=result        ok
=elapsed       1.430424
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.143359.452.html
=started       2016-02-22 12:15:59
=ended         2016-02-22 12:16:00
=result        ok
=elapsed       0.630247
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.143360.116.html
=started       2016-02-22 12:16:00
=ended         2016-02-22 12:16:00
=result        ok
=elapsed       0.414463
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.143360.561.html
=started       2016-02-22 12:16:00
=ended         2016-02-22 12:16:00
=result        ok
=elapsed       0.411831
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.143361.2.html
=started       2016-02-22 12:16:00
=ended         2016-02-22 12:16:01
=result        ok
=elapsed       0.420397
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.143361.449.html
=started       2016-02-22 12:16:01
=ended         2016-02-22 12:16:01
=result        ok
=elapsed       0.417888
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.143361.898.html
=started       2016-02-22 12:16:01
=ended         2016-02-22 12:16:02
=result        ok
=elapsed       0.429459
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.143362.368.html
=started       2016-02-22 12:16:02
=ended         2016-02-22 12:16:02
=result        ok
=elapsed       0.43055
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.143362.827.html
=started       2016-02-22 12:16:02
=ended         2016-02-22 12:16:03
=result        ok
=elapsed       0.219826
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.143363.161.html
=started       2016-02-22 12:16:03
=ended         2016-02-22 12:16:03
=result        ok
=elapsed       0.4168
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143363.688.html
=group_props   [{name,odbc_muc04}]
=started       2016-02-22 12:16:03
=ended         2016-02-22 12:16:03
=result        ok
=elapsed       0.021666
=group_time    6.521s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143363.735.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-02-22 12:16:03
=ended         2016-02-22 12:16:03
=result        ok
=elapsed       0.100384
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.143363.860.html
=started       2016-02-22 12:16:03
=ended         2016-02-22 12:16:04
=result        ok
=elapsed       0.207443
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.143364.93.html
=started       2016-02-22 12:16:04
=ended         2016-02-22 12:16:04
=result        ok
=elapsed       0.486523
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.143364.615.html
=started       2016-02-22 12:16:04
=ended         2016-02-22 12:16:06
=result        ok
=elapsed       1.433377
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.143366.78.html
=started       2016-02-22 12:16:06
=ended         2016-02-22 12:16:06
=result        ok
=elapsed       0.652875
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.143366.765.html
=started       2016-02-22 12:16:06
=ended         2016-02-22 12:16:07
=result        ok
=elapsed       0.429355
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.143367.225.html
=started       2016-02-22 12:16:07
=ended         2016-02-22 12:16:07
=result        ok
=elapsed       0.419134
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.143367.673.html
=started       2016-02-22 12:16:07
=ended         2016-02-22 12:16:08
=result        ok
=elapsed       0.419614
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.143368.119.html
=started       2016-02-22 12:16:08
=ended         2016-02-22 12:16:08
=result        ok
=elapsed       0.433356
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.143368.581.html
=started       2016-02-22 12:16:08
=ended         2016-02-22 12:16:09
=result        ok
=elapsed       0.441597
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.143369.52.html
=started       2016-02-22 12:16:09
=ended         2016-02-22 12:16:09
=result        ok
=elapsed       0.437464
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.143369.519.html
=started       2016-02-22 12:16:09
=ended         2016-02-22 12:16:09
=result        ok
=elapsed       0.223241
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.143369.859.html
=started       2016-02-22 12:16:09
=ended         2016-02-22 12:16:10
=result        ok
=elapsed       0.417109
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143370.403.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-02-22 12:16:10
=ended         2016-02-22 12:16:10
=result        ok
=elapsed       0.036109
=group_time    6.668s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143370.464.html
=group_props   [{name,odbc_rsm}]
=started       2016-02-22 12:16:10
=ended         2016-02-22 12:16:11
=result        ok
=elapsed       0.646594
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.html
=started       2016-02-22 12:16:11
=ended         2016-02-22 12:16:11
=result        ok
=elapsed       0.210824
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.html
=started       2016-02-22 12:16:11
=ended         2016-02-22 12:16:11
=result        ok
=elapsed       0.210259
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.html
=started       2016-02-22 12:16:11
=ended         2016-02-22 12:16:11
=result        ok
=elapsed       0.210315
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.html
=started       2016-02-22 12:16:11
=ended         2016-02-22 12:16:12
=result        ok
=elapsed       0.211467
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.html
=started       2016-02-22 12:16:12
=ended         2016-02-22 12:16:12
=result        ok
=elapsed       0.20968
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.html
=started       2016-02-22 12:16:12
=ended         2016-02-22 12:16:12
=result        ok
=elapsed       0.214002
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.html
=started       2016-02-22 12:16:12
=ended         2016-02-22 12:16:12
=result        ok
=elapsed       0.208673
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.html
=started       2016-02-22 12:16:12
=ended         2016-02-22 12:16:13
=result        ok
=elapsed       0.20868
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.html
=started       2016-02-22 12:16:13
=ended         2016-02-22 12:16:13
=result        ok
=elapsed       0.217148
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.html
=started       2016-02-22 12:16:13
=ended         2016-02-22 12:16:13
=result        ok
=elapsed       0.208276
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.html
=started       2016-02-22 12:16:13
=ended         2016-02-22 12:16:13
=result        ok
=elapsed       0.21668
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.html
=started       2016-02-22 12:16:13
=ended         2016-02-22 12:16:13
=result        ok
=elapsed       0.211085
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.html
=started       2016-02-22 12:16:13
=ended         2016-02-22 12:16:14
=result        ok
=elapsed       0.222452
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.html
=started       2016-02-22 12:16:14
=ended         2016-02-22 12:16:14
=result        ok
=elapsed       0.21608
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143374.489.html
=group_props   [{name,odbc_rsm}]
=started       2016-02-22 12:16:14
=ended         2016-02-22 12:16:14
=result        ok
=elapsed       0.032388
=group_time    4.025s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143374.547.html
=group_props   [{name,odbc_rsm03}]
=started       2016-02-22 12:16:14
=ended         2016-02-22 12:16:15
=result        ok
=elapsed       0.65375
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.143375.226.html
=started       2016-02-22 12:16:15
=ended         2016-02-22 12:16:15
=result        ok
=elapsed       0.209405
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.143375.462.html
=started       2016-02-22 12:16:15
=ended         2016-02-22 12:16:15
=result        ok
=elapsed       0.214526
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.143375.702.html
=started       2016-02-22 12:16:15
=ended         2016-02-22 12:16:15
=result        ok
=elapsed       0.20803
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.143375.935.html
=started       2016-02-22 12:16:15
=ended         2016-02-22 12:16:16
=result        ok
=elapsed       0.210545
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.143376.171.html
=started       2016-02-22 12:16:16
=ended         2016-02-22 12:16:16
=result        ok
=elapsed       0.206546
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.143376.403.html
=started       2016-02-22 12:16:16
=ended         2016-02-22 12:16:16
=result        ok
=elapsed       0.211548
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.143376.640.html
=started       2016-02-22 12:16:16
=ended         2016-02-22 12:16:16
=result        ok
=elapsed       0.209828
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.143376.882.html
=started       2016-02-22 12:16:16
=ended         2016-02-22 12:16:17
=result        ok
=elapsed       0.210183
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.143377.118.html
=started       2016-02-22 12:16:17
=ended         2016-02-22 12:16:17
=result        ok
=elapsed       0.217915
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.143377.363.html
=started       2016-02-22 12:16:17
=ended         2016-02-22 12:16:17
=result        ok
=elapsed       0.208598
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.143377.597.html
=started       2016-02-22 12:16:17
=ended         2016-02-22 12:16:17
=result        ok
=elapsed       0.210016
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.143377.833.html
=started       2016-02-22 12:16:17
=ended         2016-02-22 12:16:18
=result        ok
=elapsed       0.218168
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.143378.77.html
=started       2016-02-22 12:16:18
=ended         2016-02-22 12:16:18
=result        ok
=elapsed       0.212242
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.143378.316.html
=started       2016-02-22 12:16:18
=ended         2016-02-22 12:16:18
=result        ok
=elapsed       0.222987
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143378.565.html
=group_props   [{name,odbc_rsm03}]
=started       2016-02-22 12:16:18
=ended         2016-02-22 12:16:18
=result        ok
=elapsed       0.029149
=group_time    4.018s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143378.619.html
=group_props   [{name,odbc_rsm04}]
=started       2016-02-22 12:16:18
=ended         2016-02-22 12:16:19
=result        ok
=elapsed       0.623665
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.143379.267.html
=started       2016-02-22 12:16:19
=ended         2016-02-22 12:16:19
=result        ok
=elapsed       0.212944
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.143379.506.html
=started       2016-02-22 12:16:19
=ended         2016-02-22 12:16:19
=result        ok
=elapsed       0.207556
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.143379.739.html
=started       2016-02-22 12:16:19
=ended         2016-02-22 12:16:19
=result        ok
=elapsed       0.208208
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.143379.973.html
=started       2016-02-22 12:16:19
=ended         2016-02-22 12:16:20
=result        ok
=elapsed       0.217329
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.143380.217.html
=started       2016-02-22 12:16:20
=ended         2016-02-22 12:16:20
=result        ok
=elapsed       0.206787
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.143380.450.html
=started       2016-02-22 12:16:20
=ended         2016-02-22 12:16:20
=result        ok
=elapsed       0.211219
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.143380.687.html
=started       2016-02-22 12:16:20
=ended         2016-02-22 12:16:20
=result        ok
=elapsed       0.207708
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.143380.921.html
=started       2016-02-22 12:16:20
=ended         2016-02-22 12:16:21
=result        ok
=elapsed       0.218996
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.143381.166.html
=started       2016-02-22 12:16:21
=ended         2016-02-22 12:16:21
=result        ok
=elapsed       0.2091
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.143381.401.html
=started       2016-02-22 12:16:21
=ended         2016-02-22 12:16:21
=result        ok
=elapsed       0.214866
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.143381.642.html
=started       2016-02-22 12:16:21
=ended         2016-02-22 12:16:21
=result        ok
=elapsed       0.209278
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.143381.877.html
=started       2016-02-22 12:16:21
=ended         2016-02-22 12:16:22
=result        ok
=elapsed       0.219721
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.143382.123.html
=started       2016-02-22 12:16:22
=ended         2016-02-22 12:16:22
=result        ok
=elapsed       0.21699
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.143382.366.html
=started       2016-02-22 12:16:22
=ended         2016-02-22 12:16:22
=result        ok
=elapsed       0.210664
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143382.603.html
=group_props   [{name,odbc_rsm04}]
=started       2016-02-22 12:16:22
=ended         2016-02-22 12:16:22
=result        ok
=elapsed       0.034857
=group_time    3.984s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143382.663.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-02-22 12:16:22
=ended         2016-02-22 12:16:23
=result        ok
=elapsed       0.626204
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.143383.314.html
=started       2016-02-22 12:16:23
=ended         2016-02-22 12:16:23
=result        ok
=elapsed       0.212265
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.143383.552.html
=started       2016-02-22 12:16:23
