=== Suite started at 2016-03-11 08:56:08
=== Starting test, 1624 test cases
=cases         1624
=ended         2016-03-11 08:56:10
=result        ok
=elapsed       0.036407
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.686570.726.html
=started       2016-03-11 08:56:10
=ended         2016-03-11 08:56:10
=result        ok
=elapsed       0.207713
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.686570.959.html
=started       2016-03-11 08:56:10
=ended         2016-03-11 08:56:11
=result        ok
=elapsed       0.458384
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.686571.443.html
=started       2016-03-11 08:56:11
=ended         2016-03-11 08:56:11
=result        ok
=elapsed       0.210393
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.686571.679.html
=started       2016-03-11 08:56:11
=ended         2016-03-11 08:56:11
=result        ok
=elapsed       0.210493
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.686572.7.html
=started       2016-03-11 08:56:12
=ended         2016-03-11 08:56:12
=result        ok
=elapsed       0.21218
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.686572.245.html
=group_props   [{name,odbc_mam03}]
=started       2016-03-11 08:56:12
=ended         2016-03-11 08:56:12
=result        ok
=elapsed       0.027028
=group_time    1.580s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.686572.299.html
=group_props   [{name,odbc_mam04}]
=started       2016-03-11 08:56:12
=ended         2016-03-11 08:56:12
=result        ok
=elapsed       0.088656
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.686572.415.html
=started       2016-03-11 08:56:12
=ended         2016-03-11 08:56:12
=result        ok
=elapsed       0.207965
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.686572.649.html
=started       2016-03-11 08:56:12
=ended         2016-03-11 08:56:13
=result        ok
=elapsed       0.453879
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.686573.128.html
=started       2016-03-11 08:56:13
=ended         2016-03-11 08:56:13
=result        ok
=elapsed       0.209929
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.686573.363.html
=started       2016-03-11 08:56:13
=ended         2016-03-11 08:56:13
=result        ok
=elapsed       0.21009
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.686573.687.html
=started       2016-03-11 08:56:13
=ended         2016-03-11 08:56:13
=result        ok
=elapsed       0.219083
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.686573.931.html
=group_props   [{name,odbc_mam04}]
=started       2016-03-11 08:56:13
=ended         2016-03-11 08:56:13
=result        ok
=elapsed       0.029454
=group_time    1.632s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.686573.986.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-03-11 08:56:13
=ended         2016-03-11 08:56:14
=result        ok
=elapsed       0.101462
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.html
=started       2016-03-11 08:56:14
=ended         2016-03-11 08:56:14
=result        ok
=elapsed       0.469051
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.html
=started       2016-03-11 08:56:14
=ended         2016-03-11 08:56:15
=result        ok
=elapsed       0.502853
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.686575.187.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-03-11 08:56:15
=ended         2016-03-11 08:56:15
=result        ok
=elapsed       0.019983
=group_time    1.201s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.686575.232.html
=group_props   [{name,odbc_muc}]
=started       2016-03-11 08:56:15
=ended         2016-03-11 08:56:15
=result        ok
=elapsed       0.049757
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.html
=started       2016-03-11 08:56:15
=ended         2016-03-11 08:56:15
=result        ok
=elapsed       0.207205
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.html
=started       2016-03-11 08:56:15
=ended         2016-03-11 08:56:16
=result        ok
=elapsed       0.454866
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.html
=started       2016-03-11 08:56:16
=ended         2016-03-11 08:56:17
=result        ok
=elapsed       1.43242
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.html
=started       2016-03-11 08:56:17
=ended         2016-03-11 08:56:18
=result        ok
=elapsed       0.641881
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.html
=started       2016-03-11 08:56:18
=ended         2016-03-11 08:56:18
=result        ok
=elapsed       0.424722
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.html
=started       2016-03-11 08:56:18
=ended         2016-03-11 08:56:19
=result        ok
=elapsed       0.414036
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.html
=started       2016-03-11 08:56:19
=ended         2016-03-11 08:56:19
=result        ok
=elapsed       0.414472
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.html
=started       2016-03-11 08:56:19
=ended         2016-03-11 08:56:19
=result        ok
=elapsed       0.426094
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.html
=started       2016-03-11 08:56:19
=ended         2016-03-11 08:56:20
=result        ok
=elapsed       0.436275
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.html
=started       2016-03-11 08:56:20
=ended         2016-03-11 08:56:20
=result        ok
=elapsed       0.427933
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.html
=started       2016-03-11 08:56:20
=ended         2016-03-11 08:56:21
=result        ok
=elapsed       0.219181
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.html
=started       2016-03-11 08:56:21
=ended         2016-03-11 08:56:21
=result        ok
=elapsed       0.434983
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.686581.704.html
=group_props   [{name,odbc_muc}]
=started       2016-03-11 08:56:21
=ended         2016-03-11 08:56:21
=result        ok
=elapsed       0.019811
=group_time    6.473s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.686581.751.html
=group_props   [{name,odbc_muc03}]
=started       2016-03-11 08:56:21
=ended         2016-03-11 08:56:21
=result        ok
=elapsed       0.041715
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.686581.827.html
=started       2016-03-11 08:56:21
=ended         2016-03-11 08:56:22
=result        ok
=elapsed       0.207489
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.686582.59.html
=started       2016-03-11 08:56:22
=ended         2016-03-11 08:56:22
=result        ok
=elapsed       0.464115
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.686582.557.html
=started       2016-03-11 08:56:22
=ended         2016-03-11 08:56:24
=result        ok
=elapsed       1.42696
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.686584.13.html
=started       2016-03-11 08:56:24
=ended         2016-03-11 08:56:24
=result        ok
=elapsed       0.640294
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.686584.683.html
=started       2016-03-11 08:56:24
=ended         2016-03-11 08:56:25
=result        ok
=elapsed       0.427456
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.686585.138.html
=started       2016-03-11 08:56:25
=ended         2016-03-11 08:56:25
=result        ok
=elapsed       0.415234
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.686585.581.html
=started       2016-03-11 08:56:25
=ended         2016-03-11 08:56:26
=result        ok
=elapsed       0.418249
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.686586.27.html
=started       2016-03-11 08:56:26
=ended         2016-03-11 08:56:26
=result        ok
=elapsed       0.428105
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.686586.483.html
=started       2016-03-11 08:56:26
=ended         2016-03-11 08:56:26
=result        ok
=elapsed       0.419145
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.686586.933.html
=started       2016-03-11 08:56:26
=ended         2016-03-11 08:56:27
=result        ok
=elapsed       0.42523
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.686587.386.html
=started       2016-03-11 08:56:27
=ended         2016-03-11 08:56:27
=result        ok
=elapsed       0.236065
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.686587.697.html
=started       2016-03-11 08:56:27
=ended         2016-03-11 08:56:28
=result        ok
=elapsed       0.421289
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.686588.200.html
=group_props   [{name,odbc_muc03}]
=started       2016-03-11 08:56:28
=ended         2016-03-11 08:56:28
=result        ok
=elapsed       0.018848
=group_time    6.448s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.686588.244.html
=group_props   [{name,odbc_muc04}]
=started       2016-03-11 08:56:28
=ended         2016-03-11 08:56:28
=result        ok
=elapsed       0.072666
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.686588.341.html
=started       2016-03-11 08:56:28
=ended         2016-03-11 08:56:28
=result        ok
=elapsed       0.209251
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.686588.576.html
=started       2016-03-11 08:56:28
=ended         2016-03-11 08:56:29
=result        ok
=elapsed       0.461943
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.686589.69.html
=started       2016-03-11 08:56:29
=ended         2016-03-11 08:56:30
=result        ok
=elapsed       1.425998
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.686590.525.html
=started       2016-03-11 08:56:30
=ended         2016-03-11 08:56:31
=result        ok
=elapsed       0.645074
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.686591.204.html
=started       2016-03-11 08:56:31
=ended         2016-03-11 08:56:31
=result        ok
=elapsed       0.421599
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.686591.653.html
=started       2016-03-11 08:56:31
=ended         2016-03-11 08:56:32
=result        ok
=elapsed       0.4144
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.686592.96.html
=started       2016-03-11 08:56:32
=ended         2016-03-11 08:56:32
=result        ok
=elapsed       0.42444
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.686592.549.html
=started       2016-03-11 08:56:32
=ended         2016-03-11 08:56:32
=result        ok
=elapsed       0.426184
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.686593.4.html
=started       2016-03-11 08:56:33
=ended         2016-03-11 08:56:33
=result        ok
=elapsed       0.434581
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.686593.467.html
=started       2016-03-11 08:56:33
=ended         2016-03-11 08:56:33
=result        ok
=elapsed       0.42294
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.686593.919.html
=started       2016-03-11 08:56:33
=ended         2016-03-11 08:56:34
=result        ok
=elapsed       0.218619
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.686594.213.html
=started       2016-03-11 08:56:34
=ended         2016-03-11 08:56:34
=result        ok
=elapsed       0.421318
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.686594.711.html
=group_props   [{name,odbc_muc04}]
=started       2016-03-11 08:56:34
=ended         2016-03-11 08:56:34
=result        ok
=elapsed       0.030025
=group_time    6.467s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.686594.773.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-03-11 08:56:34
=ended         2016-03-11 08:56:34
=result        ok
=elapsed       0.103925
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.686594.902.html
=started       2016-03-11 08:56:34
=ended         2016-03-11 08:56:35
=result        ok
=elapsed       0.213859
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.686595.141.html
=started       2016-03-11 08:56:35
=ended         2016-03-11 08:56:35
=result        ok
=elapsed       0.471884
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.686595.645.html
=started       2016-03-11 08:56:35
=ended         2016-03-11 08:56:37
=result        ok
=elapsed       1.429592
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.686597.105.html
=started       2016-03-11 08:56:37
=ended         2016-03-11 08:56:37
=result        ok
=elapsed       0.637491
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.686597.781.html
=started       2016-03-11 08:56:37
=ended         2016-03-11 08:56:38
=result        ok
=elapsed       0.423462
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.686598.234.html
=started       2016-03-11 08:56:38
=ended         2016-03-11 08:56:38
=result        ok
=elapsed       0.420999
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.686598.686.html
=started       2016-03-11 08:56:38
=ended         2016-03-11 08:56:39
=result        ok
=elapsed       0.420221
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.686599.134.html
=started       2016-03-11 08:56:39
=ended         2016-03-11 08:56:39
=result        ok
=elapsed       0.436005
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.686599.598.html
=started       2016-03-11 08:56:39
=ended         2016-03-11 08:56:40
=result        ok
=elapsed       0.433347
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.686600.65.html
=started       2016-03-11 08:56:40
=ended         2016-03-11 08:56:40
=result        ok
=elapsed       0.43071
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.686600.525.html
=started       2016-03-11 08:56:40
=ended         2016-03-11 08:56:40
=result        ok
=elapsed       0.220558
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.686600.818.html
=started       2016-03-11 08:56:40
=ended         2016-03-11 08:56:41
=result        ok
=elapsed       0.427876
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.686601.318.html
=group_props   [{name,odbc_muc_with_pm}]
=started       2016-03-11 08:56:41
=ended         2016-03-11 08:56:41
=result        ok
=elapsed       0.024666
=group_time    6.545s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.686601.368.html
=group_props   [{name,odbc_rsm}]
=started       2016-03-11 08:56:41
=ended         2016-03-11 08:56:42
=result        ok
=elapsed       0.639247
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.html
=started       2016-03-11 08:56:42
=ended         2016-03-11 08:56:42
=result        ok
=elapsed       0.218834
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.html
=started       2016-03-11 08:56:42
=ended         2016-03-11 08:56:42
=result        ok
=elapsed       0.221507
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.html
=started       2016-03-11 08:56:42
=ended         2016-03-11 08:56:42
=result        ok
=elapsed       0.211619
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.html
=started       2016-03-11 08:56:42
=ended         2016-03-11 08:56:43
=result        ok
=elapsed       0.211854
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.html
=started       2016-03-11 08:56:43
=ended         2016-03-11 08:56:43
=result        ok
=elapsed       0.212147
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.html
=started       2016-03-11 08:56:43
=ended         2016-03-11 08:56:43
=result        ok
=elapsed       0.217288
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.html
=started       2016-03-11 08:56:43
=ended         2016-03-11 08:56:43
=result        ok
=elapsed       0.211581
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.html
=started       2016-03-11 08:56:43
=ended         2016-03-11 08:56:43
=result        ok
=elapsed       0.217107
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.html
=started       2016-03-11 08:56:43
=ended         2016-03-11 08:56:44
=result        ok
=elapsed       0.211437
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.html
=started       2016-03-11 08:56:44
=ended         2016-03-11 08:56:44
=result        ok
=elapsed       0.219505
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.html
=started       2016-03-11 08:56:44
=ended         2016-03-11 08:56:44
=result        ok
=elapsed       0.218452
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.html
=started       2016-03-11 08:56:44
=ended         2016-03-11 08:56:44
=result        ok
=elapsed       0.220544
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.html
=started       2016-03-11 08:56:44
=ended         2016-03-11 08:56:45
=result        ok
=elapsed       0.213635
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.html
=started       2016-03-11 08:56:45
=ended         2016-03-11 08:56:45
=result        ok
=elapsed       0.216961
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.686605.462.html
=group_props   [{name,odbc_rsm}]
=started       2016-03-11 08:56:45
=ended         2016-03-11 08:56:45
=result        ok
=elapsed       0.028077
=group_time    4.095s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.686605.517.html
=group_props   [{name,odbc_rsm03}]
=started       2016-03-11 08:56:45
=ended         2016-03-11 08:56:46
=result        ok
=elapsed       0.605719
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.686606.149.html
=started       2016-03-11 08:56:46
=ended         2016-03-11 08:56:46
=result        ok
=elapsed       0.212242
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.686606.390.html
=started       2016-03-11 08:56:46
=ended         2016-03-11 08:56:46
=result        ok
=elapsed       0.212141
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.686606.633.html
=started       2016-03-11 08:56:46
=ended         2016-03-11 08:56:46
=result        ok
=elapsed       0.212591
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.686606.875.html
=started       2016-03-11 08:56:46
=ended         2016-03-11 08:56:47
=result        ok
=elapsed       0.221219
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.686607.124.html
=started       2016-03-11 08:56:47
=ended         2016-03-11 08:56:47
=result        ok
=elapsed       0.215243
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.686607.367.html
=started       2016-03-11 08:56:47
=ended         2016-03-11 08:56:47
=result        ok
=elapsed       0.21271
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.686607.610.html
=started       2016-03-11 08:56:47
=ended         2016-03-11 08:56:47
=result        ok
=elapsed       0.220533
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.686607.859.html
=started       2016-03-11 08:56:47
=ended         2016-03-11 08:56:48
=result        ok
=elapsed       0.216861
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.686608.106.html
=started       2016-03-11 08:56:48
=ended         2016-03-11 08:56:48
=result        ok
=elapsed       0.218407
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.686608.352.html
=started       2016-03-11 08:56:48
=ended         2016-03-11 08:56:48
=result        ok
=elapsed       0.212262
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.686608.592.html
=started       2016-03-11 08:56:48
=ended         2016-03-11 08:56:48
=result        ok
=elapsed       0.212158
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.686608.835.html
=started       2016-03-11 08:56:48
=ended         2016-03-11 08:56:49
=result        ok
=elapsed       0.21705
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.686609.83.html
=started       2016-03-11 08:56:49
=ended         2016-03-11 08:56:49
=result        ok
=elapsed       0.222539
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.686609.335.html
=started       2016-03-11 08:56:49
=ended         2016-03-11 08:56:49
=result        ok
=elapsed       0.220835
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.686609.583.html
=group_props   [{name,odbc_rsm03}]
=started       2016-03-11 08:56:49
=ended         2016-03-11 08:56:49
=result        ok
=elapsed       0.024705
=group_time    4.065s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.686609.633.html
=group_props   [{name,odbc_rsm04}]
=started       2016-03-11 08:56:49
=ended         2016-03-11 08:56:50
=result        ok
=elapsed       0.61214
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.686610.272.html
=started       2016-03-11 08:56:50
=ended         2016-03-11 08:56:50
=result        ok
=elapsed       0.212517
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.686610.516.html
=started       2016-03-11 08:56:50
=ended         2016-03-11 08:56:50
=result        ok
=elapsed       0.220153
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.686610.764.html
=started       2016-03-11 08:56:50
=ended         2016-03-11 08:56:50
=result        ok
=elapsed       0.213772
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.686611.5.html
=started       2016-03-11 08:56:51
=ended         2016-03-11 08:56:51
=result        ok
=elapsed       0.22308
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.686611.255.html
=started       2016-03-11 08:56:51
=ended         2016-03-11 08:56:51
=result        ok
=elapsed       0.209918
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.686611.492.html
=started       2016-03-11 08:56:51
=ended         2016-03-11 08:56:51
=result        ok
=elapsed       0.215394
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.686611.734.html
=started       2016-03-11 08:56:51
=ended         2016-03-11 08:56:51
=result        ok
=elapsed       0.212268
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.686611.974.html
=started       2016-03-11 08:56:51
=ended         2016-03-11 08:56:52
=result        ok
=elapsed       0.217648
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.686612.219.html
=started       2016-03-11 08:56:52
=ended         2016-03-11 08:56:52
=result        ok
=elapsed       0.21568
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.686612.461.html
=started       2016-03-11 08:56:52
=ended         2016-03-11 08:56:52
=result        ok
=elapsed       0.211176
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.686612.700.html
=started       2016-03-11 08:56:52
=ended         2016-03-11 08:56:52
=result        ok
=elapsed       0.213015
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.686612.944.html
=started       2016-03-11 08:56:52
=ended         2016-03-11 08:56:53
=result        ok
=elapsed       0.219544
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.686613.195.html
=started       2016-03-11 08:56:53
=ended         2016-03-11 08:56:53
=result        ok
=elapsed       0.213416
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.686613.436.html
=started       2016-03-11 08:56:53
=ended         2016-03-11 08:56:53
=result        ok
=elapsed       0.216811
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.686613.680.html
=group_props   [{name,odbc_rsm04}]
=started       2016-03-11 08:56:53
=ended         2016-03-11 08:56:53
=result        ok
=elapsed       0.023024
=group_time    4.046s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.686613.729.html
=group_props   [{name,odbc_with_rsm}]
=started       2016-03-11 08:56:53
=ended         2016-03-11 08:56:54
=result        ok
=elapsed       0.61176
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.686614.371.html
=started       2016-03-11 08:56:54
=ended         2016-03-11 08:56:54
=result        ok
=elapsed       0.216481
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.686614.619.html
=started       2016-03-11 08:56:54
=ended         2016-03-11 08:56:54
