=== Suite started at 2016-04-19 14:08:37
=== Starting test, 100 test cases
=cases         100
=elapsed       0.915701
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-04-19 14:08:57
=ended         2016-04-19 14:08:58
=result        ok
=elapsed       0.969781
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.74938.586.html
=group_props   [{name,moderator}]
=started       2016-04-19 14:08:58
=ended         2016-04-19 14:08:58
=result        ok
=elapsed       0.013361
=group_time    14.194s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.74938.624.html
=group_props   [{name,admin}]
=started       2016-04-19 14:08:58
=ended         2016-04-19 14:08:58
=result        ok
=elapsed       0.003107
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-04-19 14:08:58
=ended         2016-04-19 14:09:00
=result        ok
=elapsed       1.378458
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-04-19 14:09:00
=ended         2016-04-19 14:09:01
=result        ok
=elapsed       1.370698
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-04-19 14:09:01
=ended         2016-04-19 14:09:02
=result        ok
=elapsed       1.510047
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-04-19 14:09:02
=ended         2016-04-19 14:09:05
=result        ok
=elapsed       2.884097
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-04-19 14:09:05
=ended         2016-04-19 14:09:06
=result        ok
=elapsed       0.920761
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-04-19 14:09:06
=ended         2016-04-19 14:09:07
=result        ok
=elapsed       0.914738
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-04-19 14:09:07
=ended         2016-04-19 14:09:08
=result        ok
=elapsed       0.915383
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-04-19 14:09:08
=ended         2016-04-19 14:09:10
=result        ok
=elapsed       1.380469
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-04-19 14:09:10
=ended         2016-04-19 14:09:11
=result        ok
=elapsed       1.377825
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-04-19 14:09:11
=ended         2016-04-19 14:09:13
=result        ok
=elapsed       1.663509
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-04-19 14:09:13
=ended         2016-04-19 14:09:19
=result        ok
=elapsed       6.170969
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-04-19 14:09:19
=ended         2016-04-19 14:09:23
=result        ok
=elapsed       3.885988
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-04-19 14:09:23
=ended         2016-04-19 14:09:25
=result        ok
=elapsed       2.388627
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-04-19 14:09:25
=ended         2016-04-19 14:09:26
=result        ok
=elapsed       0.51004
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-04-19 14:09:26
=ended         2016-04-19 14:09:29
=result        ok
=elapsed       2.67047
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-04-19 14:09:29
=ended         2016-04-19 14:09:29
=result        ok
=elapsed       0.919762
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-04-19 14:09:29
=ended         2016-04-19 14:09:30
=result        ok
=elapsed       0.918799
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.74970.914.html
=group_props   [{name,admin}]
=started       2016-04-19 14:09:30
=ended         2016-04-19 14:09:30
=result        ok
=elapsed       0.01709
=group_time    32.290s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.74970.956.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-19 14:09:30
=ended         2016-04-19 14:09:30
=result        ok
=elapsed       0.00414
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-04-19 14:09:30
=ended         2016-04-19 14:09:32
=result        ok
=elapsed       1.379345
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-04-19 14:09:32
=ended         2016-04-19 14:09:33
=result        ok
=elapsed       0.92054
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-04-19 14:09:33
=ended         2016-04-19 14:09:34
=result        ok
=elapsed       0.91677
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-04-19 14:09:34
=ended         2016-04-19 14:09:35
=result        ok
=elapsed       1.377964
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.74975.690.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-19 14:09:35
=ended         2016-04-19 14:09:35
=result        ok
=elapsed       0.01521
=group_time    4.734s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.74975.731.html
=group_props   [{name,occupant}]
=started       2016-04-19 14:09:35
=ended         2016-04-19 14:09:35
=result        ok
=elapsed       0.003158
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-04-19 14:09:35
=ended         2016-04-19 14:09:36
=result        ok
=elapsed       0.914639
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-04-19 14:09:36
=ended         2016-04-19 14:09:37
=result        ok
=elapsed       0.914941
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-04-19 14:09:37
=ended         2016-04-19 14:09:39
=result        ok
=elapsed       1.377728
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-04-19 14:09:39
=ended         2016-04-19 14:09:40
=result        ok
=elapsed       0.919134
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-04-19 14:09:40
=ended         2016-04-19 14:09:40
=result        ok
=elapsed       0.916209
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-04-19 14:09:40
=ended         2016-04-19 14:09:41
=result        ok
=elapsed       0.915228
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-04-19 14:09:41
=ended         2016-04-19 14:09:42
=result        ok
=elapsed       0.916927
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-04-19 14:09:42
=ended         2016-04-19 14:09:43
=result        ok
=elapsed       0.917841
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-04-19 14:09:43
=ended         2016-04-19 14:09:45
=result        ok
=elapsed       1.373573
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-04-19 14:09:45
=ended         2016-04-19 14:09:46
=result        ok
=elapsed       1.382661
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-04-19 14:09:46
=ended         2016-04-19 14:09:48
=result        ok
=elapsed       1.43681
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-04-19 14:09:48
=ended         2016-04-19 14:09:49
=result        ok
=elapsed       1.420909
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-04-19 14:09:49
=ended         2016-04-19 14:09:50
=result        ok
=elapsed       1.376395
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-04-19 14:09:50
=ended         2016-04-19 14:09:52
=result        ok
=elapsed       1.379728
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-04-19 14:09:52
=ended         2016-04-19 14:09:53
=result        ok
=elapsed       0.914153
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-04-19 14:09:53
=ended         2016-04-19 14:09:54
=result        ok
=elapsed       0.922377
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-04-19 14:09:54
=ended         2016-04-19 14:09:55
=result        ok
=elapsed       1.386048
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-04-19 14:09:55
=ended         2016-04-19 14:09:57
=result        ok
=elapsed       1.381545
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-04-19 14:09:57
=ended         2016-04-19 14:09:57
=result        ok
=elapsed       0.914171
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-04-19 14:09:58
=ended         2016-04-19 14:09:58
=result        ok
=elapsed       0.91638
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-04-19 14:09:58
=ended         2016-04-19 14:10:00
=result        ok
=elapsed       1.429711
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-04-19 14:10:00
=ended         2016-04-19 14:10:01
=result        ok
=elapsed       1.380019
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-04-19 14:10:01
=ended         2016-04-19 14:10:03
=result        ok
=elapsed       1.435725
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-04-19 14:10:03
=ended         2016-04-19 14:10:04
=result        ok
=elapsed       1.375678
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-04-19 14:10:04
=ended         2016-04-19 14:10:06
=result        ok
=elapsed       1.373106
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-04-19 14:10:06
=ended         2016-04-19 14:10:07
=result        ok
=elapsed       0.966979
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-04-19 14:10:07
=ended         2016-04-19 14:10:08
=result        ok
=elapsed       1.440465
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-04-19 14:10:08
=ended         2016-04-19 14:10:11
=result        ok
=elapsed       2.942157
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-04-19 14:10:11
=ended         2016-04-19 14:10:12
=result        ok
=elapsed       1.378311
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-04-19 14:10:12
=ended         2016-04-19 14:10:14
=result        ok
=elapsed       1.379109
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.75014.354.html
=group_props   [{name,occupant}]
=started       2016-04-19 14:10:14
=ended         2016-04-19 14:10:14
=result        ok
=elapsed       0.013197
=group_time    38.623s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.75014.393.html
=group_props   [{name,owner}]
=started       2016-04-19 14:10:14
=ended         2016-04-19 14:10:14
=result        ok
=elapsed       0.009639
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-04-19 14:10:14
=ended         2016-04-19 14:10:14
=result        ok
=elapsed       0.460174
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-04-19 14:10:14
=ended         2016-04-19 14:10:17
=result        ok
=elapsed       2.418496
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-04-19 14:10:17
=ended         2016-04-19 14:10:19
=result        ok
=elapsed       2.42225
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-04-19 14:10:19
=ended         2016-04-19 14:10:23
=result        ok
=elapsed       3.467307
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-04-19 14:10:23
=ended         2016-04-19 14:10:25
=result        ok
=elapsed       1.962784
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-04-19 14:10:25
=ended         2016-04-19 14:10:27
=result        ok
=elapsed       2.030346
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-04-19 14:10:27
=ended         2016-04-19 14:10:29
=result        ok
=elapsed       1.962102
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-04-19 14:10:29
=ended         2016-04-19 14:10:31
=result        ok
=elapsed       2.467177
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-04-19 14:10:31
=ended         2016-04-19 14:10:34
=result        ok
=elapsed       2.384381
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-04-19 14:10:34
=ended         2016-04-19 14:10:36
=result        ok
=elapsed       2.381586
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-04-19 14:10:36
=ended         2016-04-19 14:10:39
=result        ok
=elapsed       2.378737
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-04-19 14:10:39
=ended         2016-04-19 14:10:40
=result        ok
=elapsed       0.963336
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-04-19 14:10:40
=ended         2016-04-19 14:10:42
=result        ok
=elapsed       2.393502
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-04-19 14:10:42
=ended         2016-04-19 14:10:44
=result        ok
=elapsed       2.383024
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-04-19 14:10:44
=ended         2016-04-19 14:10:47
=result        ok
=elapsed       2.386172
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-04-19 14:10:47
=ended         2016-04-19 14:10:48
=result        ok
=elapsed       0.966163
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-04-19 14:10:48
=ended         2016-04-19 14:10:49
=result        ok
=elapsed       1.008238
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-04-19 14:10:49
=ended         2016-04-19 14:10:50
=result        ok
=elapsed       0.916147
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-04-19 14:10:50
=ended         2016-04-19 14:10:51
=result        ok
=elapsed       0.915946
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-04-19 14:10:51
=ended         2016-04-19 14:10:51
=result        ok
=elapsed       0.530574
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-04-19 14:10:51
=ended         2016-04-19 14:10:52
=result        ok
=elapsed       1.061531
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-04-19 14:10:52
=ended         2016-04-19 14:10:54
=result        ok
=elapsed       1.727656
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-04-19 14:10:54
=ended         2016-04-19 14:10:55
=result        ok
=elapsed       1.280234
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.75055.948.html
=group_props   [{name,owner}]
=started       2016-04-19 14:10:55
=ended         2016-04-19 14:10:55
=result        ok
=elapsed       0.021113
=group_time    41.555s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.75055.995.html
=group_props   [{name,room_management}]
=started       2016-04-19 14:10:55
=ended         2016-04-19 14:10:56
=result        ok
=elapsed       0.002817
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-04-19 14:10:56
=ended         2016-04-19 14:10:59
=result        ok
=elapsed       3.462917
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-04-19 14:10:59
=ended         2016-04-19 14:11:02
=result        ok
=elapsed       3.462608
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.75063.0.html
=group_props   [{name,room_management}]
=started       2016-04-19 14:11:03
=ended         2016-04-19 14:11:03
=result        ok
=elapsed       0.016802
=group_time    7.005s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-04-19 14:11:03
=ended         2016-04-19 14:11:03
=result        ok
=elapsed       0.001534
=group_time    145.131s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-04-19 14:11:03
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
