=== Suite started at 2016-03-31 14:32:18
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-31 14:32:27
=ended         2016-03-31 14:32:28
=result        ok
=elapsed       1.002949
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.434748.861.html
=started       2016-03-31 14:32:28
=ended         2016-03-31 14:32:29
=result        ok
=elapsed       0.311913
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.434749.200.html
=started       2016-03-31 14:32:29
=ended         2016-03-31 14:32:29
=result        ok
=elapsed       0.315059
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.434749.541.html
=started       2016-03-31 14:32:29
=ended         2016-03-31 14:32:29
=result        ok
=elapsed       0.312787
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.434749.878.html
=started       2016-03-31 14:32:29
=ended         2016-03-31 14:32:30
=result        ok
=elapsed       0.201489
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.434750.105.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-31 14:32:30
=ended         2016-03-31 14:32:30
=result        ok
=elapsed       1.0e-6
=group_time    2.306s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.434750.133.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-31 14:32:30
=ended         2016-03-31 14:32:30
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.434750.157.html
=started       2016-03-31 14:32:30
=ended         2016-03-31 14:32:30
=result        ok
=elapsed       0.313203
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.434750.496.html
=started       2016-03-31 14:32:30
=ended         2016-03-31 14:32:30
=result        ok
=elapsed       0.312431
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.434750.833.html
=started       2016-03-31 14:32:30
=ended         2016-03-31 14:32:31
=result        ok
=elapsed       0.202148
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.434751.61.html
=started       2016-03-31 14:32:31
=ended         2016-03-31 14:32:32
=result        ok
=elapsed       0.999276
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.434752.89.html
=started       2016-03-31 14:32:32
=ended         2016-03-31 14:32:32
=result        ok
=elapsed       0.311582
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.434752.431.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-31 14:32:32
=ended         2016-03-31 14:32:32
=result        ok
=elapsed       1.0e-6
=group_time    2.298s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.434752.456.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-31 14:32:32
=ended         2016-03-31 14:32:32
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.434752.481.html
=started       2016-03-31 14:32:32
=ended         2016-03-31 14:32:32
=result        ok
=elapsed       0.201252
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.434752.707.html
=started       2016-03-31 14:32:32
=ended         2016-03-31 14:32:33
=result        ok
=elapsed       0.314498
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.434753.47.html
=started       2016-03-31 14:32:33
=ended         2016-03-31 14:32:33
=result        ok
=elapsed       0.311118
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.434753.385.html
=started       2016-03-31 14:32:33
=ended         2016-03-31 14:32:34
=result        ok
=elapsed       0.999132
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.434754.413.html
=started       2016-03-31 14:32:34
=ended         2016-03-31 14:32:34
=result        ok
=elapsed       0.311093
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.434754.753.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-31 14:32:34
=ended         2016-03-31 14:32:34
=result        ok
=elapsed       1.0e-6
=group_time    2.296s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.434754.778.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-31 14:32:34
=ended         2016-03-31 14:32:34
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.434754.803.html
=started       2016-03-31 14:32:34
=ended         2016-03-31 14:32:35
=result        ok
=elapsed       0.311402
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.434755.139.html
=started       2016-03-31 14:32:35
=ended         2016-03-31 14:32:35
=result        ok
=elapsed       0.202271
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.434755.366.html
=started       2016-03-31 14:32:35
=ended         2016-03-31 14:32:36
=result        ok
=elapsed       0.997999
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.434756.397.html
=started       2016-03-31 14:32:36
=ended         2016-03-31 14:32:36
=result        ok
=elapsed       0.313846
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.434756.736.html
=started       2016-03-31 14:32:36
=ended         2016-03-31 14:32:37
=result        ok
=elapsed       0.312495
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.434757.73.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-31 14:32:37
=ended         2016-03-31 14:32:37
=result        ok
=elapsed       1.0e-6
=group_time    2.295s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.434757.98.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-31 14:32:37
=ended         2016-03-31 14:32:37
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-31 14:32:37
=ended         2016-03-31 14:32:43
=result        ok
=elapsed       5.9852
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-31 14:32:43
=ended         2016-03-31 14:32:50
=result        ok
=elapsed       7.189302
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-31 14:32:50
=ended         2016-03-31 14:32:51
=result        ok
=elapsed       1.183135
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-31 14:32:51
=ended         2016-03-31 14:32:51
=result        ok
=elapsed       0.263421
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-31 14:32:51
=ended         2016-03-31 14:32:52
=result        ok
=elapsed       0.202445
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.434772.89.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-31 14:32:52
=ended         2016-03-31 14:32:52
=result        ok
=elapsed       1.0e-6
=group_time    14.991s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.434772.114.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-31 14:32:52
=ended         2016-03-31 14:32:52
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.434772.139.html
=started       2016-03-31 14:32:52
=ended         2016-03-31 14:32:53
=result        ok
=elapsed       1.182442
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.434773.348.html
=started       2016-03-31 14:32:53
=ended         2016-03-31 14:32:53
=result        ok
=elapsed       0.262467
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.434773.637.html
=started       2016-03-31 14:32:53
=ended         2016-03-31 14:33:00
=result        ok
=elapsed       7.188719
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.434780.853.html
=started       2016-03-31 14:33:00
=ended         2016-03-31 14:33:01
=result        ok
=elapsed       0.201741
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.434781.85.html
=started       2016-03-31 14:33:01
=ended         2016-03-31 14:33:07
=result        ok
=elapsed       5.977463
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.434787.88.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-31 14:33:07
=ended         2016-03-31 14:33:07
=result        ok
=elapsed       1.0e-6
=group_time    14.974s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.434787.117.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-31 14:33:07
=ended         2016-03-31 14:33:07
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.434787.142.html
=started       2016-03-31 14:33:07
=ended         2016-03-31 14:33:08
=result        ok
=elapsed       1.185502
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.434788.365.html
=started       2016-03-31 14:33:08
=ended         2016-03-31 14:33:08
=result        ok
=elapsed       0.26211
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.434788.652.html
=started       2016-03-31 14:33:08
=ended         2016-03-31 14:33:14
=result        ok
=elapsed       5.9863
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.434794.669.html
=started       2016-03-31 14:33:14
=ended         2016-03-31 14:33:14
=result        ok
=elapsed       0.200893
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.434794.901.html
=started       2016-03-31 14:33:14
=ended         2016-03-31 14:33:22
=result        ok
=elapsed       7.19481
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.434802.125.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-31 14:33:22
=ended         2016-03-31 14:33:22
=result        ok
=elapsed       1.0e-6
=group_time    15.008s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.434802.150.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-31 14:33:22
=ended         2016-03-31 14:33:22
=result        ok
=elapsed       1.1e-5
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.434802.177.html
=started       2016-03-31 14:33:22
=ended         2016-03-31 14:33:22
=result        ok
=elapsed       0.201352
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.434802.405.html
=started       2016-03-31 14:33:22
=ended         2016-03-31 14:33:23
=result        ok
=elapsed       1.185767
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.434803.625.html
=started       2016-03-31 14:33:23
=ended         2016-03-31 14:33:29
=result        ok
=elapsed       5.982306
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.434809.637.html
=started       2016-03-31 14:33:29
=ended         2016-03-31 14:33:30
=result        ok
=elapsed       0.46311
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.434810.129.html
=started       2016-03-31 14:33:30
=ended         2016-03-31 14:33:37
=result        ok
=elapsed       7.198302
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.434817.359.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-31 14:33:37
=ended         2016-03-31 14:33:37
=result        ok
=elapsed       1.1e-5
=group_time    15.209s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.434817.384.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-31 14:33:37
=ended         2016-03-31 14:33:37
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.434817.409.html
=started       2016-03-31 14:33:37
=ended         2016-03-31 14:33:44
=result        ok
=elapsed       7.193679
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.434824.633.html
=started       2016-03-31 14:33:44
=ended         2016-03-31 14:33:45
=result        ok
=elapsed       0.463814
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.434825.125.html
=started       2016-03-31 14:33:45
=ended         2016-03-31 14:33:46
=result        ok
=elapsed       1.182689
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.434826.337.html
=started       2016-03-31 14:33:46
=ended         2016-03-31 14:33:46
=result        ok
=elapsed       0.201379
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.434826.569.html
=started       2016-03-31 14:33:46
=ended         2016-03-31 14:33:52
=result        ok
=elapsed       5.9865
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.434832.589.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-31 14:33:52
=ended         2016-03-31 14:33:52
=result        ok
=elapsed       1.0e-6
=group_time    15.205s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.434832.614.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-31 14:33:52
=ended         2016-03-31 14:33:52
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-31 14:33:52
=ended         2016-03-31 14:33:53
=result        ok
=elapsed       1.222005
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-31 14:33:53
=ended         2016-03-31 14:33:56
=result        ok
=elapsed       2.660912
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-31 14:33:56
=ended         2016-03-31 14:34:08
=result        ok
=elapsed       11.463328
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-31 14:34:08
=ended         2016-03-31 14:34:11
=result        ok
=elapsed       3.655575
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-31 14:34:11
=ended         2016-03-31 14:34:16
=result        ok
=elapsed       4.845315
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.434856.629.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-31 14:34:16
=ended         2016-03-31 14:34:16
=result        ok
=elapsed       0.264072
=group_time    24.015s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.434856.921.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-31 14:34:16
=ended         2016-03-31 14:34:16
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.434856.946.html
=started       2016-03-31 14:34:16
=ended         2016-03-31 14:34:20
=result        ok
=elapsed       3.653366
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.434860.629.html
=started       2016-03-31 14:34:20
=ended         2016-03-31 14:34:32
=result        ok
=elapsed       11.453285
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.434872.109.html
=started       2016-03-31 14:34:32
=ended         2016-03-31 14:34:34
=result        ok
=elapsed       2.65466
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.434874.793.html
=started       2016-03-31 14:34:34
=ended         2016-03-31 14:34:39
=result        ok
=elapsed       4.843204
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.434879.673.html
=started       2016-03-31 14:34:39
=ended         2016-03-31 14:34:40
=result        ok
=elapsed       1.229063
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.434880.937.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-31 14:34:40
=ended         2016-03-31 14:34:41
=result        ok
=elapsed       0.271446
=group_time    24.016s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.434881.237.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-31 14:34:41
