=== Suite started at 2016-04-06 16:36:05
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-04-06 16:36:06
=result        ok
=elapsed       0.001013
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.960566.921.html
=started       2016-04-06 16:36:06
=ended         2016-04-06 16:36:06
=result        ok
=elapsed       0.001112
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.960566.949.html
=started       2016-04-06 16:36:06
=ended         2016-04-06 16:36:07
=result        ok
=elapsed       0.114932
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.960567.90.html
=started       2016-04-06 16:36:07
=ended         2016-04-06 16:36:07
=result        ok
=elapsed       9.32e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.960567.117.html
=started       2016-04-06 16:36:07
=ended         2016-04-06 16:36:07
=result        ok
=elapsed       0.013211
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.960567.157.html
=started       2016-04-06 16:36:07
=ended         2016-04-06 16:36:07
=result        ok
=elapsed       9.94e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.960567.184.html
=started       2016-04-06 16:36:07
=ended         2016-04-06 16:36:07
=result        ok
=elapsed       9.97e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960567.211.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-04-06 16:36:07
=ended         2016-04-06 16:36:07
=result        ok
=elapsed       1.0e-6
=group_time    0.362s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960567.237.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-04-06 16:36:07
=ended         2016-04-06 16:36:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.960567.263.html
=started       2016-04-06 16:36:07
=ended         2016-04-06 16:36:07
=result        ok
=elapsed       0.013076
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.960567.308.html
=started       2016-04-06 16:36:07
=ended         2016-04-06 16:36:07
=result        ok
=elapsed       9.92e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.960567.335.html
=started       2016-04-06 16:36:07
=ended         2016-04-06 16:36:07
=result        ok
=elapsed       0.001072
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.960567.362.html
=started       2016-04-06 16:36:07
=ended         2016-04-06 16:36:07
=result        ok
=elapsed       8.41e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.960567.393.html
=started       2016-04-06 16:36:07
=ended         2016-04-06 16:36:07
=result        ok
=elapsed       0.001293
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.960567.421.html
=started       2016-04-06 16:36:07
=ended         2016-04-06 16:36:07
=result        ok
=elapsed       9.19e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.960567.448.html
=started       2016-04-06 16:36:07
=ended         2016-04-06 16:36:07
=result        ok
=elapsed       0.115329
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960567.590.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-04-06 16:36:07
=ended         2016-04-06 16:36:07
=result        ok
=elapsed       1.0e-6
=group_time    0.353s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960567.617.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-04-06 16:36:07
=ended         2016-04-06 16:36:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.960567.642.html
=started       2016-04-06 16:36:07
=ended         2016-04-06 16:36:07
=result        ok
=elapsed       9.94e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.960567.669.html
=started       2016-04-06 16:36:07
=ended         2016-04-06 16:36:07
=result        ok
=elapsed       8.26e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.960567.695.html
=started       2016-04-06 16:36:07
=ended         2016-04-06 16:36:07
=result        ok
=elapsed       0.115147
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.960567.836.html
=started       2016-04-06 16:36:07
=ended         2016-04-06 16:36:07
=result        ok
=elapsed       9.45e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.960567.864.html
=started       2016-04-06 16:36:07
=ended         2016-04-06 16:36:07
=result        ok
=elapsed       0.012541
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.960567.903.html
=started       2016-04-06 16:36:07
=ended         2016-04-06 16:36:07
=result        ok
=elapsed       8.97e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.960567.930.html
=started       2016-04-06 16:36:07
=ended         2016-04-06 16:36:07
=result        ok
=elapsed       7.85e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960567.957.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-04-06 16:36:07
=ended         2016-04-06 16:36:07
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960567.983.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-04-06 16:36:07
=ended         2016-04-06 16:36:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.960568.9.html
=started       2016-04-06 16:36:08
=ended         2016-04-06 16:36:08
=result        ok
=elapsed       7.71e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.960568.36.html
=started       2016-04-06 16:36:08
=ended         2016-04-06 16:36:08
=result        ok
=elapsed       9.36e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.960568.63.html
=started       2016-04-06 16:36:08
=ended         2016-04-06 16:36:08
=result        ok
=elapsed       0.115116
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.960568.204.html
=started       2016-04-06 16:36:08
=ended         2016-04-06 16:36:08
=result        ok
=elapsed       0.012401
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.960568.243.html
=started       2016-04-06 16:36:08
=ended         2016-04-06 16:36:08
=result        ok
=elapsed       7.84e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.960568.270.html
=started       2016-04-06 16:36:08
=ended         2016-04-06 16:36:08
=result        ok
=elapsed       8.56e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.960568.298.html
=started       2016-04-06 16:36:08
=ended         2016-04-06 16:36:08
=result        ok
=elapsed       9.49e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960568.325.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-04-06 16:36:08
=ended         2016-04-06 16:36:08
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960568.351.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-04-06 16:36:08
=ended         2016-04-06 16:36:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.960568.377.html
=started       2016-04-06 16:36:08
=ended         2016-04-06 16:36:08
=result        ok
=elapsed       0.001107
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.960568.406.html
=started       2016-04-06 16:36:08
=ended         2016-04-06 16:36:08
=result        ok
=elapsed       0.014499
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.960568.447.html
=started       2016-04-06 16:36:08
=ended         2016-04-06 16:36:08
=result        ok
=elapsed       0.115256
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.960568.591.html
=started       2016-04-06 16:36:08
=ended         2016-04-06 16:36:08
=result        ok
=elapsed       0.001037
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.960568.619.html
=started       2016-04-06 16:36:08
=ended         2016-04-06 16:36:08
=result        ok
=elapsed       8.32e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.960568.650.html
=started       2016-04-06 16:36:08
=ended         2016-04-06 16:36:08
=result        ok
=elapsed       9.48e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.960568.677.html
=started       2016-04-06 16:36:08
=ended         2016-04-06 16:36:08
=result        ok
=elapsed       0.001056
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960568.705.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-04-06 16:36:08
=ended         2016-04-06 16:36:08
=result        ok
=elapsed       1.0e-6
=group_time    0.354s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960568.733.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-04-06 16:36:08
=ended         2016-04-06 16:36:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.960568.759.html
=started       2016-04-06 16:36:08
=ended         2016-04-06 16:36:08
=result        ok
=elapsed       8.07e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.960568.786.html
=started       2016-04-06 16:36:08
=ended         2016-04-06 16:36:08
=result        ok
=elapsed       0.001044
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.960568.815.html
=started       2016-04-06 16:36:08
=ended         2016-04-06 16:36:08
=result        ok
=elapsed       7.85e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.960568.842.html
=started       2016-04-06 16:36:08
=ended         2016-04-06 16:36:08
=result        ok
=elapsed       0.01302
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.960568.882.html
=started       2016-04-06 16:36:08
=ended         2016-04-06 16:36:08
=result        ok
=elapsed       9.3e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.960568.909.html
=started       2016-04-06 16:36:08
=ended         2016-04-06 16:36:09
=result        ok
=elapsed       0.115046
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.960569.50.html
=started       2016-04-06 16:36:09
=ended         2016-04-06 16:36:09
=result        ok
=elapsed       0.001069
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960569.78.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-04-06 16:36:09
=ended         2016-04-06 16:36:09
=result        ok
=elapsed       1.0e-6
=group_time    0.346s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960569.104.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-04-06 16:36:09
=ended         2016-04-06 16:36:09
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.960569.131.html
=started       2016-04-06 16:36:09
=ended         2016-04-06 16:36:09
=result        ok
=elapsed       0.115095
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.960569.272.html
=started       2016-04-06 16:36:09
=ended         2016-04-06 16:36:09
=result        ok
=elapsed       0.001212
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.960569.306.html
=started       2016-04-06 16:36:09
=ended         2016-04-06 16:36:09
=result        ok
=elapsed       0.01263
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.960569.345.html
=started       2016-04-06 16:36:09
=ended         2016-04-06 16:36:09
=result        ok
=elapsed       8.63e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.960569.372.html
=started       2016-04-06 16:36:09
=ended         2016-04-06 16:36:09
=result        ok
=elapsed       8.84e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.960569.399.html
=started       2016-04-06 16:36:09
=ended         2016-04-06 16:36:09
=result        ok
=elapsed       0.001196
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.960569.426.html
=started       2016-04-06 16:36:09
=ended         2016-04-06 16:36:09
=result        ok
=elapsed       8.7e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960569.453.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-04-06 16:36:09
=ended         2016-04-06 16:36:09
=result        ok
=elapsed       1.0e-6
=group_time    0.349s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960569.480.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-04-06 16:36:09
=ended         2016-04-06 16:36:09
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.960569.509.html
=started       2016-04-06 16:36:09
=ended         2016-04-06 16:36:09
=result        ok
=elapsed       0.001013
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.960569.536.html
=started       2016-04-06 16:36:09
=ended         2016-04-06 16:36:09
=result        ok
=elapsed       0.00109
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.960569.563.html
=started       2016-04-06 16:36:09
=ended         2016-04-06 16:36:09
=result        ok
=elapsed       0.115309
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.960569.704.html
=started       2016-04-06 16:36:09
=ended         2016-04-06 16:36:09
=result        ok
=elapsed       0.012095
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.960569.743.html
=started       2016-04-06 16:36:09
=ended         2016-04-06 16:36:09
=result        ok
=elapsed       0.0008
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.960569.770.html
=started       2016-04-06 16:36:09
=ended         2016-04-06 16:36:09
=result        ok
=elapsed       8.59e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.960569.797.html
=started       2016-04-06 16:36:09
=ended         2016-04-06 16:36:09
=result        ok
=elapsed       9.13e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960569.825.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-04-06 16:36:09
=ended         2016-04-06 16:36:09
=result        ok
=elapsed       1.0e-6
=group_time    0.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960569.851.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 16:36:09
=ended         2016-04-06 16:36:09
=result        ok
=elapsed       0.028807
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-04-06 16:36:09
=ended         2016-04-06 16:36:10
=result        ok
=elapsed       0.754918
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-04-06 16:36:10
=ended         2016-04-06 16:36:10
=result        ok
=elapsed       0.264692
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-04-06 16:36:10
=ended         2016-04-06 16:36:11
=result        ok
=elapsed       0.147282
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-04-06 16:36:11
=ended         2016-04-06 16:36:11
=result        ok
=elapsed       0.271349
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-04-06 16:36:11
=ended         2016-04-06 16:36:11
=result        ok
=elapsed       0.046545
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-04-06 16:36:11
=ended         2016-04-06 16:36:11
=result        ok
=elapsed       0.244193
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-04-06 16:36:11
=ended         2016-04-06 16:36:12
=result        ok
=elapsed       0.293972
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-04-06 16:36:12
=ended         2016-04-06 16:36:12
=result        ok
=elapsed       0.252871
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960572.409.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 16:36:12
=ended         2016-04-06 16:36:12
=result        ok
=elapsed       0.079123
=group_time    2.558s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960572.518.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-04-06 16:36:12
=ended         2016-04-06 16:36:12
=result        ok
=elapsed       0.018484
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.960572.562.html
=started       2016-04-06 16:36:12
=ended         2016-04-06 16:36:12
=result        ok
=elapsed       0.262045
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.960572.849.html
=started       2016-04-06 16:36:12
=ended         2016-04-06 16:36:13
=result        ok
=elapsed       0.139145
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.960573.14.html
=started       2016-04-06 16:36:13
=ended         2016-04-06 16:36:13
=result        ok
=elapsed       0.252389
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.960573.292.html
=started       2016-04-06 16:36:13
=ended         2016-04-06 16:36:13
=result        ok
=elapsed       0.253414
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.960573.571.html
=started       2016-04-06 16:36:13
=ended         2016-04-06 16:36:14
=result        ok
=elapsed       0.721919
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.960574.319.html
=started       2016-04-06 16:36:14
=ended         2016-04-06 16:36:14
=result        ok
=elapsed       0.03621
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.960574.381.html
=started       2016-04-06 16:36:14
=ended         2016-04-06 16:36:14
=result        ok
=elapsed       0.266651
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.960574.673.html
=started       2016-04-06 16:36:14
=ended         2016-04-06 16:36:14
=result        ok
=elapsed       0.290067
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960574.991.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-04-06 16:36:14
=ended         2016-04-06 16:36:15
=result        ok
=elapsed       0.089111
=group_time    2.473s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960575.107.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-04-06 16:36:15
=ended         2016-04-06 16:36:15
=result        ok
=elapsed       0.013615
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.960575.146.html
=started       2016-04-06 16:36:15
=ended         2016-04-06 16:36:15
=result        ok
=elapsed       0.258274
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.960575.429.html
=started       2016-04-06 16:36:15
=ended         2016-04-06 16:36:16
=result        ok
=elapsed       0.724598
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.960576.182.html
=started       2016-04-06 16:36:16
=ended         2016-04-06 16:36:16
=result        ok
=elapsed       0.260334
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.960576.467.html
=started       2016-04-06 16:36:16
=ended         2016-04-06 16:36:16
=result        ok
=elapsed       0.261322
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.960576.758.html
=started       2016-04-06 16:36:16
=ended         2016-04-06 16:36:16
=result        ok
=elapsed       0.152556
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.960576.936.html
=started       2016-04-06 16:36:16
=ended         2016-04-06 16:36:17
=result        ok
=elapsed       0.262219
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.960577.224.html
=started       2016-04-06 16:36:17
=ended         2016-04-06 16:36:17
=result        ok
=elapsed       0.046563
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.960577.296.html
=started       2016-04-06 16:36:17
=ended         2016-04-06 16:36:17
=result        ok
=elapsed       0.294166
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960577.622.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-04-06 16:36:17
=ended         2016-04-06 16:36:17
=result        ok
=elapsed       0.07067
=group_time    2.514s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960577.718.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-04-06 16:36:17
=ended         2016-04-06 16:36:17
=result        ok
=elapsed       0.014707
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.960577.757.html
=started       2016-04-06 16:36:17
=ended         2016-04-06 16:36:18
=result        ok
=elapsed       0.245305
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.960578.27.html
=started       2016-04-06 16:36:18
=ended         2016-04-06 16:36:18
=result        ok
=elapsed       0.268299
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.960578.320.html
=started       2016-04-06 16:36:18
=ended         2016-04-06 16:36:18
=result        ok
=elapsed       0.307969
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.960578.653.html
=started       2016-04-06 16:36:18
=ended         2016-04-06 16:36:18
=result        ok
=elapsed       0.254885
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.960578.933.html
=started       2016-04-06 16:36:18
=ended         2016-04-06 16:36:19
=result        ok
=elapsed       0.720807
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.960579.683.html
=started       2016-04-06 16:36:19
=ended         2016-04-06 16:36:19
=result        ok
=elapsed       0.141339
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.960579.854.html
=started       2016-04-06 16:36:19
=ended         2016-04-06 16:36:20
=result        ok
=elapsed       0.259754
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.960580.139.html
=started       2016-04-06 16:36:20
=ended         2016-04-06 16:36:20
=result        ok
=elapsed       0.038008
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960580.202.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-04-06 16:36:20
=ended         2016-04-06 16:36:20
=result        ok
=elapsed       0.070443
=group_time    2.484s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960580.297.html
