=== Suite started at 2016-03-22 15:51:21
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.options_request.298.html
=started       2016-03-22 15:51:24
=ended         2016-03-22 15:51:24
=result        ok
=elapsed       6.82e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.302.html
=started       2016-03-22 15:51:24
=ended         2016-03-22 15:51:24
=result        ok
=elapsed       4.73e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.306.html
=started       2016-03-22 15:51:24
=ended         2016-03-22 15:51:24
=result        ok
=elapsed       7.66e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.310.html
=started       2016-03-22 15:51:24
=ended         2016-03-22 15:51:24
=result        ok
=elapsed       0.012655
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.314.html
=started       2016-03-22 15:51:24
=ended         2016-03-22 15:51:24
=result        ok
=elapsed       4.85e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.318.html
=started       2016-03-22 15:51:24
=ended         2016-03-22 15:51:24
=result        ok
=elapsed       5.09e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.322.html
=started       2016-03-22 15:51:25
=ended         2016-03-22 15:51:25
=result        ok
=elapsed       0.113889
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.326.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-22 15:51:25
=ended         2016-03-22 15:51:25
=result        ok
=elapsed       0.0
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.330.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-22 15:51:25
=ended         2016-03-22 15:51:25
=result        ok
=elapsed       0.0
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.334.html
=started       2016-03-22 15:51:25
=ended         2016-03-22 15:51:25
=result        ok
=elapsed       0.114088
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.338.html
=started       2016-03-22 15:51:25
=ended         2016-03-22 15:51:25
=result        ok
=elapsed       8.78e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.342.html
=started       2016-03-22 15:51:25
=ended         2016-03-22 15:51:25
=result        ok
=elapsed       5.89e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.346.html
=started       2016-03-22 15:51:25
=ended         2016-03-22 15:51:25
=result        ok
=elapsed       5.82e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.350.html
=started       2016-03-22 15:51:25
=ended         2016-03-22 15:51:25
=result        ok
=elapsed       4.57e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.354.html
=started       2016-03-22 15:51:25
=ended         2016-03-22 15:51:25
=result        ok
=elapsed       0.01319
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.358.html
=started       2016-03-22 15:51:25
=ended         2016-03-22 15:51:25
=result        ok
=elapsed       6.25e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.362.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-22 15:51:25
=ended         2016-03-22 15:51:25
=result        ok
=elapsed       0.0
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.366.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 15:51:25
=ended         2016-03-22 15:51:25
=result        ok
=elapsed       0.011198
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-22 15:51:25
=ended         2016-03-22 15:51:25
=result        ok
=elapsed       0.127839
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-22 15:51:25
=ended         2016-03-22 15:51:26
=result        ok
=elapsed       0.296963
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-22 15:51:26
=ended         2016-03-22 15:51:26
=result        ok
=elapsed       0.031581
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-22 15:51:26
=ended         2016-03-22 15:51:26
=result        ok
=elapsed       0.23776
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-22 15:51:26
=ended         2016-03-22 15:51:26
=result        ok
=elapsed       0.243582
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-22 15:51:26
=ended         2016-03-22 15:51:26
=result        ok
=elapsed       0.241732
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-22 15:51:26
=ended         2016-03-22 15:51:27
=result        ok
=elapsed       0.240769
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-22 15:51:27
=ended         2016-03-22 15:51:27
=result        ok
=elapsed       0.698923
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.370.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-22 15:51:27
=ended         2016-03-22 15:51:27
=result        ok
=elapsed       0.007919
=group_time    2.360s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-22 15:51:27
=ended         2016-03-22 15:51:27
=result        ok
=elapsed       0.00702
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.378.html
=started       2016-03-22 15:51:27
=ended         2016-03-22 15:51:28
=result        ok
=elapsed       0.132958
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.382.html
=started       2016-03-22 15:51:28
=ended         2016-03-22 15:51:28
=result        ok
=elapsed       0.278641
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.386.html
=started       2016-03-22 15:51:28
=ended         2016-03-22 15:51:28
=result        ok
=elapsed       0.238652
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.390.html
=started       2016-03-22 15:51:28
=ended         2016-03-22 15:51:28
=result        ok
=elapsed       0.034944
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.394.html
=started       2016-03-22 15:51:28
=ended         2016-03-22 15:51:28
=result        ok
=elapsed       0.235914
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.398.html
=started       2016-03-22 15:51:28
=ended         2016-03-22 15:51:29
=result        ok
=elapsed       0.700074
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.402.html
=started       2016-03-22 15:51:29
=ended         2016-03-22 15:51:29
=result        ok
=elapsed       0.23712
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.406.html
=started       2016-03-22 15:51:29
=ended         2016-03-22 15:51:30
=result        ok
=elapsed       0.233271
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.410.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-22 15:51:30
=ended         2016-03-22 15:51:30
=result        ok
=elapsed       0.008429
=group_time    2.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.414.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-22 15:51:30
=ended         2016-03-22 15:51:30
=result        ok
=elapsed       0.003138
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.418.html
=started       2016-03-22 15:51:30
=ended         2016-03-22 15:51:30
=result        ok
=elapsed       0.029645
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.422.html
=started       2016-03-22 15:51:30
=ended         2016-03-22 15:51:30
=result        ok
=elapsed       0.129053
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.426.html
=started       2016-03-22 15:51:30
=ended         2016-03-22 15:51:30
=result        ok
=elapsed       0.236362
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.430.html
=started       2016-03-22 15:51:30
=ended         2016-03-22 15:51:31
=result        ok
=elapsed       0.236756
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.434.html
=started       2016-03-22 15:51:31
=ended         2016-03-22 15:51:31
=result        ok
=elapsed       0.707272
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.438.html
=started       2016-03-22 15:51:31
=ended         2016-03-22 15:51:32
=result        ok
=elapsed       0.23761
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.442.html
=started       2016-03-22 15:51:32
=ended         2016-03-22 15:51:32
=result        ok
=elapsed       0.276311
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.446.html
=started       2016-03-22 15:51:32
=ended         2016-03-22 15:51:32
=result        ok
=elapsed       0.232068
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.450.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-22 15:51:32
=ended         2016-03-22 15:51:32
=result        ok
=elapsed       0.007873
=group_time    2.315s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.454.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-22 15:51:32
=ended         2016-03-22 15:51:32
=result        ok
=elapsed       0.002693
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.458.html
=started       2016-03-22 15:51:32
=ended         2016-03-22 15:51:32
=result        ok
=elapsed       0.240173
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.462.html
=started       2016-03-22 15:51:32
=ended         2016-03-22 15:51:33
=result        ok
=elapsed       0.697659
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.466.html
=started       2016-03-22 15:51:33
=ended         2016-03-22 15:51:33
=result        ok
=elapsed       0.274195
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.470.html
=started       2016-03-22 15:51:33
=ended         2016-03-22 15:51:34
=result        ok
=elapsed       0.238521
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.474.html
=started       2016-03-22 15:51:34
=ended         2016-03-22 15:51:34
=result        ok
=elapsed       0.233495
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.478.html
=started       2016-03-22 15:51:34
=ended         2016-03-22 15:51:34
=result        ok
=elapsed       0.241557
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.482.html
=started       2016-03-22 15:51:34
=ended         2016-03-22 15:51:34
=result        ok
=elapsed       0.030467
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.486.html
=started       2016-03-22 15:51:34
=ended         2016-03-22 15:51:34
=result        ok
=elapsed       0.129944
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.490.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-22 15:51:34
=ended         2016-03-22 15:51:34
=result        ok
=elapsed       0.008211
=group_time    2.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.494.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-03-22 15:51:34
=ended         2016-03-22 15:51:35
=result        ok
=elapsed       0.003084
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.498.html
=started       2016-03-22 15:51:35
=ended         2016-03-22 15:51:35
=result        ok
=elapsed       0.278679
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.502.html
=started       2016-03-22 15:51:35
=ended         2016-03-22 15:51:35
=result        ok
=elapsed       0.246987
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.506.html
=started       2016-03-22 15:51:35
=ended         2016-03-22 15:51:35
=result        ok
=elapsed       0.244997
=case          bosh_SUITE:cant_send_invalid_rid
