=== Suite started at 2016-04-19 08:13:07
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.accept_higher_hold_value.53588.638.html
=started       2016-04-19 08:13:08
=ended         2016-04-19 08:13:08
=result        ok
=elapsed       0.012696
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.53588.675.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-04-19 08:13:08
=ended         2016-04-19 08:13:08
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.53588.700.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-04-19 08:13:08
=ended         2016-04-19 08:13:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.53588.724.html
=started       2016-04-19 08:13:08
=ended         2016-04-19 08:13:08
=result        ok
=elapsed       8.28e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.53588.749.html
=started       2016-04-19 08:13:08
=ended         2016-04-19 08:13:08
=result        ok
=elapsed       7.51e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.53588.774.html
=started       2016-04-19 08:13:08
=ended         2016-04-19 08:13:08
=result        ok
=elapsed       0.001009
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.53588.801.html
=started       2016-04-19 08:13:08
=ended         2016-04-19 08:13:08
=result        ok
=elapsed       0.113408
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.53588.938.html
=started       2016-04-19 08:13:08
=ended         2016-04-19 08:13:08
=result        ok
=elapsed       7.9e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.53588.963.html
=started       2016-04-19 08:13:08
=ended         2016-04-19 08:13:08
=result        ok
=elapsed       7.05e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.53588.988.html
=started       2016-04-19 08:13:08
=ended         2016-04-19 08:13:09
=result        ok
=elapsed       0.0133
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.53589.26.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-04-19 08:13:09
=ended         2016-04-19 08:13:09
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.53589.50.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-04-19 08:13:09
=ended         2016-04-19 08:13:09
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.53589.75.html
=started       2016-04-19 08:13:09
=ended         2016-04-19 08:13:09
=result        ok
=elapsed       0.113725
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.53589.213.html
=started       2016-04-19 08:13:09
=ended         2016-04-19 08:13:09
=result        ok
=elapsed       0.012835
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.53589.251.html
=started       2016-04-19 08:13:09
=ended         2016-04-19 08:13:09
=result        ok
=elapsed       8.86e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.53589.275.html
=started       2016-04-19 08:13:09
=ended         2016-04-19 08:13:09
=result        ok
=elapsed       6.78e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.53589.301.html
=started       2016-04-19 08:13:09
=ended         2016-04-19 08:13:09
=result        ok
=elapsed       6.58e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.53589.325.html
=started       2016-04-19 08:13:09
=ended         2016-04-19 08:13:09
=result        ok
=elapsed       7.43e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.53589.351.html
=started       2016-04-19 08:13:09
=ended         2016-04-19 08:13:09
=result        ok
=elapsed       8.19e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.53589.375.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-04-19 08:13:09
=ended         2016-04-19 08:13:09
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.53589.400.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-04-19 08:13:09
=ended         2016-04-19 08:13:09
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.53589.425.html
=started       2016-04-19 08:13:09
=ended         2016-04-19 08:13:09
=result        ok
=elapsed       6.88e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.53589.450.html
=started       2016-04-19 08:13:09
=ended         2016-04-19 08:13:09
=result        ok
=elapsed       0.012222
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.53589.487.html
=started       2016-04-19 08:13:09
=ended         2016-04-19 08:13:09
=result        ok
=elapsed       6.7e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.53589.511.html
=started       2016-04-19 08:13:09
=ended         2016-04-19 08:13:09
=result        ok
=elapsed       5.82e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.53589.536.html
=started       2016-04-19 08:13:09
=ended         2016-04-19 08:13:09
=result        ok
=elapsed       8.46e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.53589.562.html
=started       2016-04-19 08:13:09
=ended         2016-04-19 08:13:09
=result        ok
=elapsed       0.113401
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.53589.700.html
=started       2016-04-19 08:13:09
=ended         2016-04-19 08:13:09
=result        ok
=elapsed       8.25e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.53589.726.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-04-19 08:13:09
=ended         2016-04-19 08:13:09
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.53589.750.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-04-19 08:13:09
=ended         2016-04-19 08:13:09
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.53589.774.html
=started       2016-04-19 08:13:09
=ended         2016-04-19 08:13:09
=result        ok
=elapsed       6.97e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.53589.800.html
=started       2016-04-19 08:13:09
=ended         2016-04-19 08:13:09
=result        ok
=elapsed       6.78e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.53589.825.html
=started       2016-04-19 08:13:09
=ended         2016-04-19 08:13:09
=result        ok
=elapsed       0.11689
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.53589.967.html
=started       2016-04-19 08:13:09
=ended         2016-04-19 08:13:09
=result        ok
=elapsed       0.00114
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.53589.992.html
=started       2016-04-19 08:13:09
=ended         2016-04-19 08:13:10
=result        ok
=elapsed       6.31e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.53590.17.html
=started       2016-04-19 08:13:10
=ended         2016-04-19 08:13:10
=result        ok
=elapsed       8.92e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.53590.41.html
=started       2016-04-19 08:13:10
=ended         2016-04-19 08:13:10
=result        ok
=elapsed       0.01584
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.53590.81.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-04-19 08:13:10
=ended         2016-04-19 08:13:10
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.53590.106.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-04-19 08:13:10
=ended         2016-04-19 08:13:10
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.53590.130.html
=started       2016-04-19 08:13:10
=ended         2016-04-19 08:13:10
=result        ok
=elapsed       6.37e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.53590.156.html
=started       2016-04-19 08:13:10
=ended         2016-04-19 08:13:10
=result        ok
=elapsed       0.113404
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.53590.293.html
=started       2016-04-19 08:13:10
=ended         2016-04-19 08:13:10
=result        ok
=elapsed       8.08e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.53590.319.html
=started       2016-04-19 08:13:10
=ended         2016-04-19 08:13:10
=result        ok
=elapsed       0.012251
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.53590.356.html
=started       2016-04-19 08:13:10
=ended         2016-04-19 08:13:10
=result        ok
=elapsed       0.001039
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.53590.381.html
=started       2016-04-19 08:13:10
=ended         2016-04-19 08:13:10
=result        ok
=elapsed       6.47e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.53590.408.html
=started       2016-04-19 08:13:10
=ended         2016-04-19 08:13:10
=result        ok
=elapsed       6.37e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.53590.433.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-04-19 08:13:10
=ended         2016-04-19 08:13:10
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.53590.457.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-04-19 08:13:10
=ended         2016-04-19 08:13:10
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.53590.482.html
=started       2016-04-19 08:13:10
=ended         2016-04-19 08:13:10
=result        ok
=elapsed       6.7e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.53590.507.html
=started       2016-04-19 08:13:10
=ended         2016-04-19 08:13:10
=result        ok
=elapsed       5.75e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.53590.533.html
=started       2016-04-19 08:13:10
=ended         2016-04-19 08:13:10
=result        ok
=elapsed       0.00207
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.53590.559.html
=started       2016-04-19 08:13:10
=ended         2016-04-19 08:13:10
=result        ok
=elapsed       0.113758
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.53590.696.html
=started       2016-04-19 08:13:10
=ended         2016-04-19 08:13:10
=result        ok
=elapsed       0.013029
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.53590.735.html
=started       2016-04-19 08:13:10
=ended         2016-04-19 08:13:10
=result        ok
=elapsed       7.48e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.53590.760.html
=started       2016-04-19 08:13:10
=ended         2016-04-19 08:13:10
=result        ok
=elapsed       6.24e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.53590.784.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-04-19 08:13:10
=ended         2016-04-19 08:13:10
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.53590.809.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-04-19 08:13:10
=ended         2016-04-19 08:13:10
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.53590.832.html
=started       2016-04-19 08:13:10
=ended         2016-04-19 08:13:10
=result        ok
=elapsed       6.17e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.53590.857.html
=started       2016-04-19 08:13:10
=ended         2016-04-19 08:13:10
=result        ok
=elapsed       0.114662
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.53590.995.html
=started       2016-04-19 08:13:10
=ended         2016-04-19 08:13:11
=result        ok
=elapsed       7.85e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.53591.20.html
=started       2016-04-19 08:13:11
=ended         2016-04-19 08:13:11
=result        ok
=elapsed       6.2e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.53591.48.html
=started       2016-04-19 08:13:11
=ended         2016-04-19 08:13:11
=result        ok
=elapsed       8.32e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.53591.74.html
=started       2016-04-19 08:13:11
=ended         2016-04-19 08:13:11
=result        ok
=elapsed       6.08e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.53591.99.html
=started       2016-04-19 08:13:11
=ended         2016-04-19 08:13:11
=result        ok
=elapsed       0.012663
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.53591.136.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-04-19 08:13:11
=ended         2016-04-19 08:13:11
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.53591.161.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-19 08:13:11
=ended         2016-04-19 08:13:11
=result        ok
=elapsed       0.020716
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-04-19 08:13:11
=ended         2016-04-19 08:13:11
=result        ok
=elapsed       0.039925
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-04-19 08:13:11
=ended         2016-04-19 08:13:11
=result        ok
=elapsed       0.13793
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-04-19 08:13:11
=ended         2016-04-19 08:13:12
=result        ok
=elapsed       0.753448
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-04-19 08:13:12
=ended         2016-04-19 08:13:12
=result        ok
=elapsed       0.267903
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-04-19 08:13:12
=ended         2016-04-19 08:13:12
=result        ok
=elapsed       0.261896
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-04-19 08:13:12
=ended         2016-04-19 08:13:13
=result        ok
=elapsed       0.285482
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-04-19 08:13:13
=ended         2016-04-19 08:13:13
=result        ok
=elapsed       0.253733
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-04-19 08:13:13
=ended         2016-04-19 08:13:13
=result        ok
=elapsed       0.247408
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.53593.655.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-19 08:13:13
=ended         2016-04-19 08:13:13
=result        ok
=elapsed       0.068791
=group_time    2.494s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.53593.756.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-04-19 08:13:13
=ended         2016-04-19 08:13:13
=result        ok
=elapsed       0.016856
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.53593.798.html
=started       2016-04-19 08:13:13
=ended         2016-04-19 08:13:13
=result        ok
=elapsed       0.036466
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.53593.860.html
=started       2016-04-19 08:13:13
=ended         2016-04-19 08:13:14
=result        ok
=elapsed       0.293742
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.53594.179.html
=started       2016-04-19 08:13:14
=ended         2016-04-19 08:13:14
=result        ok
=elapsed       0.260658
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.53594.464.html
=started       2016-04-19 08:13:14
=ended         2016-04-19 08:13:14
=result        ok
=elapsed       0.265162
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.53594.755.html
=started       2016-04-19 08:13:14
=ended         2016-04-19 08:13:15
=result        ok
=elapsed       0.244606
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.53595.25.html
=started       2016-04-19 08:13:15
=ended         2016-04-19 08:13:15
=result        ok
=elapsed       0.722114
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.53595.781.html
=started       2016-04-19 08:13:15
=ended         2016-04-19 08:13:16
=result        ok
=elapsed       0.255915
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.53596.63.html
=started       2016-04-19 08:13:16
=ended         2016-04-19 08:13:16
=result        ok
=elapsed       0.135276
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.53596.228.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-04-19 08:13:16
=ended         2016-04-19 08:13:16
=result        ok
=elapsed       0.078663
=group_time    2.472s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.53596.332.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-04-19 08:13:16
=ended         2016-04-19 08:13:16
=result        ok
=elapsed       0.017422
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.53596.375.html
=started       2016-04-19 08:13:16
=ended         2016-04-19 08:13:16
=result        ok
=elapsed       0.042732
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.53596.444.html
=started       2016-04-19 08:13:16
=ended         2016-04-19 08:13:17
=result        ok
=elapsed       0.722254
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.53597.191.html
=started       2016-04-19 08:13:17
=ended         2016-04-19 08:13:17
=result        ok
=elapsed       0.25733
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.53597.476.html
=started       2016-04-19 08:13:17
=ended         2016-04-19 08:13:17
=result        ok
=elapsed       0.259835
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.53597.761.html
=started       2016-04-19 08:13:17
=ended         2016-04-19 08:13:17
=result        ok
=elapsed       0.135799
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.53597.922.html
=started       2016-04-19 08:13:17
=ended         2016-04-19 08:13:18
=result        ok
=elapsed       0.255013
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.53598.202.html
=started       2016-04-19 08:13:18
=ended         2016-04-19 08:13:18
=result        ok
=elapsed       0.298677
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.53598.528.html
=started       2016-04-19 08:13:18
=ended         2016-04-19 08:13:18
=result        ok
=elapsed       0.257991
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.53598.813.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-04-19 08:13:18
=ended         2016-04-19 08:13:18
=result        ok
=elapsed       0.081866
=group_time    2.481s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.53598.920.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-04-19 08:13:18
=ended         2016-04-19 08:13:18
=result        ok
=elapsed       0.019416
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.53598.965.html
=started       2016-04-19 08:13:18
=ended         2016-04-19 08:13:19
=result        ok
=elapsed       0.253976
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.53599.244.html
=started       2016-04-19 08:13:19
=ended         2016-04-19 08:13:19
=result        ok
=elapsed       0.293776
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.53599.563.html
=started       2016-04-19 08:13:19
=ended         2016-04-19 08:13:19
=result        ok
=elapsed       0.258701
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.53599.847.html
=started       2016-04-19 08:13:19
=ended         2016-04-19 08:13:20
=result        ok
=elapsed       0.259855
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.53600.132.html
=started       2016-04-19 08:13:20
=ended         2016-04-19 08:13:20
=result        ok
=elapsed       0.729783
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.53600.887.html
=started       2016-04-19 08:13:20
=ended         2016-04-19 08:13:21
=result        ok
=elapsed       0.24692
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.53601.160.html
=started       2016-04-19 08:13:21
=ended         2016-04-19 08:13:21
=result        ok
=elapsed       0.134914
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.53601.320.html
=started       2016-04-19 08:13:21
=ended         2016-04-19 08:13:21
=result        ok
=elapsed       0.039698
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.53601.385.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-04-19 08:13:21
=ended         2016-04-19 08:13:21
=result        ok
=elapsed       0.087452
=group_time    2.465s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.53601.497.html
