=== Suite started at 2016-03-29 15:19:19
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 15:19:20
=ended         2016-03-29 15:19:20
=result        ok
=elapsed       1.0e-6
=group_time    0.377s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.264760.137.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-29 15:19:20
=ended         2016-03-29 15:19:20
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.264760.162.html
=started       2016-03-29 15:19:20
=ended         2016-03-29 15:19:20
=result        ok
=elapsed       8.06e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.264760.188.html
=started       2016-03-29 15:19:20
=ended         2016-03-29 15:19:20
=result        ok
=elapsed       0.001016
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.264760.214.html
=started       2016-03-29 15:19:20
=ended         2016-03-29 15:19:20
=result        ok
=elapsed       0.012545
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.264760.257.html
=started       2016-03-29 15:19:20
=ended         2016-03-29 15:19:20
=result        ok
=elapsed       0.00119
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.264760.284.html
=started       2016-03-29 15:19:20
=ended         2016-03-29 15:19:20
=result        ok
=elapsed       7.7e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.264760.311.html
=started       2016-03-29 15:19:20
=ended         2016-03-29 15:19:20
=result        ok
=elapsed       7.5e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.264760.337.html
=started       2016-03-29 15:19:20
=ended         2016-03-29 15:19:20
=result        ok
=elapsed       0.115737
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.264760.478.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-29 15:19:20
=ended         2016-03-29 15:19:20
=result        ok
=elapsed       2.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.264760.509.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-29 15:19:20
=ended         2016-03-29 15:19:20
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.264760.535.html
=started       2016-03-29 15:19:20
=ended         2016-03-29 15:19:20
=result        ok
=elapsed       0.00123
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.264760.561.html
=started       2016-03-29 15:19:20
=ended         2016-03-29 15:19:20
=result        ok
=elapsed       0.001155
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.264760.588.html
=started       2016-03-29 15:19:20
=ended         2016-03-29 15:19:20
=result        ok
=elapsed       8.99e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.264760.614.html
=started       2016-03-29 15:19:20
=ended         2016-03-29 15:19:20
=result        ok
=elapsed       0.01603
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.264760.655.html
=started       2016-03-29 15:19:20
=ended         2016-03-29 15:19:20
=result        ok
=elapsed       0.114394
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.264760.797.html
=started       2016-03-29 15:19:20
=ended         2016-03-29 15:19:20
=result        ok
=elapsed       9.78e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.264760.823.html
=started       2016-03-29 15:19:20
=ended         2016-03-29 15:19:20
=result        ok
=elapsed       7.09e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.264760.848.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-29 15:19:20
=ended         2016-03-29 15:19:20
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.264760.873.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-29 15:19:20
=ended         2016-03-29 15:19:20
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.264760.899.html
=started       2016-03-29 15:19:20
=ended         2016-03-29 15:19:21
=result        ok
=elapsed       0.116274
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.264761.40.html
=started       2016-03-29 15:19:21
=ended         2016-03-29 15:19:21
=result        ok
=elapsed       0.001012
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.264761.67.html
=started       2016-03-29 15:19:21
=ended         2016-03-29 15:19:21
=result        ok
=elapsed       9.71e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.264761.94.html
=started       2016-03-29 15:19:21
=ended         2016-03-29 15:19:21
=result        ok
=elapsed       0.001303
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.264761.125.html
=started       2016-03-29 15:19:21
=ended         2016-03-29 15:19:21
=result        ok
=elapsed       8.02e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.264761.151.html
=started       2016-03-29 15:19:21
=ended         2016-03-29 15:19:21
=result        ok
=elapsed       8.07e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.264761.178.html
=started       2016-03-29 15:19:21
=ended         2016-03-29 15:19:21
=result        ok
=elapsed       0.012781
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.264761.217.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-29 15:19:21
=ended         2016-03-29 15:19:21
=result        ok
=elapsed       2.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.264761.243.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-29 15:19:21
=ended         2016-03-29 15:19:21
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.264761.268.html
=started       2016-03-29 15:19:21
=ended         2016-03-29 15:19:21
=result        ok
=elapsed       9.57e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.264761.294.html
=started       2016-03-29 15:19:21
=ended         2016-03-29 15:19:21
=result        ok
=elapsed       6.27e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.264761.321.html
=started       2016-03-29 15:19:21
=ended         2016-03-29 15:19:21
=result        ok
=elapsed       0.012912
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.264761.359.html
=started       2016-03-29 15:19:21
=ended         2016-03-29 15:19:21
=result        ok
=elapsed       8.73e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.264761.385.html
=started       2016-03-29 15:19:21
=ended         2016-03-29 15:19:21
=result        ok
=elapsed       0.0006
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.264761.411.html
=started       2016-03-29 15:19:21
=ended         2016-03-29 15:19:21
=result        ok
=elapsed       0.115629
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.264761.553.html
=started       2016-03-29 15:19:21
=ended         2016-03-29 15:19:21
=result        ok
=elapsed       7.34e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.264761.581.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-29 15:19:21
=ended         2016-03-29 15:19:21
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.264761.605.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-29 15:19:21
=ended         2016-03-29 15:19:21
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.264761.633.html
=started       2016-03-29 15:19:21
=ended         2016-03-29 15:19:21
=result        ok
=elapsed       7.48e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.264761.659.html
=started       2016-03-29 15:19:21
=ended         2016-03-29 15:19:21
=result        ok
=elapsed       8.86e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.264761.685.html
=started       2016-03-29 15:19:21
=ended         2016-03-29 15:19:21
=result        ok
=elapsed       7.67e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.264761.711.html
=started       2016-03-29 15:19:21
=ended         2016-03-29 15:19:21
=result        ok
=elapsed       9.23e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.264761.738.html
=started       2016-03-29 15:19:21
=ended         2016-03-29 15:19:21
=result        ok
=elapsed       0.114359
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.264761.877.html
=started       2016-03-29 15:19:21
=ended         2016-03-29 15:19:21
=result        ok
=elapsed       0.013402
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.264761.921.html
=started       2016-03-29 15:19:21
=ended         2016-03-29 15:19:21
=result        ok
=elapsed       9.38e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.264761.947.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-29 15:19:21
=ended         2016-03-29 15:19:21
=result        ok
=elapsed       2.0e-6
=group_time    0.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.264761.972.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-29 15:19:21
=ended         2016-03-29 15:19:21
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.264761.998.html
=started       2016-03-29 15:19:21
=ended         2016-03-29 15:19:22
=result        ok
=elapsed       0.013192
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.264762.37.html
=started       2016-03-29 15:19:22
=ended         2016-03-29 15:19:22
=result        ok
=elapsed       9.31e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.264762.65.html
=started       2016-03-29 15:19:22
=ended         2016-03-29 15:19:22
=result        ok
=elapsed       7.29e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.264762.91.html
=started       2016-03-29 15:19:22
=ended         2016-03-29 15:19:22
=result        ok
=elapsed       0.116121
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.264762.233.html
=started       2016-03-29 15:19:22
=ended         2016-03-29 15:19:22
=result        ok
=elapsed       8.48e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.264762.259.html
=started       2016-03-29 15:19:22
=ended         2016-03-29 15:19:22
=result        ok
=elapsed       6.82e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.264762.285.html
=started       2016-03-29 15:19:22
=ended         2016-03-29 15:19:22
=result        ok
=elapsed       8.1e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.264762.317.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-29 15:19:22
=ended         2016-03-29 15:19:22
=result        ok
=elapsed       1.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.264762.341.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-29 15:19:22
=ended         2016-03-29 15:19:22
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.264762.365.html
=started       2016-03-29 15:19:22
=ended         2016-03-29 15:19:22
=result        ok
=elapsed       7.24e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.264762.391.html
=started       2016-03-29 15:19:22
=ended         2016-03-29 15:19:22
=result        ok
=elapsed       8.52e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.264762.421.html
=started       2016-03-29 15:19:22
=ended         2016-03-29 15:19:22
=result        ok
=elapsed       0.001109
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.264762.447.html
=started       2016-03-29 15:19:22
=ended         2016-03-29 15:19:22
=result        ok
=elapsed       0.00115
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.264762.474.html
=started       2016-03-29 15:19:22
=ended         2016-03-29 15:19:22
=result        ok
=elapsed       0.117207
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.264762.616.html
=started       2016-03-29 15:19:22
=ended         2016-03-29 15:19:22
=result        ok
=elapsed       0.022621
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.264762.671.html
=started       2016-03-29 15:19:22
=ended         2016-03-29 15:19:22
=result        ok
=elapsed       8.41e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.264762.697.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-29 15:19:22
=ended         2016-03-29 15:19:22
=result        ok
=elapsed       2.0e-6
=group_time    0.357s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.264762.723.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-29 15:19:22
=ended         2016-03-29 15:19:22
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.264762.748.html
=started       2016-03-29 15:19:22
=ended         2016-03-29 15:19:22
=result        ok
=elapsed       0.115207
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.264762.888.html
=started       2016-03-29 15:19:22
=ended         2016-03-29 15:19:22
=result        ok
=elapsed       0.012914
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.264762.929.html
=started       2016-03-29 15:19:22
=ended         2016-03-29 15:19:22
=result        ok
=elapsed       8.73e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.264762.955.html
=started       2016-03-29 15:19:22
=ended         2016-03-29 15:19:22
=result        ok
=elapsed       7.67e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.264762.981.html
=started       2016-03-29 15:19:22
=ended         2016-03-29 15:19:23
=result        ok
=elapsed       0.001306
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.264763.13.html
=started       2016-03-29 15:19:23
=ended         2016-03-29 15:19:23
=result        ok
=elapsed       6.42e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.264763.39.html
=started       2016-03-29 15:19:23
=ended         2016-03-29 15:19:23
=result        ok
=elapsed       8.86e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.264763.64.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-29 15:19:23
=ended         2016-03-29 15:19:23
=result        ok
=elapsed       1.0e-6
=group_time    0.341s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.264763.89.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-29 15:19:23
=ended         2016-03-29 15:19:23
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.264763.114.html
=started       2016-03-29 15:19:23
=ended         2016-03-29 15:19:23
=result        ok
=elapsed       0.001107
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.264763.141.html
=started       2016-03-29 15:19:23
=ended         2016-03-29 15:19:23
=result        ok
=elapsed       0.118157
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.264763.289.html
=started       2016-03-29 15:19:23
=ended         2016-03-29 15:19:23
=result        ok
=elapsed       0.013581
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.264763.328.html
=started       2016-03-29 15:19:23
=ended         2016-03-29 15:19:23
=result        ok
=elapsed       7.32e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.264763.354.html
=started       2016-03-29 15:19:23
=ended         2016-03-29 15:19:23
=result        ok
=elapsed       7.78e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.264763.380.html
=started       2016-03-29 15:19:23
=ended         2016-03-29 15:19:23
=result        ok
=elapsed       0.001029
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.264763.407.html
=started       2016-03-29 15:19:23
=ended         2016-03-29 15:19:23
=result        ok
=elapsed       8.71e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.264763.437.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-29 15:19:23
=ended         2016-03-29 15:19:23
=result        ok
=elapsed       1.0e-6
=group_time    0.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.264763.462.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 15:19:23
=ended         2016-03-29 15:19:23
=result        ok
=elapsed       0.009917
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-29 15:19:23
=ended         2016-03-29 15:19:23
=result        ok
=elapsed       0.281101
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-29 15:19:23
=ended         2016-03-29 15:19:24
=result        ok
=elapsed       0.715544
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-29 15:19:24
=ended         2016-03-29 15:19:24
=result        ok
=elapsed       0.295183
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-29 15:19:24
=ended         2016-03-29 15:19:25
=result        ok
=elapsed       0.24387
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-29 15:19:25
=ended         2016-03-29 15:19:25
=result        ok
=elapsed       0.253022
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-29 15:19:25
=ended         2016-03-29 15:19:25
=result        ok
=elapsed       0.138502
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-29 15:19:25
=ended         2016-03-29 15:19:25
=result        ok
=elapsed       0.04473
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-29 15:19:25
=ended         2016-03-29 15:19:25
=result        ok
=elapsed       0.252575
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.264765.949.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 15:19:25
=ended         2016-03-29 15:19:26
=result        ok
=elapsed       0.060029
=group_time    2.486s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.264766.37.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-29 15:19:26
=ended         2016-03-29 15:19:26
=result        ok
=elapsed       0.007705
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.264766.70.html
=started       2016-03-29 15:19:26
=ended         2016-03-29 15:19:26
=result        ok
=elapsed       0.304446
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.264766.400.html
=started       2016-03-29 15:19:26
=ended         2016-03-29 15:19:26
=result        ok
=elapsed       0.256867
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.264766.685.html
=started       2016-03-29 15:19:26
=ended         2016-03-29 15:19:26
=result        ok
=elapsed       0.140258
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.264766.853.html
=started       2016-03-29 15:19:26
=ended         2016-03-29 15:19:27
=result        ok
=elapsed       0.248995
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.264767.129.html
=started       2016-03-29 15:19:27
=ended         2016-03-29 15:19:27
=result        ok
=elapsed       0.721648
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.264767.876.html
=started       2016-03-29 15:19:27
=ended         2016-03-29 15:19:28
=result        ok
=elapsed       0.254716
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.264768.161.html
=started       2016-03-29 15:19:28
=ended         2016-03-29 15:19:28
=result        ok
=elapsed       0.256516
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.264768.449.html
=started       2016-03-29 15:19:28
=ended         2016-03-29 15:19:28
=result        ok
=elapsed       0.041539
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.264768.516.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-29 15:19:28
=ended         2016-03-29 15:19:28
=result        ok
=elapsed       0.047568
=group_time    2.479s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.264768.593.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-29 15:19:28
=ended         2016-03-29 15:19:28
=result        ok
=elapsed       0.007267
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.264768.625.html
=started       2016-03-29 15:19:28
=ended         2016-03-29 15:19:28
=result        ok
=elapsed       0.037919
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.264768.689.html
=started       2016-03-29 15:19:28
=ended         2016-03-29 15:19:28
=result        ok
=elapsed       0.254265
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.264768.973.html
=started       2016-03-29 15:19:28
=ended         2016-03-29 15:19:29
=result        ok
=elapsed       0.722012
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.264769.725.html
=started       2016-03-29 15:19:29
=ended         2016-03-29 15:19:30
=result        ok
=elapsed       0.253875
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.264770.9.html
=started       2016-03-29 15:19:30
=ended         2016-03-29 15:19:30
=result        ok
=elapsed       0.25715
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.264770.292.html
=started       2016-03-29 15:19:30
=ended         2016-03-29 15:19:30
=result        ok
=elapsed       0.138928
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.264770.461.html
=started       2016-03-29 15:19:30
=ended         2016-03-29 15:19:30
=result        ok
=elapsed       0.256986
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.264770.745.html
=started       2016-03-29 15:19:30
=ended         2016-03-29 15:19:31
=result        ok
=elapsed       0.300043
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.264771.77.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-29 15:19:31
=ended         2016-03-29 15:19:31
=result        ok
=elapsed       0.055729
=group_time    2.484s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.264771.158.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-29 15:19:31
=ended         2016-03-29 15:19:31
=result        ok
=elapsed       0.009378
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.264771.193.html
=started       2016-03-29 15:19:31
=ended         2016-03-29 15:19:31
=result        ok
=elapsed       0.29299
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.264771.513.html
=started       2016-03-29 15:19:31
=ended         2016-03-29 15:19:32
=result        ok
=elapsed       0.72117
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.264772.269.html
=started       2016-03-29 15:19:32
=ended         2016-03-29 15:19:32
=result        ok
=elapsed       0.141356
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.264772.441.html
=started       2016-03-29 15:19:32
=ended         2016-03-29 15:19:32
=result        ok
=elapsed       0.252506
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.264772.721.html
=started       2016-03-29 15:19:32
=ended         2016-03-29 15:19:32
=result        ok
=elapsed       0.039542
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.264772.785.html
=started       2016-03-29 15:19:32
=ended         2016-03-29 15:19:33
=result        ok
=elapsed       0.253572
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.264773.65.html
=started       2016-03-29 15:19:33
=ended         2016-03-29 15:19:33
=result        ok
=elapsed       0.256437
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.264773.349.html
=started       2016-03-29 15:19:33
=ended         2016-03-29 15:19:33
=result        ok
=elapsed       0.255905
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.264773.637.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-29 15:19:33
=ended         2016-03-29 15:19:33
=result        ok
=elapsed       0.056479
=group_time    2.479s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.264773.719.html
