=== Suite started at 2016-02-29 18:10:13
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.202062
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.769423.359.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-02-29 18:10:23
=ended         2016-02-29 18:10:23
=result        ok
=elapsed       1.0e-6
=group_time    2.298s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.769423.384.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-02-29 18:10:23
=ended         2016-02-29 18:10:23
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.769423.410.html
=started       2016-02-29 18:10:23
=ended         2016-02-29 18:10:23
=result        ok
=elapsed       0.311967
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.769423.747.html
=started       2016-02-29 18:10:23
=ended         2016-02-29 18:10:24
=result        ok
=elapsed       0.999398
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.769424.775.html
=started       2016-02-29 18:10:24
=ended         2016-02-29 18:10:25
=result        ok
=elapsed       0.312753
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.769425.116.html
=started       2016-02-29 18:10:25
=ended         2016-02-29 18:10:25
=result        ok
=elapsed       0.205685
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.769425.347.html
=started       2016-02-29 18:10:25
=ended         2016-02-29 18:10:25
=result        ok
=elapsed       0.312238
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.769425.684.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-02-29 18:10:25
=ended         2016-02-29 18:10:25
=result        ok
=elapsed       1.0e-6
=group_time    2.300s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.769425.709.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-02-29 18:10:25
=ended         2016-02-29 18:10:25
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.769425.733.html
=started       2016-02-29 18:10:25
=ended         2016-02-29 18:10:25
=result        ok
=elapsed       0.201873
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.769425.960.html
=started       2016-02-29 18:10:25
=ended         2016-02-29 18:10:26
=result        ok
=elapsed       0.311837
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.769426.297.html
=started       2016-02-29 18:10:26
=ended         2016-02-29 18:10:26
=result        ok
=elapsed       0.31381
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.769426.637.html
=started       2016-02-29 18:10:26
=ended         2016-02-29 18:10:27
=result        ok
=elapsed       0.992427
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.769427.659.html
=started       2016-02-29 18:10:27
=ended         2016-02-29 18:10:27
=result        ok
=elapsed       0.311933
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.769427.997.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-02-29 18:10:27
=ended         2016-02-29 18:10:28
=result        ok
=elapsed       1.0e-6
=group_time    2.288s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.769428.22.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-02-29 18:10:28
=ended         2016-02-29 18:10:28
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.769428.51.html
=started       2016-02-29 18:10:28
=ended         2016-02-29 18:10:28
=result        ok
=elapsed       0.312647
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.769428.389.html
=started       2016-02-29 18:10:28
=ended         2016-02-29 18:10:28
=result        ok
=elapsed       0.311827
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.769428.726.html
=started       2016-02-29 18:10:28
=ended         2016-02-29 18:10:29
=result        ok
=elapsed       0.996204
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.769429.752.html
=started       2016-02-29 18:10:29
=ended         2016-02-29 18:10:29
=result        ok
=elapsed       0.201914
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.769429.984.html
=started       2016-02-29 18:10:29
=ended         2016-02-29 18:10:30
=result        ok
=elapsed       0.314226
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.769430.324.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-02-29 18:10:30
=ended         2016-02-29 18:10:30
=result        ok
=elapsed       2.0e-6
=group_time    2.302s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.769430.349.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-02-29 18:10:30
=ended         2016-02-29 18:10:30
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.769430.374.html
=started       2016-02-29 18:10:30
=ended         2016-02-29 18:10:30
=result        ok
=elapsed       0.201643
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.769430.600.html
=started       2016-02-29 18:10:30
=ended         2016-02-29 18:10:30
=result        ok
=elapsed       0.311898
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.769430.938.html
=started       2016-02-29 18:10:30
=ended         2016-02-29 18:10:31
=result        ok
=elapsed       0.312313
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.769431.276.html
=started       2016-02-29 18:10:31
=ended         2016-02-29 18:10:32
=result        ok
=elapsed       0.994004
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.769432.295.html
=started       2016-02-29 18:10:32
=ended         2016-02-29 18:10:32
=result        ok
=elapsed       0.310888
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.769432.632.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-02-29 18:10:32
=ended         2016-02-29 18:10:32
=result        ok
=elapsed       1.0e-6
=group_time    2.283s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.769432.657.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-02-29 18:10:32
=ended         2016-02-29 18:10:32
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-02-29 18:10:32
=ended         2016-02-29 18:10:33
=result        ok
=elapsed       0.464187
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-02-29 18:10:33
=ended         2016-02-29 18:10:39
=result        ok
=elapsed       5.990179
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-02-29 18:10:39
=ended         2016-02-29 18:10:40
=result        ok
=elapsed       1.184097
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-02-29 18:10:40
=ended         2016-02-29 18:10:40
=result        ok
=elapsed       0.201497
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-02-29 18:10:40
=ended         2016-02-29 18:10:47
=result        ok
=elapsed       7.199719
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.769447.865.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-02-29 18:10:47
=ended         2016-02-29 18:10:47
=result        ok
=elapsed       2.0e-6
=group_time    15.208s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.769447.890.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-02-29 18:10:47
=ended         2016-02-29 18:10:47
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.769447.915.html
=started       2016-02-29 18:10:47
=ended         2016-02-29 18:10:48
=result        ok
=elapsed       0.201281
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.769448.142.html
=started       2016-02-29 18:10:48
=ended         2016-02-29 18:10:54
=result        ok
=elapsed       5.986128
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.769454.160.html
=started       2016-02-29 18:10:54
=ended         2016-02-29 18:10:54
=result        ok
=elapsed       0.465371
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.769454.651.html
=started       2016-02-29 18:10:54
=ended         2016-02-29 18:10:55
=result        ok
=elapsed       1.185598
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.769455.865.html
=started       2016-02-29 18:10:55
=ended         2016-02-29 18:11:03
=result        ok
=elapsed       7.195778
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.769463.88.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-02-29 18:11:03
=ended         2016-02-29 18:11:03
=result        ok
=elapsed       1.6e-5
=group_time    15.198s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.769463.114.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-02-29 18:11:03
=ended         2016-02-29 18:11:03
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.769463.143.html
=started       2016-02-29 18:11:03
=ended         2016-02-29 18:11:10
=result        ok
=elapsed       7.197018
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.769470.369.html
=started       2016-02-29 18:11:10
=ended         2016-02-29 18:11:10
=result        ok
=elapsed       0.202054
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.769470.599.html
=started       2016-02-29 18:11:10
=ended         2016-02-29 18:11:11
=result        ok
=elapsed       1.182841
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.769471.810.html
=started       2016-02-29 18:11:11
=ended         2016-02-29 18:11:17
=result        ok
=elapsed       5.98822
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.769477.831.html
=started       2016-02-29 18:11:17
=ended         2016-02-29 18:11:18
=result        ok
=elapsed       0.263812
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.769478.123.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-02-29 18:11:18
=ended         2016-02-29 18:11:18
=result        ok
=elapsed       2.0e-6
=group_time    15.009s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.769478.149.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-02-29 18:11:18
=ended         2016-02-29 18:11:18
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.769478.174.html
=started       2016-02-29 18:11:18
=ended         2016-02-29 18:11:19
=result        ok
=elapsed       1.18232
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.769479.383.html
=started       2016-02-29 18:11:19
=ended         2016-02-29 18:11:25
=result        ok
=elapsed       6.026554
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.769485.443.html
=started       2016-02-29 18:11:25
=ended         2016-02-29 18:11:32
=result        ok
=elapsed       7.194262
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.769492.665.html
=started       2016-02-29 18:11:32
=ended         2016-02-29 18:11:33
=result        ok
=elapsed       0.463464
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.769493.155.html
=started       2016-02-29 18:11:33
=ended         2016-02-29 18:11:33
=result        ok
=elapsed       0.202435
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.769493.384.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-02-29 18:11:33
=ended         2016-02-29 18:11:33
=result        ok
=elapsed       1.0e-6
=group_time    15.235s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.769493.409.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-02-29 18:11:33
=ended         2016-02-29 18:11:33
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.769493.435.html
=started       2016-02-29 18:11:33
=ended         2016-02-29 18:11:39
=result        ok
=elapsed       6.02206
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.769499.483.html
=started       2016-02-29 18:11:39
=ended         2016-02-29 18:11:40
=result        ok
=elapsed       1.186334
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.769500.699.html
=started       2016-02-29 18:11:40
=ended         2016-02-29 18:11:40
=result        ok
=elapsed       0.262446
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.769500.987.html
=started       2016-02-29 18:11:40
=ended         2016-02-29 18:11:41
=result        ok
=elapsed       0.200575
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.769501.215.html
=started       2016-02-29 18:11:41
=ended         2016-02-29 18:11:48
=result        ok
=elapsed       7.198607
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.769508.445.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-02-29 18:11:48
=ended         2016-02-29 18:11:48
=result        ok
=elapsed       1.0e-6
=group_time    15.036s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.769508.475.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-02-29 18:11:48
=ended         2016-02-29 18:11:48
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-02-29 18:11:48
=ended         2016-02-29 18:11:53
=result        ok
=elapsed       4.855509
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-02-29 18:11:53
=ended         2016-02-29 18:11:54
=result        ok
=elapsed       1.222877
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-02-29 18:11:54
=ended         2016-02-29 18:11:57
=result        ok
=elapsed       2.657756
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-02-29 18:11:57
=ended         2016-02-29 18:12:00
=result        ok
=elapsed       3.656537
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-02-29 18:12:00
=ended         2016-02-29 18:12:12
=result        ok
=elapsed       11.456945
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.769532.480.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-02-29 18:12:12
=ended         2016-02-29 18:12:12
=result        ok
=elapsed       0.272489
=group_time    24.004s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.769532.778.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-02-29 18:12:12
=ended         2016-02-29 18:12:12
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.769532.803.html
=started       2016-02-29 18:12:12
=ended         2016-02-29 18:12:16
=result        ok
=elapsed       3.655537
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.769536.492.html
=started       2016-02-29 18:12:16
=ended         2016-02-29 18:12:27
=result        ok
=elapsed       11.463435
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.769547.981.html
=started       2016-02-29 18:12:27
=ended         2016-02-29 18:12:29
=result        ok
=elapsed       1.187436
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.769549.199.html
=started       2016-02-29 18:12:29
=ended         2016-02-29 18:12:31
=result        ok
=elapsed       2.663205
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.769551.891.html
=started       2016-02-29 18:12:31
=ended         2016-02-29 18:12:36
=result        ok
=elapsed       4.849027
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.769556.768.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-02-29 18:12:36
=ended         2016-02-29 18:12:37
=result        ok
=elapsed       0.267675
=group_time    23.990s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.769557.62.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
