=== Suite started at 2016-03-20 09:18:17
=== Starting test, 46 test cases
=cases         46
=result        ok
=elapsed       2.970182
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-03-20 09:18:43
=ended         2016-03-20 09:18:46
=result        ok
=elapsed       2.9783
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-03-20 09:18:46
=ended         2016-03-20 09:18:51
=result        ok
=elapsed       4.654829
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.465531.25.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-20 09:18:51
=ended         2016-03-20 09:18:51
=result        ok
=elapsed       0.008849
=group_time    18.300s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.465531.59.html
=group_props   [{name,last},sequence]
=started       2016-03-20 09:18:51
=ended         2016-03-20 09:18:51
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-20 09:18:51
=ended         2016-03-20 09:18:52
=result        ok
=elapsed       1.085486
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.465532.197.html
=group_props   [{name,last},sequence]
=started       2016-03-20 09:18:52
=ended         2016-03-20 09:18:52
=result        ok
=elapsed       1.0e-6
=group_time    1.137s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.465532.222.html
=group_props   [{name,private},sequence]
=started       2016-03-20 09:18:52
=ended         2016-03-20 09:18:52
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-20 09:18:52
=ended         2016-03-20 09:18:52
=result        ok
=elapsed       0.356282
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.465532.630.html
=group_props   [{name,private},sequence]
=started       2016-03-20 09:18:52
=ended         2016-03-20 09:18:52
=result        ok
=elapsed       1.0e-6
=group_time    0.408s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.465532.655.html
=group_props   [{name,stanza},sequence]
=started       2016-03-20 09:18:52
=ended         2016-03-20 09:18:52
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-20 09:18:52
=ended         2016-03-20 09:18:54
=result        ok
=elapsed       1.593119
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-20 09:18:54
=ended         2016-03-20 09:18:55
=result        ok
=elapsed       1.135227
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-20 09:18:55
=ended         2016-03-20 09:18:56
=result        ok
=elapsed       1.040215
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-20 09:18:56
=ended         2016-03-20 09:18:57
=result        ok
=elapsed       1.142635
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.465537.702.html
=group_props   [{name,stanza},sequence]
=started       2016-03-20 09:18:57
=ended         2016-03-20 09:18:57
=result        ok
=elapsed       1.0e-6
=group_time    5.047s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.465537.727.html
=group_props   [{name,stats},sequence]
=started       2016-03-20 09:18:57
=ended         2016-03-20 09:18:57
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-20 09:18:57
=ended         2016-03-20 09:18:57
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-20 09:18:57
=ended         2016-03-20 09:18:57
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.465537.801.html
=group_props   [{name,stats},sequence]
=started       2016-03-20 09:18:57
=ended         2016-03-20 09:18:57
=result        ok
=elapsed       1.0e-6
=group_time    0.074s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.465537.826.html
=group_props   [{name,basic},sequence]
=started       2016-03-20 09:18:57
=ended         2016-03-20 09:18:57
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-20 09:18:57
=ended         2016-03-20 09:18:58
=result        ok
=elapsed       0.242641
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-20 09:18:58
=ended         2016-03-20 09:18:58
=result        ok
=elapsed       0.244451
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-20 09:18:58
=ended         2016-03-20 09:18:58
=result        ok
=elapsed       0.394048
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-20 09:18:58
=ended         2016-03-20 09:18:59
=result        ok
=elapsed       0.258884
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-20 09:18:59
=ended         2016-03-20 09:18:59
=result        ok
=elapsed       0.112379
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-20 09:18:59
=ended         2016-03-20 09:18:59
=result        ok
=elapsed       0.240947
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-20 09:18:59
=ended         2016-03-20 09:18:59
=result        ok
=elapsed       0.116698
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-20 09:18:59
=ended         2016-03-20 09:18:59
=result        ok
=elapsed       0.253122
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-20 09:18:59
=ended         2016-03-20 09:19:00
=result        ok
=elapsed       0.123181
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-20 09:19:00
=ended         2016-03-20 09:19:00
=result        ok
=elapsed       0.58632
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-20 09:19:00
=ended         2016-03-20 09:19:01
=result        ok
=elapsed       0.61676
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.465541.332.html
=group_props   [{name,basic},sequence]
=started       2016-03-20 09:19:01
=ended         2016-03-20 09:19:01
=result        ok
=elapsed       2.0e-6
=group_time    3.506s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-20 09:19:01
=ended         2016-03-20 09:19:01
=result        ok
=elapsed       0.020548
=group_time    44.039s
=== TEST COMPLETE, 38 ok, 0 failed, 8 skipped of 46 test cases

=finished      2016-03-20 09:19:01
=failed        0
=successful    38
=user_skipped  8
=auto_skipped  0
