=== Suite started at 2016-03-29 17:35:11
=== Starting test, 203 test cases
=cases         203
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.272950.179.html
=started       2016-03-29 17:35:50
=ended         2016-03-29 17:35:50
=result        ok
=elapsed       0.243721
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.272950.449.html
=group_props   [{name,riak_timed_yz_buckets_mam04}]
=started       2016-03-29 17:35:50
=ended         2016-03-29 17:35:52
=result        ok
=elapsed       2.472626
=group_time    11.004s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.272952.953.html
=group_props   [{name,riak_timed_yz_buckets_mam_purge}]
=started       2016-03-29 17:35:52
=ended         2016-03-29 17:35:54
=result        ok
=elapsed       1.314819
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.html
=started       2016-03-29 17:35:54
=ended         2016-03-29 17:35:57
=result        ok
=elapsed       2.98917
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.html
=started       2016-03-29 17:35:57
=ended         2016-03-29 17:36:02
=result        ok
=elapsed       3.082003
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.272962.663.html
=group_props   [{name,riak_timed_yz_buckets_mam_purge}]
=started       2016-03-29 17:36:02
=ended         2016-03-29 17:36:03
=result        ok
=elapsed       1.219506
=group_time    9.709s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.272963.910.html
=group_props   [{name,riak_timed_yz_buckets_muc}]
=started       2016-03-29 17:36:03
=ended         2016-03-29 17:36:04
=result        ok
=elapsed       0.100034
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.html
=started       2016-03-29 17:36:04
=ended         2016-03-29 17:36:04
=result        ok
=elapsed       0.216726
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.html
=started       2016-03-29 17:36:04
=ended         2016-03-29 17:36:08
=result        ok
=elapsed       3.029404
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.html
=started       2016-03-29 17:36:08
=ended         2016-03-29 17:36:12
=result        ok
=elapsed       3.970772
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.html
=started       2016-03-29 17:36:12
=ended         2016-03-29 17:36:16
=result        ok
=elapsed       3.222091
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.html
=started       2016-03-29 17:36:16
=ended         2016-03-29 17:36:17
=result        ok
=elapsed       0.454227
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.html
=started       2016-03-29 17:36:17
=ended         2016-03-29 17:36:17
=result        ok
=elapsed       0.431099
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.html
=started       2016-03-29 17:36:17
=ended         2016-03-29 17:36:18
=result        ok
=elapsed       0.437233
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.html
=started       2016-03-29 17:36:18
=ended         2016-03-29 17:36:22
=result        ok
=elapsed       2.967146
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.html
=started       2016-03-29 17:36:22
=ended         2016-03-29 17:36:26
=result        ok
=elapsed       2.983356
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.html
=started       2016-03-29 17:36:26
=ended         2016-03-29 17:36:31
=result        ok
=elapsed       2.982831
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.html
=started       2016-03-29 17:36:31
=ended         2016-03-29 17:36:37
=result        ok
=elapsed       2.718246
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.html
=started       2016-03-29 17:36:37
=ended         2016-03-29 17:36:42
=result        ok
=elapsed       0.475662
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.273002.389.html
=group_props   [{name,riak_timed_yz_buckets_muc}]
=started       2016-03-29 17:36:42
=ended         2016-03-29 17:36:44
=result        ok
=elapsed       2.306409
=group_time    38.479s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.273004.722.html
=group_props   [{name,riak_timed_yz_buckets_muc03}]
=started       2016-03-29 17:36:44
=ended         2016-03-29 17:36:44
=result        ok
=elapsed       0.101281
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.273004.853.html
=started       2016-03-29 17:36:44
=ended         2016-03-29 17:36:45
=result        ok
=elapsed       0.219529
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.273005.105.html
=started       2016-03-29 17:36:45
=ended         2016-03-29 17:36:49
=result        ok
=elapsed       3.014926
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.273009.173.html
=started       2016-03-29 17:36:49
=ended         2016-03-29 17:36:53
=result        ok
=elapsed       3.96463
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.273013.181.html
=started       2016-03-29 17:36:53
=ended         2016-03-29 17:36:57
=result        ok
=elapsed       3.20811
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.273017.450.html
=started       2016-03-29 17:36:57
=ended         2016-03-29 17:36:57
=result        ok
=elapsed       0.46805
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.273017.949.html
=started       2016-03-29 17:36:57
=ended         2016-03-29 17:36:58
=result        ok
=elapsed       0.43211
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.273018.414.html
=started       2016-03-29 17:36:58
=ended         2016-03-29 17:36:58
=result        ok
=elapsed       0.44075
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.273018.894.html
=started       2016-03-29 17:36:58
=ended         2016-03-29 17:37:02
=result        ok
=elapsed       2.971337
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.273022.913.html
=started       2016-03-29 17:37:02
=ended         2016-03-29 17:37:06
=result        ok
=elapsed       2.968845
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.273026.929.html
=started       2016-03-29 17:37:06
=ended         2016-03-29 17:37:10
=result        ok
=elapsed       2.966836
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.273030.945.html
=started       2016-03-29 17:37:10
=ended         2016-03-29 17:37:17
=result        ok
=elapsed       2.718988
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.273037.653.html
=started       2016-03-29 17:37:17
=ended         2016-03-29 17:37:22
=result        ok
=elapsed       0.482184
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.273042.89.html
=group_props   [{name,riak_timed_yz_buckets_muc03}]
=started       2016-03-29 17:37:22
=ended         2016-03-29 17:37:24
=result        ok
=elapsed       2.296923
=group_time    37.368s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.273044.413.html
=group_props   [{name,riak_timed_yz_buckets_muc04}]
=started       2016-03-29 17:37:24
=ended         2016-03-29 17:37:24
=result        ok
=elapsed       0.107864
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.273044.547.html
=started       2016-03-29 17:37:24
=ended         2016-03-29 17:37:24
=result        ok
=elapsed       0.218529
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.273044.794.html
=started       2016-03-29 17:37:24
=ended         2016-03-29 17:37:28
=result        ok
=elapsed       3.019174
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.273048.867.html
=started       2016-03-29 17:37:28
=ended         2016-03-29 17:37:32
=result        ok
=elapsed       3.967081
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.273052.870.html
=started       2016-03-29 17:37:32
=ended         2016-03-29 17:37:37
=result        ok
=elapsed       3.204228
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.273057.124.html
=started       2016-03-29 17:37:37
=ended         2016-03-29 17:37:37
=result        ok
=elapsed       0.464744
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.273057.622.html
=started       2016-03-29 17:37:37
=ended         2016-03-29 17:37:38
=result        ok
=elapsed       0.433561
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.273058.89.html
=started       2016-03-29 17:37:38
=ended         2016-03-29 17:37:38
=result        ok
=elapsed       0.436782
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.273058.562.html
=started       2016-03-29 17:37:38
=ended         2016-03-29 17:37:42
=result        ok
=elapsed       2.962263
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.273062.573.html
=started       2016-03-29 17:37:42
=ended         2016-03-29 17:37:47
=result        ok
=elapsed       2.971239
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.273067.601.html
=started       2016-03-29 17:37:47
=ended         2016-03-29 17:37:51
=result        ok
=elapsed       2.978175
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.273071.628.html
=started       2016-03-29 17:37:51
=ended         2016-03-29 17:37:58
=result        ok
=elapsed       2.722278
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.273078.338.html
=started       2016-03-29 17:37:58
=ended         2016-03-29 17:38:02
=result        ok
=elapsed       0.484927
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.273082.795.html
=group_props   [{name,riak_timed_yz_buckets_muc04}]
=started       2016-03-29 17:38:02
=ended         2016-03-29 17:38:05
=result        ok
=elapsed       2.321417
=group_time    38.382s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.273085.146.html
=group_props   [{name,riak_timed_yz_buckets_muc_with_pm}]
=started       2016-03-29 17:38:05
=ended         2016-03-29 17:38:05
=result        ok
=elapsed       0.104091
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.273085.275.html
=started       2016-03-29 17:38:05
=ended         2016-03-29 17:38:05
=result        ok
=elapsed       0.213065
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.273085.514.html
=started       2016-03-29 17:38:05
=ended         2016-03-29 17:38:09
=result        ok
=elapsed       3.016853
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.273089.578.html
=started       2016-03-29 17:38:09
=ended         2016-03-29 17:38:13
=result        ok
=elapsed       3.961255
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.273093.577.html
=started       2016-03-29 17:38:13
=ended         2016-03-29 17:38:17
=result        ok
=elapsed       3.196993
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.273097.820.html
=started       2016-03-29 17:38:17
=ended         2016-03-29 17:38:18
=result        ok
=elapsed       0.47202
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.273098.325.html
=started       2016-03-29 17:38:18
=ended         2016-03-29 17:38:18
=result        ok
=elapsed       0.43396
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.273098.790.html
=started       2016-03-29 17:38:18
=ended         2016-03-29 17:38:19
=result        ok
=elapsed       0.431111
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.273099.252.html
=started       2016-03-29 17:38:19
=ended         2016-03-29 17:38:23
=result        ok
=elapsed       2.964394
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.273103.273.html
=started       2016-03-29 17:38:23
=ended         2016-03-29 17:38:27
=result        ok
=elapsed       2.974401
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.273107.298.html
=started       2016-03-29 17:38:27
=ended         2016-03-29 17:38:31
=result        ok
=elapsed       2.976083
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.273111.323.html
=started       2016-03-29 17:38:31
=ended         2016-03-29 17:38:37
=result        ok
=elapsed       2.720782
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.273117.992.html
=started       2016-03-29 17:38:37
=ended         2016-03-29 17:38:42
=result        ok
=elapsed       0.480723
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.273122.390.html
=group_props   [{name,riak_timed_yz_buckets_muc_with_pm}]
=started       2016-03-29 17:38:42
=ended         2016-03-29 17:38:44
=result        ok
=elapsed       2.281664
=group_time    37.244s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.273124.697.html
=group_props   [{name,riak_timed_yz_buckets_rsm}]
=started       2016-03-29 17:38:44
=ended         2016-03-29 17:38:48
=result        ok
=elapsed       3.358252
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.html
=started       2016-03-29 17:38:48
=ended         2016-03-29 17:38:48
=result        ok
=elapsed       0.238457
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.html
=started       2016-03-29 17:38:48
=ended         2016-03-29 17:38:48
=result        ok
=elapsed       0.238953
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.html
=started       2016-03-29 17:38:48
=ended         2016-03-29 17:38:48
=result        ok
=elapsed       0.23686
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.html
=started       2016-03-29 17:38:48
=ended         2016-03-29 17:38:49
=result        ok
=elapsed       0.235117
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.html
=started       2016-03-29 17:38:49
=ended         2016-03-29 17:38:49
=result        ok
=elapsed       0.22438
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.html
=started       2016-03-29 17:38:49
=ended         2016-03-29 17:38:49
=result        ok
=elapsed       0.246659
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.html
=started       2016-03-29 17:38:49
=ended         2016-03-29 17:38:49
=result        ok
=elapsed       0.233345
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.html
=started       2016-03-29 17:38:49
=ended         2016-03-29 17:38:50
=result        ok
=elapsed       0.230932
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.html
=started       2016-03-29 17:38:50
=ended         2016-03-29 17:38:50
=result        ok
=elapsed       0.243395
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.html
=started       2016-03-29 17:38:50
=ended         2016-03-29 17:38:50
=result        ok
=elapsed       0.236681
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.html
=started       2016-03-29 17:38:50
=ended         2016-03-29 17:38:50
=result        ok
=elapsed       0.230101
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.html
=started       2016-03-29 17:38:50
=ended         2016-03-29 17:38:51
=result        ok
=elapsed       0.258838
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.html
=started       2016-03-29 17:38:51
=ended         2016-03-29 17:38:51
=result        ok
=elapsed       0.244426
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.html
=started       2016-03-29 17:38:51
=ended         2016-03-29 17:38:51
=result        ok
=elapsed       0.257471
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.273131.834.html
=group_props   [{name,riak_timed_yz_buckets_rsm}]
=started       2016-03-29 17:38:51
=ended         2016-03-29 17:38:54
=result        ok
=elapsed       2.264625
=group_time    7.136s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.273134.130.html
=group_props   [{name,riak_timed_yz_buckets_rsm03}]
=started       2016-03-29 17:38:54
=ended         2016-03-29 17:38:57
=result        ok
=elapsed       3.371884
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.273137.529.html
=started       2016-03-29 17:38:57
=ended         2016-03-29 17:38:57
=result        ok
=elapsed       0.236885
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.273137.793.html
=started       2016-03-29 17:38:57
=ended         2016-03-29 17:38:58
=result        ok
=elapsed       0.234942
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.273138.56.html
=started       2016-03-29 17:38:58
=ended         2016-03-29 17:38:58
=result        ok
=elapsed       0.233326
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.273138.318.html
=started       2016-03-29 17:38:58
=ended         2016-03-29 17:38:58
=result        ok
=elapsed       0.243204
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.273138.588.html
=started       2016-03-29 17:38:58
=ended         2016-03-29 17:38:58
=result        ok
=elapsed       0.226677
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.273138.845.html
=started       2016-03-29 17:38:58
=ended         2016-03-29 17:38:59
=result        ok
=elapsed       0.241037
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.273139.117.html
=started       2016-03-29 17:38:59
=ended         2016-03-29 17:38:59
=result        ok
=elapsed       0.235546
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.273139.382.html
=started       2016-03-29 17:38:59
=ended         2016-03-29 17:38:59
=result        ok
=elapsed       0.242814
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.273139.652.html
=started       2016-03-29 17:38:59
=ended         2016-03-29 17:38:59
=result        ok
=elapsed       0.256901
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.273139.936.html
=started       2016-03-29 17:38:59
=ended         2016-03-29 17:39:00
=result        ok
=elapsed       0.235337
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.273140.199.html
=started       2016-03-29 17:39:00
=ended         2016-03-29 17:39:00
=result        ok
=elapsed       0.245917
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.273140.472.html
=started       2016-03-29 17:39:00
=ended         2016-03-29 17:39:00
=result        ok
=elapsed       0.249235
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.273140.751.html
=started       2016-03-29 17:39:00
=ended         2016-03-29 17:39:01
=result        ok
=elapsed       0.246383
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.273141.25.html
=started       2016-03-29 17:39:01
=ended         2016-03-29 17:39:01
=result        ok
=elapsed       0.254075
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.273141.306.html
=group_props   [{name,riak_timed_yz_buckets_rsm03}]
=started       2016-03-29 17:39:01
=ended         2016-03-29 17:39:03
=result        ok
=elapsed       2.296188
=group_time    7.176s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.273143.634.html
=group_props   [{name,riak_timed_yz_buckets_rsm04}]
=started       2016-03-29 17:39:03
=ended         2016-03-29 17:39:06
=result        ok
=elapsed       3.338646
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.273147.1.html
=started       2016-03-29 17:39:06
=ended         2016-03-29 17:39:07
=result        ok
=elapsed       0.239344
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.273147.268.html
=started       2016-03-29 17:39:07
=ended         2016-03-29 17:39:07
=result        ok
=elapsed       0.233725
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.273147.529.html
=started       2016-03-29 17:39:07
=ended         2016-03-29 17:39:07
=result        ok
=elapsed       0.236735
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.273147.793.html
=started       2016-03-29 17:39:07
=ended         2016-03-29 17:39:08
=result        ok
=elapsed       0.250548
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.273148.69.html
=started       2016-03-29 17:39:08
=ended         2016-03-29 17:39:08
=result        ok
=elapsed       0.231213
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.273148.328.html
=started       2016-03-29 17:39:08
=ended         2016-03-29 17:39:08
=result        ok
=elapsed       0.235426
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.273148.591.html
=started       2016-03-29 17:39:08
=ended         2016-03-29 17:39:08
=result        ok
=elapsed       0.245421
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.273148.863.html
=started       2016-03-29 17:39:08
=ended         2016-03-29 17:39:09
=result        ok
=elapsed       0.240356
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.273149.133.html
=started       2016-03-29 17:39:09
=ended         2016-03-29 17:39:09
=result        ok
=elapsed       0.230318
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.273149.391.html
=started       2016-03-29 17:39:09
=ended         2016-03-29 17:39:09
=result        ok
=elapsed       0.235322
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.273149.658.html
=started       2016-03-29 17:39:09
=ended         2016-03-29 17:39:09
=result        ok
=elapsed       0.22909
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.273149.914.html
=started       2016-03-29 17:39:09
=ended         2016-03-29 17:39:10
=result        ok
=elapsed       0.257399
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.273150.199.html
=started       2016-03-29 17:39:10
=ended         2016-03-29 17:39:10
=result        ok
=elapsed       0.252269
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.273150.479.html
=started       2016-03-29 17:39:10
=ended         2016-03-29 17:39:10
=result        ok
=elapsed       0.249077
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.273150.755.html
=group_props   [{name,riak_timed_yz_buckets_rsm04}]
=started       2016-03-29 17:39:10
=ended         2016-03-29 17:39:13
=result        ok
=elapsed       2.240182
=group_time    7.122s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.273153.25.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm}]
