=== Suite started at 2016-03-18 18:01:05
=== Starting test (with repeated test cases)
=cases         unknown
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.324065.927.html
=started       2016-03-18 18:01:05
=ended         2016-03-18 18:01:05
=result        ok
=elapsed       0.037897
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.324065.989.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-18 18:01:05
=ended         2016-03-18 18:01:06
=result        ok
=elapsed       1.0e-6
=group_time    0.087s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.324066.15.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-18 18:01:06
=ended         2016-03-18 18:01:06
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.324066.40.html
=started       2016-03-18 18:01:06
=ended         2016-03-18 18:01:06
=result        ok
=elapsed       0.032496
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.324066.98.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-18 18:01:06
=ended         2016-03-18 18:01:06
=result        ok
=elapsed       2.0e-6
=group_time    0.083s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.324066.122.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-18 18:01:06
=ended         2016-03-18 18:01:06
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.324066.148.html
=started       2016-03-18 18:01:06
=ended         2016-03-18 18:01:06
=result        ok
=elapsed       0.036356
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.324066.209.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-18 18:01:06
=ended         2016-03-18 18:01:06
=result        ok
=elapsed       2.0e-6
=group_time    0.086s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.324066.234.html
=group_props   [{name,transaction}]
=started       2016-03-18 18:01:06
=ended         2016-03-18 18:01:06
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.324066.259.html
=started       2016-03-18 18:01:06
=ended         2016-03-18 18:01:06
=result        ok
=elapsed       0.037554
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.324066.321.html
=group_props   [{name,transaction}]
=started       2016-03-18 18:01:06
=ended         2016-03-18 18:01:06
=result        ok
=elapsed       1.0e-6
=group_time    0.087s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.324066.345.html
=group_props   [{name,negative}]
=started       2016-03-18 18:01:06
=ended         2016-03-18 18:01:06
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-18 18:01:06
=ended         2016-03-18 18:01:06
=result        ok
=elapsed       0.005872
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.324066.400.html
=group_props   [{name,negative}]
=started       2016-03-18 18:01:06
=ended         2016-03-18 18:01:06
=result        ok
=elapsed       1.0e-6
=group_time    0.055s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-18 18:01:06
=ended         2016-03-18 18:01:06
=result        ok
=elapsed       9.32e-4
=group_time    1.258s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-18 18:01:06
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
