=== Suite started at 2016-02-01 23:27:05
=== Starting test, 100 test cases
=cases         100
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-02-01 23:27:53
=ended         2016-02-01 23:27:57
=result        ok
=elapsed       3.887644
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-02-01 23:27:57
=ended         2016-02-01 23:27:59
=result        ok
=elapsed       2.383677
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-02-01 23:27:59
=ended         2016-02-01 23:28:00
=result        ok
=elapsed       0.509154
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-02-01 23:28:00
=ended         2016-02-01 23:28:03
=result        ok
=elapsed       2.675862
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-02-01 23:28:03
=ended         2016-02-01 23:28:03
=result        ok
=elapsed       0.91989
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-02-01 23:28:03
=ended         2016-02-01 23:28:04
=result        ok
=elapsed       0.919414
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.369284.912.html
=group_props   [{name,admin}]
=started       2016-02-01 23:28:04
=ended         2016-02-01 23:28:06
=result        ok
=elapsed       1.381084
=group_time    33.097s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.369286.320.html
=group_props   [{name,admin_membersonly}]
=started       2016-02-01 23:28:06
=ended         2016-02-01 23:28:07
=result        ok
=elapsed       0.756957
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-02-01 23:28:07
=ended         2016-02-01 23:28:08
=result        ok
=elapsed       1.383116
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-02-01 23:28:08
=ended         2016-02-01 23:28:09
=result        ok
=elapsed       0.922279
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-02-01 23:28:09
=ended         2016-02-01 23:28:10
=result        ok
=elapsed       0.918773
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-02-01 23:28:10
=ended         2016-02-01 23:28:11
=result        ok
=elapsed       1.38494
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.369291.821.html
=group_props   [{name,admin_membersonly}]
=started       2016-02-01 23:28:11
=ended         2016-02-01 23:28:13
=result        ok
=elapsed       1.379155
=group_time    5.500s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.369293.232.html
=group_props   [{name,occupant}]
=started       2016-02-01 23:28:13
=ended         2016-02-01 23:28:14
=result        ok
=elapsed       0.773315
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-02-01 23:28:14
=ended         2016-02-01 23:28:14
=result        ok
=elapsed       0.922365
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-02-01 23:28:14
=ended         2016-02-01 23:28:15
=result        ok
=elapsed       0.918056
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-02-01 23:28:15
=ended         2016-02-01 23:28:17
=result        ok
=elapsed       1.375562
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-02-01 23:28:17
=ended         2016-02-01 23:28:18
=result        ok
=elapsed       0.92394
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-02-01 23:28:18
=ended         2016-02-01 23:28:19
=result        ok
=elapsed       0.923226
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-02-01 23:28:19
=ended         2016-02-01 23:28:20
=result        ok
=elapsed       0.918244
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-02-01 23:28:20
=ended         2016-02-01 23:28:21
=result        ok
=elapsed       0.915608
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-02-01 23:28:21
=ended         2016-02-01 23:28:22
=result        ok
=elapsed       0.92305
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-02-01 23:28:22
=ended         2016-02-01 23:28:23
=result        ok
=elapsed       1.382504
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-02-01 23:28:23
=ended         2016-02-01 23:28:24
=result        ok
=elapsed       1.379451
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-02-01 23:28:24
=ended         2016-02-01 23:28:26
=result        ok
=elapsed       1.429303
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-02-01 23:28:26
=ended         2016-02-01 23:28:27
=result        ok
=elapsed       1.423489
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-02-01 23:28:27
=ended         2016-02-01 23:28:29
=result        ok
=elapsed       1.391993
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-02-01 23:28:29
=ended         2016-02-01 23:28:30
=result        ok
=elapsed       1.380214
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-02-01 23:28:30
=ended         2016-02-01 23:28:31
=result        ok
=elapsed       0.916575
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-02-01 23:28:31
=ended         2016-02-01 23:28:32
=result        ok
=elapsed       0.923207
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-02-01 23:28:32
=ended         2016-02-01 23:28:33
=result        ok
=elapsed       1.380897
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-02-01 23:28:33
=ended         2016-02-01 23:28:35
=result        ok
=elapsed       1.392308
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-02-01 23:28:35
=ended         2016-02-01 23:28:36
=result        ok
=elapsed       0.917823
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-02-01 23:28:36
=ended         2016-02-01 23:28:37
=result        ok
=elapsed       0.918798
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-02-01 23:28:37
=ended         2016-02-01 23:28:38
=result        ok
=elapsed       1.42316
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-02-01 23:28:38
=ended         2016-02-01 23:28:40
=result        ok
=elapsed       1.378474
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-02-01 23:28:40
=ended         2016-02-01 23:28:41
=result        ok
=elapsed       1.430597
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-02-01 23:28:41
=ended         2016-02-01 23:28:42
=result        ok
=elapsed       1.379982
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-02-01 23:28:42
=ended         2016-02-01 23:28:44
=result        ok
=elapsed       1.382208
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-02-01 23:28:44
=ended         2016-02-01 23:28:45
=result        ok
=elapsed       0.964167
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-02-01 23:28:45
=ended         2016-02-01 23:28:46
=result        ok
=elapsed       1.447403
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-02-01 23:28:46
=ended         2016-02-01 23:28:49
=result        ok
=elapsed       2.950203
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-02-01 23:28:49
=ended         2016-02-01 23:28:51
=result        ok
=elapsed       1.3812
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-02-01 23:28:51
=ended         2016-02-01 23:28:52
=result        ok
=elapsed       1.387151
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.369332.668.html
=group_props   [{name,occupant}]
=started       2016-02-01 23:28:52
=ended         2016-02-01 23:28:54
=result        ok
=elapsed       1.378701
=group_time    39.437s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.369334.76.html
=group_props   [{name,owner}]
=started       2016-02-01 23:28:54
=ended         2016-02-01 23:28:54
=result        ok
=elapsed       0.75985
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-02-01 23:28:54
=ended         2016-02-01 23:28:55
=result        ok
=elapsed       0.459244
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-02-01 23:28:55
=ended         2016-02-01 23:28:57
=result        ok
=elapsed       2.419644
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-02-01 23:28:57
=ended         2016-02-01 23:29:00
=result        ok
=elapsed       2.419437
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-02-01 23:29:00
=ended         2016-02-01 23:29:03
=result        ok
=elapsed       3.463831
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-02-01 23:29:03
=ended         2016-02-01 23:29:05
=result        ok
=elapsed       1.963309
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-02-01 23:29:05
=ended         2016-02-01 23:29:07
=result        ok
=elapsed       2.03364
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-02-01 23:29:07
=ended         2016-02-01 23:29:09
=result        ok
=elapsed       1.965587
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-02-01 23:29:09
=ended         2016-02-01 23:29:12
=result        ok
=elapsed       2.470834
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-02-01 23:29:12
=ended         2016-02-01 23:29:14
=result        ok
=elapsed       2.392073
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-02-01 23:29:14
=ended         2016-02-01 23:29:17
=result        ok
=elapsed       2.381459
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-02-01 23:29:17
=ended         2016-02-01 23:29:19
=result        ok
=elapsed       2.389148
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-02-01 23:29:19
=ended         2016-02-01 23:29:20
=result        ok
=elapsed       0.967098
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-02-01 23:29:20
=ended         2016-02-01 23:29:22
=result        ok
=elapsed       2.383854
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-02-01 23:29:22
=ended         2016-02-01 23:29:25
=result        ok
=elapsed       2.384904
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-02-01 23:29:25
=ended         2016-02-01 23:29:27
=result        ok
=elapsed       2.385167
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-02-01 23:29:27
=ended         2016-02-01 23:29:28
=result        ok
=elapsed       0.965361
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-02-01 23:29:28
=ended         2016-02-01 23:29:29
=result        ok
=elapsed       1.011619
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-02-01 23:29:29
=ended         2016-02-01 23:29:30
=result        ok
=elapsed       0.922874
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-02-01 23:29:30
=ended         2016-02-01 23:29:31
=result        ok
=elapsed       0.9224
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-02-01 23:29:31
=ended         2016-02-01 23:29:32
=result        ok
=elapsed       0.528496
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-02-01 23:29:32
=ended         2016-02-01 23:29:33
=result        ok
=elapsed       1.060506
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-02-01 23:29:33
=ended         2016-02-01 23:29:35
=result        ok
=elapsed       1.730424
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-02-01 23:29:35
=ended         2016-02-01 23:29:36
=result        ok
=elapsed       1.292833
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.369376.409.html
=group_props   [{name,owner}]
=started       2016-02-01 23:29:36
=ended         2016-02-01 23:29:37
=result        ok
=elapsed       1.37896
=group_time    42.332s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.369377.819.html
=group_props   [{name,room_management}]
=started       2016-02-01 23:29:37
=ended         2016-02-01 23:29:38
=result        ok
=elapsed       0.769422
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-02-01 23:29:38
=ended         2016-02-01 23:29:42
=result        ok
=elapsed       3.463085
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-02-01 23:29:42
=ended         2016-02-01 23:29:45
=result        ok
=elapsed       3.462104
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.369385.588.html
=group_props   [{name,room_management}]
=started       2016-02-01 23:29:45
=ended         2016-02-01 23:29:46
=result        ok
=elapsed       1.378632
=group_time    7.769s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-02-01 23:29:47
=ended         2016-02-01 23:29:47
=result        ok
=elapsed       0.001548
=group_time    160.875s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-02-01 23:29:47
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
