=== Suite started at 2016-04-06 19:17:44
=== Starting test, 46 test cases
=cases         46
=result        ok
=elapsed       0.016094
=group_time    51.522s
=== TEST COMPLETE, 46 ok, 0 failed of 46 test cases

=finished      2016-04-06 19:18:36
=failed        0
=successful    46
=user_skipped  0
=auto_skipped  0
