=== Suite started at 2016-02-29 18:15:12
=== Starting test, 21 test cases
=cases         21
=ended         2016-02-29 18:15:22
=result        ok
=elapsed       0.461662
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-02-29 18:15:22
=ended         2016-02-29 18:15:23
=result        ok
=elapsed       0.462383
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-02-29 18:15:23
=ended         2016-02-29 18:15:23
=result        ok
=elapsed       0.461694
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-02-29 18:15:23
=ended         2016-02-29 18:15:24
=result        ok
=elapsed       0.46201
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-02-29 18:15:24
=ended         2016-02-29 18:15:24
=result        ok
=elapsed       0.463671
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-02-29 18:15:24
=ended         2016-02-29 18:15:25
=result        ok
=elapsed       0.461823
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-02-29 18:15:25
=ended         2016-02-29 18:15:25
=result        ok
=elapsed       0.468053
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-02-29 18:15:25
=ended         2016-02-29 18:15:26
=result        ok
=elapsed       0.469861
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.769726.73.html
=group_props   [{name,ro_full}]
=started       2016-02-29 18:15:26
=ended         2016-02-29 18:15:26
=result        ok
=elapsed       8.55e-4
=group_time    11.417s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.769726.100.html
=group_props   [{name,ro_limited}]
=started       2016-02-29 18:15:26
=ended         2016-02-29 18:15:29
=result        ok
=elapsed       3.057669
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-02-29 18:15:29
=ended         2016-02-29 18:15:29
=result        ok
=elapsed       0.462206
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-02-29 18:15:29
=ended         2016-02-29 18:15:30
=result        ok
=elapsed       0.464408
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-02-29 18:15:30
=ended         2016-02-29 18:15:30
=result        ok
=elapsed       0.52363
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.769730.725.html
=group_props   [{name,ro_limited}]
=started       2016-02-29 18:15:30
=ended         2016-02-29 18:15:30
=result        ok
=elapsed       8.46e-4
=group_time    4.625s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.769730.751.html
=group_props   [{name,ro_no},sequence]
=started       2016-02-29 18:15:30
=ended         2016-02-29 18:15:33
=result        ok
=elapsed       3.061153
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-02-29 18:15:33
=ended         2016-02-29 18:15:34
=result        ok
=elapsed       0.462578
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-02-29 18:15:34
=ended         2016-02-29 18:15:34
=result        ok
=elapsed       0.46178
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.769734.817.html
=group_props   [{name,ro_no},sequence]
=started       2016-02-29 18:15:34
=ended         2016-02-29 18:15:34
=result        ok
=elapsed       7.89e-4
=group_time    4.066s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.769734.844.html
=group_props   [{name,ldap_only}]
=started       2016-02-29 18:15:34
=ended         2016-02-29 18:15:34
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-02-29 18:15:34
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-02-29 18:15:34
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-02-29 18:15:34
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-02-29 18:15:34
=ended         2016-02-29 18:15:36
=result        ok
=elapsed       1.877928
=group_time    21.980s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-02-29 18:15:36
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
