=== Suite started at 2016-02-01 23:20:46
=== Starting test, 46 test cases
=cases         46
=started       2016-02-01 23:21:05
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-02-01 23:21:05
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.368865.924.html
=group_props   [{name,last},sequence]
=started       2016-02-01 23:21:05
=ended         2016-02-01 23:21:05
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-02-01 23:21:05
=ended         2016-02-01 23:21:07
=result        ok
=elapsed       1.25839
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.368867.233.html
=group_props   [{name,last},sequence]
=started       2016-02-01 23:21:07
=ended         2016-02-01 23:21:07
=result        ok
=elapsed       1.0e-6
=group_time    1.309s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.368867.259.html
=group_props   [{name,private},sequence]
=started       2016-02-01 23:21:07
=ended         2016-02-01 23:21:07
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-02-01 23:21:07
=ended         2016-02-01 23:21:07
=result        ok
=elapsed       0.44011
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.368867.753.html
=group_props   [{name,private},sequence]
=started       2016-02-01 23:21:07
=ended         2016-02-01 23:21:07
=result        ok
=elapsed       1.0e-6
=group_time    0.494s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.368867.780.html
=group_props   [{name,stanza},sequence]
=started       2016-02-01 23:21:07
=ended         2016-02-01 23:21:07
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-02-01 23:21:07
=ended         2016-02-01 23:21:09
=result        ok
=elapsed       1.666459
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-02-01 23:21:09
=ended         2016-02-01 23:21:10
=result        ok
=elapsed       1.21266
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-02-01 23:21:10
=ended         2016-02-01 23:21:11
=result        ok
=elapsed       1.057292
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-02-01 23:21:11
=ended         2016-02-01 23:21:13
=result        ok
=elapsed       1.213008
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.368873.67.html
=group_props   [{name,stanza},sequence]
=started       2016-02-01 23:21:13
=ended         2016-02-01 23:21:13
=result        ok
=elapsed       2.0e-6
=group_time    5.287s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.368873.93.html
=group_props   [{name,stats},sequence]
=started       2016-02-01 23:21:13
=ended         2016-02-01 23:21:13
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-02-01 23:21:13
=ended         2016-02-01 23:21:14
=result        ok
=elapsed       1.497275
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-02-01 23:21:14
=ended         2016-02-01 23:21:16
=result        ok
=elapsed       1.491682
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.368876.160.html
=group_props   [{name,stats},sequence]
=started       2016-02-01 23:21:16
=ended         2016-02-01 23:21:16
=result        ok
=elapsed       1.0e-6
=group_time    3.067s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.368876.186.html
=group_props   [{name,basic},sequence]
=started       2016-02-01 23:21:16
=ended         2016-02-01 23:21:16
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-02-01 23:21:16
=ended         2016-02-01 23:21:16
=result        ok
=elapsed       0.306168
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-02-01 23:21:16
=ended         2016-02-01 23:21:16
=result        ok
=elapsed       0.330936
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-02-01 23:21:16
=ended         2016-02-01 23:21:17
=result        ok
=elapsed       0.502029
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-02-01 23:21:17
=ended         2016-02-01 23:21:17
=result        ok
=elapsed       0.334947
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-02-01 23:21:17
=ended         2016-02-01 23:21:17
=result        ok
=elapsed       0.151315
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-02-01 23:21:17
=ended         2016-02-01 23:21:18
=result        ok
=elapsed       0.296099
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-02-01 23:21:18
=ended         2016-02-01 23:21:18
=result        ok
=elapsed       0.144382
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-02-01 23:21:18
=ended         2016-02-01 23:21:18
=result        ok
=elapsed       0.303431
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-02-01 23:21:18
=ended         2016-02-01 23:21:18
=result        ok
=elapsed       0.14682
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-02-01 23:21:18
=ended         2016-02-01 23:21:19
=result        ok
=elapsed       0.642541
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-02-01 23:21:19
=ended         2016-02-01 23:21:20
=result        ok
=elapsed       0.642831
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.368880.305.html
=group_props   [{name,basic},sequence]
=started       2016-02-01 23:21:20
=ended         2016-02-01 23:21:20
=result        ok
=elapsed       1.0e-6
=group_time    4.119s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-02-01 23:21:20
=ended         2016-02-01 23:21:20
=result        ok
=elapsed       0.07972
=group_time    33.887s
=== TEST COMPLETE, 40 ok, 0 failed, 6 skipped of 46 test cases

=finished      2016-02-01 23:21:20
=failed        0
=successful    40
=user_skipped  6
=auto_skipped  0
