=== Suite started at 2016-03-22 15:51:49
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-22 15:51:50
=ended         2016-03-22 15:51:50
=result        ok
=elapsed       0.043631
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.661910.171.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-22 15:51:50
=ended         2016-03-22 15:51:50
=result        ok
=elapsed       1.0e-6
=group_time    0.099s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.661910.196.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-22 15:51:50
=ended         2016-03-22 15:51:50
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.661910.221.html
=started       2016-03-22 15:51:50
=ended         2016-03-22 15:51:50
=result        ok
=elapsed       0.044726
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.661910.291.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-22 15:51:50
=ended         2016-03-22 15:51:50
=result        ok
=elapsed       1.0e-6
=group_time    0.095s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.661910.322.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-22 15:51:50
=ended         2016-03-22 15:51:50
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.661910.348.html
=started       2016-03-22 15:51:50
=ended         2016-03-22 15:51:50
=result        ok
=elapsed       0.045381
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.661910.419.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-22 15:51:50
=ended         2016-03-22 15:51:50
=result        ok
=elapsed       1.0e-6
=group_time    0.100s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.661910.447.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-22 15:51:50
=ended         2016-03-22 15:51:50
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.661910.475.html
=started       2016-03-22 15:51:50
=ended         2016-03-22 15:51:50
=result        ok
=elapsed       0.047853
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.661910.551.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-22 15:51:50
=ended         2016-03-22 15:51:50
=result        ok
=elapsed       1.0e-6
=group_time    0.104s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.661910.576.html
=group_props   [{name,transaction}]
=started       2016-03-22 15:51:50
=ended         2016-03-22 15:51:50
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.661910.603.html
=started       2016-03-22 15:51:50
=ended         2016-03-22 15:51:50
=result        ok
=elapsed       0.056714
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.661910.685.html
=group_props   [{name,transaction}]
=started       2016-03-22 15:51:50
=ended         2016-03-22 15:51:50
=result        ok
=elapsed       1.0e-6
=group_time    0.109s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.661910.711.html
=group_props   [{name,negative}]
=started       2016-03-22 15:51:50
=ended         2016-03-22 15:51:50
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-22 15:51:50
=ended         2016-03-22 15:51:50
=result        ok
=elapsed       0.006761
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.661910.771.html
=group_props   [{name,negative}]
=started       2016-03-22 15:51:50
=ended         2016-03-22 15:51:50
=result        ok
=elapsed       1.0e-6
=group_time    0.060s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-22 15:51:50
=ended         2016-03-22 15:51:50
=result        ok
=elapsed       8.04e-4
=group_time    1.460s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-22 15:51:50
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
