=== Suite started at 2016-03-17 13:53:31
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-03-17 13:53:39
=result        ok
=elapsed       0.199809
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-17 13:53:39
=ended         2016-03-17 13:53:40
=result        ok
=elapsed       1.000111
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.222820.559.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-17 13:53:40
=ended         2016-03-17 13:53:40
=result        ok
=elapsed       1.0e-6
=group_time    2.290s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.222820.585.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-17 13:53:40
=ended         2016-03-17 13:53:40
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.222820.611.html
=started       2016-03-17 13:53:40
=ended         2016-03-17 13:53:40
=result        ok
=elapsed       0.200579
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.222820.837.html
=started       2016-03-17 13:53:40
=ended         2016-03-17 13:53:41
=result        ok
=elapsed       0.996088
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.222821.863.html
=started       2016-03-17 13:53:41
=ended         2016-03-17 13:53:42
=result        ok
=elapsed       0.310886
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.222822.199.html
=started       2016-03-17 13:53:42
=ended         2016-03-17 13:53:42
=result        ok
=elapsed       0.309182
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.222822.534.html
=started       2016-03-17 13:53:42
=ended         2016-03-17 13:53:42
=result        ok
=elapsed       0.310614
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.222822.871.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-17 13:53:42
=ended         2016-03-17 13:53:42
=result        ok
=elapsed       1.0e-6
=group_time    2.287s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.222822.897.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-17 13:53:42
=ended         2016-03-17 13:53:42
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.222822.923.html
=started       2016-03-17 13:53:42
=ended         2016-03-17 13:53:43
=result        ok
=elapsed       0.994682
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.222823.943.html
=started       2016-03-17 13:53:43
=ended         2016-03-17 13:53:44
=result        ok
=elapsed       0.312992
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.222824.282.html
=started       2016-03-17 13:53:44
=ended         2016-03-17 13:53:44
=result        ok
=elapsed       0.198908
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.222824.506.html
=started       2016-03-17 13:53:44
=ended         2016-03-17 13:53:44
=result        ok
=elapsed       0.31041
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.222824.842.html
=started       2016-03-17 13:53:44
=ended         2016-03-17 13:53:45
=result        ok
=elapsed       0.308994
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.222825.180.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-17 13:53:45
=ended         2016-03-17 13:53:45
=result        ok
=elapsed       1.0e-6
=group_time    2.283s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.222825.206.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-17 13:53:45
=ended         2016-03-17 13:53:45
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.222825.235.html
=started       2016-03-17 13:53:45
=ended         2016-03-17 13:53:46
=result        ok
=elapsed       0.998799
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.222826.267.html
=started       2016-03-17 13:53:46
=ended         2016-03-17 13:53:46
=result        ok
=elapsed       0.200052
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.222826.496.html
=started       2016-03-17 13:53:46
=ended         2016-03-17 13:53:46
=result        ok
=elapsed       0.310392
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.222826.835.html
=started       2016-03-17 13:53:46
=ended         2016-03-17 13:53:47
=result        ok
=elapsed       0.309823
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.222827.170.html
=started       2016-03-17 13:53:47
=ended         2016-03-17 13:53:47
=result        ok
=elapsed       0.310412
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.222827.511.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-17 13:53:47
=ended         2016-03-17 13:53:47
=result        ok
=elapsed       1.0e-6
=group_time    2.305s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.222827.537.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-17 13:53:47
=ended         2016-03-17 13:53:47
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.222827.563.html
=started       2016-03-17 13:53:47
=ended         2016-03-17 13:53:47
=result        ok
=elapsed       0.200307
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.222827.789.html
=started       2016-03-17 13:53:47
=ended         2016-03-17 13:53:48
=result        ok
=elapsed       0.99709
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.222828.815.html
=started       2016-03-17 13:53:48
=ended         2016-03-17 13:53:49
=result        ok
=elapsed       0.310336
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.222829.151.html
=started       2016-03-17 13:53:49
=ended         2016-03-17 13:53:49
=result        ok
=elapsed       0.310774
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.222829.488.html
=started       2016-03-17 13:53:49
=ended         2016-03-17 13:53:49
=result        ok
=elapsed       0.313489
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.222829.831.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-17 13:53:49
=ended         2016-03-17 13:53:49
=result        ok
=elapsed       1.0e-6
=group_time    2.295s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.222829.857.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-17 13:53:49
=ended         2016-03-17 13:53:49
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-17 13:53:49
=ended         2016-03-17 13:53:55
=result        ok
=elapsed       6.019473
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-17 13:53:55
=ended         2016-03-17 13:53:56
=result        ok
=elapsed       0.261153
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-17 13:53:56
=ended         2016-03-17 13:54:03
=result        ok
=elapsed       7.194509
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-17 13:54:03
=ended         2016-03-17 13:54:04
=result        ok
=elapsed       1.186467
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-17 13:54:04
=ended         2016-03-17 13:54:04
=result        ok
=elapsed       0.200207
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.222844.890.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-17 13:54:04
=ended         2016-03-17 13:54:04
=result        ok
=elapsed       1.0e-6
=group_time    15.033s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.222844.915.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-17 13:54:04
=ended         2016-03-17 13:54:04
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.222844.943.html
=started       2016-03-17 13:54:04
=ended         2016-03-17 13:54:10
=result        ok
=elapsed       6.026672
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.222851.4.html
=started       2016-03-17 13:54:10
=ended         2016-03-17 13:54:11
=result        ok
=elapsed       0.261048
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.222851.290.html
=started       2016-03-17 13:54:11
=ended         2016-03-17 13:54:12
=result        ok
=elapsed       1.182552
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.222852.500.html
=started       2016-03-17 13:54:12
=ended         2016-03-17 13:54:12
=result        ok
=elapsed       0.200407
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.222852.725.html
=started       2016-03-17 13:54:12
=ended         2016-03-17 13:54:19
=result        ok
=elapsed       7.194142
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.222859.953.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-17 13:54:19
=ended         2016-03-17 13:54:19
=result        ok
=elapsed       1.0e-6
=group_time    15.038s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.222859.978.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-17 13:54:19
=ended         2016-03-17 13:54:19
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.222860.3.html
=started       2016-03-17 13:54:19
=ended         2016-03-17 13:54:27
=result        ok
=elapsed       7.198206
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.222867.228.html
=started       2016-03-17 13:54:27
=ended         2016-03-17 13:54:27
=result        ok
=elapsed       0.261173
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.222867.516.html
=started       2016-03-17 13:54:27
=ended         2016-03-17 13:54:27
=result        ok
=elapsed       0.199524
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.222867.743.html
=started       2016-03-17 13:54:27
=ended         2016-03-17 13:54:33
=result        ok
=elapsed       5.984812
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.222873.754.html
=started       2016-03-17 13:54:33
=ended         2016-03-17 13:54:34
=result        ok
=elapsed       1.184584
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.222874.966.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-17 13:54:34
=ended         2016-03-17 13:54:34
=result        ok
=elapsed       1.0e-6
=group_time    14.988s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.222874.991.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-17 13:54:34
=ended         2016-03-17 13:54:35
=result        ok
=elapsed       1.6e-5
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.222875.17.html
=started       2016-03-17 13:54:35
=ended         2016-03-17 13:54:35
=result        ok
=elapsed       0.200246
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.222875.244.html
=started       2016-03-17 13:54:35
=ended         2016-03-17 13:54:35
=result        ok
=elapsed       0.26145
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.222875.535.html
=started       2016-03-17 13:54:35
=ended         2016-03-17 13:54:41
=result        ok
=elapsed       5.982313
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.222881.548.html
=started       2016-03-17 13:54:41
=ended         2016-03-17 13:54:48
=result        ok
=elapsed       7.201922
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.222888.780.html
=started       2016-03-17 13:54:48
=ended         2016-03-17 13:54:49
=result        ok
=elapsed       1.188227
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.222889.996.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-17 13:54:49
=ended         2016-03-17 13:54:50
=result        ok
=elapsed       1.0e-6
=group_time    15.005s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.222890.21.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-17 13:54:50
=ended         2016-03-17 13:54:50
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.222890.47.html
=started       2016-03-17 13:54:50
=ended         2016-03-17 13:54:56
=result        ok
=elapsed       6.022282
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.222896.96.html
=started       2016-03-17 13:54:56
=ended         2016-03-17 13:55:03
=result        ok
=elapsed       7.196935
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.222903.325.html
=started       2016-03-17 13:55:03
=ended         2016-03-17 13:55:03
=result        ok
=elapsed       0.199371
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.222903.551.html
=started       2016-03-17 13:55:03
=ended         2016-03-17 13:55:04
=result        ok
=elapsed       0.461552
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.222904.39.html
=started       2016-03-17 13:55:04
=ended         2016-03-17 13:55:05
=result        ok
=elapsed       1.186797
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.222905.253.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-17 13:55:05
=ended         2016-03-17 13:55:05
=result        ok
=elapsed       1.0e-6
=group_time    15.232s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.222905.278.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-17 13:55:05
=ended         2016-03-17 13:55:05
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-17 13:55:05
=ended         2016-03-17 13:55:08
=result        ok
=elapsed       3.658697
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-17 13:55:08
=ended         2016-03-17 13:55:10
=result        ok
=elapsed       1.218538
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-17 13:55:10
=ended         2016-03-17 13:55:21
=result        ok
=elapsed       11.461861
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-17 13:55:21
=ended         2016-03-17 13:55:26
=result        ok
=elapsed       4.854857
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-17 13:55:26
=ended         2016-03-17 13:55:29
=result        ok
=elapsed       2.65405
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.222929.284.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-17 13:55:29
=ended         2016-03-17 13:55:29
=result        ok
=elapsed       0.268872
=group_time    24.006s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.222929.578.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-17 13:55:29
=ended         2016-03-17 13:55:29
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.222929.604.html
=started       2016-03-17 13:55:29
=ended         2016-03-17 13:55:30
=result        ok
=elapsed       1.222932
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.222930.853.html
=started       2016-03-17 13:55:30
=ended         2016-03-17 13:55:35
=result        ok
=elapsed       4.855188
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.222935.734.html
=started       2016-03-17 13:55:35
=ended         2016-03-17 13:55:47
=result        ok
=elapsed       11.468002
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.222947.229.html
=started       2016-03-17 13:55:47
=ended         2016-03-17 13:55:49
=result        ok
=elapsed       2.660498
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.222949.916.html
=started       2016-03-17 13:55:49
=ended         2016-03-17 13:55:53
=result        ok
=elapsed       3.661717
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.222953.604.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-17 13:55:53
=ended         2016-03-17 13:55:53
=result        ok
=elapsed       0.272346
=group_time    24.026s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.222953.902.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-17 13:55:53
