=== Suite started at 2016-03-25 01:50:04
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-25 01:50:05
=ended         2016-03-25 01:50:05
=result        ok
=elapsed       5.76e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.870605.540.html
=started       2016-03-25 01:50:05
=ended         2016-03-25 01:50:05
=result        ok
=elapsed       6.2e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.870605.566.html
=started       2016-03-25 01:50:05
=ended         2016-03-25 01:50:05
=result        ok
=elapsed       6.54e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.870605.592.html
=started       2016-03-25 01:50:05
=ended         2016-03-25 01:50:05
=result        ok
=elapsed       5.59e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870605.617.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-25 01:50:05
=ended         2016-03-25 01:50:05
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870605.642.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-25 01:50:05
=ended         2016-03-25 01:50:05
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.870605.667.html
=started       2016-03-25 01:50:05
=ended         2016-03-25 01:50:05
=result        ok
=elapsed       0.012142
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.870605.705.html
=started       2016-03-25 01:50:05
=ended         2016-03-25 01:50:05
=result        ok
=elapsed       6.68e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.870605.733.html
=started       2016-03-25 01:50:05
=ended         2016-03-25 01:50:05
=result        ok
=elapsed       5.43e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.870605.758.html
=started       2016-03-25 01:50:05
=ended         2016-03-25 01:50:05
=result        ok
=elapsed       7.55e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.870605.785.html
=started       2016-03-25 01:50:05
=ended         2016-03-25 01:50:05
=result        ok
=elapsed       7.52e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.870605.810.html
=started       2016-03-25 01:50:05
=ended         2016-03-25 01:50:05
=result        ok
=elapsed       0.113583
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.870605.951.html
=started       2016-03-25 01:50:05
=ended         2016-03-25 01:50:05
=result        ok
=elapsed       7.85e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870605.977.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-25 01:50:05
=ended         2016-03-25 01:50:05
=result        ok
=elapsed       1.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870606.2.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-25 01:50:05
=ended         2016-03-25 01:50:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.870606.27.html
=started       2016-03-25 01:50:06
=ended         2016-03-25 01:50:06
=result        ok
=elapsed       0.012882
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.870606.65.html
=started       2016-03-25 01:50:06
=ended         2016-03-25 01:50:06
=result        ok
=elapsed       7.81e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.870606.91.html
=started       2016-03-25 01:50:06
=ended         2016-03-25 01:50:06
=result        ok
=elapsed       6.61e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.870606.117.html
=started       2016-03-25 01:50:06
=ended         2016-03-25 01:50:06
=result        ok
=elapsed       6.53e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.870606.142.html
=started       2016-03-25 01:50:06
=ended         2016-03-25 01:50:06
=result        ok
=elapsed       6.85e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.870606.167.html
=started       2016-03-25 01:50:06
=ended         2016-03-25 01:50:06
=result        ok
=elapsed       0.114635
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.870606.310.html
=started       2016-03-25 01:50:06
=ended         2016-03-25 01:50:06
=result        ok
=elapsed       9.37e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870606.335.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-25 01:50:06
=ended         2016-03-25 01:50:06
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870606.360.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-25 01:50:06
=ended         2016-03-25 01:50:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.870606.384.html
=started       2016-03-25 01:50:06
=ended         2016-03-25 01:50:06
=result        ok
=elapsed       5.4e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.870606.409.html
=started       2016-03-25 01:50:06
=ended         2016-03-25 01:50:06
=result        ok
=elapsed       6.77e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.870606.434.html
=started       2016-03-25 01:50:06
=ended         2016-03-25 01:50:06
=result        ok
=elapsed       7.7e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.870606.459.html
=started       2016-03-25 01:50:06
=ended         2016-03-25 01:50:06
=result        ok
=elapsed       0.114172
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.870606.598.html
=started       2016-03-25 01:50:06
=ended         2016-03-25 01:50:06
=result        ok
=elapsed       7.91e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.870606.623.html
=started       2016-03-25 01:50:06
=ended         2016-03-25 01:50:06
=result        ok
=elapsed       0.012018
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.870606.660.html
=started       2016-03-25 01:50:06
=ended         2016-03-25 01:50:06
=result        ok
=elapsed       6.75e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870606.689.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-25 01:50:06
=ended         2016-03-25 01:50:06
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870606.714.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-25 01:50:06
=ended         2016-03-25 01:50:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.870606.739.html
=started       2016-03-25 01:50:06
=ended         2016-03-25 01:50:06
=result        ok
=elapsed       0.001013
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.870606.765.html
=started       2016-03-25 01:50:06
=ended         2016-03-25 01:50:06
=result        ok
=elapsed       5.58e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.870606.790.html
=started       2016-03-25 01:50:06
=ended         2016-03-25 01:50:06
=result        ok
=elapsed       6.48e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.870606.815.html
=started       2016-03-25 01:50:06
=ended         2016-03-25 01:50:06
=result        ok
=elapsed       6.65e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.870606.840.html
=started       2016-03-25 01:50:06
=ended         2016-03-25 01:50:06
=result        ok
=elapsed       0.115288
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.870606.980.html
=started       2016-03-25 01:50:06
=ended         2016-03-25 01:50:07
=result        ok
=elapsed       8.09e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.870607.6.html
=started       2016-03-25 01:50:07
=ended         2016-03-25 01:50:07
=result        ok
=elapsed       0.012457
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870607.43.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-25 01:50:07
=ended         2016-03-25 01:50:07
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870607.67.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-25 01:50:07
=ended         2016-03-25 01:50:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.870607.91.html
=started       2016-03-25 01:50:07
=ended         2016-03-25 01:50:07
=result        ok
=elapsed       0.0008
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.870607.116.html
=started       2016-03-25 01:50:07
=ended         2016-03-25 01:50:07
=result        ok
=elapsed       7.82e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.870607.142.html
=started       2016-03-25 01:50:07
=ended         2016-03-25 01:50:07
=result        ok
=elapsed       5.53e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.870607.167.html
=started       2016-03-25 01:50:07
=ended         2016-03-25 01:50:07
=result        ok
=elapsed       6.39e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.870607.192.html
=started       2016-03-25 01:50:07
=ended         2016-03-25 01:50:07
=result        ok
=elapsed       0.012059
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.870607.228.html
=started       2016-03-25 01:50:07
=ended         2016-03-25 01:50:07
=result        ok
=elapsed       0.114412
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.870607.373.html
=started       2016-03-25 01:50:07
=ended         2016-03-25 01:50:07
=result        ok
=elapsed       5.16e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870607.397.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-25 01:50:07
=ended         2016-03-25 01:50:07
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870607.422.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-25 01:50:07
=ended         2016-03-25 01:50:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.870607.447.html
=started       2016-03-25 01:50:07
=ended         2016-03-25 01:50:07
=result        ok
=elapsed       6.64e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.870607.472.html
=started       2016-03-25 01:50:07
=ended         2016-03-25 01:50:07
=result        ok
=elapsed       0.012292
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.870607.509.html
=started       2016-03-25 01:50:07
=ended         2016-03-25 01:50:07
=result        ok
=elapsed       0.0007
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.870607.534.html
=started       2016-03-25 01:50:07
=ended         2016-03-25 01:50:07
=result        ok
=elapsed       5.2e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.870607.559.html
=started       2016-03-25 01:50:07
=ended         2016-03-25 01:50:07
=result        ok
=elapsed       6.18e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.870607.588.html
=started       2016-03-25 01:50:07
=ended         2016-03-25 01:50:07
=result        ok
=elapsed       5.95e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.870607.614.html
=started       2016-03-25 01:50:07
=ended         2016-03-25 01:50:07
=result        ok
=elapsed       0.113456
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870607.751.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-25 01:50:07
=ended         2016-03-25 01:50:07
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870607.776.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-25 01:50:07
=ended         2016-03-25 01:50:07
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.870607.800.html
=started       2016-03-25 01:50:07
=ended         2016-03-25 01:50:07
=result        ok
=elapsed       0.011771
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.870607.837.html
=started       2016-03-25 01:50:07
=ended         2016-03-25 01:50:07
=result        ok
=elapsed       0.11283
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.870607.975.html
=started       2016-03-25 01:50:07
=ended         2016-03-25 01:50:07
=result        ok
=elapsed       6.28e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.870608.1.html
=started       2016-03-25 01:50:07
=ended         2016-03-25 01:50:08
=result        ok
=elapsed       6.9e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.870608.29.html
=started       2016-03-25 01:50:08
=ended         2016-03-25 01:50:08
=result        ok
=elapsed       6.39e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.870608.54.html
=started       2016-03-25 01:50:08
=ended         2016-03-25 01:50:08
=result        ok
=elapsed       0.0007
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.870608.80.html
=started       2016-03-25 01:50:08
=ended         2016-03-25 01:50:08
=result        ok
=elapsed       8.72e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870608.105.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-25 01:50:08
=ended         2016-03-25 01:50:08
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870608.130.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-25 01:50:08
=ended         2016-03-25 01:50:08
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.870608.154.html
=started       2016-03-25 01:50:08
=ended         2016-03-25 01:50:08
=result        ok
=elapsed       6.96e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.870608.179.html
=started       2016-03-25 01:50:08
=ended         2016-03-25 01:50:08
=result        ok
=elapsed       0.113857
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.870608.318.html
=started       2016-03-25 01:50:08
=ended         2016-03-25 01:50:08
=result        ok
=elapsed       9.17e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.870608.343.html
=started       2016-03-25 01:50:08
=ended         2016-03-25 01:50:08
=result        ok
=elapsed       7.22e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.870608.368.html
=started       2016-03-25 01:50:08
=ended         2016-03-25 01:50:08
=result        ok
=elapsed       5.01e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.870608.393.html
=started       2016-03-25 01:50:08
=ended         2016-03-25 01:50:08
=result        ok
=elapsed       0.013204
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.870608.430.html
=started       2016-03-25 01:50:08
=ended         2016-03-25 01:50:08
=result        ok
=elapsed       5.34e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870608.454.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-25 01:50:08
=ended         2016-03-25 01:50:08
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870608.479.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 01:50:08
=ended         2016-03-25 01:50:08
=result        ok
=elapsed       0.009004
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-25 01:50:08
=ended         2016-03-25 01:50:08
=result        ok
=elapsed       0.139671
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-25 01:50:08
=ended         2016-03-25 01:50:09
=result        ok
=elapsed       0.72292
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-25 01:50:09
=ended         2016-03-25 01:50:09
=result        ok
=elapsed       0.239533
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-25 01:50:09
=ended         2016-03-25 01:50:09
=result        ok
=elapsed       0.240286
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-25 01:50:09
=ended         2016-03-25 01:50:10
=result        ok
=elapsed       0.034358
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-25 01:50:10
=ended         2016-03-25 01:50:10
=result        ok
=elapsed       0.242543
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-25 01:50:10
=ended         2016-03-25 01:50:10
=result        ok
=elapsed       0.243841
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-25 01:50:10
=ended         2016-03-25 01:50:10
=result        ok
=elapsed       0.275613
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870610.861.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 01:50:10
=ended         2016-03-25 01:50:10
=result        ok
=elapsed       0.029612
=group_time    2.382s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870610.915.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-25 01:50:10
=ended         2016-03-25 01:50:10
=result        ok
=elapsed       0.004152
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.870610.943.html
=started       2016-03-25 01:50:10
=ended         2016-03-25 01:50:11
=result        ok
=elapsed       0.245614
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.870611.213.html
=started       2016-03-25 01:50:11
=ended         2016-03-25 01:50:11
=result        ok
=elapsed       0.241236
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.870611.479.html
=started       2016-03-25 01:50:11
=ended         2016-03-25 01:50:11
=result        ok
=elapsed       0.277696
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.870611.785.html
=started       2016-03-25 01:50:11
=ended         2016-03-25 01:50:11
=result        ok
=elapsed       0.12995
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.870611.943.html
=started       2016-03-25 01:50:11
=ended         2016-03-25 01:50:11
=result        ok
=elapsed       0.034654
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.870612.3.html
=started       2016-03-25 01:50:12
=ended         2016-03-25 01:50:12
=result        ok
=elapsed       0.704809
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.870612.737.html
=started       2016-03-25 01:50:12
=ended         2016-03-25 01:50:12
=result        ok
=elapsed       0.236533
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.870613.4.html
=started       2016-03-25 01:50:13
=ended         2016-03-25 01:50:13
=result        ok
=elapsed       0.246807
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870613.281.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-25 01:50:13
=ended         2016-03-25 01:50:13
=result        ok
=elapsed       0.026828
=group_time    2.366s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870613.332.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-25 01:50:13
=ended         2016-03-25 01:50:13
=result        ok
=elapsed       0.004384
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.870613.364.html
=started       2016-03-25 01:50:13
=ended         2016-03-25 01:50:13
=result        ok
=elapsed       0.031819
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.870613.425.html
=started       2016-03-25 01:50:13
=ended         2016-03-25 01:50:13
=result        ok
=elapsed       0.244299
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.870613.694.html
=started       2016-03-25 01:50:13
=ended         2016-03-25 01:50:14
=result        ok
=elapsed       0.704159
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.870614.425.html
=started       2016-03-25 01:50:14
=ended         2016-03-25 01:50:14
=result        ok
=elapsed       0.244126
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.870614.693.html
=started       2016-03-25 01:50:14
=ended         2016-03-25 01:50:14
=result        ok
=elapsed       0.280281
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.870614.998.html
=started       2016-03-25 01:50:14
=ended         2016-03-25 01:50:15
=result        ok
=elapsed       0.245944
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.870615.269.html
=started       2016-03-25 01:50:15
=ended         2016-03-25 01:50:15
=result        ok
=elapsed       0.132727
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.870615.427.html
=started       2016-03-25 01:50:15
=ended         2016-03-25 01:50:15
=result        ok
=elapsed       0.238531
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870615.697.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-25 01:50:15
=ended         2016-03-25 01:50:15
=result        ok
=elapsed       0.019737
=group_time    2.364s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870615.741.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-25 01:50:15
=ended         2016-03-25 01:50:15
=result        ok
=elapsed       0.00559
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.870615.771.html
=started       2016-03-25 01:50:15
=ended         2016-03-25 01:50:16
=result        ok
=elapsed       0.239546
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.870616.41.html
=started       2016-03-25 01:50:16
=ended         2016-03-25 01:50:16
=result        ok
=elapsed       0.132016
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.870616.198.html
=started       2016-03-25 01:50:16
=ended         2016-03-25 01:50:16
=result        ok
=elapsed       0.246988
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.870616.470.html
=started       2016-03-25 01:50:16
=ended         2016-03-25 01:50:17
=result        ok
=elapsed       0.708389
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.870617.205.html
=started       2016-03-25 01:50:17
=ended         2016-03-25 01:50:17
=result        ok
=elapsed       0.243471
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.870617.484.html
=started       2016-03-25 01:50:17
=ended         2016-03-25 01:50:17
=result        ok
=elapsed       0.240476
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.870617.754.html
=started       2016-03-25 01:50:17
=ended         2016-03-25 01:50:18
=result        ok
=elapsed       0.282712
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.870618.62.html
=started       2016-03-25 01:50:18
=ended         2016-03-25 01:50:18
=result        ok
=elapsed       0.031759
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.870618.119.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-25 01:50:18
=ended         2016-03-25 01:50:18
=result        ok
=elapsed       0.019989
=group_time    2.378s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.870618.165.html
