=== Suite started at 2016-03-20 09:29:32
=== Starting test, 100 test cases
=cases         100
=ended         2016-03-20 09:29:55
=result        ok
=elapsed       0.972265
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-20 09:29:55
=ended         2016-03-20 09:29:56
=result        ok
=elapsed       0.923602
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-20 09:29:56
=ended         2016-03-20 09:29:57
=result        ok
=elapsed       0.969286
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.466197.182.html
=group_props   [{name,moderator}]
=started       2016-03-20 09:29:57
=ended         2016-03-20 09:29:58
=result        ok
=elapsed       1.380482
=group_time    15.056s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.466198.594.html
=group_props   [{name,admin}]
=started       2016-03-20 09:29:58
=ended         2016-03-20 09:29:59
=result        ok
=elapsed       0.764747
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-20 09:29:59
=ended         2016-03-20 09:30:00
=result        ok
=elapsed       1.382886
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-20 09:30:00
=ended         2016-03-20 09:30:02
=result        ok
=elapsed       1.382122
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-20 09:30:02
=ended         2016-03-20 09:30:03
=result        ok
=elapsed       1.515971
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-20 09:30:03
=ended         2016-03-20 09:30:06
=result        ok
=elapsed       2.888024
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-20 09:30:06
=ended         2016-03-20 09:30:07
=result        ok
=elapsed       0.919894
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-20 09:30:07
=ended         2016-03-20 09:30:08
=result        ok
=elapsed       0.922385
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-20 09:30:08
=ended         2016-03-20 09:30:09
=result        ok
=elapsed       0.920884
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-20 09:30:09
=ended         2016-03-20 09:30:10
=result        ok
=elapsed       1.391087
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-20 09:30:10
=ended         2016-03-20 09:30:12
=result        ok
=elapsed       1.405122
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-20 09:30:12
=ended         2016-03-20 09:30:14
=result        ok
=elapsed       1.672366
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-20 09:30:14
=ended         2016-03-20 09:30:20
=result        ok
=elapsed       6.187006
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-20 09:30:20
=ended         2016-03-20 09:30:24
=result        ok
=elapsed       3.88918
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-20 09:30:24
=ended         2016-03-20 09:30:26
=result        ok
=elapsed       2.390234
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-20 09:30:26
=ended         2016-03-20 09:30:27
=result        ok
=elapsed       0.510003
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-20 09:30:27
=ended         2016-03-20 09:30:29
=result        ok
=elapsed       2.686435
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-20 09:30:29
=ended         2016-03-20 09:30:30
=result        ok
=elapsed       0.920454
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-20 09:30:30
=ended         2016-03-20 09:30:31
=result        ok
=elapsed       0.926628
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.466231.762.html
=group_props   [{name,admin}]
=started       2016-03-20 09:30:31
=ended         2016-03-20 09:30:33
=result        ok
=elapsed       1.388302
=group_time    33.167s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.466233.179.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-20 09:30:33
=ended         2016-03-20 09:30:33
=result        ok
=elapsed       0.775222
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-20 09:30:33
=ended         2016-03-20 09:30:35
=result        ok
=elapsed       1.389768
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-20 09:30:35
=ended         2016-03-20 09:30:36
=result        ok
=elapsed       0.927255
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-20 09:30:36
=ended         2016-03-20 09:30:37
=result        ok
=elapsed       0.923215
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-20 09:30:37
=ended         2016-03-20 09:30:38
=result        ok
=elapsed       1.388623
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.466238.721.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-20 09:30:38
=ended         2016-03-20 09:30:40
=result        ok
=elapsed       1.381632
=group_time    5.542s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.466240.131.html
=group_props   [{name,occupant}]
=started       2016-03-20 09:30:40
=ended         2016-03-20 09:30:40
=result        ok
=elapsed       0.764137
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-20 09:30:40
=ended         2016-03-20 09:30:41
=result        ok
=elapsed       0.923762
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-20 09:30:41
=ended         2016-03-20 09:30:42
=result        ok
=elapsed       0.921257
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-20 09:30:42
=ended         2016-03-20 09:30:44
=result        ok
=elapsed       1.381468
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-20 09:30:44
=ended         2016-03-20 09:30:45
=result        ok
=elapsed       0.920246
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-20 09:30:45
=ended         2016-03-20 09:30:46
=result        ok
=elapsed       0.923757
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-20 09:30:46
=ended         2016-03-20 09:30:47
=result        ok
=elapsed       0.923788
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-20 09:30:47
=ended         2016-03-20 09:30:48
=result        ok
=elapsed       0.925407
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-20 09:30:48
=ended         2016-03-20 09:30:48
=result        ok
=elapsed       0.925744
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-20 09:30:48
=ended         2016-03-20 09:30:50
=result        ok
=elapsed       1.382602
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-20 09:30:50
=ended         2016-03-20 09:30:51
=result        ok
=elapsed       1.386677
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-20 09:30:51
=ended         2016-03-20 09:30:53
=result        ok
=elapsed       1.442163
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-20 09:30:53
=ended         2016-03-20 09:30:54
=result        ok
=elapsed       1.425847
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-20 09:30:54
=ended         2016-03-20 09:30:56
=result        ok
=elapsed       1.391779
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-20 09:30:56
=ended         2016-03-20 09:30:57
=result        ok
=elapsed       1.383857
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-20 09:30:57
=ended         2016-03-20 09:30:58
=result        ok
=elapsed       0.927177
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-20 09:30:58
=ended         2016-03-20 09:30:59
=result        ok
=elapsed       0.921486
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-20 09:30:59
=ended         2016-03-20 09:31:00
=result        ok
=elapsed       1.38503
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-20 09:31:00
=ended         2016-03-20 09:31:02
=result        ok
=elapsed       1.396566
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-20 09:31:02
=ended         2016-03-20 09:31:03
=result        ok
=elapsed       0.926738
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-20 09:31:03
=ended         2016-03-20 09:31:04
=result        ok
=elapsed       0.922651
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-20 09:31:04
=ended         2016-03-20 09:31:05
=result        ok
=elapsed       1.43588
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-20 09:31:05
=ended         2016-03-20 09:31:07
=result        ok
=elapsed       1.391619
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-20 09:31:07
=ended         2016-03-20 09:31:08
=result        ok
=elapsed       1.439279
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-20 09:31:08
=ended         2016-03-20 09:31:09
=result        ok
=elapsed       1.386469
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-20 09:31:10
=ended         2016-03-20 09:31:11
=result        ok
=elapsed       1.397575
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-20 09:31:11
=ended         2016-03-20 09:31:12
=result        ok
=elapsed       0.972805
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-20 09:31:12
=ended         2016-03-20 09:31:13
=result        ok
=elapsed       1.450534
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-20 09:31:13
=ended         2016-03-20 09:31:16
=result        ok
=elapsed       2.949688
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-20 09:31:16
=ended         2016-03-20 09:31:18
=result        ok
=elapsed       1.388588
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-20 09:31:18
=ended         2016-03-20 09:31:19
=result        ok
=elapsed       1.38541
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.466279.722.html
=group_props   [{name,occupant}]
=started       2016-03-20 09:31:19
=ended         2016-03-20 09:31:21
=result        ok
=elapsed       1.381409
=group_time    39.591s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.466281.134.html
=group_props   [{name,owner}]
=started       2016-03-20 09:31:21
=ended         2016-03-20 09:31:21
=result        ok
=elapsed       0.773554
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-20 09:31:21
=ended         2016-03-20 09:31:22
=result        ok
=elapsed       0.461834
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-20 09:31:22
=ended         2016-03-20 09:31:24
=result        ok
=elapsed       2.423802
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-20 09:31:24
=ended         2016-03-20 09:31:27
=result        ok
=elapsed       2.429179
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-20 09:31:27
=ended         2016-03-20 09:31:30
=result        ok
=elapsed       3.470539
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-20 09:31:30
=ended         2016-03-20 09:31:32
=result        ok
=elapsed       1.963851
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-20 09:31:32
=ended         2016-03-20 09:31:34
=result        ok
=elapsed       2.034534
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-20 09:31:34
=ended         2016-03-20 09:31:36
=result        ok
=elapsed       1.966388
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-20 09:31:36
=ended         2016-03-20 09:31:39
=result        ok
=elapsed       2.473698
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-20 09:31:39
=ended         2016-03-20 09:31:41
=result        ok
=elapsed       2.394388
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-20 09:31:41
=ended         2016-03-20 09:31:44
=result        ok
=elapsed       2.40421
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-20 09:31:44
=ended         2016-03-20 09:31:46
=result        ok
=elapsed       2.394779
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-20 09:31:46
=ended         2016-03-20 09:31:47
=result        ok
=elapsed       0.9692
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-20 09:31:47
=ended         2016-03-20 09:31:50
=result        ok
=elapsed       2.392741
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-20 09:31:50
=ended         2016-03-20 09:31:52
=result        ok
=elapsed       2.387551
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-20 09:31:52
=ended         2016-03-20 09:31:54
=result        ok
=elapsed       2.391368
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-20 09:31:54
=ended         2016-03-20 09:31:55
=result        ok
=elapsed       0.971742
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-20 09:31:55
=ended         2016-03-20 09:31:56
=result        ok
=elapsed       1.020554
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-20 09:31:56
=ended         2016-03-20 09:31:57
=result        ok
=elapsed       0.927568
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-20 09:31:57
=ended         2016-03-20 09:31:58
=result        ok
=elapsed       0.924022
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-20 09:31:58
=ended         2016-03-20 09:31:59
=result        ok
=elapsed       0.531078
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-20 09:31:59
=ended         2016-03-20 09:32:00
=result        ok
=elapsed       1.062545
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-20 09:32:00
=ended         2016-03-20 09:32:02
=result        ok
=elapsed       1.726553
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-20 09:32:02
=ended         2016-03-20 09:32:03
=result        ok
=elapsed       1.284402
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.466323.570.html
=group_props   [{name,owner}]
=started       2016-03-20 09:32:03
=ended         2016-03-20 09:32:04
=result        ok
=elapsed       1.381205
=group_time    42.436s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.466324.978.html
=group_props   [{name,room_management}]
=started       2016-03-20 09:32:04
=ended         2016-03-20 09:32:05
=result        ok
=elapsed       0.766419
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-20 09:32:05
=ended         2016-03-20 09:32:09
=result        ok
=elapsed       3.468877
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-20 09:32:09
=ended         2016-03-20 09:32:12
=result        ok
=elapsed       3.47397
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.466332.779.html
=group_props   [{name,room_management}]
=started       2016-03-20 09:32:12
=ended         2016-03-20 09:32:14
=result        ok
=elapsed       1.381369
=group_time    7.801s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-20 09:32:14
=ended         2016-03-20 09:32:14
=result        ok
=elapsed       0.00165
=group_time    161.425s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-20 09:32:14
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
