=== Suite started at 2016-02-17 12:54:22
=== Starting test, 46 test cases
=cases         46
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-02-17 12:54:40
=ended         2016-02-17 12:54:41
=result        ok
=elapsed       0.607175
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.713681.196.html
=group_props   [{name,roster},sequence]
=started       2016-02-17 12:54:41
=ended         2016-02-17 12:54:41
=result        ok
=elapsed       0.016564
=group_time    4.616s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.713681.238.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-02-17 12:54:41
=ended         2016-02-17 12:54:41
=result        ok
=elapsed       1.83e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-02-17 12:54:41
=ended         2016-02-17 12:54:43
=result        ok
=elapsed       2.334914
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-02-17 12:54:43
=ended         2016-02-17 12:54:45
=result        ok
=elapsed       2.340002
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-02-17 12:54:45
=ended         2016-02-17 12:54:49
=result        ok
=elapsed       3.042637
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-02-17 12:54:49
=ended         2016-02-17 12:54:52
=result        ok
=elapsed       2.953527
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-02-17 12:54:52
=ended         2016-02-17 12:54:55
=result        ok
=elapsed       2.965644
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-02-17 12:54:55
=ended         2016-02-17 12:54:59
=result        ok
=elapsed       4.657949
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.713699.721.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-02-17 12:54:59
=ended         2016-02-17 12:54:59
=result        ok
=elapsed       0.003669
=group_time    18.483s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.713699.750.html
=group_props   [{name,last},sequence]
=started       2016-02-17 12:54:59
=ended         2016-02-17 12:54:59
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-02-17 12:54:59
=ended         2016-02-17 12:55:00
=result        ok
=elapsed       1.020442
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.713700.822.html
=group_props   [{name,last},sequence]
=started       2016-02-17 12:55:00
=ended         2016-02-17 12:55:00
=result        ok
=elapsed       1.0e-6
=group_time    1.072s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.713700.849.html
=group_props   [{name,private},sequence]
=started       2016-02-17 12:55:00
=ended         2016-02-17 12:55:00
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-02-17 12:55:00
=ended         2016-02-17 12:55:01
=result        ok
=elapsed       0.359587
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.713701.258.html
=group_props   [{name,private},sequence]
=started       2016-02-17 12:55:01
=ended         2016-02-17 12:55:01
=result        ok
=elapsed       1.0e-6
=group_time    0.409s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.713701.283.html
=group_props   [{name,stanza},sequence]
=started       2016-02-17 12:55:01
=ended         2016-02-17 12:55:01
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-02-17 12:55:01
=ended         2016-02-17 12:55:02
=result        ok
=elapsed       1.622222
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-02-17 12:55:02
=ended         2016-02-17 12:55:04
=result        ok
=elapsed       1.165923
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-02-17 12:55:04
=ended         2016-02-17 12:55:05
=result        ok
=elapsed       1.05077
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-02-17 12:55:05
=ended         2016-02-17 12:55:06
=result        ok
=elapsed       1.180858
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.713706.431.html
=group_props   [{name,stanza},sequence]
=started       2016-02-17 12:55:06
=ended         2016-02-17 12:55:06
=result        ok
=elapsed       1.0e-6
=group_time    5.148s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.713706.457.html
=group_props   [{name,stats},sequence]
=started       2016-02-17 12:55:06
=ended         2016-02-17 12:55:06
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-02-17 12:55:06
=ended         2016-02-17 12:55:07
=result        ok
=elapsed       1.424153
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-02-17 12:55:07
=ended         2016-02-17 12:55:09
=result        ok
=elapsed       1.43857
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.713709.401.html
=group_props   [{name,stats},sequence]
=started       2016-02-17 12:55:09
=ended         2016-02-17 12:55:09
=result        ok
=elapsed       1.0e-6
=group_time    2.944s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.713709.426.html
=group_props   [{name,basic},sequence]
=started       2016-02-17 12:55:09
=ended         2016-02-17 12:55:09
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-02-17 12:55:09
=ended         2016-02-17 12:55:09
=result        ok
=elapsed       0.2725
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-02-17 12:55:09
=ended         2016-02-17 12:55:10
=result        ok
=elapsed       0.266076
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-02-17 12:55:10
=ended         2016-02-17 12:55:10
=result        ok
=elapsed       0.41728
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-02-17 12:55:10
=ended         2016-02-17 12:55:10
=result        ok
=elapsed       0.285563
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-02-17 12:55:10
=ended         2016-02-17 12:55:10
=result        ok
=elapsed       0.120514
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-02-17 12:55:10
=ended         2016-02-17 12:55:11
=result        ok
=elapsed       0.264727
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-02-17 12:55:11
=ended         2016-02-17 12:55:11
=result        ok
=elapsed       0.118523
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-02-17 12:55:11
=ended         2016-02-17 12:55:11
=result        ok
=elapsed       0.284569
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-02-17 12:55:11
=ended         2016-02-17 12:55:11
=result        ok
=elapsed       0.139858
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-02-17 12:55:11
=ended         2016-02-17 12:55:12
=result        ok
=elapsed       0.61022
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-02-17 12:55:12
=ended         2016-02-17 12:55:13
=result        ok
=elapsed       0.605868
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.713713.116.html
=group_props   [{name,basic},sequence]
=started       2016-02-17 12:55:13
=ended         2016-02-17 12:55:13
=result        ok
=elapsed       1.0e-6
=group_time    3.691s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-02-17 12:55:13
=ended         2016-02-17 12:55:13
=result        ok
=elapsed       0.010206
=group_time    50.483s
=== TEST COMPLETE, 46 ok, 0 failed of 46 test cases

=finished      2016-02-17 12:55:13
=failed        0
=successful    46
=user_skipped  0
=auto_skipped  0
